Mar 12 21:31:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 21:31:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 21:31:40 2021 - NOTICE   Checked for devices.
Mar 12 21:31:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 21:31:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 21:31:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 21:31:40 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:31:40 2021 - DEBUG    pulsarcentric:		0
Mar 12 21:31:40 2021 - DEBUG    nbits:			8
Mar 12 21:31:40 2021 - DEBUG    nsamples:		78125
Mar 12 21:31:40 2021 - DEBUG    nchans:			2048
Mar 12 21:31:40 2021 - DEBUG    nifs:			0
Mar 12 21:31:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 21:31:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 21:31:40 2021 - DEBUG    rawdatafile:		
Mar 12 21:31:40 2021 - DEBUG    source_name:		
Mar 12 21:31:40 2021 - DEBUG    N:			0
Mar 12 21:31:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:31:40 2021 - DEBUG    Optimization settings:
Mar 12 21:31:40 2021 - DEBUG    		UNROLL:			4
Mar 12 21:31:40 2021 - DEBUG    		SNUMREG:		2
Mar 12 21:31:40 2021 - DEBUG    		SDIVINT:		16
Mar 12 21:31:40 2021 - DEBUG    		SDIVINDM:		20
Mar 12 21:31:40 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:31:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 21:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.160000,1,1
Mar 12 21:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,425.599976,0.320000,2,2
Mar 12 21:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.599976,1001.599976,0.960000,4,4
Mar 12 21:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.599976,1321.599976,1.600000,8,8
Mar 12 21:31:40 2021 - DEBUG    ddtr max_ndms:		1540
Mar 12 21:31:40 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:31:40 2021 - DEBUG         ndms[0]:		1540
Mar 12 21:31:40 2021 - DEBUG         ndms[1]:		560
Mar 12 21:31:40 2021 - DEBUG         ndms[2]:		600
Mar 12 21:31:40 2021 - DEBUG         ndms[3]:		200
Mar 12 21:31:40 2021 - DEBUG    ddtr maxshift:		40512
Mar 12 21:31:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:31:40 2021 - DEBUG    ddtr max_ndms:		1540
Mar 12 21:31:40 2021 - DEBUG    t_processed size:	4
Mar 12 21:31:40 2021 - DEBUG    t_processed elements:
Mar 12 21:31:40 2021 - DEBUG         t_processed[0][0]:	37376
Mar 12 21:31:40 2021 - DEBUG         t_processed[1][0]:	18688
Mar 12 21:31:40 2021 - DEBUG         t_processed[2][0]:	9344
Mar 12 21:31:40 2021 - DEBUG         t_processed[3][0]:	4672
Mar 12 21:31:40 2021 - DEBUG    power:			2.000000
Mar 12 21:31:40 2021 - NOTICE   Pipeline is ready.
Mar 12 21:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:31:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 21:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:31:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 21:31:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 21:31:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 21:31:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 21:31:40 2021 - DEBUG    Signal width [samples]:		156
Mar 12 21:31:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 21:31:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 21:31:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 21:31:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:31:40 2021 - DEBUG    Optimization settings:
Mar 12 21:31:40 2021 - DEBUG    		UNROLL:			4
Mar 12 21:31:40 2021 - DEBUG    		SNUMREG:		2
Mar 12 21:31:40 2021 - DEBUG    		SDIVINT:		16
Mar 12 21:31:40 2021 - DEBUG    		SDIVINDM:		20
Mar 12 21:31:40 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:31:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 21:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.160000,1,1
Mar 12 21:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,425.599976,0.320000,2,2
Mar 12 21:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.599976,1001.599976,0.960000,4,4
Mar 12 21:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.599976,1321.599976,1.600000,8,8
Mar 12 21:31:40 2021 - DEBUG    ddtr max_ndms:		1540
Mar 12 21:31:40 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:31:40 2021 - DEBUG         ndms[0]:		1540
Mar 12 21:31:40 2021 - DEBUG         ndms[1]:		560
Mar 12 21:31:40 2021 - DEBUG         ndms[2]:		600
Mar 12 21:31:40 2021 - DEBUG         ndms[3]:		200
Mar 12 21:31:40 2021 - DEBUG    ddtr maxshift:		40512
Mar 12 21:31:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:31:40 2021 - DEBUG    ddtr max_ndms:		1540
Mar 12 21:31:40 2021 - DEBUG    t_processed size:	4
Mar 12 21:31:40 2021 - DEBUG    t_processed elements:
Mar 12 21:31:40 2021 - DEBUG         t_processed[0][0]:	37376
Mar 12 21:31:40 2021 - DEBUG         t_processed[1][0]:	18688
Mar 12 21:31:40 2021 - DEBUG         t_processed[2][0]:	9344
Mar 12 21:31:40 2021 - DEBUG         t_processed[3][0]:	4672
Mar 12 21:31:40 2021 - DEBUG    power:			2.000000
Mar 12 21:31:40 2021 - NOTICE   Finished. 1
Mar 12 21:31:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 21:31:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 21:31:40 2021 - NOTICE   --------------------------------------------------------------
Mar 12 21:31:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 21:31:40 2021 - NOTICE   	DDTR Binning 	13.859872
Mar 12 21:31:40 2021 - NOTICE   	DDTR Corner_Turn 	7.024640
Mar 12 21:31:40 2021 - NOTICE   	DDTR Dedispersion 	135.393340
Mar 12 21:31:40 2021 - NOTICE   	DDTR Host_To_Device 	209.070205
Mar 12 21:31:40 2021 - NOTICE   	DDTR total 	365.482430
Mar 12 21:31:40 2021 - NOTICE   	Total total 	365.589569
Mar 12 21:31:40 2021 - NOTICE   	Processed telescope time:	9568.256378
Mar 12 21:31:40 2021 - NOTICE    
Mar 12 21:31:40 2021 - NOTICE   	Real-time speed-up factor:	26.172126
Mar 12 21:31:40 2021 - NOTICE   --------------------------------------------------------------
Mar 12 21:31:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 21:31:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 21:31:40 2021 - NOTICE   Checked for devices.
Mar 12 21:31:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 21:31:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 21:31:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 21:31:40 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:31:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 21:31:40 2021 - DEBUG    Compute capability:	7.5
Mar 12 21:31:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 21:31:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 21:31:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 21:31:40 2021 - DEBUG    ID # on this machine:	0
Mar 12 21:31:40 2021 - DEBUG    Driver version:		11010
Mar 12 21:31:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 21:31:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 21:31:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 21:31:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 21:31:40 2021 - NOTICE   Calculating strategy.
Mar 12 21:31:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Mar 12 21:31:40 2021 - DEBUG    Range:	7 MAXSHIFT:	163904 Scrunch value:	128
Mar 12 21:31:40 2021 - DEBUG    Maximum dispersive delay:	 10.489856(s).
Mar 12 21:31:40 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 21:31:40 2021 - DEBUG    In 1
Mar 12 21:31:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 21:31:40 2021 - NOTICE   Calculating strategy.
Mar 12 21:31:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Mar 12 21:31:40 2021 - DEBUG    Range:	7 MAXSHIFT:	163904 Scrunch value:	128
Mar 12 21:31:40 2021 - DEBUG    Maximum dispersive delay:	 10.489856(s).
Mar 12 21:31:40 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 21:31:40 2021 - DEBUG    In 1
Mar 12 21:31:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 21:31:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 21:31:40 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:31:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 21:31:40 2021 - DEBUG    Compute capability:	7.5
Mar 12 21:31:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 21:31:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 21:31:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 21:31:40 2021 - DEBUG    ID # on this machine:	0
Mar 12 21:31:40 2021 - DEBUG    Driver version:		11010
Mar 12 21:31:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 21:31:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 21:31:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 21:31:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 21:31:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 21:31:40 2021 - DEBUG    az_start:		0.000000
Mar 12 21:31:40 2021 - DEBUG    za_start:		0.000000
Mar 12 21:31:40 2021 - DEBUG    src_raj:			0.000000
Mar 12 21:31:40 2021 - DEBUG    src_dej:			0.000000
Mar 12 21:31:40 2021 - DEBUG    tstart:			50000.000000
Mar 12 21:31:40 2021 - DEBUG    tsamp:			0.000064
Mar 12 21:31:40 2021 - DEBUG    refdm:			0.000000
Mar 12 21:31:40 2021 - DEBUG    period:			0.000000
Mar 12 21:31:40 2021 - DEBUG    fch1:			435.000000
Mar 12 21:31:40 2021 - DEBUG    foff:			-0.175781
Mar 12 21:31:40 2021 - DEBUG    fchannel:		0.000000
Mar 12 21:31:40 2021 - DEBUG    telescope_id:		0
Mar 12 21:31:40 2021 - DEBUG    machine_id:		0
Mar 12 21:31:40 2021 - DEBUG    data_type:		0
Mar 12 21:31:40 2021 - DEBUG    barycentric:		0
Mar 12 21:31:40 2021 - DEBUG    pulsarcentric:		0
Mar 12 21:31:40 2021 - DEBUG    nbits:			8
Mar 12 21:31:40 2021 - DEBUG    nsamples:		312500
Mar 12 21:31:40 2021 - DEBUG    nchans:			512
Mar 12 21:31:40 2021 - DEBUG    nifs:			0
Mar 12 21:31:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 21:31:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 21:31:40 2021 - DEBUG    rawdatafile:		
Mar 12 21:31:40 2021 - DEBUG    source_name:		
Mar 12 21:31:40 2021 - DEBUG    N:			0
Mar 12 21:31:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:31:40 2021 - DEBUG    Optimization settings:
Mar 12 21:31:40 2021 - DEBUG    		UNROLL:			4
Mar 12 21:31:40 2021 - DEBUG    		SNUMREG:		2
Mar 12 21:31:40 2021 - DEBUG    		SDIVINT:		16
Mar 12 21:31:40 2021 - DEBUG    		SDIVINDM:		20
Mar 12 21:31:40 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:31:40 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 21:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.954000,0.006300,1,1
Mar 12 21:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.954000,17.754002,0.013000,2,2
Mar 12 21:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.754002,29.534000,0.019000,4,4
Mar 12 21:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.534000,53.854004,0.032000,8,8
Mar 12 21:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.854004,106.774002,0.063000,16,16
Mar 12 21:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.774002,258.773987,0.190000,32,32
Mar 12 21:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.773987,476.373962,0.320000,64,64
Mar 12 21:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.373962,791.373962,0.630000,128,128
Mar 12 21:31:40 2021 - DEBUG    ddtr max_ndms:		1580
Mar 12 21:31:40 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:31:40 2021 - DEBUG         ndms[0]:		1580
Mar 12 21:31:40 2021 - DEBUG         ndms[1]:		600
Mar 12 21:31:40 2021 - DEBUG         ndms[2]:		620
Mar 12 21:31:40 2021 - DEBUG         ndms[3]:		760
Mar 12 21:31:40 2021 - DEBUG         ndms[4]:		840
Mar 12 21:31:40 2021 - DEBUG         ndms[5]:		800
Mar 12 21:31:40 2021 - DEBUG         ndms[6]:		680
Mar 12 21:31:40 2021 - DEBUG         ndms[7]:		500
Mar 12 21:31:40 2021 - DEBUG    ddtr maxshift:		163904
Mar 12 21:31:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:31:40 2021 - DEBUG    ddtr max_ndms:		1580
Mar 12 21:31:40 2021 - DEBUG    t_processed size:	8
Mar 12 21:31:40 2021 - DEBUG    t_processed elements:
Mar 12 21:31:40 2021 - DEBUG         t_processed[0][0]:	147456
Mar 12 21:31:40 2021 - DEBUG         t_processed[1][0]:	73728
Mar 12 21:31:40 2021 - DEBUG         t_processed[2][0]:	36864
Mar 12 21:31:40 2021 - DEBUG         t_processed[3][0]:	18432
Mar 12 21:31:40 2021 - DEBUG         t_processed[4][0]:	9216
Mar 12 21:31:40 2021 - DEBUG         t_processed[5][0]:	4608
Mar 12 21:31:40 2021 - DEBUG         t_processed[6][0]:	2304
Mar 12 21:31:40 2021 - DEBUG         t_processed[7][0]:	1152
Mar 12 21:31:40 2021 - DEBUG    power:			2.000000
Mar 12 21:31:40 2021 - NOTICE   Pipeline is ready.
Mar 12 21:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:31:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.


Memory allocation for the DDTR
Number of time samples: 37376;
maxshift: 40512
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37376, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.006998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.942644
CT Device memory bandwidth in GB/s: 136.765586

NOTICE: 0.000000	246.399994	0.160000	1540

Amount of telescope time processed: 0.000000

625.000000
0.007760
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	425.599976	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 77888

625.000000
0.007760
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.599976	1001.599976	0.960000	600

Amount of telescope time processed: 0.000000
timesamples: 59200

937.500000
0.007760
168
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.599976	1321.599976	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 49856

781.250000
0.007760
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	37376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.36559 (GPU estimate)
Amount of telescope time processed: 9.568256
Number of samples processed: 37376
Real-time speedup factor: 26.172127
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	987 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	987 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 163904
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 1580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  1967795200 bytes = 1876.636 MB;
Total memory required: 2286627840 bytes = 2180.698 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.342343
CT Device memory bandwidth in GB/s: 143.005406

NOTICE: 0.000000	9.954000	0.006300	1580

Amount of telescope time processed: 0.000000

98.437500
0.012896
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.954000	17.754002	0.013000	600

Amount of telescope time processed: 0.000000
timesamples: 311360

101.562500
0.012896
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar 12 21:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:31:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 21:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:31:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 21:31:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 21:31:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 21:31:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 21:31:41 2021 - DEBUG    Signal width [samples]:		625
Mar 12 21:31:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 21:31:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 21:31:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 21:31:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:31:41 2021 - DEBUG    Optimization settings:
Mar 12 21:31:41 2021 - DEBUG    		UNROLL:			4
Mar 12 21:31:41 2021 - DEBUG    		SNUMREG:		2
Mar 12 21:31:41 2021 - DEBUG    		SDIVINT:		16
Mar 12 21:31:41 2021 - DEBUG    		SDIVINDM:		20
Mar 12 21:31:41 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:31:41 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 21:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.954000,0.006300,1,1
Mar 12 21:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.954000,17.754002,0.013000,2,2
Mar 12 21:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.754002,29.534000,0.019000,4,4
Mar 12 21:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.534000,53.854004,0.032000,8,8
Mar 12 21:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.854004,106.774002,0.063000,16,16
Mar 12 21:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.774002,258.773987,0.190000,32,32
Mar 12 21:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.773987,476.373962,0.320000,64,64
Mar 12 21:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.373962,791.373962,0.630000,128,128
Mar 12 21:31:41 2021 - DEBUG    ddtr max_ndms:		1580
Mar 12 21:31:41 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:31:41 2021 - DEBUG         ndms[0]:		1580
Mar 12 21:31:41 2021 - DEBUG         ndms[1]:		600
Mar 12 21:31:41 2021 - DEBUG         ndms[2]:		620
Mar 12 21:31:41 2021 - DEBUG         ndms[3]:		760
Mar 12 21:31:41 2021 - DEBUG         ndms[4]:		840
