Mar 12 23:48:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:48:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 23:48:51 2021 - NOTICE   Checked for devices.
Mar 12 23:48:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:48:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:48:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:48:51 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:48:51 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:48:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:48:51 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:48:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:48:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:48:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:48:51 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:48:51 2021 - DEBUG    Driver version:		11010
Mar 12 23:48:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:48:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:48:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:48:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 23:48:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 23:48:51 2021 - DEBUG    az_start:		0.000000
Mar 12 23:48:51 2021 - DEBUG    za_start:		0.000000
Mar 12 23:48:51 2021 - DEBUG    src_raj:			0.000000
Mar 12 23:48:51 2021 - DEBUG    src_dej:			0.000000
Mar 12 23:48:51 2021 - DEBUG    tstart:			50000.000000
Mar 12 23:48:51 2021 - DEBUG    tsamp:			0.000256
Mar 12 23:48:51 2021 - DEBUG    refdm:			0.000000
Mar 12 23:48:51 2021 - DEBUG    period:			0.000000
Mar 12 23:48:51 2021 - DEBUG    fch1:			740.000000
Mar 12 23:48:51 2021 - DEBUG    foff:			-0.107422
Mar 12 23:48:51 2021 - DEBUG    fchannel:		0.000000
Mar 12 23:48:51 2021 - DEBUG    telescope_id:		0
Mar 12 23:48:51 2021 - DEBUG    machine_id:		0
Mar 12 23:48:51 2021 - DEBUG    data_type:		0
Mar 12 23:48:51 2021 - DEBUG    barycentric:		0
Mar 12 23:48:51 2021 - DEBUG    pulsarcentric:		0
Mar 12 23:48:51 2021 - DEBUG    nbits:			8
Mar 12 23:48:51 2021 - DEBUG    nsamples:		78125
Mar 12 23:48:51 2021 - DEBUG    nchans:			2048
Mar 12 23:48:51 2021 - DEBUG    nifs:			0
Mar 12 23:48:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 23:48:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 23:48:51 2021 - DEBUG    rawdatafile:		
Mar 12 23:48:51 2021 - DEBUG    source_name:		
Mar 12 23:48:51 2021 - DEBUG    N:			0
Mar 12 23:48:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:48:51 2021 - DEBUG    Optimization settings:
Mar 12 23:48:51 2021 - DEBUG    		UNROLL:			4
Mar 12 23:48:51 2021 - DEBUG    		SNUMREG:		14
Mar 12 23:48:51 2021 - DEBUG    		SDIVINT:		8
Mar 12 23:48:51 2021 - DEBUG    		SDIVINDM:		64
Mar 12 23:48:51 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:48:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 23:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 23:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,430.079987,0.320000,2,2
Mar 12 23:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,1044.479980,0.960000,4,4
Mar 12 23:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1351.679932,1.600000,8,8
Mar 12 23:48:51 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:48:51 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:48:51 2021 - DEBUG         ndms[0]:		1536
Mar 12 23:48:51 2021 - DEBUG         ndms[1]:		576
Mar 12 23:48:51 2021 - DEBUG         ndms[2]:		640
Mar 12 23:48:51 2021 - DEBUG         ndms[3]:		192
Mar 12 23:48:51 2021 - DEBUG    ddtr maxshift:		41440
Mar 12 23:48:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:48:51 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:48:51 2021 - DEBUG    t_processed size:	4
Mar 12 23:48:51 2021 - DEBUG    t_processed elements:
Mar 12 23:48:51 2021 - DEBUG         t_processed[0][0]:	35840
Mar 12 23:48:51 2021 - DEBUG         t_processed[1][0]:	17920
Mar 12 23:48:51 2021 - DEBUG         t_processed[2][0]:	8960
Mar 12 23:48:51 2021 - DEBUG         t_processed[3][0]:	4480
Mar 12 23:48:51 2021 - DEBUG    power:			2.000000
Mar 12 23:48:51 2021 - NOTICE   Pipeline is ready.
Mar 12 23:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:48:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 23:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:48:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 23:48:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 23:48:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 23:48:51 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 23:48:51 2021 - DEBUG    Signal width [samples]:		156
Mar 12 23:48:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 23:48:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 23:48:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 23:48:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:48:51 2021 - DEBUG    Optimization settings:
Mar 12 23:48:51 2021 - DEBUG    		UNROLL:			4
Mar 12 23:48:51 2021 - DEBUG    		SNUMREG:		14
Mar 12 23:48:51 2021 - DEBUG    		SDIVINT:		8
Mar 12 23:48:51 2021 - DEBUG    		SDIVINDM:		64
Mar 12 23:48:51 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:48:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 23:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 23:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,430.079987,0.320000,2,2
Mar 12 23:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,1044.479980,0.960000,4,4
Mar 12 23:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1351.679932,1.600000,8,8
Mar 12 23:48:51 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:48:51 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:48:51 2021 - DEBUG         ndms[0]:		1536
Mar 12 23:48:51 2021 - DEBUG         ndms[1]:		576
Mar 12 23:48:51 2021 - DEBUG         ndms[2]:		640
Mar 12 23:48:51 2021 - DEBUG         ndms[3]:		192
Mar 12 23:48:51 2021 - DEBUG    ddtr maxshift:		41440
Mar 12 23:48:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:48:51 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:48:51 2021 - DEBUG    t_processed size:	4
Mar 12 23:48:51 2021 - DEBUG    t_processed elements:
Mar 12 23:48:51 2021 - DEBUG         t_processed[0][0]:	35840
Mar 12 23:48:51 2021 - DEBUG         t_processed[1][0]:	17920
Mar 12 23:48:51 2021 - DEBUG         t_processed[2][0]:	8960
Mar 12 23:48:51 2021 - DEBUG         t_processed[3][0]:	4480
Mar 12 23:48:51 2021 - DEBUG    power:			2.000000
Mar 12 23:48:51 2021 - NOTICE   Finished. 2
Mar 12 23:48:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 23:48:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 23:48:51 2021 - NOTICE   --------------------------------------------------------------
Mar 12 23:48:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 23:48:51 2021 - NOTICE   	DDTR Binning 	13.918592
Mar 12 23:48:51 2021 - NOTICE   	DDTR Corner_Turn 	6.964608
Mar 12 23:48:51 2021 - NOTICE   	DDTR Dedispersion 	204.094756
Mar 12 23:48:51 2021 - NOTICE   	DDTR Host_To_Device 	207.611142
Mar 12 23:48:51 2021 - NOTICE   	DDTR total 	432.725505
Mar 12 23:48:51 2021 - NOTICE   	Total total 	432.838257
Mar 12 23:48:51 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar 12 23:48:51 2021 - NOTICE    
Mar 12 23:48:51 2021 - NOTICE   	Real-time speed-up factor:	21.197387
Mar 12 23:48:51 2021 - NOTICE   --------------------------------------------------------------
Mar 12 23:48:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:48:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 23:48:51 2021 - NOTICE   Checked for devices.
Mar 12 23:48:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:48:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:48:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:48:51 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:48:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:48:51 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:48:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:48:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:48:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:48:51 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:48:51 2021 - DEBUG    Driver version:		11010
Mar 12 23:48:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:48:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:48:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:48:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 23:48:51 2021 - NOTICE   Calculating strategy.
Mar 12 23:48:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 12 23:48:51 2021 - DEBUG    Range:	7 MAXSHIFT:	172256 Scrunch value:	128
Mar 12 23:48:51 2021 - DEBUG    Maximum dispersive delay:	 11.024384(s).
Mar 12 23:48:51 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 23:48:51 2021 - DEBUG    In 1
Mar 12 23:48:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 23:48:51 2021 - NOTICE   Calculating strategy.
Mar 12 23:48:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 12 23:48:51 2021 - DEBUG    Range:	7 MAXSHIFT:	172256 Scrunch value:	128
Mar 12 23:48:51 2021 - DEBUG    Maximum dispersive delay:	 11.024384(s).
Mar 12 23:48:51 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 23:48:51 2021 - DEBUG    In 1
Mar 12 23:48:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 23:48:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 23:48:51 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:48:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:48:51 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:48:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:48:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:48:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:48:51 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:48:51 2021 - DEBUG    Driver version:		11010
Mar 12 23:48:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:48:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:48:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:48:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 23:48:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 23:48:51 2021 - DEBUG    az_start:		0.000000
Mar 12 23:48:51 2021 - DEBUG    za_start:		0.000000
Mar 12 23:48:51 2021 - DEBUG    src_raj:			0.000000
Mar 12 23:48:51 2021 - DEBUG    src_dej:			0.000000
Mar 12 23:48:51 2021 - DEBUG    tstart:			50000.000000
Mar 12 23:48:51 2021 - DEBUG    tsamp:			0.000064
Mar 12 23:48:51 2021 - DEBUG    refdm:			0.000000
Mar 12 23:48:51 2021 - DEBUG    period:			0.000000
Mar 12 23:48:51 2021 - DEBUG    fch1:			435.000000
Mar 12 23:48:51 2021 - DEBUG    foff:			-0.175781
Mar 12 23:48:51 2021 - DEBUG    fchannel:		0.000000
Mar 12 23:48:51 2021 - DEBUG    telescope_id:		0
Mar 12 23:48:51 2021 - DEBUG    machine_id:		0
Mar 12 23:48:51 2021 - DEBUG    data_type:		0
Mar 12 23:48:51 2021 - DEBUG    barycentric:		0
Mar 12 23:48:51 2021 - DEBUG    pulsarcentric:		0
Mar 12 23:48:51 2021 - DEBUG    nbits:			8
Mar 12 23:48:51 2021 - DEBUG    nsamples:		312500
Mar 12 23:48:51 2021 - DEBUG    nchans:			512
Mar 12 23:48:51 2021 - DEBUG    nifs:			0
Mar 12 23:48:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 23:48:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 23:48:51 2021 - DEBUG    rawdatafile:		
Mar 12 23:48:51 2021 - DEBUG    source_name:		
Mar 12 23:48:51 2021 - DEBUG    N:			0
Mar 12 23:48:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:48:51 2021 - DEBUG    Optimization settings:
Mar 12 23:48:51 2021 - DEBUG    		UNROLL:			4
Mar 12 23:48:51 2021 - DEBUG    		SNUMREG:		14
Mar 12 23:48:51 2021 - DEBUG    		SDIVINT:		8
Mar 12 23:48:51 2021 - DEBUG    		SDIVINDM:		64
Mar 12 23:48:51 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:48:51 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 23:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.080000,0.006300,1,1
Mar 12 23:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,18.400000,0.013000,2,2
Mar 12 23:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.400000,30.559999,0.019000,4,4
Mar 12 23:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.559999,55.136002,0.032000,8,8
Mar 12 23:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.136002,111.584000,0.063000,16,16
Mar 12 23:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.584000,269.664001,0.190000,32,32
Mar 12 23:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.664001,494.944000,0.320000,64,64
Mar 12 23:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.944000,817.504028,0.630000,128,128
Mar 12 23:48:51 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 23:48:51 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:48:51 2021 - DEBUG         ndms[0]:		1600
Mar 12 23:48:51 2021 - DEBUG         ndms[1]:		640
Mar 12 23:48:51 2021 - DEBUG         ndms[2]:		640
Mar 12 23:48:51 2021 - DEBUG         ndms[3]:		768
Mar 12 23:48:51 2021 - DEBUG         ndms[4]:		896
Mar 12 23:48:51 2021 - DEBUG         ndms[5]:		832
Mar 12 23:48:51 2021 - DEBUG         ndms[6]:		704
Mar 12 23:48:51 2021 - DEBUG         ndms[7]:		512
Mar 12 23:48:51 2021 - DEBUG    ddtr maxshift:		172256
Mar 12 23:48:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:48:51 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 23:48:51 2021 - DEBUG    t_processed size:	8
Mar 12 23:48:51 2021 - DEBUG    t_processed elements:
Mar 12 23:48:51 2021 - DEBUG         t_processed[0][0]:	114688
Mar 12 23:48:51 2021 - DEBUG         t_processed[1][0]:	57344
Mar 12 23:48:51 2021 - DEBUG         t_processed[2][0]:	28672
Mar 12 23:48:51 2021 - DEBUG         t_processed[3][0]:	14336
Mar 12 23:48:51 2021 - DEBUG         t_processed[4][0]:	7168
Mar 12 23:48:51 2021 - DEBUG         t_processed[5][0]:	3584
Mar 12 23:48:51 2021 - DEBUG         t_processed[6][0]:	1792
Mar 12 23:48:51 2021 - DEBUG         t_processed[7][0]:	896
Mar 12 23:48:51 2021 - DEBUG    power:			2.000000
Mar 12 23:48:51 2021 - NOTICE   Pipeline is ready.
Mar 12 23:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:48:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 41440
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.051847
CT Device memory bandwidth in GB/s: 136.831108

NOTICE: 0.000000	245.759995	0.160000	1536

Amount of telescope time processed: 0.000000

625.000000
0.007760
319
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	430.079987	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 77280

625.000000
0.007760
319
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.079987	1044.479980	0.960000	640

Amount of telescope time processed: 0.000000
timesamples: 59360

937.500000
0.007760
472
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.479980	1351.679932	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 50400

781.250000
0.007760
395
lineshift:	603
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.432838 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 35840
Real-time speedup factor: 21.197388
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	1051 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	1051 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 172256
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  1836441600 bytes = 1751.367 MB;
Total memory required: 2130272256 bytes = 2031.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.895971
CT Device memory bandwidth in GB/s: 137.337583

NOTICE: 0.000000	10.080000	0.006300	1600

Amount of telescope time processed: 0.000000

98.437500
0.012896
93
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.080000	18.400000	0.013000	640

Amount of telescope time processedMar 12 23:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:48:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:48:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:48:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:48:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:48:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:48:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 23:48:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:48:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 23:48:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 23:48:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 23:48:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 23:48:52 2021 - DEBUG    Signal width [samples]:		625
Mar 12 23:48:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 23:48:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 23:48:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 23:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:48:52 2021 - DEBUG    Optimization settings:
Mar 12 23:48:52 2021 - DEBUG    		UNROLL:			4
Mar 12 23:48:52 2021 - DEBUG    		SNUMREG:		14
Mar 12 23:48:52 2021 - DEBUG    		SDIVINT:		8
Mar 12 23:48:52 2021 - DEBUG    		SDIVINDM:		64
Mar 12 23:48:52 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:48:52 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 23:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.080000,0.006300,1,1
Mar 12 23:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,18.400000,0.013000,2,2
Mar 12 23:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.400000,30.559999,0.019000,4,4
Mar 12 23:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.559999,55.136002,0.032000,8,8
Mar 12 23:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.136002,111.584000,0.063000,16,16
Mar 12 23:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.584000,269.664001,0.190000,32,32
Mar 12 23:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.664001,494.944000,0.320000,64,64
Mar 12 23:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.944000,817.504028,0.630000,128,128
Mar 12 23:48:52 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 23:48:52 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:48:52 2021 - DEBUG         ndms[0]:		1600
Mar 12 23:48:52 2021 - DEBUG         ndms[1]:		640
Mar 12 23:48:52 2021 - DEBUG         ndms[2]:		640
Mar 12 23:48:52 2021 - DEBUG         ndms[3]:		768
Mar 12 23:48:52 2021 - DEBUG         ndms[4]:		896
Mar 12 23:48:52 2021 - DEBUG         ndms[5]:		832
