Mar 12 22:45:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:45:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 22:45:49 2021 - NOTICE   Checked for devices.
Mar 12 22:45:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:45:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:45:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:45:49 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:45:49 2021 - DEBUG    fchannel:		0.000000
Mar 12 22:45:49 2021 - DEBUG    telescope_id:		0
Mar 12 22:45:49 2021 - DEBUG    machine_id:		0
Mar 12 22:45:49 2021 - DEBUG    data_type:		0
Mar 12 22:45:49 2021 - DEBUG    barycentric:		0
Mar 12 22:45:49 2021 - DEBUG    pulsarcentric:		0
Mar 12 22:45:49 2021 - DEBUG    nbits:			8
Mar 12 22:45:49 2021 - DEBUG    nsamples:		78125
Mar 12 22:45:49 2021 - DEBUG    nchans:			2048
Mar 12 22:45:49 2021 - DEBUG    nifs:			0
Mar 12 22:45:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 22:45:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:45:49 2021 - DEBUG    rawdatafile:		
Mar 12 22:45:49 2021 - DEBUG    source_name:		
Mar 12 22:45:49 2021 - DEBUG    N:			0
Mar 12 22:45:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:45:49 2021 - DEBUG    Optimization settings:
Mar 12 22:45:49 2021 - DEBUG    		UNROLL:			4
Mar 12 22:45:49 2021 - DEBUG    		SNUMREG:		4
Mar 12 22:45:49 2021 - DEBUG    		SDIVINT:		8
Mar 12 22:45:49 2021 - DEBUG    		SDIVINDM:		48
Mar 12 22:45:49 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:45:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 22:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,430.079987,0.320000,2,2
Mar 12 22:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,1029.119995,0.960000,4,4
Mar 12 22:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.119995,1336.320068,1.600000,8,8
Mar 12 22:45:49 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 22:45:49 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:45:49 2021 - DEBUG         ndms[0]:		1536
Mar 12 22:45:49 2021 - DEBUG         ndms[1]:		576
Mar 12 22:45:49 2021 - DEBUG         ndms[2]:		624
Mar 12 22:45:49 2021 - DEBUG         ndms[3]:		192
Mar 12 22:45:49 2021 - DEBUG    ddtr maxshift:		41024
Mar 12 22:45:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:45:49 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 22:45:49 2021 - DEBUG    t_processed size:	4
Mar 12 22:45:49 2021 - DEBUG    t_processed elements:
Mar 12 22:45:49 2021 - DEBUG         t_processed[0][0]:	36864
Mar 12 22:45:49 2021 - DEBUG         t_processed[1][0]:	18432
Mar 12 22:45:49 2021 - DEBUG         t_processed[2][0]:	9216
Mar 12 22:45:49 2021 - DEBUG         t_processed[3][0]:	4608
Mar 12 22:45:49 2021 - DEBUG    power:			2.000000
Mar 12 22:45:49 2021 - NOTICE   Pipeline is ready.
Mar 12 22:45:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:45:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:45:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:45:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:45:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:45:50 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 22:45:50 2021 - DEBUG    Signal width [samples]:		156
Mar 12 22:45:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:45:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:45:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:45:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:45:50 2021 - DEBUG    Optimization settings:
Mar 12 22:45:50 2021 - DEBUG    		UNROLL:			4
Mar 12 22:45:50 2021 - DEBUG    		SNUMREG:		4
Mar 12 22:45:50 2021 - DEBUG    		SDIVINT:		8
Mar 12 22:45:50 2021 - DEBUG    		SDIVINDM:		48
Mar 12 22:45:50 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:45:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,430.079987,0.320000,2,2
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,1029.119995,0.960000,4,4
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.119995,1336.320068,1.600000,8,8
Mar 12 22:45:50 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 22:45:50 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:45:50 2021 - DEBUG         ndms[0]:		1536
Mar 12 22:45:50 2021 - DEBUG         ndms[1]:		576
Mar 12 22:45:50 2021 - DEBUG         ndms[2]:		624
Mar 12 22:45:50 2021 - DEBUG         ndms[3]:		192
Mar 12 22:45:50 2021 - DEBUG    ddtr maxshift:		41024
Mar 12 22:45:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:45:50 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 22:45:50 2021 - DEBUG    t_processed size:	4
Mar 12 22:45:50 2021 - DEBUG    t_processed elements:
Mar 12 22:45:50 2021 - DEBUG         t_processed[0][0]:	36864
Mar 12 22:45:50 2021 - DEBUG         t_processed[1][0]:	18432
Mar 12 22:45:50 2021 - DEBUG         t_processed[2][0]:	9216
Mar 12 22:45:50 2021 - DEBUG         t_processed[3][0]:	4608
Mar 12 22:45:50 2021 - DEBUG    power:			2.000000
Mar 12 22:45:50 2021 - NOTICE   Finished. 1
Mar 12 22:45:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 22:45:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 22:45:50 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:45:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 22:45:50 2021 - NOTICE   	DDTR Binning 	13.885504
Mar 12 22:45:50 2021 - NOTICE   	DDTR Corner_Turn 	7.034496
Mar 12 22:45:50 2021 - NOTICE   	DDTR Dedispersion 	99.270530
Mar 12 22:45:50 2021 - NOTICE   	DDTR Host_To_Device 	209.099167
Mar 12 22:45:50 2021 - NOTICE   	DDTR total 	329.426166
Mar 12 22:45:50 2021 - NOTICE   	Total total 	329.535492
Mar 12 22:45:50 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 12 22:45:50 2021 - NOTICE    
Mar 12 22:45:50 2021 - NOTICE   	Real-time speed-up factor:	28.637839
Mar 12 22:45:50 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:45:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:45:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 22:45:50 2021 - NOTICE   Checked for devices.
Mar 12 22:45:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:45:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:45:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:45:50 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:45:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:45:50 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:45:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:45:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:45:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:45:50 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:45:50 2021 - DEBUG    Driver version:		11010
Mar 12 22:45:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:45:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:45:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:45:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:45:50 2021 - NOTICE   Calculating strategy.
Mar 12 22:45:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar 12 22:45:50 2021 - DEBUG    Range:	7 MAXSHIFT:	172096 Scrunch value:	128
Mar 12 22:45:50 2021 - DEBUG    Maximum dispersive delay:	 11.014144(s).
Mar 12 22:45:50 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:45:50 2021 - DEBUG    In 1
Mar 12 22:45:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 22:45:50 2021 - NOTICE   Calculating strategy.
Mar 12 22:45:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar 12 22:45:50 2021 - DEBUG    Range:	7 MAXSHIFT:	172096 Scrunch value:	128
Mar 12 22:45:50 2021 - DEBUG    Maximum dispersive delay:	 11.014144(s).
Mar 12 22:45:50 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:45:50 2021 - DEBUG    In 1
Mar 12 22:45:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 22:45:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 22:45:50 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:45:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:45:50 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:45:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:45:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:45:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:45:50 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:45:50 2021 - DEBUG    Driver version:		11010
Mar 12 22:45:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:45:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:45:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:45:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:45:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 22:45:50 2021 - DEBUG    az_start:		0.000000
Mar 12 22:45:50 2021 - DEBUG    za_start:		0.000000
Mar 12 22:45:50 2021 - DEBUG    src_raj:			0.000000
Mar 12 22:45:50 2021 - DEBUG    src_dej:			0.000000
Mar 12 22:45:50 2021 - DEBUG    tstart:			50000.000000
Mar 12 22:45:50 2021 - DEBUG    tsamp:			0.000064
Mar 12 22:45:50 2021 - DEBUG    refdm:			0.000000
Mar 12 22:45:50 2021 - DEBUG    period:			0.000000
Mar 12 22:45:50 2021 - DEBUG    fch1:			435.000000
Mar 12 22:45:50 2021 - DEBUG    foff:			-0.175781
Mar 12 22:45:50 2021 - DEBUG    fchannel:		0.000000
Mar 12 22:45:50 2021 - DEBUG    telescope_id:		0
Mar 12 22:45:50 2021 - DEBUG    machine_id:		0
Mar 12 22:45:50 2021 - DEBUG    data_type:		0
Mar 12 22:45:50 2021 - DEBUG    barycentric:		0
Mar 12 22:45:50 2021 - DEBUG    pulsarcentric:		0
Mar 12 22:45:50 2021 - DEBUG    nbits:			8
Mar 12 22:45:50 2021 - DEBUG    nsamples:		312500
Mar 12 22:45:50 2021 - DEBUG    nchans:			512
Mar 12 22:45:50 2021 - DEBUG    nifs:			0
Mar 12 22:45:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 22:45:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:45:50 2021 - DEBUG    rawdatafile:		
Mar 12 22:45:50 2021 - DEBUG    source_name:		
Mar 12 22:45:50 2021 - DEBUG    N:			0
Mar 12 22:45:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:45:50 2021 - DEBUG    Optimization settings:
Mar 12 22:45:50 2021 - DEBUG    		UNROLL:			4
Mar 12 22:45:50 2021 - DEBUG    		SNUMREG:		4
Mar 12 22:45:50 2021 - DEBUG    		SDIVINT:		8
Mar 12 22:45:50 2021 - DEBUG    		SDIVINDM:		48
Mar 12 22:45:50 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:45:50 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.979200,0.006300,1,1
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.979200,18.091202,0.013000,2,2
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.091202,29.947201,0.019000,4,4
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.947201,54.523201,0.032000,8,8
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.523201,108.955200,0.063000,16,16
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.955200,263.995178,0.190000,32,32
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.995178,494.395172,0.320000,64,64
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.395172,827.035156,0.630000,128,128
Mar 12 22:45:50 2021 - DEBUG    ddtr max_ndms:		1584
Mar 12 22:45:50 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:45:50 2021 - DEBUG         ndms[0]:		1584
Mar 12 22:45:50 2021 - DEBUG         ndms[1]:		624
Mar 12 22:45:50 2021 - DEBUG         ndms[2]:		624
Mar 12 22:45:50 2021 - DEBUG         ndms[3]:		768
Mar 12 22:45:50 2021 - DEBUG         ndms[4]:		864
Mar 12 22:45:50 2021 - DEBUG         ndms[5]:		816
Mar 12 22:45:50 2021 - DEBUG         ndms[6]:		720
Mar 12 22:45:50 2021 - DEBUG         ndms[7]:		528
Mar 12 22:45:50 2021 - DEBUG    ddtr maxshift:		172096
Mar 12 22:45:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:45:50 2021 - DEBUG    ddtr max_ndms:		1584
Mar 12 22:45:50 2021 - DEBUG    t_processed size:	8
Mar 12 22:45:50 2021 - DEBUG    t_processed elements:
Mar 12 22:45:50 2021 - DEBUG         t_processed[0][0]:	139264
Mar 12 22:45:50 2021 - DEBUG         t_processed[1][0]:	69632
Mar 12 22:45:50 2021 - DEBUG         t_processed[2][0]:	34816
Mar 12 22:45:50 2021 - DEBUG         t_processed[3][0]:	17408
Mar 12 22:45:50 2021 - DEBUG         t_processed[4][0]:	8704
Mar 12 22:45:50 2021 - DEBUG         t_processed[5][0]:	4352
Mar 12 22:45:50 2021 - DEBUG         t_processed[6][0]:	2176
Mar 12 22:45:50 2021 - DEBUG         t_processed[7][0]:	1088
Mar 12 22:45:50 2021 - DEBUG    power:			2.000000
Mar 12 22:45:50 2021 - NOTICE   Pipeline is ready.
Mar 12 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 41024
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.007008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.617903
CT Device memory bandwidth in GB/s: 136.570742

NOTICE: 0.000000	245.759995	0.160000	1536

Amount of telescope time processed: 0.000000

625.000000
0.007760
241
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	430.079987	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 77888

625.000000
0.007760
241
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.079987	1029.119995	0.960000	624

Amount of telescope time processed: 0.000000
timesamples: 59456

937.500000
0.007760
355
lineshift:	403
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.119995	1336.320068	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 50240

781.250000
0.007760
298
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329535 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 36864
Real-time speedup factor: 28.637840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	1039 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	1039 MB.

Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 172096
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  1972776960 bytes = 1881.387 MB;
Total memory required: 2291609600 bytes = 2185.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.316111
CT Device memory bandwidth in GB/s: 142.989666

NOTICE: 0.000000	9.979200	0.006300	1584

Amount of telescope time processed: 0.000000

98.437500
0.012896
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.979200	18.091202	0.013000	624

Amount of telescope time processed: 0.000000
timesamples: 311360

101.562500
0.012896
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and ranMar 12 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:45:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:45:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:45:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:45:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:45:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 22:45:50 2021 - DEBUG    Signal width [samples]:		625
Mar 12 22:45:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:45:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:45:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:45:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:45:50 2021 - DEBUG    Optimization settings:
Mar 12 22:45:50 2021 - DEBUG    		UNROLL:			4
Mar 12 22:45:50 2021 - DEBUG    		SNUMREG:		4
Mar 12 22:45:50 2021 - DEBUG    		SDIVINT:		8
Mar 12 22:45:50 2021 - DEBUG    		SDIVINDM:		48
Mar 12 22:45:50 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:45:50 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.979200,0.006300,1,1
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.979200,18.091202,0.013000,2,2
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.091202,29.947201,0.019000,4,4
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.947201,54.523201,0.032000,8,8
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.523201,108.955200,0.063000,16,16
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.955200,263.995178,0.190000,32,32
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.995178,494.395172,0.320000,64,64
Mar 12 22:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.395172,827.035156,0.630000,128,128
Mar 12 22:45:50 2021 - DEBUG    ddtr max_ndms:		1584
Mar 12 22:45:50 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:45:50 2021 - DEBUG         ndms[0]:		1584
Mar 12 22:45:50 2021 - DEBUG         ndms[1]:		624
Mar 12 22:45:50 2021 - DEBUG         ndms[2]:		624
Mar 12 22:45:50 2021 - DEBUG         ndms[3]:		768
Mar 12 22:45:50 2021 - DEBUG         ndms[4]:		864
