Mar 12 23:43:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:43:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 23:43:21 2021 - NOTICE   Checked for devices.
Mar 12 23:43:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:43:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:43:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:43:21 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:43:21 2021 - DEBUG    Diagonal DM:	71.805203
Mar 12 23:43:21 2021 - DEBUG    In 2
Mar 12 23:43:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 23:43:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 23:43:21 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:43:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:43:21 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:43:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:43:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:43:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:43:21 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:43:21 2021 - DEBUG    Driver version:		11010
Mar 12 23:43:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:43:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:43:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:43:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 23:43:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 23:43:21 2021 - DEBUG    az_start:		0.000000
Mar 12 23:43:21 2021 - DEBUG    za_start:		0.000000
Mar 12 23:43:21 2021 - DEBUG    src_raj:			0.000000
Mar 12 23:43:21 2021 - DEBUG    src_dej:			0.000000
Mar 12 23:43:21 2021 - DEBUG    tstart:			50000.000000
Mar 12 23:43:21 2021 - DEBUG    tsamp:			0.000256
Mar 12 23:43:21 2021 - DEBUG    refdm:			0.000000
Mar 12 23:43:21 2021 - DEBUG    period:			0.000000
Mar 12 23:43:21 2021 - DEBUG    fch1:			740.000000
Mar 12 23:43:21 2021 - DEBUG    foff:			-0.107422
Mar 12 23:43:21 2021 - DEBUG    fchannel:		0.000000
Mar 12 23:43:21 2021 - DEBUG    telescope_id:		0
Mar 12 23:43:21 2021 - DEBUG    machine_id:		0
Mar 12 23:43:21 2021 - DEBUG    data_type:		0
Mar 12 23:43:21 2021 - DEBUG    barycentric:		0
Mar 12 23:43:21 2021 - DEBUG    pulsarcentric:		0
Mar 12 23:43:21 2021 - DEBUG    nbits:			8
Mar 12 23:43:21 2021 - DEBUG    nsamples:		78125
Mar 12 23:43:21 2021 - DEBUG    nchans:			2048
Mar 12 23:43:21 2021 - DEBUG    nifs:			0
Mar 12 23:43:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 23:43:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 23:43:21 2021 - DEBUG    rawdatafile:		
Mar 12 23:43:21 2021 - DEBUG    source_name:		
Mar 12 23:43:21 2021 - DEBUG    N:			0
Mar 12 23:43:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:43:21 2021 - DEBUG    Optimization settings:
Mar 12 23:43:21 2021 - DEBUG    		UNROLL:			4
Mar 12 23:43:21 2021 - DEBUG    		SNUMREG:		2
Mar 12 23:43:21 2021 - DEBUG    		SDIVINT:		4
Mar 12 23:43:21 2021 - DEBUG    		SDIVINDM:		128
Mar 12 23:43:21 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:43:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 23:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 23:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,450.559998,0.320000,2,2
Mar 12 23:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,1064.959961,0.960000,4,4
Mar 12 23:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.959961,1474.559937,1.600000,8,8
Mar 12 23:43:21 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:43:21 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:43:21 2021 - DEBUG         ndms[0]:		1536
Mar 12 23:43:21 2021 - DEBUG         ndms[1]:		640
Mar 12 23:43:21 2021 - DEBUG         ndms[2]:		640
Mar 12 23:43:21 2021 - DEBUG         ndms[3]:		256
Mar 12 23:43:21 2021 - DEBUG    ddtr maxshift:		44816
Mar 12 23:43:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:43:21 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:43:21 2021 - DEBUG    t_processed size:	4
Mar 12 23:43:21 2021 - DEBUG    t_processed elements:
Mar 12 23:43:21 2021 - DEBUG         t_processed[0][0]:	33280
Mar 12 23:43:21 2021 - DEBUG         t_processed[1][0]:	16640
Mar 12 23:43:21 2021 - DEBUG         t_processed[2][0]:	8320
Mar 12 23:43:21 2021 - DEBUG         t_processed[3][0]:	4160
Mar 12 23:43:21 2021 - DEBUG    power:			2.000000
Mar 12 23:43:21 2021 - NOTICE   Pipeline is ready.
Mar 12 23:43:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:43:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:43:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:43:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:43:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:43:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 23:43:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:43:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 23:43:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 23:43:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 23:43:22 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 23:43:22 2021 - DEBUG    Signal width [samples]:		156
Mar 12 23:43:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 23:43:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 23:43:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 23:43:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:43:22 2021 - DEBUG    Optimization settings:
Mar 12 23:43:22 2021 - DEBUG    		UNROLL:			4
Mar 12 23:43:22 2021 - DEBUG    		SNUMREG:		2
Mar 12 23:43:22 2021 - DEBUG    		SDIVINT:		4
Mar 12 23:43:22 2021 - DEBUG    		SDIVINDM:		128
Mar 12 23:43:22 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:43:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,450.559998,0.320000,2,2
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,1064.959961,0.960000,4,4
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.959961,1474.559937,1.600000,8,8
Mar 12 23:43:22 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:43:22 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:43:22 2021 - DEBUG         ndms[0]:		1536
Mar 12 23:43:22 2021 - DEBUG         ndms[1]:		640
Mar 12 23:43:22 2021 - DEBUG         ndms[2]:		640
Mar 12 23:43:22 2021 - DEBUG         ndms[3]:		256
Mar 12 23:43:22 2021 - DEBUG    ddtr maxshift:		44816
Mar 12 23:43:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:43:22 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:43:22 2021 - DEBUG    t_processed size:	4
Mar 12 23:43:22 2021 - DEBUG    t_processed elements:
Mar 12 23:43:22 2021 - DEBUG         t_processed[0][0]:	33280
Mar 12 23:43:22 2021 - DEBUG         t_processed[1][0]:	16640
Mar 12 23:43:22 2021 - DEBUG         t_processed[2][0]:	8320
Mar 12 23:43:22 2021 - DEBUG         t_processed[3][0]:	4160
Mar 12 23:43:22 2021 - DEBUG    power:			2.000000
Mar 12 23:43:22 2021 - NOTICE   Finished. 2
Mar 12 23:43:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 23:43:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 23:43:22 2021 - NOTICE   --------------------------------------------------------------
Mar 12 23:43:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 23:43:22 2021 - NOTICE   	DDTR Binning 	14.349888
Mar 12 23:43:22 2021 - NOTICE   	DDTR Corner_Turn 	7.055360
Mar 12 23:43:22 2021 - NOTICE   	DDTR Dedispersion 	193.776386
Mar 12 23:43:22 2021 - NOTICE   	DDTR Host_To_Device 	209.828452
Mar 12 23:43:22 2021 - NOTICE   	DDTR total 	425.152534
Mar 12 23:43:22 2021 - NOTICE   	Total total 	425.269989
Mar 12 23:43:22 2021 - NOTICE   	Processed telescope time:	8519.680023
Mar 12 23:43:22 2021 - NOTICE    
Mar 12 23:43:22 2021 - NOTICE   	Real-time speed-up factor:	20.033579
Mar 12 23:43:22 2021 - NOTICE   --------------------------------------------------------------
Mar 12 23:43:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:43:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 23:43:22 2021 - NOTICE   Checked for devices.
Mar 12 23:43:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:43:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:43:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:43:22 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:43:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:43:22 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:43:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:43:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:43:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:43:22 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:43:22 2021 - DEBUG    Driver version:		11010
Mar 12 23:43:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:43:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:43:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:43:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 23:43:22 2021 - NOTICE   Calculating strategy.
Mar 12 23:43:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 12 23:43:22 2021 - DEBUG    Range:	7 MAXSHIFT:	172048 Scrunch value:	128
Mar 12 23:43:22 2021 - DEBUG    Maximum dispersive delay:	 11.011072(s).
Mar 12 23:43:22 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 23:43:22 2021 - DEBUG    In 1
Mar 12 23:43:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 23:43:22 2021 - NOTICE   Calculating strategy.
Mar 12 23:43:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 12 23:43:22 2021 - DEBUG    Range:	7 MAXSHIFT:	172048 Scrunch value:	128
Mar 12 23:43:22 2021 - DEBUG    Maximum dispersive delay:	 11.011072(s).
Mar 12 23:43:22 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 23:43:22 2021 - DEBUG    In 1
Mar 12 23:43:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 23:43:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 23:43:22 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:43:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:43:22 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:43:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:43:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:43:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:43:22 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:43:22 2021 - DEBUG    Driver version:		11010
Mar 12 23:43:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:43:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:43:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:43:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 23:43:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 23:43:22 2021 - DEBUG    az_start:		0.000000
Mar 12 23:43:22 2021 - DEBUG    za_start:		0.000000
Mar 12 23:43:22 2021 - DEBUG    src_raj:			0.000000
Mar 12 23:43:22 2021 - DEBUG    src_dej:			0.000000
Mar 12 23:43:22 2021 - DEBUG    tstart:			50000.000000
Mar 12 23:43:22 2021 - DEBUG    tsamp:			0.000064
Mar 12 23:43:22 2021 - DEBUG    refdm:			0.000000
Mar 12 23:43:22 2021 - DEBUG    period:			0.000000
Mar 12 23:43:22 2021 - DEBUG    fch1:			435.000000
Mar 12 23:43:22 2021 - DEBUG    foff:			-0.175781
Mar 12 23:43:22 2021 - DEBUG    fchannel:		0.000000
Mar 12 23:43:22 2021 - DEBUG    telescope_id:		0
Mar 12 23:43:22 2021 - DEBUG    machine_id:		0
Mar 12 23:43:22 2021 - DEBUG    data_type:		0
Mar 12 23:43:22 2021 - DEBUG    barycentric:		0
Mar 12 23:43:22 2021 - DEBUG    pulsarcentric:		0
Mar 12 23:43:22 2021 - DEBUG    nbits:			8
Mar 12 23:43:22 2021 - DEBUG    nsamples:		312500
Mar 12 23:43:22 2021 - DEBUG    nchans:			512
Mar 12 23:43:22 2021 - DEBUG    nifs:			0
Mar 12 23:43:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 23:43:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 23:43:22 2021 - DEBUG    rawdatafile:		
Mar 12 23:43:22 2021 - DEBUG    source_name:		
Mar 12 23:43:22 2021 - DEBUG    N:			0
Mar 12 23:43:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:43:22 2021 - DEBUG    Optimization settings:
Mar 12 23:43:22 2021 - DEBUG    		UNROLL:			4
Mar 12 23:43:22 2021 - DEBUG    		SNUMREG:		2
Mar 12 23:43:22 2021 - DEBUG    		SDIVINT:		4
Mar 12 23:43:22 2021 - DEBUG    		SDIVINDM:		128
Mar 12 23:43:22 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:43:22 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.483200,0.006300,1,1
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.483200,18.803200,0.013000,2,2
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.803200,30.963200,0.019000,4,4
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.963200,55.539200,0.032000,8,8
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.539200,111.987198,0.063000,16,16
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.987198,282.227173,0.190000,32,32
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.227173,527.987183,0.320000,64,64
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.987183,850.547180,0.630000,128,128
Mar 12 23:43:22 2021 - DEBUG    ddtr max_ndms:		1664
Mar 12 23:43:22 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:43:22 2021 - DEBUG         ndms[0]:		1664
Mar 12 23:43:22 2021 - DEBUG         ndms[1]:		640
Mar 12 23:43:22 2021 - DEBUG         ndms[2]:		640
Mar 12 23:43:22 2021 - DEBUG         ndms[3]:		768
Mar 12 23:43:22 2021 - DEBUG         ndms[4]:		896
Mar 12 23:43:22 2021 - DEBUG         ndms[5]:		896
Mar 12 23:43:22 2021 - DEBUG         ndms[6]:		768
Mar 12 23:43:22 2021 - DEBUG         ndms[7]:		512
Mar 12 23:43:22 2021 - DEBUG    ddtr maxshift:		172048
Mar 12 23:43:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:43:22 2021 - DEBUG    ddtr max_ndms:		1664
Mar 12 23:43:22 2021 - DEBUG    t_processed size:	8
Mar 12 23:43:22 2021 - DEBUG    t_processed elements:
Mar 12 23:43:22 2021 - DEBUG         t_processed[0][0]:	139264
Mar 12 23:43:22 2021 - DEBUG         t_processed[1][0]:	69632
Mar 12 23:43:22 2021 - DEBUG         t_processed[2][0]:	34816
Mar 12 23:43:22 2021 - DEBUG         t_processed[3][0]:	17408
Mar 12 23:43:22 2021 - DEBUG         t_processed[4][0]:	8704
Mar 12 23:43:22 2021 - DEBUG         t_processed[5][0]:	4352
Mar 12 23:43:22 2021 - DEBUG         t_processed[6][0]:	2176
Mar 12 23:43:22 2021 - DEBUG         t_processed[7][0]:	1088
Mar 12 23:43:22 2021 - DEBUG    power:			2.000000
Mar 12 23:43:22 2021 - NOTICE   Pipeline is ready.
Mar 12 23:43:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:43:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.


Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 44816
Number of time samples + maxshift: 78096;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
78096 2048
32 8
2440 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.505824
CT Device memory bandwidth in GB/s: 136.503494

NOTICE: 0.000000	245.759995	0.160000	1536

Amount of telescope time processed: 0.000000

625.000000
0.007760
621
lineshift:	629
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	450.559998	0.320000	640

Amount of telescope time processed: 0.000000
timesamples: 78096

625.000000
0.007760
621
lineshift:	629
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	1064.959961	0.960000	640

Amount of telescope time processed: 0.000000
timesamples: 61456

937.500000
0.007760
929
lineshift:	937
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.959961	1474.559937	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 53136

781.250000
0.007760
775
lineshift:	783
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.42527 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 33280
Real-time speedup factor: 20.033579
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	1092 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	1092 MB.

Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 172048
Number of time samples + maxshift: 311312;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318783488 bytes = 304.016 MB;
DDTR output size:  2072092672 bytes = 1976.102 MB;
Total memory required: 2390876160 bytes = 2280.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
311312 512
32 8
9728 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.892711
CT Device memory bandwidth in GB/s: 142.735627

NOTICE: 0.000000	10.483200	0.006300	1664

Amount of telescope time processed: 0.000000

98.437500
0.012896
167
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.483200	18.803200	0.013000	640

Amount of telescope time processedMar 12 23:43:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:43:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:43:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:43:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:43:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:43:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:43:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:43:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 23:43:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:43:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 23:43:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 23:43:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 23:43:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 23:43:22 2021 - DEBUG    Signal width [samples]:		625
Mar 12 23:43:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 23:43:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 23:43:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 23:43:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:43:22 2021 - DEBUG    Optimization settings:
Mar 12 23:43:22 2021 - DEBUG    		UNROLL:			4
Mar 12 23:43:22 2021 - DEBUG    		SNUMREG:		2
Mar 12 23:43:22 2021 - DEBUG    		SDIVINT:		4
Mar 12 23:43:22 2021 - DEBUG    		SDIVINDM:		128
Mar 12 23:43:22 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:43:22 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.483200,0.006300,1,1
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.483200,18.803200,0.013000,2,2
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.803200,30.963200,0.019000,4,4
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.963200,55.539200,0.032000,8,8
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.539200,111.987198,0.063000,16,16
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.987198,282.227173,0.190000,32,32
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.227173,527.987183,0.320000,64,64
Mar 12 23:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.987183,850.547180,0.630000,128,128
Mar 12 23:43:22 2021 - DEBUG    ddtr max_ndms:		1664
Mar 12 23:43:22 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:43:22 2021 - DEBUG         ndms[0]:		1664
Mar 12 23:43:22 2021 - DEBUG         ndms[1]:		640
Mar 12 23:43:22 2021 - DEBUG         ndms[2]:		640
Mar 12 23:43:22 2021 - DEBUG         ndms[3]:		768
Mar 12 23:43:22 2021 - DEBUG         ndms[4]:		896
Mar 12 23:43:22 2021 - DEBUG         ndms[5]:		896
