Mar 12 22:00:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:00:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 22:00:20 2021 - NOTICE   Checked for devices.
Mar 12 22:00:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:00:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:00:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:00:20 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:00:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:00:21 2021 - DEBUG    rawdatafile:		
Mar 12 22:00:21 2021 - DEBUG    source_name:		
Mar 12 22:00:21 2021 - DEBUG    N:			0
Mar 12 22:00:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:00:21 2021 - DEBUG    Optimization settings:
Mar 12 22:00:21 2021 - DEBUG    		UNROLL:			4
Mar 12 22:00:21 2021 - DEBUG    		SNUMREG:		4
Mar 12 22:00:21 2021 - DEBUG    		SDIVINT:		16
Mar 12 22:00:21 2021 - DEBUG    		SDIVINDM:		25
Mar 12 22:00:21 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:00:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.160000,1,1
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,424.000000,0.320000,2,2
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,1000.000000,0.960000,4,4
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1320.000000,1.600000,8,8
Mar 12 22:00:21 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 22:00:21 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:00:21 2021 - DEBUG         ndms[0]:		1550
Mar 12 22:00:21 2021 - DEBUG         ndms[1]:		550
Mar 12 22:00:21 2021 - DEBUG         ndms[2]:		600
Mar 12 22:00:21 2021 - DEBUG         ndms[3]:		200
Mar 12 22:00:21 2021 - DEBUG    ddtr maxshift:		41088
Mar 12 22:00:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:00:21 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 22:00:21 2021 - DEBUG    t_processed size:	4
Mar 12 22:00:21 2021 - DEBUG    t_processed elements:
Mar 12 22:00:21 2021 - DEBUG         t_processed[0][0]:	36864
Mar 12 22:00:21 2021 - DEBUG         t_processed[1][0]:	18432
Mar 12 22:00:21 2021 - DEBUG         t_processed[2][0]:	9216
Mar 12 22:00:21 2021 - DEBUG         t_processed[3][0]:	4608
Mar 12 22:00:21 2021 - DEBUG    power:			2.000000
Mar 12 22:00:21 2021 - NOTICE   Pipeline is ready.
Mar 12 22:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:00:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:00:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:00:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:00:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:00:21 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 22:00:21 2021 - DEBUG    Signal width [samples]:		156
Mar 12 22:00:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:00:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:00:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:00:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:00:21 2021 - DEBUG    Optimization settings:
Mar 12 22:00:21 2021 - DEBUG    		UNROLL:			4
Mar 12 22:00:21 2021 - DEBUG    		SNUMREG:		4
Mar 12 22:00:21 2021 - DEBUG    		SDIVINT:		16
Mar 12 22:00:21 2021 - DEBUG    		SDIVINDM:		25
Mar 12 22:00:21 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:00:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.160000,1,1
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,424.000000,0.320000,2,2
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,1000.000000,0.960000,4,4
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1320.000000,1.600000,8,8
Mar 12 22:00:21 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 22:00:21 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:00:21 2021 - DEBUG         ndms[0]:		1550
Mar 12 22:00:21 2021 - DEBUG         ndms[1]:		550
Mar 12 22:00:21 2021 - DEBUG         ndms[2]:		600
Mar 12 22:00:21 2021 - DEBUG         ndms[3]:		200
Mar 12 22:00:21 2021 - DEBUG    ddtr maxshift:		41088
Mar 12 22:00:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:00:21 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 22:00:21 2021 - DEBUG    t_processed size:	4
Mar 12 22:00:21 2021 - DEBUG    t_processed elements:
Mar 12 22:00:21 2021 - DEBUG         t_processed[0][0]:	36864
Mar 12 22:00:21 2021 - DEBUG         t_processed[1][0]:	18432
Mar 12 22:00:21 2021 - DEBUG         t_processed[2][0]:	9216
Mar 12 22:00:21 2021 - DEBUG         t_processed[3][0]:	4608
Mar 12 22:00:21 2021 - DEBUG    power:			2.000000
Mar 12 22:00:21 2021 - NOTICE   Finished. 1
Mar 12 22:00:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 22:00:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 22:00:21 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:00:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 22:00:21 2021 - NOTICE   	DDTR Binning 	13.903872
Mar 12 22:00:21 2021 - NOTICE   	DDTR Corner_Turn 	7.039424
Mar 12 22:00:21 2021 - NOTICE   	DDTR Dedispersion 	98.723679
Mar 12 22:00:21 2021 - NOTICE   	DDTR Host_To_Device 	209.245314
Mar 12 22:00:21 2021 - NOTICE   	DDTR total 	329.051996
Mar 12 22:00:21 2021 - NOTICE   	Total total 	329.164001
Mar 12 22:00:21 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 12 22:00:21 2021 - NOTICE    
Mar 12 22:00:21 2021 - NOTICE   	Real-time speed-up factor:	28.670159
Mar 12 22:00:21 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:00:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:00:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 22:00:21 2021 - NOTICE   Checked for devices.
Mar 12 22:00:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:00:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:00:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:00:21 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:00:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:00:21 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:00:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:00:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:00:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:00:21 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:00:21 2021 - DEBUG    Driver version:		11010
Mar 12 22:00:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:00:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:00:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:00:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:00:21 2021 - NOTICE   Calculating strategy.
Mar 12 22:00:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Mar 12 22:00:21 2021 - DEBUG    Range:	7 MAXSHIFT:	163968 Scrunch value:	128
Mar 12 22:00:21 2021 - DEBUG    Maximum dispersive delay:	 10.493952(s).
Mar 12 22:00:21 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:00:21 2021 - DEBUG    In 1
Mar 12 22:00:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 22:00:21 2021 - NOTICE   Calculating strategy.
Mar 12 22:00:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Mar 12 22:00:21 2021 - DEBUG    Range:	7 MAXSHIFT:	163968 Scrunch value:	128
Mar 12 22:00:21 2021 - DEBUG    Maximum dispersive delay:	 10.493952(s).
Mar 12 22:00:21 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:00:21 2021 - DEBUG    In 1
Mar 12 22:00:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 22:00:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 22:00:21 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:00:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:00:21 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:00:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:00:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:00:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:00:21 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:00:21 2021 - DEBUG    Driver version:		11010
Mar 12 22:00:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:00:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:00:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:00:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:00:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 22:00:21 2021 - DEBUG    az_start:		0.000000
Mar 12 22:00:21 2021 - DEBUG    za_start:		0.000000
Mar 12 22:00:21 2021 - DEBUG    src_raj:			0.000000
Mar 12 22:00:21 2021 - DEBUG    src_dej:			0.000000
Mar 12 22:00:21 2021 - DEBUG    tstart:			50000.000000
Mar 12 22:00:21 2021 - DEBUG    tsamp:			0.000064
Mar 12 22:00:21 2021 - DEBUG    refdm:			0.000000
Mar 12 22:00:21 2021 - DEBUG    period:			0.000000
Mar 12 22:00:21 2021 - DEBUG    fch1:			435.000000
Mar 12 22:00:21 2021 - DEBUG    foff:			-0.175781
Mar 12 22:00:21 2021 - DEBUG    fchannel:		0.000000
Mar 12 22:00:21 2021 - DEBUG    telescope_id:		0
Mar 12 22:00:21 2021 - DEBUG    machine_id:		0
Mar 12 22:00:21 2021 - DEBUG    data_type:		0
Mar 12 22:00:21 2021 - DEBUG    barycentric:		0
Mar 12 22:00:21 2021 - DEBUG    pulsarcentric:		0
Mar 12 22:00:21 2021 - DEBUG    nbits:			8
Mar 12 22:00:21 2021 - DEBUG    nsamples:		312500
Mar 12 22:00:21 2021 - DEBUG    nchans:			512
Mar 12 22:00:21 2021 - DEBUG    nifs:			0
Mar 12 22:00:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 22:00:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:00:21 2021 - DEBUG    rawdatafile:		
Mar 12 22:00:21 2021 - DEBUG    source_name:		
Mar 12 22:00:21 2021 - DEBUG    N:			0
Mar 12 22:00:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:00:21 2021 - DEBUG    Optimization settings:
Mar 12 22:00:21 2021 - DEBUG    		UNROLL:			4
Mar 12 22:00:21 2021 - DEBUG    		SNUMREG:		4
Mar 12 22:00:21 2021 - DEBUG    		SDIVINT:		16
Mar 12 22:00:21 2021 - DEBUG    		SDIVINDM:		25
Mar 12 22:00:21 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:00:21 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.922500,0.006300,1,1
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.922500,17.722500,0.013000,2,2
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.722500,29.597500,0.019000,4,4
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.597500,53.597504,0.032000,8,8
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.597504,107.147507,0.063000,16,16
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.147507,259.147522,0.190000,32,32
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.147522,483.147522,0.320000,64,64
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.147522,798.147522,0.630000,128,128
Mar 12 22:00:21 2021 - DEBUG    ddtr max_ndms:		1575
Mar 12 22:00:21 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:00:21 2021 - DEBUG         ndms[0]:		1575
Mar 12 22:00:21 2021 - DEBUG         ndms[1]:		600
Mar 12 22:00:21 2021 - DEBUG         ndms[2]:		625
Mar 12 22:00:21 2021 - DEBUG         ndms[3]:		750
Mar 12 22:00:21 2021 - DEBUG         ndms[4]:		850
Mar 12 22:00:21 2021 - DEBUG         ndms[5]:		800
Mar 12 22:00:21 2021 - DEBUG         ndms[6]:		700
Mar 12 22:00:21 2021 - DEBUG         ndms[7]:		500
Mar 12 22:00:21 2021 - DEBUG    ddtr maxshift:		163968
Mar 12 22:00:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:00:21 2021 - DEBUG    ddtr max_ndms:		1575
Mar 12 22:00:21 2021 - DEBUG    t_processed size:	8
Mar 12 22:00:21 2021 - DEBUG    t_processed elements:
Mar 12 22:00:21 2021 - DEBUG         t_processed[0][0]:	147456
Mar 12 22:00:21 2021 - DEBUG         t_processed[1][0]:	73728
Mar 12 22:00:21 2021 - DEBUG         t_processed[2][0]:	36864
Mar 12 22:00:21 2021 - DEBUG         t_processed[3][0]:	18432
Mar 12 22:00:21 2021 - DEBUG         t_processed[4][0]:	9216
Mar 12 22:00:21 2021 - DEBUG         t_processed[5][0]:	4608
Mar 12 22:00:21 2021 - DEBUG         t_processed[6][0]:	2304
Mar 12 22:00:21 2021 - DEBUG         t_processed[7][0]:	1152
Mar 12 22:00:21 2021 - DEBUG    power:			2.000000
Mar 12 22:00:21 2021 - NOTICE   Pipeline is ready.
Mar 12 22:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:00:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 41088
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.622008
CT Device memory bandwidth in GB/s: 136.573205

NOTICE: 0.000000	248.000000	0.160000	1550

Amount of telescope time processed: 0.000000

625.000000
0.007760
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.000000	424.000000	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 77952

625.000000
0.007760
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.000000	1000.000000	0.960000	600

Amount of telescope time processed: 0.000000
timesamples: 59520

937.500000
0.007760
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1320.000000	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 50304

781.250000
0.007760
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329164 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 36864
Real-time speedup factor: 28.670160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	985 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	985 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 163968
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1961971200 bytes = 1871.082 MB;
Total memory required: 2280869376 bytes = 2175.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.391334
CT Device memory bandwidth in GB/s: 143.034801

NOTICE: 0.000000	9.922500	0.006300	1575

Amount of telescope time processed: 0.000000

98.437500
0.012896
60
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.922500	17.722500	0.013000	600

Amount of telescope time processed: 0.000000
timesamples: 311424

101.562500
0.012896
61
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_genericMar 12 22:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:00:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:00:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:00:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:00:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:00:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 22:00:21 2021 - DEBUG    Signal width [samples]:		625
Mar 12 22:00:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:00:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:00:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:00:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:00:21 2021 - DEBUG    Optimization settings:
Mar 12 22:00:21 2021 - DEBUG    		UNROLL:			4
Mar 12 22:00:21 2021 - DEBUG    		SNUMREG:		4
Mar 12 22:00:21 2021 - DEBUG    		SDIVINT:		16
Mar 12 22:00:21 2021 - DEBUG    		SDIVINDM:		25
Mar 12 22:00:21 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:00:21 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.922500,0.006300,1,1
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.922500,17.722500,0.013000,2,2
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.722500,29.597500,0.019000,4,4
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.597500,53.597504,0.032000,8,8
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.597504,107.147507,0.063000,16,16
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.147507,259.147522,0.190000,32,32
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.147522,483.147522,0.320000,64,64
Mar 12 22:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.147522,798.147522,0.630000,128,128
Mar 12 22:00:21 2021 - DEBUG    ddtr max_ndms:		1575
Mar 12 22:00:21 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:00:21 2021 - DEBUG         ndms[0]:		1575
Mar 12 22:00:21 2021 - DEBUG         ndms[1]:		600
Mar 12 22:00:21 2021 - DEBUG         ndms[2]:		625
Mar 12 22:00:21 2021 - DEBUG         ndms[3]:		750
Mar 12 22:00:21 2021 - DEBUG         ndms[4]:		850
