Mar 12 22:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:54:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 22:54:56 2021 - NOTICE   Checked for devices.
Mar 12 22:54:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:54:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:54:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:54:56 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:54:56 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:54:56 2021 - DEBUG    Driver version:		11010
Mar 12 22:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:54:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 22:54:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 22:54:56 2021 - DEBUG    az_start:		0.000000
Mar 12 22:54:56 2021 - DEBUG    za_start:		0.000000
Mar 12 22:54:56 2021 - DEBUG    src_raj:			0.000000
Mar 12 22:54:56 2021 - DEBUG    src_dej:			0.000000
Mar 12 22:54:56 2021 - DEBUG    tstart:			50000.000000
Mar 12 22:54:56 2021 - DEBUG    tsamp:			0.000256
Mar 12 22:54:56 2021 - DEBUG    refdm:			0.000000
Mar 12 22:54:56 2021 - DEBUG    period:			0.000000
Mar 12 22:54:56 2021 - DEBUG    fch1:			740.000000
Mar 12 22:54:56 2021 - DEBUG    foff:			-0.107422
Mar 12 22:54:56 2021 - DEBUG    fchannel:		0.000000
Mar 12 22:54:56 2021 - DEBUG    telescope_id:		0
Mar 12 22:54:56 2021 - DEBUG    machine_id:		0
Mar 12 22:54:56 2021 - DEBUG    data_type:		0
Mar 12 22:54:56 2021 - DEBUG    barycentric:		0
Mar 12 22:54:56 2021 - DEBUG    pulsarcentric:		0
Mar 12 22:54:56 2021 - DEBUG    nbits:			8
Mar 12 22:54:56 2021 - DEBUG    nsamples:		78125
Mar 12 22:54:56 2021 - DEBUG    nchans:			2048
Mar 12 22:54:56 2021 - DEBUG    nifs:			0
Mar 12 22:54:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 22:54:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:54:56 2021 - DEBUG    rawdatafile:		
Mar 12 22:54:56 2021 - DEBUG    source_name:		
Mar 12 22:54:56 2021 - DEBUG    N:			0
Mar 12 22:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:54:56 2021 - DEBUG    Optimization settings:
Mar 12 22:54:56 2021 - DEBUG    		UNROLL:			4
Mar 12 22:54:56 2021 - DEBUG    		SNUMREG:		8
Mar 12 22:54:56 2021 - DEBUG    		SDIVINT:		16
Mar 12 22:54:56 2021 - DEBUG    		SDIVINDM:		48
Mar 12 22:54:56 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:54:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 22:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,430.079987,0.320000,2,2
Mar 12 22:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,1029.119995,0.960000,4,4
Mar 12 22:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.119995,1336.320068,1.600000,8,8
Mar 12 22:54:56 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 22:54:56 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:54:56 2021 - DEBUG         ndms[0]:		1536
Mar 12 22:54:56 2021 - DEBUG         ndms[1]:		576
Mar 12 22:54:56 2021 - DEBUG         ndms[2]:		624
Mar 12 22:54:56 2021 - DEBUG         ndms[3]:		192
Mar 12 22:54:56 2021 - DEBUG    ddtr maxshift:		41216
Mar 12 22:54:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:54:56 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 22:54:56 2021 - DEBUG    t_processed size:	4
Mar 12 22:54:56 2021 - DEBUG    t_processed elements:
Mar 12 22:54:56 2021 - DEBUG         t_processed[0][0]:	36864
Mar 12 22:54:56 2021 - DEBUG         t_processed[1][0]:	18432
Mar 12 22:54:56 2021 - DEBUG         t_processed[2][0]:	9216
Mar 12 22:54:56 2021 - DEBUG         t_processed[3][0]:	4608
Mar 12 22:54:56 2021 - DEBUG    power:			2.000000
Mar 12 22:54:56 2021 - NOTICE   Pipeline is ready.
Mar 12 22:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:54:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:54:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:54:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:54:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:54:56 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 22:54:56 2021 - DEBUG    Signal width [samples]:		156
Mar 12 22:54:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:54:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:54:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:54:56 2021 - DEBUG    Optimization settings:
Mar 12 22:54:56 2021 - DEBUG    		UNROLL:			4
Mar 12 22:54:56 2021 - DEBUG    		SNUMREG:		8
Mar 12 22:54:56 2021 - DEBUG    		SDIVINT:		16
Mar 12 22:54:56 2021 - DEBUG    		SDIVINDM:		48
Mar 12 22:54:56 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:54:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 22:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,430.079987,0.320000,2,2
Mar 12 22:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,1029.119995,0.960000,4,4
Mar 12 22:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.119995,1336.320068,1.600000,8,8
Mar 12 22:54:56 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 22:54:56 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:54:56 2021 - DEBUG         ndms[0]:		1536
Mar 12 22:54:56 2021 - DEBUG         ndms[1]:		576
Mar 12 22:54:56 2021 - DEBUG         ndms[2]:		624
Mar 12 22:54:56 2021 - DEBUG         ndms[3]:		192
Mar 12 22:54:56 2021 - DEBUG    ddtr maxshift:		41216
Mar 12 22:54:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:54:56 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 22:54:56 2021 - DEBUG    t_processed size:	4
Mar 12 22:54:56 2021 - DEBUG    t_processed elements:
Mar 12 22:54:56 2021 - DEBUG         t_processed[0][0]:	36864
Mar 12 22:54:56 2021 - DEBUG         t_processed[1][0]:	18432
Mar 12 22:54:56 2021 - DEBUG         t_processed[2][0]:	9216
Mar 12 22:54:56 2021 - DEBUG         t_processed[3][0]:	4608
Mar 12 22:54:56 2021 - DEBUG    power:			2.000000
Mar 12 22:54:56 2021 - NOTICE   Finished. 1
Mar 12 22:54:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 22:54:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 22:54:56 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:54:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 22:54:56 2021 - NOTICE   	DDTR Binning 	13.934752
Mar 12 22:54:56 2021 - NOTICE   	DDTR Corner_Turn 	7.046432
Mar 12 22:54:56 2021 - NOTICE   	DDTR Dedispersion 	78.977825
Mar 12 22:54:56 2021 - NOTICE   	DDTR Host_To_Device 	209.730978
Mar 12 22:54:56 2021 - NOTICE   	DDTR total 	309.826272
Mar 12 22:54:56 2021 - NOTICE   	Total total 	309.934937
Mar 12 22:54:56 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 12 22:54:56 2021 - NOTICE    
Mar 12 22:54:56 2021 - NOTICE   	Real-time speed-up factor:	30.448921
Mar 12 22:54:56 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:54:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 22:54:56 2021 - NOTICE   Checked for devices.
Mar 12 22:54:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:54:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:54:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:54:56 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:54:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:54:56 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:54:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:54:56 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:54:56 2021 - DEBUG    Driver version:		11010
Mar 12 22:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:54:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:54:56 2021 - NOTICE   Calculating strategy.
Mar 12 22:54:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar 12 22:54:56 2021 - DEBUG    Range:	7 MAXSHIFT:	196864 Scrunch value:	128
Mar 12 22:54:56 2021 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Mar 12 22:54:56 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:54:56 2021 - DEBUG    In 1
Mar 12 22:54:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 22:54:56 2021 - NOTICE   Calculating strategy.
Mar 12 22:54:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar 12 22:54:56 2021 - DEBUG    Range:	7 MAXSHIFT:	196864 Scrunch value:	128
Mar 12 22:54:56 2021 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Mar 12 22:54:56 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:54:56 2021 - DEBUG    In 1
Mar 12 22:54:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 22:54:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 22:54:56 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:54:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:54:56 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:54:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:54:56 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:54:56 2021 - DEBUG    Driver version:		11010
Mar 12 22:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:54:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:54:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 22:54:56 2021 - DEBUG    az_start:		0.000000
Mar 12 22:54:56 2021 - DEBUG    za_start:		0.000000
Mar 12 22:54:56 2021 - DEBUG    src_raj:			0.000000
Mar 12 22:54:56 2021 - DEBUG    src_dej:			0.000000
Mar 12 22:54:56 2021 - DEBUG    tstart:			50000.000000
Mar 12 22:54:56 2021 - DEBUG    tsamp:			0.000064
Mar 12 22:54:56 2021 - DEBUG    refdm:			0.000000
Mar 12 22:54:56 2021 - DEBUG    period:			0.000000
Mar 12 22:54:56 2021 - DEBUG    fch1:			435.000000
Mar 12 22:54:56 2021 - DEBUG    foff:			-0.175781
Mar 12 22:54:56 2021 - DEBUG    fchannel:		0.000000
Mar 12 22:54:56 2021 - DEBUG    telescope_id:		0
Mar 12 22:54:56 2021 - DEBUG    machine_id:		0
Mar 12 22:54:56 2021 - DEBUG    data_type:		0
Mar 12 22:54:56 2021 - DEBUG    barycentric:		0
Mar 12 22:54:56 2021 - DEBUG    pulsarcentric:		0
Mar 12 22:54:56 2021 - DEBUG    nbits:			8
Mar 12 22:54:56 2021 - DEBUG    nsamples:		312500
Mar 12 22:54:56 2021 - DEBUG    nchans:			512
Mar 12 22:54:56 2021 - DEBUG    nifs:			0
Mar 12 22:54:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 22:54:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:54:56 2021 - DEBUG    rawdatafile:		
Mar 12 22:54:56 2021 - DEBUG    source_name:		
Mar 12 22:54:56 2021 - DEBUG    N:			0
Mar 12 22:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:54:56 2021 - DEBUG    Optimization settings:
Mar 12 22:54:56 2021 - DEBUG    		UNROLL:			4
Mar 12 22:54:56 2021 - DEBUG    		SNUMREG:		8
Mar 12 22:54:56 2021 - DEBUG    		SDIVINT:		16
Mar 12 22:54:56 2021 - DEBUG    		SDIVINDM:		48
Mar 12 22:54:56 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:54:56 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.979200,0.006300,1,1
Mar 12 22:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.979200,18.091202,0.013000,2,2
Mar 12 22:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.091202,29.947201,0.019000,4,4
Mar 12 22:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.947201,54.523201,0.032000,8,8
Mar 12 22:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.523201,108.955200,0.063000,16,16
Mar 12 22:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.955200,263.995178,0.190000,32,32
Mar 12 22:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.995178,494.395172,0.320000,64,64
Mar 12 22:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.395172,827.035156,0.630000,128,128
Mar 12 22:54:56 2021 - DEBUG    ddtr max_ndms:		1584
Mar 12 22:54:56 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:54:56 2021 - DEBUG         ndms[0]:		1584
Mar 12 22:54:56 2021 - DEBUG         ndms[1]:		624
Mar 12 22:54:56 2021 - DEBUG         ndms[2]:		624
Mar 12 22:54:56 2021 - DEBUG         ndms[3]:		768
Mar 12 22:54:56 2021 - DEBUG         ndms[4]:		864
Mar 12 22:54:56 2021 - DEBUG         ndms[5]:		816
Mar 12 22:54:56 2021 - DEBUG         ndms[6]:		720
Mar 12 22:54:56 2021 - DEBUG         ndms[7]:		528
Mar 12 22:54:56 2021 - DEBUG    ddtr maxshift:		196864
Mar 12 22:54:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:54:56 2021 - DEBUG    ddtr max_ndms:		1584
Mar 12 22:54:56 2021 - DEBUG    t_processed size:	8
Mar 12 22:54:56 2021 - DEBUG    t_processed elements:
Mar 12 22:54:56 2021 - DEBUG         t_processed[0][0]:	98304
Mar 12 22:54:56 2021 - DEBUG         t_processed[1][0]:	49152
Mar 12 22:54:56 2021 - DEBUG         t_processed[2][0]:	24576
Mar 12 22:54:56 2021 - DEBUG         t_processed[3][0]:	12288
Mar 12 22:54:56 2021 - DEBUG         t_processed[4][0]:	6144
Mar 12 22:54:56 2021 - DEBUG         t_processed[5][0]:	3072
Mar 12 22:54:56 2021 - DEBUG         t_processed[6][0]:	1536
Mar 12 22:54:56 2021 - DEBUG         t_processed[7][0]:	768
Mar 12 22:54:56 2021 - DEBUG    power:			2.000000
Mar 12 22:54:56 2021 - NOTICE   Pipeline is ready.
Mar 12 22:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:54:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	322 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	322 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 41216
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.798292
CT Device memory bandwidth in GB/s: 136.678975

NOTICE: 0.000000	245.759995	0.160000	1536

Amount of telescope time processed: 0.000000

625.000000
0.007760
257
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	430.079987	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 78080

625.000000
0.007760
257
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.079987	1029.119995	0.960000	624

Amount of telescope time processed: 0.000000
timesamples: 59648

937.500000
0.007760
371
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.119995	1336.320068	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 50432

781.250000
0.007760
314
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309935 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 36864
Real-time speedup factor: 30.448919
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1189 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1189 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 196864
Number of time samples + maxshift: 295168;
Number of channels: 512
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302252032 bytes = 288.250 MB;
DDTR output size:  1870184448 bytes = 1783.547 MB;
Total memory required: 2172436480 bytes = 2071.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
295168 512
32 8
9224 64
Performed CT: 0.006520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.804288
CT Device memory bandwidth in GB/s: 139.082573

NOTICE: 0.000000	9.979200	0.006300	1584

Amount of telescope time processed: 0.000000

98.437500
0.012896
89
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.979200	18.091202	0.013000	624

Amount of telescope time processed: 0.000000
timesamples: 295168

101.562500
0.012896
91
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_genericMar 12 22:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:54:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:54:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:54:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:54:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:54:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 22:54:57 2021 - DEBUG    Signal width [samples]:		625
Mar 12 22:54:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:54:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:54:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:54:57 2021 - DEBUG    Optimization settings:
Mar 12 22:54:57 2021 - DEBUG    		UNROLL:			4
Mar 12 22:54:57 2021 - DEBUG    		SNUMREG:		8
Mar 12 22:54:57 2021 - DEBUG    		SDIVINT:		16
Mar 12 22:54:57 2021 - DEBUG    		SDIVINDM:		48
Mar 12 22:54:57 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:54:57 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.979200,0.006300,1,1
Mar 12 22:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.979200,18.091202,0.013000,2,2
Mar 12 22:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.091202,29.947201,0.019000,4,4
Mar 12 22:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.947201,54.523201,0.032000,8,8
Mar 12 22:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.523201,108.955200,0.063000,16,16
Mar 12 22:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.955200,263.995178,0.190000,32,32
Mar 12 22:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.995178,494.395172,0.320000,64,64
Mar 12 22:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.395172,827.035156,0.630000,128,128
Mar 12 22:54:57 2021 - DEBUG    ddtr max_ndms:		1584
Mar 12 22:54:57 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:54:57 2021 - DEBUG         ndms[0]:		1584
Mar 12 22:54:57 2021 - DEBUG         ndms[1]:		624
Mar 12 22:54:57 2021 - DEBUG         ndms[2]:		624
Mar 12 22:54:57 2021 - DEBUG         ndms[3]:		768
Mar 12 22:54:57 2021 - DEBUG         ndms[4]:		864
