Mar 12 21:46:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 21:46:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 21:46:54 2021 - NOTICE   Checked for devices.
Mar 12 21:46:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 21:46:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 21:46:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 21:46:54 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:46:55 2021 - DEBUG         ndms[0]:		1584
Mar 12 21:46:55 2021 - DEBUG         ndms[1]:		600
Mar 12 21:46:55 2021 - DEBUG         ndms[2]:		624
Mar 12 21:46:55 2021 - DEBUG         ndms[3]:		768
Mar 12 21:46:55 2021 - DEBUG         ndms[4]:		840
Mar 12 21:46:55 2021 - DEBUG         ndms[5]:		816
Mar 12 21:46:55 2021 - DEBUG         ndms[6]:		696
Mar 12 21:46:55 2021 - DEBUG         ndms[7]:		504
Mar 12 21:46:55 2021 - DEBUG    ddtr maxshift:		163968
Mar 12 21:46:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:46:55 2021 - DEBUG    ddtr max_ndms:		1584
Mar 12 21:46:55 2021 - DEBUG    t_processed size:	8
Mar 12 21:46:55 2021 - DEBUG    t_processed elements:
Mar 12 21:46:55 2021 - DEBUG         t_processed[0][0]:	147456
Mar 12 21:46:55 2021 - DEBUG         t_processed[1][0]:	73728
Mar 12 21:46:55 2021 - DEBUG         t_processed[2][0]:	36864
Mar 12 21:46:55 2021 - DEBUG         t_processed[3][0]:	18432
Mar 12 21:46:55 2021 - DEBUG         t_processed[4][0]:	9216
Mar 12 21:46:55 2021 - DEBUG         t_processed[5][0]:	4608
Mar 12 21:46:55 2021 - DEBUG         t_processed[6][0]:	2304
Mar 12 21:46:55 2021 - DEBUG         t_processed[7][0]:	1152
Mar 12 21:46:55 2021 - DEBUG    power:			2.000000
Mar 12 21:46:55 2021 - NOTICE   Pipeline is ready.
Mar 12 21:46:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:46:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:46:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.


Memory allocation for the DDTR
Number of time samples: 37888;
maxshift: 40064
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37888, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.297411
CT Device memory bandwidth in GB/s: 136.378447

NOTICE: 0.000000	245.759995	0.160000	1536

Amount of telescope time processed: 0.000000

625.000000
0.007760
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	422.399994	0.320000	552

Amount of telescope time processed: 0.000000
timesamples: 77952

625.000000
0.007760
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	998.400024	0.960000	600

Amount of telescope time processed: 0.000000
timesamples: 59008

937.500000
0.007760
197
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1305.600098	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 49536

781.250000
0.007760
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	37888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.327832 (GPU estimate)
Amount of telescope time processed: 9.699328
Number of samples processed: 37888
Real-time speedup factor: 29.586319
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	990 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	990 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 163968
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1973182464 bytes = 1881.773 MB;
Total memory required: 2292080640 bytes = 2185.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.441515
CT Device memory bandwidth in GB/s: 143.064909

NOTICE: 0.000000	9.979200	0.006300	1584

Amount of telescope time processed: 0.000000

98.437500
0.012896
59
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.979200	17.779202	0.013000	600

Amount of telescope time processed: 0.000000
timesamples: 311424

101.562500
0.012896
60
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.
Mar 12 21:46:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:46:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:46:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:46:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:46:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:46:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:46:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 21:46:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:46:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 21:46:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 21:46:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 21:46:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 21:46:55 2021 - DEBUG    Signal width [samples]:		625
Mar 12 21:46:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 21:46:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 21:46:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 21:46:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:46:55 2021 - DEBUG    Optimization settings:
Mar 12 21:46:55 2021 - DEBUG    		UNROLL:			4
Mar 12 21:46:55 2021 - DEBUG    		SNUMREG:		4
Mar 12 21:46:55 2021 - DEBUG    		SDIVINT:		16
Mar 12 21:46:55 2021 - DEBUG    		SDIVINDM:		24
Mar 12 21:46:55 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:46:55 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 21:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.979200,0.006300,1,1
Mar 12 21:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.979200,17.779202,0.013000,2,2
Mar 12 21:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.779202,29.635201,0.019000,4,4
Mar 12 21:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.635201,54.211201,0.032000,8,8
Mar 12 21:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.211201,107.131203,0.063000,16,16
Mar 12 21:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.131203,262.171204,0.190000,32,32
Mar 12 21:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.171204,484.891205,0.320000,64,64
Mar 12 21:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.891205,802.411194,0.630000,128,128
Mar 12 21:46:55 2021 - DEBUG    ddtr max_ndms:		1584
Mar 12 21:46:55 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:46:55 2021 - DEBUG         ndms[0]:		1584
Mar 12 21:46:55 2021 - DEBUG         ndms[1]:		600
Mar 12 21:46:55 2021 - DEBUG         ndms[2]:		624
Mar 12 21:46:55 2021 - DEBUG         ndms[3]:		768
Mar 12 21:46:55 2021 - DEBUG         ndms[4]:		840
