Mar 12 21:25:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 21:25:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 21:25:41 2021 - NOTICE   Checked for devices.
Mar 12 21:25:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 21:25:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 21:25:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 21:25:41 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generMar 12 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:25:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 21:25:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:25:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 21:25:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 21:25:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 21:25:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 21:25:42 2021 - DEBUG    Signal width [samples]:		625
Mar 12 21:25:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 21:25:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 21:25:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 21:25:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:25:42 2021 - DEBUG    Optimization settings:
Mar 12 21:25:42 2021 - DEBUG    		UNROLL:			4
Mar 12 21:25:42 2021 - DEBUG    		SNUMREG:		2
Mar 12 21:25:42 2021 - DEBUG    		SDIVINT:		28
Mar 12 21:25:42 2021 - DEBUG    		SDIVINDM:		15
Mar 12 21:25:42 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:25:42 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.922500,0.006300,1,1
Mar 12 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.922500,17.722500,0.013000,2,2
Mar 12 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.722500,29.407499,0.019000,4,4
Mar 12 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.407499,53.407501,0.032000,8,8
Mar 12 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.407501,106.327499,0.063000,16,16
Mar 12 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.327499,260.227478,0.190000,32,32
Mar 12 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.227478,481.027466,0.320000,64,64
Mar 12 21:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.027466,802.327454,0.630000,128,128
Mar 12 21:25:42 2021 - DEBUG    ddtr max_ndms:		1575
Mar 12 21:25:42 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:25:42 2021 - DEBUG         ndms[0]:		1575
Mar 12 21:25:42 2021 - DEBUG         ndms[1]:		600
Mar 12 21:25:42 2021 - DEBUG         ndms[2]:		615
Mar 12 21:25:42 2021 - DEBUG         ndms[3]:		750
Mar 12 21:25:42 2021 - DEBUG         ndms[4]:		840
