Mar 11 02:41:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:41:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 02:41:44 2021 - NOTICE   Checked for devices.
Mar 11 02:41:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:41:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:41:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:41:44 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:41:44 2021 - DEBUG    az_start:		0.000000
Mar 11 02:41:44 2021 - DEBUG    za_start:		0.000000
Mar 11 02:41:44 2021 - DEBUG    src_raj:			0.000000
Mar 11 02:41:44 2021 - DEBUG    src_dej:			0.000000
Mar 11 02:41:44 2021 - DEBUG    tstart:			50000.000000
Mar 11 02:41:44 2021 - DEBUG    tsamp:			0.000128
Mar 11 02:41:44 2021 - DEBUG    refdm:			0.000000
Mar 11 02:41:44 2021 - DEBUG    period:			0.000000
Mar 11 02:41:44 2021 - DEBUG    fch1:			890.000000
Mar 11 02:41:44 2021 - DEBUG    foff:			-0.507812
Mar 11 02:41:44 2021 - DEBUG    fchannel:		0.000000
Mar 11 02:41:44 2021 - DEBUG    telescope_id:		0
Mar 11 02:41:44 2021 - DEBUG    machine_id:		0
Mar 11 02:41:44 2021 - DEBUG    data_type:		0
Mar 11 02:41:44 2021 - DEBUG    barycentric:		0
Mar 11 02:41:44 2021 - DEBUG    pulsarcentric:		0
Mar 11 02:41:44 2021 - DEBUG    nbits:			8
Mar 11 02:41:44 2021 - DEBUG    nsamples:		156250
Mar 11 02:41:44 2021 - DEBUG    nchans:			512
Mar 11 02:41:44 2021 - DEBUG    nifs:			0
Mar 11 02:41:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 02:41:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 02:41:44 2021 - DEBUG    rawdatafile:		
Mar 11 02:41:44 2021 - DEBUG    source_name:		
Mar 11 02:41:44 2021 - DEBUG    N:			0
Mar 11 02:41:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:41:44 2021 - DEBUG    Optimization settings:
Mar 11 02:41:44 2021 - DEBUG    		UNROLL:			4
Mar 11 02:41:44 2021 - DEBUG    		SNUMREG:		2
Mar 11 02:41:44 2021 - DEBUG    		SDIVINT:		12
Mar 11 02:41:44 2021 - DEBUG    		SDIVINDM:		15
Mar 11 02:41:44 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:41:44 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.199997,0.120000,1,1
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.199997,93.599998,0.230000,2,2
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,178.199997,0.470000,4,4
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,304.200012,0.700000,8,8
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.200012,556.200012,1.200000,16,16
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.200012,1108.199951,2.300000,32,32
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.199951,1633.199951,7.000000,64,64
Mar 11 02:41:44 2021 - DEBUG    ddtr max_ndms:		435
Mar 11 02:41:44 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:41:44 2021 - DEBUG         ndms[0]:		435
Mar 11 02:41:44 2021 - DEBUG         ndms[1]:		180
Mar 11 02:41:44 2021 - DEBUG         ndms[2]:		180
Mar 11 02:41:44 2021 - DEBUG         ndms[3]:		180
Mar 11 02:41:44 2021 - DEBUG         ndms[4]:		210
Mar 11 02:41:44 2021 - DEBUG         ndms[5]:		240
Mar 11 02:41:44 2021 - DEBUG         ndms[6]:		75
Mar 11 02:41:44 2021 - DEBUG    ddtr maxshift:		67632
Mar 11 02:41:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:41:44 2021 - DEBUG    ddtr max_ndms:		435
Mar 11 02:41:44 2021 - DEBUG    t_processed size:	7
Mar 11 02:41:44 2021 - DEBUG    t_processed elements:
Mar 11 02:41:44 2021 - DEBUG         t_processed[0][0]:	86016
Mar 11 02:41:44 2021 - DEBUG         t_processed[1][0]:	43008
Mar 11 02:41:44 2021 - DEBUG         t_processed[2][0]:	21504
Mar 11 02:41:44 2021 - DEBUG         t_processed[3][0]:	10752
Mar 11 02:41:44 2021 - DEBUG         t_processed[4][0]:	5376
Mar 11 02:41:44 2021 - DEBUG         t_processed[5][0]:	2688
Mar 11 02:41:44 2021 - DEBUG         t_processed[6][0]:	1344
Mar 11 02:41:44 2021 - DEBUG    power:			2.000000
Mar 11 02:41:44 2021 - NOTICE   Pipeline is ready.
Mar 11 02:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:41:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 02:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:41:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 02:41:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 02:41:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 02:41:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 02:41:44 2021 - DEBUG    Signal width [samples]:		312
Mar 11 02:41:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 02:41:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 02:41:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 02:41:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:41:44 2021 - DEBUG    Optimization settings:
Mar 11 02:41:44 2021 - DEBUG    		UNROLL:			4
Mar 11 02:41:44 2021 - DEBUG    		SNUMREG:		2
Mar 11 02:41:44 2021 - DEBUG    		SDIVINT:		12
Mar 11 02:41:44 2021 - DEBUG    		SDIVINDM:		15
Mar 11 02:41:44 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:41:44 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.199997,0.120000,1,1
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.199997,93.599998,0.230000,2,2
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,178.199997,0.470000,4,4
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,304.200012,0.700000,8,8
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.200012,556.200012,1.200000,16,16
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.200012,1108.199951,2.300000,32,32
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.199951,1633.199951,7.000000,64,64
Mar 11 02:41:44 2021 - DEBUG    ddtr max_ndms:		435
Mar 11 02:41:44 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:41:44 2021 - DEBUG         ndms[0]:		435
Mar 11 02:41:44 2021 - DEBUG         ndms[1]:		180
Mar 11 02:41:44 2021 - DEBUG         ndms[2]:		180
Mar 11 02:41:44 2021 - DEBUG         ndms[3]:		180
Mar 11 02:41:44 2021 - DEBUG         ndms[4]:		210
Mar 11 02:41:44 2021 - DEBUG         ndms[5]:		240
Mar 11 02:41:44 2021 - DEBUG         ndms[6]:		75
Mar 11 02:41:44 2021 - DEBUG    ddtr maxshift:		67632
Mar 11 02:41:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:41:44 2021 - DEBUG    ddtr max_ndms:		435
Mar 11 02:41:44 2021 - DEBUG    t_processed size:	7
Mar 11 02:41:44 2021 - DEBUG    t_processed elements:
Mar 11 02:41:44 2021 - DEBUG         t_processed[0][0]:	86016
Mar 11 02:41:44 2021 - DEBUG         t_processed[1][0]:	43008
Mar 11 02:41:44 2021 - DEBUG         t_processed[2][0]:	21504
Mar 11 02:41:44 2021 - DEBUG         t_processed[3][0]:	10752
Mar 11 02:41:44 2021 - DEBUG         t_processed[4][0]:	5376
Mar 11 02:41:44 2021 - DEBUG         t_processed[5][0]:	2688
Mar 11 02:41:44 2021 - DEBUG         t_processed[6][0]:	1344
Mar 11 02:41:44 2021 - DEBUG    power:			2.000000
Mar 11 02:41:44 2021 - NOTICE   Finished. 1
Mar 11 02:41:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 02:41:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 02:41:44 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:41:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 02:41:44 2021 - NOTICE   	DDTR Binning 	11.346016
Mar 11 02:41:44 2021 - NOTICE   	DDTR Corner_Turn 	3.492512
Mar 11 02:41:44 2021 - NOTICE   	DDTR Dedispersion 	32.368576
Mar 11 02:41:44 2021 - NOTICE   	DDTR Host_To_Device 	103.243426
Mar 11 02:41:44 2021 - NOTICE   	DDTR total 	150.689344
Mar 11 02:41:44 2021 - NOTICE   	Total total 	150.862015
Mar 11 02:41:44 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar 11 02:41:44 2021 - NOTICE    
Mar 11 02:41:44 2021 - NOTICE   	Real-time speed-up factor:	72.980915
Mar 11 02:41:44 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:41:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:41:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 02:41:44 2021 - NOTICE   Checked for devices.
Mar 11 02:41:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:41:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:41:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:41:44 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:41:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:41:44 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:41:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:41:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:41:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:41:44 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:41:44 2021 - DEBUG    Driver version:		11010
Mar 11 02:41:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:41:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:41:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:41:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 02:41:44 2021 - NOTICE   Calculating strategy.
Mar 11 02:41:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Mar 11 02:41:44 2021 - DEBUG    Range:	3 MAXSHIFT:	8880 Scrunch value:	8
Mar 11 02:41:44 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Mar 11 02:41:44 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 02:41:44 2021 - DEBUG    In 1
Mar 11 02:41:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 02:41:44 2021 - NOTICE   Calculating strategy.
Mar 11 02:41:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Mar 11 02:41:44 2021 - DEBUG    Range:	3 MAXSHIFT:	8880 Scrunch value:	8
Mar 11 02:41:44 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Mar 11 02:41:44 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 02:41:44 2021 - DEBUG    In 1
Mar 11 02:41:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 02:41:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 02:41:44 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:41:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:41:44 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:41:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:41:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:41:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:41:44 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:41:44 2021 - DEBUG    Driver version:		11010
Mar 11 02:41:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:41:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:41:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:41:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 02:41:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 02:41:44 2021 - DEBUG    az_start:		0.000000
Mar 11 02:41:44 2021 - DEBUG    za_start:		0.000000
Mar 11 02:41:44 2021 - DEBUG    src_raj:			0.000000
Mar 11 02:41:44 2021 - DEBUG    src_dej:			0.000000
Mar 11 02:41:44 2021 - DEBUG    tstart:			50000.000000
Mar 11 02:41:44 2021 - DEBUG    tsamp:			0.000512
Mar 11 02:41:44 2021 - DEBUG    refdm:			0.000000
Mar 11 02:41:44 2021 - DEBUG    period:			0.000000
Mar 11 02:41:44 2021 - DEBUG    fch1:			1215.000000
Mar 11 02:41:44 2021 - DEBUG    foff:			-0.527344
Mar 11 02:41:44 2021 - DEBUG    fchannel:		0.000000
Mar 11 02:41:44 2021 - DEBUG    telescope_id:		0
Mar 11 02:41:44 2021 - DEBUG    machine_id:		0
Mar 11 02:41:44 2021 - DEBUG    data_type:		0
Mar 11 02:41:44 2021 - DEBUG    barycentric:		0
Mar 11 02:41:44 2021 - DEBUG    pulsarcentric:		0
Mar 11 02:41:44 2021 - DEBUG    nbits:			8
Mar 11 02:41:44 2021 - DEBUG    nsamples:		39062
Mar 11 02:41:44 2021 - DEBUG    nchans:			512
Mar 11 02:41:44 2021 - DEBUG    nifs:			0
Mar 11 02:41:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 02:41:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 02:41:44 2021 - DEBUG    rawdatafile:		
Mar 11 02:41:44 2021 - DEBUG    source_name:		
Mar 11 02:41:44 2021 - DEBUG    N:			0
Mar 11 02:41:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:41:44 2021 - DEBUG    Optimization settings:
Mar 11 02:41:44 2021 - DEBUG    		UNROLL:			4
Mar 11 02:41:44 2021 - DEBUG    		SNUMREG:		2
Mar 11 02:41:44 2021 - DEBUG    		SDIVINT:		12
Mar 11 02:41:44 2021 - DEBUG    		SDIVINDM:		15
Mar 11 02:41:44 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:41:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.700012,0.580000,1,1
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.700012,944.700073,1.200000,2,2
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.700073,1841.700073,2.300000,4,4
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.700073,2363.700195,5.800000,8,8
Mar 11 02:41:44 2021 - DEBUG    ddtr max_ndms:		915
Mar 11 02:41:44 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:41:44 2021 - DEBUG         ndms[0]:		915
Mar 11 02:41:44 2021 - DEBUG         ndms[1]:		345
Mar 11 02:41:44 2021 - DEBUG         ndms[2]:		390
Mar 11 02:41:44 2021 - DEBUG         ndms[3]:		90
Mar 11 02:41:44 2021 - DEBUG    ddtr maxshift:		8880
Mar 11 02:41:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:41:44 2021 - DEBUG    ddtr max_ndms:		915
Mar 11 02:41:44 2021 - DEBUG    t_processed size:	4
Mar 11 02:41:44 2021 - DEBUG    t_processed elements:
Mar 11 02:41:44 2021 - DEBUG         t_processed[0][0]:	29952
Mar 11 02:41:44 2021 - DEBUG         t_processed[1][0]:	14976
Mar 11 02:41:44 2021 - DEBUG         t_processed[2][0]:	7488
Mar 11 02:41:44 2021 - DEBUG         t_processed[3][0]:	3744
Mar 11 02:41:44 2021 - DEBUG    power:			2.000000
Mar 11 02:41:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 67632
Number of time samples + maxshift: 153648;
Number of channels: 512
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157335552 bytes = 150.047 MB;
DDTR output size:  314671104 bytes = 300.094 MB;
Total memory required: 472006656 bytes = 450.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
153648 512
32 8
4801 64
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.892876
CT Device memory bandwidth in GB/s: 136.135725

NOTICE: 0.000000	52.199997	0.120000	435

Amount of telescope time processed: 0.000000

937.500000
0.005198
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.199997	93.599998	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 153648

898.437500
0.005198
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	178.199997	0.470000	180

Amount of telescope time processed: 0.000000
timesamples: 110640

917.968750
0.005198
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.199997	304.200012	0.700000	180

Amount of telescope time processed: 0.000000
timesamples: 89136

683.593750
0.005198
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.200012	556.200012	1.200000	210

Amount of telescope time processed: 0.000000
timesamples: 78384

585.937500
0.005198
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.200012	1108.199951	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 72992

561.523438
0.005198
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.199951	1633.199951	7.000000	75

Amount of telescope time processed: 0.000000
timesamples: 70272

854.492188
0.005198
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150862 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 72.980919
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8880
Number of time samples + maxshift: 38832;
Number of channels: 512
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39763968 bytes = 37.922 MB;
DDTR output size:  142125120 bytes = 135.541 MB;
TotaMar 11 02:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:41:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 02:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:41:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 02:41:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 02:41:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 02:41:44 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 02:41:44 2021 - DEBUG    Signal width [samples]:		78
Mar 11 02:41:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 02:41:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 02:41:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 02:41:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:41:44 2021 - DEBUG    Optimization settings:
Mar 11 02:41:44 2021 - DEBUG    		UNROLL:			4
Mar 11 02:41:44 2021 - DEBUG    		SNUMREG:		2
Mar 11 02:41:44 2021 - DEBUG    		SDIVINT:		12
Mar 11 02:41:44 2021 - DEBUG    		SDIVINDM:		15
Mar 11 02:41:44 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:41:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.700012,0.580000,1,1
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.700012,944.700073,1.200000,2,2
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.700073,1841.700073,2.300000,4,4
Mar 11 02:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.700073,2363.700195,5.800000,8,8
Mar 11 02:41:44 2021 - DEBUG    ddtr max_ndms:		915
Mar 11 02:41:44 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:41:44 2021 - DEBUG         ndms[0]:		915
Mar 11 02:41:44 2021 - DEBUG         ndms[1]:		345
Mar 11 02:41:44 2021 - DEBUG         ndms[2]:		390
Mar 11 02:41:44 2021 - DEBUG         ndms[3]:		90
Mar 11 02:41:44 2021 - DEBUG    ddtr maxshift:		8880
