Mar 11 04:42:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 04:42:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 04:42:02 2021 - NOTICE   Checked for devices.
Mar 11 04:42:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 04:42:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 04:42:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 04:42:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,322.559998,0.700000,8,8
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.559998,629.760010,1.200000,16,16
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.760010,1218.560059,2.300000,32,32
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1218.560059,2114.560059,7.000000,64,64
Mar 11 04:42:02 2021 - DEBUG    ddtr max_ndms:		448
Mar 11 04:42:02 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:42:02 2021 - DEBUG         ndms[0]:		448
Mar 11 04:42:02 2021 - DEBUG         ndms[1]:		192
Mar 11 04:42:02 2021 - DEBUG         ndms[2]:		192
Mar 11 04:42:02 2021 - DEBUG         ndms[3]:		192
Mar 11 04:42:02 2021 - DEBUG         ndms[4]:		256
Mar 11 04:42:02 2021 - DEBUG         ndms[5]:		256
Mar 11 04:42:02 2021 - DEBUG         ndms[6]:		128
Mar 11 04:42:02 2021 - DEBUG    ddtr maxshift:		86112
Mar 11 04:42:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 04:42:02 2021 - DEBUG    ddtr max_ndms:		448
Mar 11 04:42:02 2021 - DEBUG    t_processed size:	7
Mar 11 04:42:02 2021 - DEBUG    t_processed elements:
Mar 11 04:42:02 2021 - DEBUG         t_processed[0][0]:	67584
Mar 11 04:42:02 2021 - DEBUG         t_processed[1][0]:	33792
Mar 11 04:42:02 2021 - DEBUG         t_processed[2][0]:	16896
Mar 11 04:42:02 2021 - DEBUG         t_processed[3][0]:	8448
Mar 11 04:42:02 2021 - DEBUG         t_processed[4][0]:	4224
Mar 11 04:42:02 2021 - DEBUG         t_processed[5][0]:	2112
Mar 11 04:42:02 2021 - DEBUG         t_processed[6][0]:	1056
Mar 11 04:42:02 2021 - DEBUG    power:			2.000000
Mar 11 04:42:02 2021 - NOTICE   Pipeline is ready.
Mar 11 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:42:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:42:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 04:42:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 04:42:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 04:42:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 04:42:02 2021 - DEBUG    Signal width [samples]:		312
Mar 11 04:42:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 04:42:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 04:42:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 04:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 04:42:02 2021 - DEBUG    Optimization settings:
Mar 11 04:42:02 2021 - DEBUG    		UNROLL:			4
Mar 11 04:42:02 2021 - DEBUG    		SNUMREG:		6
Mar 11 04:42:02 2021 - DEBUG    		SDIVINT:		8
Mar 11 04:42:02 2021 - DEBUG    		SDIVINDM:		64
Mar 11 04:42:02 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:42:02 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.120000,1,1
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,97.919998,0.230000,2,2
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,188.160004,0.470000,4,4
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,322.559998,0.700000,8,8
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.559998,629.760010,1.200000,16,16
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.760010,1218.560059,2.300000,32,32
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1218.560059,2114.560059,7.000000,64,64
Mar 11 04:42:02 2021 - DEBUG    ddtr max_ndms:		448
Mar 11 04:42:02 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:42:02 2021 - DEBUG         ndms[0]:		448
Mar 11 04:42:02 2021 - DEBUG         ndms[1]:		192
Mar 11 04:42:02 2021 - DEBUG         ndms[2]:		192
Mar 11 04:42:02 2021 - DEBUG         ndms[3]:		192
Mar 11 04:42:02 2021 - DEBUG         ndms[4]:		256
Mar 11 04:42:02 2021 - DEBUG         ndms[5]:		256
Mar 11 04:42:02 2021 - DEBUG         ndms[6]:		128
Mar 11 04:42:02 2021 - DEBUG    ddtr maxshift:		86112
Mar 11 04:42:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 04:42:02 2021 - DEBUG    ddtr max_ndms:		448
Mar 11 04:42:02 2021 - DEBUG    t_processed size:	7
Mar 11 04:42:02 2021 - DEBUG    t_processed elements:
Mar 11 04:42:02 2021 - DEBUG         t_processed[0][0]:	67584
Mar 11 04:42:02 2021 - DEBUG         t_processed[1][0]:	33792
Mar 11 04:42:02 2021 - DEBUG         t_processed[2][0]:	16896
Mar 11 04:42:02 2021 - DEBUG         t_processed[3][0]:	8448
Mar 11 04:42:02 2021 - DEBUG         t_processed[4][0]:	4224
Mar 11 04:42:02 2021 - DEBUG         t_processed[5][0]:	2112
Mar 11 04:42:02 2021 - DEBUG         t_processed[6][0]:	1056
Mar 11 04:42:02 2021 - DEBUG    power:			2.000000
Mar 11 04:42:02 2021 - NOTICE   Finished. 1
Mar 11 04:42:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 04:42:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 04:42:02 2021 - NOTICE   --------------------------------------------------------------
Mar 11 04:42:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 04:42:02 2021 - NOTICE   	DDTR Binning 	12.755584
Mar 11 04:42:02 2021 - NOTICE   	DDTR Corner_Turn 	3.495712
Mar 11 04:42:02 2021 - NOTICE   	DDTR Dedispersion 	14.639936
Mar 11 04:42:02 2021 - NOTICE   	DDTR Host_To_Device 	103.362493
Mar 11 04:42:02 2021 - NOTICE   	DDTR total 	134.493410
Mar 11 04:42:02 2021 - NOTICE   	Total total 	134.665894
Mar 11 04:42:02 2021 - NOTICE   	Processed telescope time:	8650.752068
Mar 11 04:42:02 2021 - NOTICE    
Mar 11 04:42:02 2021 - NOTICE   	Real-time speed-up factor:	64.238627
Mar 11 04:42:02 2021 - NOTICE   --------------------------------------------------------------
Mar 11 04:42:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 04:42:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 04:42:02 2021 - NOTICE   Checked for devices.
Mar 11 04:42:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 04:42:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 04:42:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 04:42:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 04:42:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 04:42:02 2021 - DEBUG    Compute capability:	7.5
Mar 11 04:42:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 04:42:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 04:42:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 04:42:02 2021 - DEBUG    ID # on this machine:	0
Mar 11 04:42:02 2021 - DEBUG    Driver version:		11010
Mar 11 04:42:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 04:42:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 04:42:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 04:42:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 04:42:02 2021 - NOTICE   Calculating strategy.
Mar 11 04:42:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 11 04:42:02 2021 - DEBUG    Range:	3 MAXSHIFT:	10080 Scrunch value:	8
Mar 11 04:42:02 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Mar 11 04:42:02 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 04:42:02 2021 - DEBUG    In 1
Mar 11 04:42:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 04:42:02 2021 - NOTICE   Calculating strategy.
Mar 11 04:42:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 11 04:42:02 2021 - DEBUG    Range:	3 MAXSHIFT:	10080 Scrunch value:	8
Mar 11 04:42:02 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Mar 11 04:42:02 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 04:42:02 2021 - DEBUG    In 1
Mar 11 04:42:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 04:42:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 04:42:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 04:42:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 04:42:02 2021 - DEBUG    Compute capability:	7.5
Mar 11 04:42:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 04:42:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 04:42:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 04:42:02 2021 - DEBUG    ID # on this machine:	0
Mar 11 04:42:02 2021 - DEBUG    Driver version:		11010
Mar 11 04:42:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 04:42:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 04:42:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 04:42:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 04:42:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 04:42:02 2021 - DEBUG    az_start:		0.000000
Mar 11 04:42:02 2021 - DEBUG    za_start:		0.000000
Mar 11 04:42:02 2021 - DEBUG    src_raj:			0.000000
Mar 11 04:42:02 2021 - DEBUG    src_dej:			0.000000
Mar 11 04:42:02 2021 - DEBUG    tstart:			50000.000000
Mar 11 04:42:02 2021 - DEBUG    tsamp:			0.000512
Mar 11 04:42:02 2021 - DEBUG    refdm:			0.000000
Mar 11 04:42:02 2021 - DEBUG    period:			0.000000
Mar 11 04:42:02 2021 - DEBUG    fch1:			1215.000000
Mar 11 04:42:02 2021 - DEBUG    foff:			-0.527344
Mar 11 04:42:02 2021 - DEBUG    fchannel:		0.000000
Mar 11 04:42:02 2021 - DEBUG    telescope_id:		0
Mar 11 04:42:02 2021 - DEBUG    machine_id:		0
Mar 11 04:42:02 2021 - DEBUG    data_type:		0
Mar 11 04:42:02 2021 - DEBUG    barycentric:		0
Mar 11 04:42:02 2021 - DEBUG    pulsarcentric:		0
Mar 11 04:42:02 2021 - DEBUG    nbits:			8
Mar 11 04:42:02 2021 - DEBUG    nsamples:		39062
Mar 11 04:42:02 2021 - DEBUG    nchans:			512
Mar 11 04:42:02 2021 - DEBUG    nifs:			0
Mar 11 04:42:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 04:42:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 04:42:02 2021 - DEBUG    rawdatafile:		
Mar 11 04:42:02 2021 - DEBUG    source_name:		
Mar 11 04:42:02 2021 - DEBUG    N:			0
Mar 11 04:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 04:42:02 2021 - DEBUG    Optimization settings:
Mar 11 04:42:02 2021 - DEBUG    		UNROLL:			4
Mar 11 04:42:02 2021 - DEBUG    		SNUMREG:		6
Mar 11 04:42:02 2021 - DEBUG    		SDIVINT:		8
Mar 11 04:42:02 2021 - DEBUG    		SDIVINDM:		64
Mar 11 04:42:02 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:42:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.580000,1,1
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1017.599976,1.200000,2,2
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1900.799927,2.300000,4,4
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.799927,2643.199951,5.800000,8,8
Mar 11 04:42:02 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 04:42:02 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:42:02 2021 - DEBUG         ndms[0]:		960
Mar 11 04:42:02 2021 - DEBUG         ndms[1]:		384
Mar 11 04:42:02 2021 - DEBUG         ndms[2]:		384
Mar 11 04:42:02 2021 - DEBUG         ndms[3]:		128
Mar 11 04:42:02 2021 - DEBUG    ddtr maxshift:		10080
Mar 11 04:42:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 04:42:02 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 04:42:02 2021 - DEBUG    t_processed size:	4
Mar 11 04:42:02 2021 - DEBUG    t_processed elements:
Mar 11 04:42:02 2021 - DEBUG         t_processed[0][0]:	28416
Mar 11 04:42:02 2021 - DEBUG         t_processed[1][0]:	14208
Mar 11 04:42:02 2021 - DEBUG         t_processed[2][0]:	7104
Mar 11 04:42:02 2021 - DEBUG         t_processed[3][0]:	3552
Mar 11 04:42:02 2021 - DEBUG    power:			2.000000
Mar 11 04:42:02 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 86112
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.798979
CT Device memory bandwidth in GB/s: 136.079387

NOTICE: 0.000000	53.759998	0.120000	448

Amount of telescope time processed: 0.000000

937.500000
0.005198
321
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	97.919998	0.230000	192

Amount of telescope time processed: 0.000000
timesamples: 153696

898.437500
0.005198
308
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.919998	188.160004	0.470000	192

Amount of telescope time processed: 0.000000
timesamples: 119904

917.968750
0.005198
314
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	322.559998	0.700000	192

Amount of telescope time processed: 0.000000
timesamples: 103008

683.593750
0.005198
237
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.559998	629.760010	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 94560

585.937500
0.005198
205
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.760010	1218.560059	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 90336

561.523438
0.005198
197
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1218.560059	2114.560059	7.000000	128

Amount of telescope time processed: 0.000000
timesamples: 88192

854.492188
0.005198
293
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134666 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 67584
Real-time speedup factor: 64.238625
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 10080
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  147824640 bytes = 140.Mar 11 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:42:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 04:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:42:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 04:42:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 04:42:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 04:42:02 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 04:42:02 2021 - DEBUG    Signal width [samples]:		78
Mar 11 04:42:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 04:42:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 04:42:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 04:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 04:42:02 2021 - DEBUG    Optimization settings:
Mar 11 04:42:02 2021 - DEBUG    		UNROLL:			4
Mar 11 04:42:02 2021 - DEBUG    		SNUMREG:		6
Mar 11 04:42:02 2021 - DEBUG    		SDIVINT:		8
Mar 11 04:42:02 2021 - DEBUG    		SDIVINDM:		64
Mar 11 04:42:02 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:42:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.580000,1,1
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1017.599976,1.200000,2,2
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1900.799927,2.300000,4,4
Mar 11 04:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.799927,2643.199951,5.800000,8,8
Mar 11 04:42:02 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 04:42:02 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:42:02 2021 - DEBUG         ndms[0]:		960
Mar 11 04:42:02 2021 - DEBUG         ndms[1]:		384
Mar 11 04:42:02 2021 - DEBUG         ndms[2]:		384
Mar 11 04:42:02 2021 - DEBUG         ndms[3]:		128
Mar 11 04:42:02 2021 - DEBUG    ddtr maxshift:		10080
