Mar 11 02:43:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:43:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 02:43:19 2021 - NOTICE   Checked for devices.
Mar 11 02:43:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:43:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:43:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:43:19 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:43:19 2021 - DEBUG    nifs:			0
Mar 11 02:43:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 02:43:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 02:43:19 2021 - DEBUG    rawdatafile:		
Mar 11 02:43:19 2021 - DEBUG    source_name:		
Mar 11 02:43:19 2021 - DEBUG    N:			0
Mar 11 02:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:43:19 2021 - DEBUG    Optimization settings:
Mar 11 02:43:19 2021 - DEBUG    		UNROLL:			4
Mar 11 02:43:19 2021 - DEBUG    		SNUMREG:		2
Mar 11 02:43:19 2021 - DEBUG    		SDIVINT:		18
Mar 11 02:43:19 2021 - DEBUG    		SDIVINDM:		15
Mar 11 02:43:19 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:43:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 02:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.700012,0.580000,1,1
Mar 11 02:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.700012,944.700073,1.200000,2,2
Mar 11 02:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.700073,1841.700073,2.300000,4,4
Mar 11 02:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.700073,2363.700195,5.800000,8,8
Mar 11 02:43:19 2021 - DEBUG    ddtr max_ndms:		915
Mar 11 02:43:19 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:43:19 2021 - DEBUG         ndms[0]:		915
Mar 11 02:43:19 2021 - DEBUG         ndms[1]:		345
Mar 11 02:43:19 2021 - DEBUG         ndms[2]:		390
Mar 11 02:43:19 2021 - DEBUG         ndms[3]:		90
Mar 11 02:43:19 2021 - DEBUG    ddtr maxshift:		8712
Mar 11 02:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:43:19 2021 - DEBUG    ddtr max_ndms:		915
Mar 11 02:43:19 2021 - DEBUG    t_processed size:	4
Mar 11 02:43:19 2021 - DEBUG    t_processed elements:
Mar 11 02:43:19 2021 - DEBUG         t_processed[0][0]:	29952
Mar 11 02:43:19 2021 - DEBUG         t_processed[1][0]:	14976
Mar 11 02:43:19 2021 - DEBUG         t_processed[2][0]:	7488
Mar 11 02:43:19 2021 - DEBUG         t_processed[3][0]:	3744
Mar 11 02:43:19 2021 - DEBUG    power:			2.000000
Mar 11 02:43:19 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 69192
Number of time samples + maxshift: 152136;
Number of channels: 512
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155787264 bytes = 148.570 MB;
DDTR output size:  311574528 bytes = 297.141 MB;
Total memory required: 467361792 bytes = 445.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
152136 512
32 8
4754 64
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.773331
CT Device memory bandwidth in GB/s: 134.863999

NOTICE: 0.000000	52.199997	0.120000	435

Amount of telescope time processed: 0.000000

937.500000
0.005198
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.199997	93.599998	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 152136

898.437500
0.005198
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	178.199997	0.470000	180

Amount of telescope time processed: 0.000000
timesamples: 110664

917.968750
0.005198
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.199997	304.200012	0.700000	180

Amount of telescope time processed: 0.000000
timesamples: 89928

683.593750
0.005198
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.200012	556.200012	1.200000	210

Amount of telescope time processed: 0.000000
timesamples: 79552

585.937500
0.005198
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.200012	1108.199951	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 74368

561.523438
0.005198
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.199951	1633.199951	7.000000	75

Amount of telescope time processed: 0.000000
timesamples: 71776

854.492188
0.005198
96
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154923 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 82944
Real-time speedup factor: 68.529732
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8712
Number of time samples + maxshift: 38664;
Number of channels: 512
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39591936 bytes = 37.758 MB;
DDTR output size:  141510240 bytes = 134.955 MB;Mar 11 02:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:43:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 02:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:43:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 02:43:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 02:43:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 02:43:19 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 02:43:19 2021 - DEBUG    Signal width [samples]:		78
Mar 11 02:43:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 02:43:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 02:43:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 02:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:43:19 2021 - DEBUG    Optimization settings:
Mar 11 02:43:19 2021 - DEBUG    		UNROLL:			4
Mar 11 02:43:19 2021 - DEBUG    		SNUMREG:		2
Mar 11 02:43:19 2021 - DEBUG    		SDIVINT:		18
Mar 11 02:43:19 2021 - DEBUG    		SDIVINDM:		15
Mar 11 02:43:19 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:43:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 02:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.700012,0.580000,1,1
Mar 11 02:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.700012,944.700073,1.200000,2,2
Mar 11 02:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.700073,1841.700073,2.300000,4,4
Mar 11 02:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.700073,2363.700195,5.800000,8,8
Mar 11 02:43:19 2021 - DEBUG    ddtr max_ndms:		915
Mar 11 02:43:19 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:43:19 2021 - DEBUG         ndms[0]:		915
Mar 11 02:43:19 2021 - DEBUG         ndms[1]:		345
Mar 11 02:43:19 2021 - DEBUG         ndms[2]:		390
Mar 11 02:43:19 2021 - DEBUG         ndms[3]:		90
Mar 11 02:43:19 2021 - DEBUG    ddtr maxshift:		8712
