Mar 11 04:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 04:20:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 04:20:36 2021 - NOTICE   Checked for devices.
Mar 11 04:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 04:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 04:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 04:20:36 2021 - DEBUG    CARD INFORMATION:
Mar 11 04:20:36 2021 - DEBUG    CARD INFORMATION:
Mar 11 04:20:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 04:20:36 2021 - DEBUG    Compute capability:	7.5
Mar 11 04:20:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 04:20:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 04:20:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 04:20:36 2021 - DEBUG    ID # on this machine:	0
Mar 11 04:20:36 2021 - DEBUG    Driver version:		11010
Mar 11 04:20:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 04:20:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 04:20:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 04:20:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 04:20:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 04:20:36 2021 - DEBUG    az_start:		0.000000
Mar 11 04:20:36 2021 - DEBUG    za_start:		0.000000
Mar 11 04:20:36 2021 - DEBUG    src_raj:			0.000000
Mar 11 04:20:36 2021 - DEBUG    src_dej:			0.000000
Mar 11 04:20:36 2021 - DEBUG    tstart:			50000.000000
Mar 11 04:20:36 2021 - DEBUG    tsamp:			0.000128
Mar 11 04:20:36 2021 - DEBUG    refdm:			0.000000
Mar 11 04:20:36 2021 - DEBUG    period:			0.000000
Mar 11 04:20:36 2021 - DEBUG    fch1:			890.000000
Mar 11 04:20:36 2021 - DEBUG    foff:			-0.507812
Mar 11 04:20:36 2021 - DEBUG    fchannel:		0.000000
Mar 11 04:20:36 2021 - DEBUG    telescope_id:		0
Mar 11 04:20:36 2021 - DEBUG    machine_id:		0
Mar 11 04:20:36 2021 - DEBUG    data_type:		0
Mar 11 04:20:36 2021 - DEBUG    barycentric:		0
Mar 11 04:20:36 2021 - DEBUG    pulsarcentric:		0
Mar 11 04:20:36 2021 - DEBUG    nbits:			8
Mar 11 04:20:36 2021 - DEBUG    nsamples:		156250
Mar 11 04:20:36 2021 - DEBUG    nchans:			512
Mar 11 04:20:36 2021 - DEBUG    nifs:			0
Mar 11 04:20:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 04:20:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 04:20:36 2021 - DEBUG    rawdatafile:		
Mar 11 04:20:36 2021 - DEBUG    source_name:		
Mar 11 04:20:36 2021 - DEBUG    N:			0
Mar 11 04:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 04:20:36 2021 - DEBUG    Optimization settings:
Mar 11 04:20:36 2021 - DEBUG    		UNROLL:			4
Mar 11 04:20:36 2021 - DEBUG    		SNUMREG:		8
Mar 11 04:20:36 2021 - DEBUG    		SDIVINT:		14
Mar 11 04:20:36 2021 - DEBUG    		SDIVINDM:		50
Mar 11 04:20:36 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:20:36 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.120000,1,1
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,100.000000,0.230000,2,2
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,194.000000,0.470000,4,4
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,334.000000,0.700000,8,8
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.000000,634.000000,1.200000,16,16
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 634.000000,1209.000000,2.300000,32,32
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.000000,1909.000000,7.000000,64,64
Mar 11 04:20:36 2021 - DEBUG    ddtr max_ndms:		450
Mar 11 04:20:36 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:20:36 2021 - DEBUG         ndms[0]:		450
Mar 11 04:20:36 2021 - DEBUG         ndms[1]:		200
Mar 11 04:20:36 2021 - DEBUG         ndms[2]:		200
Mar 11 04:20:36 2021 - DEBUG         ndms[3]:		200
Mar 11 04:20:36 2021 - DEBUG         ndms[4]:		250
Mar 11 04:20:36 2021 - DEBUG         ndms[5]:		250
Mar 11 04:20:36 2021 - DEBUG         ndms[6]:		100
Mar 11 04:20:36 2021 - DEBUG    ddtr maxshift:		86240
Mar 11 04:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 04:20:36 2021 - DEBUG    ddtr max_ndms:		450
Mar 11 04:20:36 2021 - DEBUG    t_processed size:	7
Mar 11 04:20:36 2021 - DEBUG    t_processed elements:
Mar 11 04:20:36 2021 - DEBUG         t_processed[0][0]:	57344
Mar 11 04:20:36 2021 - DEBUG         t_processed[1][0]:	28672
Mar 11 04:20:36 2021 - DEBUG         t_processed[2][0]:	14336
Mar 11 04:20:36 2021 - DEBUG         t_processed[3][0]:	7168
Mar 11 04:20:36 2021 - DEBUG         t_processed[4][0]:	3584
Mar 11 04:20:36 2021 - DEBUG         t_processed[5][0]:	1792
Mar 11 04:20:36 2021 - DEBUG         t_processed[6][0]:	896
Mar 11 04:20:36 2021 - DEBUG    power:			2.000000
Mar 11 04:20:36 2021 - NOTICE   Pipeline is ready.
Mar 11 04:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:20:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 04:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:20:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 04:20:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 04:20:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 04:20:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 04:20:36 2021 - DEBUG    Signal width [samples]:		312
Mar 11 04:20:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 04:20:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 04:20:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 04:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 04:20:36 2021 - DEBUG    Optimization settings:
Mar 11 04:20:36 2021 - DEBUG    		UNROLL:			4
Mar 11 04:20:36 2021 - DEBUG    		SNUMREG:		8
Mar 11 04:20:36 2021 - DEBUG    		SDIVINT:		14
Mar 11 04:20:36 2021 - DEBUG    		SDIVINDM:		50
Mar 11 04:20:36 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:20:36 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.120000,1,1
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,100.000000,0.230000,2,2
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,194.000000,0.470000,4,4
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,334.000000,0.700000,8,8
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.000000,634.000000,1.200000,16,16
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 634.000000,1209.000000,2.300000,32,32
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.000000,1909.000000,7.000000,64,64
Mar 11 04:20:36 2021 - DEBUG    ddtr max_ndms:		450
Mar 11 04:20:36 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:20:36 2021 - DEBUG         ndms[0]:		450
Mar 11 04:20:36 2021 - DEBUG         ndms[1]:		200
Mar 11 04:20:36 2021 - DEBUG         ndms[2]:		200
Mar 11 04:20:36 2021 - DEBUG         ndms[3]:		200
Mar 11 04:20:36 2021 - DEBUG         ndms[4]:		250
Mar 11 04:20:36 2021 - DEBUG         ndms[5]:		250
Mar 11 04:20:36 2021 - DEBUG         ndms[6]:		100
Mar 11 04:20:36 2021 - DEBUG    ddtr maxshift:		86240
Mar 11 04:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 04:20:36 2021 - DEBUG    ddtr max_ndms:		450
Mar 11 04:20:36 2021 - DEBUG    t_processed size:	7
Mar 11 04:20:36 2021 - DEBUG    t_processed elements:
Mar 11 04:20:36 2021 - DEBUG         t_processed[0][0]:	57344
Mar 11 04:20:36 2021 - DEBUG         t_processed[1][0]:	28672
Mar 11 04:20:36 2021 - DEBUG         t_processed[2][0]:	14336
Mar 11 04:20:36 2021 - DEBUG         t_processed[3][0]:	7168
Mar 11 04:20:36 2021 - DEBUG         t_processed[4][0]:	3584
Mar 11 04:20:36 2021 - DEBUG         t_processed[5][0]:	1792
Mar 11 04:20:36 2021 - DEBUG         t_processed[6][0]:	896
Mar 11 04:20:36 2021 - DEBUG    power:			2.000000
Mar 11 04:20:36 2021 - NOTICE   Finished. 1
Mar 11 04:20:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 04:20:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 04:20:36 2021 - NOTICE   --------------------------------------------------------------
Mar 11 04:20:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 04:20:36 2021 - NOTICE   	DDTR Binning 	12.372064
Mar 11 04:20:36 2021 - NOTICE   	DDTR Corner_Turn 	3.357248
Mar 11 04:20:36 2021 - NOTICE   	DDTR Dedispersion 	14.170688
Mar 11 04:20:36 2021 - NOTICE   	DDTR Host_To_Device 	96.573277
Mar 11 04:20:36 2021 - NOTICE   	DDTR total 	126.702371
Mar 11 04:20:36 2021 - NOTICE   	Total total 	126.873535
Mar 11 04:20:36 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar 11 04:20:36 2021 - NOTICE    
Mar 11 04:20:36 2021 - NOTICE   	Real-time speed-up factor:	57.853138
Mar 11 04:20:36 2021 - NOTICE   --------------------------------------------------------------
Mar 11 04:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 04:20:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 04:20:36 2021 - NOTICE   Checked for devices.
Mar 11 04:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 04:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 04:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 04:20:36 2021 - DEBUG    CARD INFORMATION:
Mar 11 04:20:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 04:20:36 2021 - DEBUG    Compute capability:	7.5
Mar 11 04:20:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 04:20:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 04:20:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 04:20:36 2021 - DEBUG    ID # on this machine:	0
Mar 11 04:20:36 2021 - DEBUG    Driver version:		11010
Mar 11 04:20:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 04:20:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 04:20:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 04:20:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 04:20:36 2021 - NOTICE   Calculating strategy.
Mar 11 04:20:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 11 04:20:36 2021 - DEBUG    Range:	3 MAXSHIFT:	9184 Scrunch value:	8
Mar 11 04:20:36 2021 - DEBUG    Maximum dispersive delay:	 4.702208(s).
Mar 11 04:20:36 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 04:20:36 2021 - DEBUG    In 1
Mar 11 04:20:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 04:20:36 2021 - NOTICE   Calculating strategy.
Mar 11 04:20:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 11 04:20:36 2021 - DEBUG    Range:	3 MAXSHIFT:	9184 Scrunch value:	8
Mar 11 04:20:36 2021 - DEBUG    Maximum dispersive delay:	 4.702208(s).
Mar 11 04:20:36 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 04:20:36 2021 - DEBUG    In 1
Mar 11 04:20:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 04:20:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 04:20:36 2021 - DEBUG    CARD INFORMATION:
Mar 11 04:20:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 04:20:36 2021 - DEBUG    Compute capability:	7.5
Mar 11 04:20:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 04:20:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 04:20:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 04:20:36 2021 - DEBUG    ID # on this machine:	0
Mar 11 04:20:36 2021 - DEBUG    Driver version:		11010
Mar 11 04:20:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 04:20:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 04:20:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 04:20:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 04:20:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 04:20:36 2021 - DEBUG    az_start:		0.000000
Mar 11 04:20:36 2021 - DEBUG    za_start:		0.000000
Mar 11 04:20:36 2021 - DEBUG    src_raj:			0.000000
Mar 11 04:20:36 2021 - DEBUG    src_dej:			0.000000
Mar 11 04:20:36 2021 - DEBUG    tstart:			50000.000000
Mar 11 04:20:36 2021 - DEBUG    tsamp:			0.000512
Mar 11 04:20:36 2021 - DEBUG    refdm:			0.000000
Mar 11 04:20:36 2021 - DEBUG    period:			0.000000
Mar 11 04:20:36 2021 - DEBUG    fch1:			1215.000000
Mar 11 04:20:36 2021 - DEBUG    foff:			-0.527344
Mar 11 04:20:36 2021 - DEBUG    fchannel:		0.000000
Mar 11 04:20:36 2021 - DEBUG    telescope_id:		0
Mar 11 04:20:36 2021 - DEBUG    machine_id:		0
Mar 11 04:20:36 2021 - DEBUG    data_type:		0
Mar 11 04:20:36 2021 - DEBUG    barycentric:		0
Mar 11 04:20:36 2021 - DEBUG    pulsarcentric:		0
Mar 11 04:20:36 2021 - DEBUG    nbits:			8
Mar 11 04:20:36 2021 - DEBUG    nsamples:		39062
Mar 11 04:20:36 2021 - DEBUG    nchans:			512
Mar 11 04:20:36 2021 - DEBUG    nifs:			0
Mar 11 04:20:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 04:20:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 04:20:36 2021 - DEBUG    rawdatafile:		
Mar 11 04:20:36 2021 - DEBUG    source_name:		
Mar 11 04:20:36 2021 - DEBUG    N:			0
Mar 11 04:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 04:20:36 2021 - DEBUG    Optimization settings:
Mar 11 04:20:36 2021 - DEBUG    		UNROLL:			4
Mar 11 04:20:36 2021 - DEBUG    		SNUMREG:		8
Mar 11 04:20:36 2021 - DEBUG    		SDIVINT:		14
Mar 11 04:20:36 2021 - DEBUG    		SDIVINDM:		50
Mar 11 04:20:36 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:20:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.000000,0.580000,1,1
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.000000,971.000000,1.200000,2,2
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.000000,1891.000000,2.300000,4,4
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.000000,2471.000000,5.800000,8,8
Mar 11 04:20:36 2021 - DEBUG    ddtr max_ndms:		950
Mar 11 04:20:36 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:20:36 2021 - DEBUG         ndms[0]:		950
Mar 11 04:20:36 2021 - DEBUG         ndms[1]:		350
Mar 11 04:20:36 2021 - DEBUG         ndms[2]:		400
Mar 11 04:20:36 2021 - DEBUG         ndms[3]:		100
Mar 11 04:20:36 2021 - DEBUG    ddtr maxshift:		9184
Mar 11 04:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 04:20:36 2021 - DEBUG    ddtr max_ndms:		950
Mar 11 04:20:36 2021 - DEBUG    t_processed size:	4
Mar 11 04:20:36 2021 - DEBUG    t_processed elements:
Mar 11 04:20:36 2021 - DEBUG         t_processed[0][0]:	28672
Mar 11 04:20:36 2021 - DEBUG         t_processed[1][0]:	14336
Mar 11 04:20:36 2021 - DEBUG         t_processed[2][0]:	7168
Mar 11 04:20:36 2021 - DEBUG         t_processed[3][0]:	3584
Mar 11 04:20:36 2021 - DEBUG    power:			2.000000
Mar 11 04:20:36 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 86240
Number of time samples + maxshift: 143584;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 147030016 bytes = 140.219 MB;
DDTR output size:  294060032 bytes = 280.438 MB;
Total memory required: 441090048 bytes = 420.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
143584 512
32 8
4487 64
Performed CT: 0.003332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.643870
CT Device memory bandwidth in GB/s: 132.386322

NOTICE: 0.000000	54.000000	0.120000	450

Amount of telescope time processed: 0.000000

937.500000
0.005198
264
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	100.000000	0.230000	200

Amount of telescope time processed: 0.000000
timesamples: 143584

898.437500
0.005198
254
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.000000	194.000000	0.470000	200

Amount of telescope time processed: 0.000000
timesamples: 114912

917.968750
0.005198
259
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.000000	334.000000	0.700000	200

Amount of telescope time processed: 0.000000
timesamples: 100576

683.593750
0.005198
200
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.000000	634.000000	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 93408

585.937500
0.005198
175
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.000000	1209.000000	2.300000	250

Amount of telescope time processed: 0.000000
timesamples: 89824

561.523438
0.005198
169
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.000000	1909.000000	7.000000	100

Amount of telescope time processed: 0.000000
timesamples: 88000

854.492188
0.005198
243
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126874 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 57344
Real-time speedup factor: 57.853138
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 9184
Number of time samples + maxshift: 37856;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38764544 bytes = 36.969 MB;
DDTR output size:  143852800 bytes = 137Mar 11 04:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:20:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 04:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:20:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 04:20:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 04:20:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 04:20:36 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 04:20:36 2021 - DEBUG    Signal width [samples]:		78
Mar 11 04:20:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 04:20:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 04:20:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 04:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 04:20:36 2021 - DEBUG    Optimization settings:
Mar 11 04:20:36 2021 - DEBUG    		UNROLL:			4
Mar 11 04:20:36 2021 - DEBUG    		SNUMREG:		8
Mar 11 04:20:36 2021 - DEBUG    		SDIVINT:		14
Mar 11 04:20:36 2021 - DEBUG    		SDIVINDM:		50
Mar 11 04:20:36 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:20:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.000000,0.580000,1,1
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.000000,971.000000,1.200000,2,2
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.000000,1891.000000,2.300000,4,4
Mar 11 04:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.000000,2471.000000,5.800000,8,8
Mar 11 04:20:36 2021 - DEBUG    ddtr max_ndms:		950
Mar 11 04:20:36 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:20:36 2021 - DEBUG         ndms[0]:		950
Mar 11 04:20:36 2021 - DEBUG         ndms[1]:		350
Mar 11 04:20:36 2021 - DEBUG         ndms[2]:		400
Mar 11 04:20:36 2021 - DEBUG         ndms[3]:		100
Mar 11 04:20:36 2021 - DEBUG    ddtr maxshift:		9184
Mar 11 04:20:36 2021 - DEBUG    ddtr num_tchunks:	1
