Jan  9 04:12:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 04:12:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 04:12:06 2021 - NOTICE   Checked for devices.
Jan  9 04:12:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 04:12:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 04:12:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 04:12:06 2021 - DEBUG    CARD INFORMATION:
Jan  9 04:12:06 2021 - DEBUG    nchans:			4096
Jan  9 04:12:06 2021 - DEBUG    nifs:			0
Jan  9 04:12:06 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 04:12:06 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 04:12:06 2021 - DEBUG    rawdatafile:		
Jan  9 04:12:06 2021 - DEBUG    source_name:		
Jan  9 04:12:06 2021 - DEBUG    N:			0
Jan  9 04:12:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 04:12:06 2021 - DEBUG    Optimization settings:
Jan  9 04:12:06 2021 - DEBUG    		UNROLL:			4
Jan  9 04:12:06 2021 - DEBUG    		SNUMREG:		6
Jan  9 04:12:06 2021 - DEBUG    		SDIVINT:		30
Jan  9 04:12:06 2021 - DEBUG    		SDIVINDM:		32
Jan  9 04:12:06 2021 - DEBUG    ddtr+analysis:		false
Jan  9 04:12:06 2021 - DEBUG    ddtr dm ranges:		2
Jan  9 04:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,942.399963,0.190000,1,1
Jan  9 04:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.399963,1648.959961,0.480000,2,2
Jan  9 04:12:06 2021 - DEBUG    ddtr max_ndms:		4960
Jan  9 04:12:06 2021 - DEBUG    ddtr ndms elements:
Jan  9 04:12:06 2021 - DEBUG         ndms[0]:		4960
Jan  9 04:12:06 2021 - DEBUG         ndms[1]:		1472
Jan  9 04:12:06 2021 - DEBUG    ddtr maxshift:		27000
Jan  9 04:12:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 04:12:06 2021 - DEBUG    ddtr max_ndms:		4960
Jan  9 04:12:06 2021 - DEBUG    t_processed size:	2
Jan  9 04:12:06 2021 - DEBUG    t_processed elements:
Jan  9 04:12:06 2021 - DEBUG         t_processed[0][0]:	70560
Jan  9 04:12:06 2021 - DEBUG         t_processed[1][0]:	35280
Jan  9 04:12:06 2021 - DEBUG    power:			2.000000
Jan  9 04:12:06 2021 - NOTICE   Pipeline is ready.
Jan  9 04:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 04:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 04:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 04:12:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 04:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 04:12:08 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 04:12:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 04:12:08 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 04:12:08 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 04:12:08 2021 - DEBUG    Signal width [samples]:		156
Jan  9 04:12:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 04:12:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 04:12:08 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 04:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 04:12:08 2021 - DEBUG    Optimization settings:
Jan  9 04:12:08 2021 - DEBUG    		UNROLL:			4
Jan  9 04:12:08 2021 - DEBUG    		SNUMREG:		6
Jan  9 04:12:08 2021 - DEBUG    		SDIVINT:		30
Jan  9 04:12:08 2021 - DEBUG    		SDIVINDM:		32
Jan  9 04:12:08 2021 - DEBUG    ddtr+analysis:		false
Jan  9 04:12:08 2021 - DEBUG    ddtr dm ranges:		2
Jan  9 04:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,942.399963,0.190000,1,1
Jan  9 04:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.399963,1648.959961,0.480000,2,2
Jan  9 04:12:08 2021 - DEBUG    ddtr max_ndms:		4960
Jan  9 04:12:08 2021 - DEBUG    ddtr ndms elements:
Jan  9 04:12:08 2021 - DEBUG         ndms[0]:		4960
Jan  9 04:12:08 2021 - DEBUG         ndms[1]:		1472
Jan  9 04:12:08 2021 - DEBUG    ddtr maxshift:		27000
Jan  9 04:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 04:12:08 2021 - DEBUG    ddtr max_ndms:		4960
Jan  9 04:12:08 2021 - DEBUG    t_processed size:	2
Jan  9 04:12:08 2021 - DEBUG    t_processed elements:
Jan  9 04:12:08 2021 - DEBUG         t_processed[0][0]:	70560
Jan  9 04:12:08 2021 - DEBUG         t_processed[1][0]:	35280
Jan  9 04:12:08 2021 - DEBUG    power:			2.000000
Jan  9 04:12:08 2021 - NOTICE   Finished. 1
Jan  9 04:12:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 04:12:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 04:12:08 2021 - NOTICE   --------------------------------------------------------------
Jan  9 04:12:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 04:12:08 2021 - NOTICE   	DDTR Binning 	14.432448
Jan  9 04:12:08 2021 - NOTICE   	DDTR Corner_Turn 	17.568512
Jan  9 04:12:08 2021 - NOTICE   	DDTR Dedispersion 	1041.983719
Jan  9 04:12:08 2021 - NOTICE   	DDTR Host_To_Device 	523.329508
Jan  9 04:12:08 2021 - NOTICE   	DDTR total 	1597.396454
Jan  9 04:12:08 2021 - NOTICE   	Total total 	1597.470703
Jan  9 04:12:08 2021 - NOTICE   	Processed telescope time:	18063.360214
Jan  9 04:12:08 2021 - NOTICE    
Jan  9 04:12:08 2021 - NOTICE   	Real-time speed-up factor:	11.307475
Jan  9 04:12:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	510 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	510 MB.

Memory allocation for the DDTR
Number of time samples: 70560;
maxshift: 27000
Number of time samples + maxshift: 97560;
Number of channels: 4096
Maximum number of DM-trials: 4960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  1935590400 bytes = 1845.923 MB;
Total memory required: 2734801920 bytes = 2608.110 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70560, 0
CORNER TURN!
97560 4096
32 8
3048 512
Performed CT: 0.017543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.728239
CT Device memory bandwidth in GB/s: 136.636944

NOTICE: 0.000000	942.399963	0.190000	4960

Amount of telescope time processed: 0.000000

742.187500
0.004069
151
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.399963	1648.959961	0.480000	1472

Amount of telescope time processed: 0.000000
timesamples: 97560

937.500000
0.004069
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59747 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 70560
Real-time speedup factor: 11.307475
NOTICE: Pipeline start/resume run_pipeline_generic.
