Feb 14 06:58:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 06:58:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 06:58:11 2021 - NOTICE   Checked for devices.
Feb 14 06:58:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 06:58:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 06:58:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 06:58:11 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:58:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 06:58:12 2021 - DEBUG    az_start:		0.000000
Feb 14 06:58:12 2021 - DEBUG    za_start:		0.000000
Feb 14 06:58:12 2021 - DEBUG    src_raj:			0.000000
Feb 14 06:58:12 2021 - DEBUG    src_dej:			0.000000
Feb 14 06:58:12 2021 - DEBUG    tstart:			50000.000000
Feb 14 06:58:12 2021 - DEBUG    tsamp:			0.000128
Feb 14 06:58:12 2021 - DEBUG    refdm:			0.000000
Feb 14 06:58:12 2021 - DEBUG    period:			0.000000
Feb 14 06:58:12 2021 - DEBUG    fch1:			1580.000000
Feb 14 06:58:12 2021 - DEBUG    foff:			-0.087891
Feb 14 06:58:12 2021 - DEBUG    fchannel:		0.000000
Feb 14 06:58:12 2021 - DEBUG    telescope_id:		0
Feb 14 06:58:12 2021 - DEBUG    machine_id:		0
Feb 14 06:58:12 2021 - DEBUG    data_type:		0
Feb 14 06:58:12 2021 - DEBUG    barycentric:		0
Feb 14 06:58:12 2021 - DEBUG    pulsarcentric:		0
Feb 14 06:58:12 2021 - DEBUG    nbits:			8
Feb 14 06:58:12 2021 - DEBUG    nsamples:		156250
Feb 14 06:58:12 2021 - DEBUG    nchans:			2048
Feb 14 06:58:12 2021 - DEBUG    nifs:			0
Feb 14 06:58:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 06:58:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 06:58:12 2021 - DEBUG    rawdatafile:		
Feb 14 06:58:12 2021 - DEBUG    source_name:		
Feb 14 06:58:12 2021 - DEBUG    N:			0
Feb 14 06:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 06:58:12 2021 - DEBUG    Optimization settings:
Feb 14 06:58:12 2021 - DEBUG    		UNROLL:			4
Feb 14 06:58:12 2021 - DEBUG    		SNUMREG:		8
Feb 14 06:58:12 2021 - DEBUG    		SDIVINT:		14
Feb 14 06:58:12 2021 - DEBUG    		SDIVINDM:		48
Feb 14 06:58:12 2021 - DEBUG    ddtr+analysis:		false
Feb 14 06:58:12 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 06:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,1.600000,1,1
Feb 14 06:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.400146,3072.000244,3.200000,2,2
Feb 14 06:58:12 2021 - DEBUG    ddtr max_ndms:		1344
Feb 14 06:58:12 2021 - DEBUG    ddtr ndms elements:
Feb 14 06:58:12 2021 - DEBUG         ndms[0]:		1344
Feb 14 06:58:12 2021 - DEBUG         ndms[1]:		288
Feb 14 06:58:12 2021 - DEBUG    ddtr maxshift:		11424
Feb 14 06:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 06:58:12 2021 - DEBUG    ddtr max_ndms:		1344
Feb 14 06:58:12 2021 - DEBUG    t_processed size:	2
Feb 14 06:58:12 2021 - DEBUG    t_processed elements:
Feb 14 06:58:12 2021 - DEBUG         t_processed[0][0]:	144704
Feb 14 06:58:12 2021 - DEBUG         t_processed[1][0]:	72352
Feb 14 06:58:12 2021 - DEBUG    power:			2.000000
Feb 14 06:58:12 2021 - NOTICE   Pipeline is ready.
Feb 14 06:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:58:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 06:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:58:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 06:58:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 06:58:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 06:58:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 06:58:12 2021 - DEBUG    Signal width [samples]:		312
Feb 14 06:58:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 06:58:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 06:58:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 06:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 06:58:12 2021 - DEBUG    Optimization settings:
Feb 14 06:58:12 2021 - DEBUG    		UNROLL:			4
Feb 14 06:58:12 2021 - DEBUG    		SNUMREG:		8
Feb 14 06:58:12 2021 - DEBUG    		SDIVINT:		14
Feb 14 06:58:12 2021 - DEBUG    		SDIVINDM:		48
Feb 14 06:58:12 2021 - DEBUG    ddtr+analysis:		false
Feb 14 06:58:12 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 06:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,1.600000,1,1
Feb 14 06:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.400146,3072.000244,3.200000,2,2
Feb 14 06:58:12 2021 - DEBUG    ddtr max_ndms:		1344
Feb 14 06:58:12 2021 - DEBUG    ddtr ndms elements:
Feb 14 06:58:12 2021 - DEBUG         ndms[0]:		1344
Feb 14 06:58:12 2021 - DEBUG         ndms[1]:		288
Feb 14 06:58:12 2021 - DEBUG    ddtr maxshift:		11424
Feb 14 06:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 06:58:12 2021 - DEBUG    ddtr max_ndms:		1344
Feb 14 06:58:12 2021 - DEBUG    t_processed size:	2
Feb 14 06:58:12 2021 - DEBUG    t_processed elements:
Feb 14 06:58:12 2021 - DEBUG         t_processed[0][0]:	144704
Feb 14 06:58:12 2021 - DEBUG         t_processed[1][0]:	72352
Feb 14 06:58:12 2021 - DEBUG    power:			2.000000
Feb 14 06:58:12 2021 - NOTICE   Finished. 1
Feb 14 06:58:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 06:58:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 06:58:12 2021 - NOTICE   --------------------------------------------------------------
Feb 14 06:58:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 06:58:12 2021 - NOTICE   	DDTR Binning 	11.524320
Feb 14 06:58:12 2021 - NOTICE   	DDTR Corner_Turn 	14.370816
Feb 14 06:58:12 2021 - NOTICE   	DDTR Dedispersion 	229.628574
Feb 14 06:58:12 2021 - NOTICE   	DDTR Host_To_Device 	418.886613
Feb 14 06:58:12 2021 - NOTICE   	DDTR total 	674.492332
Feb 14 06:58:12 2021 - NOTICE   	Total total 	674.570374
Feb 14 06:58:12 2021 - NOTICE   	Processed telescope time:	18522.111893
Feb 14 06:58:12 2021 - NOTICE    
Feb 14 06:58:12 2021 - NOTICE   	Real-time speed-up factor:	27.457642
Feb 14 06:58:12 2021 - NOTICE   --------------------------------------------------------------
Feb 14 06:58:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 06:58:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 06:58:12 2021 - NOTICE   Checked for devices.
Feb 14 06:58:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 06:58:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 06:58:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 06:58:12 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:58:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:58:12 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:58:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 06:58:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 06:58:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 06:58:12 2021 - DEBUG    ID # on this machine:	0
Feb 14 06:58:12 2021 - DEBUG    Driver version:		11010
Feb 14 06:58:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 06:58:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 06:58:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 06:58:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 06:58:12 2021 - NOTICE   Calculating strategy.
Feb 14 06:58:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 14 06:58:12 2021 - DEBUG    Range:	0 MAXSHIFT:	4426 Scrunch value:	1
Feb 14 06:58:12 2021 - DEBUG    Maximum dispersive delay:	 2.266112(s).
Feb 14 06:58:12 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 06:58:12 2021 - DEBUG    In 2
Feb 14 06:58:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 06:58:12 2021 - NOTICE   Calculating strategy.
Feb 14 06:58:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 14 06:58:12 2021 - DEBUG    Range:	0 MAXSHIFT:	4426 Scrunch value:	1
Feb 14 06:58:12 2021 - DEBUG    Maximum dispersive delay:	 2.266112(s).
Feb 14 06:58:12 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 06:58:12 2021 - DEBUG    In 2
Feb 14 06:58:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 06:58:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 06:58:12 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:58:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:58:12 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:58:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 06:58:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 06:58:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 06:58:12 2021 - DEBUG    ID # on this machine:	0
Feb 14 06:58:12 2021 - DEBUG    Driver version:		11010
Feb 14 06:58:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 06:58:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 06:58:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 06:58:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 06:58:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 06:58:12 2021 - DEBUG    az_start:		0.000000
Feb 14 06:58:12 2021 - DEBUG    za_start:		0.000000
Feb 14 06:58:12 2021 - DEBUG    src_raj:			0.000000
Feb 14 06:58:12 2021 - DEBUG    src_dej:			0.000000
Feb 14 06:58:12 2021 - DEBUG    tstart:			50000.000000
Feb 14 06:58:12 2021 - DEBUG    tsamp:			0.000512
Feb 14 06:58:12 2021 - DEBUG    refdm:			0.000000
Feb 14 06:58:12 2021 - DEBUG    period:			0.000000
Feb 14 06:58:12 2021 - DEBUG    fch1:			1495.000000
Feb 14 06:58:12 2021 - DEBUG    foff:			-0.112305
Feb 14 06:58:12 2021 - DEBUG    fchannel:		0.000000
Feb 14 06:58:12 2021 - DEBUG    telescope_id:		0
Feb 14 06:58:12 2021 - DEBUG    machine_id:		0
Feb 14 06:58:12 2021 - DEBUG    data_type:		0
Feb 14 06:58:12 2021 - DEBUG    barycentric:		0
Feb 14 06:58:12 2021 - DEBUG    pulsarcentric:		0
Feb 14 06:58:12 2021 - DEBUG    nbits:			8
Feb 14 06:58:12 2021 - DEBUG    nsamples:		39062
Feb 14 06:58:12 2021 - DEBUG    nchans:			2048
Feb 14 06:58:12 2021 - DEBUG    nifs:			0
Feb 14 06:58:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 06:58:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 06:58:12 2021 - DEBUG    rawdatafile:		
Feb 14 06:58:12 2021 - DEBUG    source_name:		
Feb 14 06:58:12 2021 - DEBUG    N:			0
Feb 14 06:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 06:58:12 2021 - DEBUG    Optimization settings:
Feb 14 06:58:12 2021 - DEBUG    		UNROLL:			4
Feb 14 06:58:12 2021 - DEBUG    		SNUMREG:		8
Feb 14 06:58:12 2021 - DEBUG    		SDIVINT:		14
Feb 14 06:58:12 2021 - DEBUG    		SDIVINDM:		48
Feb 14 06:58:12 2021 - DEBUG    ddtr+analysis:		false
Feb 14 06:58:12 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 06:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2923.199951,2.100000,1,1
Feb 14 06:58:12 2021 - DEBUG    ddtr max_ndms:		1392
Feb 14 06:58:12 2021 - DEBUG    ddtr ndms elements:
Feb 14 06:58:12 2021 - DEBUG         ndms[0]:		1392
Feb 14 06:58:12 2021 - DEBUG    ddtr maxshift:		4426
Feb 14 06:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 06:58:12 2021 - DEBUG    ddtr max_ndms:		1392
Feb 14 06:58:12 2021 - DEBUG    t_processed size:	1
Feb 14 06:58:12 2021 - DEBUG    t_processed elements:
Feb 14 06:58:12 2021 - DEBUG         t_processed[0][0]:	34496
Feb 14 06:58:12 2021 - DEBUG    power:			2.000000
Feb 14 06:58:12 2021 - NOTICE   Pipeline is ready.
Feb 14 06:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:58:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:58:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 06:58:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:58:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 06:58:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 06:58:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 06:58:13 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 06:58:13 2021 - DEBUG    Signal width [samples]:		78
Feb 14 06:58:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 06:58:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 06:58:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 06:58:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 06:58:13 2021 - DEBUG    Optimization settings:
Feb 14 06:58:13 2021 - DEBUG    		UNROLL:			4
Feb 14 06:58:13 2021 - DEBUG    		SNUMREG:		8
Feb 14 06:58:13 2021 - DEBUG    		SDIVINT:		14
Feb 14 06:58:13 2021 - DEBUG    		SDIVINDM:		48
Feb 14 06:58:13 2021 - DEBUG    ddtr+analysis:		false
Feb 14 06:58:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 06:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2923.199951,2.100000,1,1
Feb 14 06:58:13 2021 - DEBUG    ddtr max_ndms:		1392
Feb 14 06:58:13 2021 - DEBUG    ddtr ndms elements:
Feb 14 06:58:13 2021 - DEBUG         ndms[0]:		1392
Feb 14 06:58:13 2021 - DEBUG    ddtr maxshift:		4426
Feb 14 06:58:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 06:58:13 2021 - DEBUG    ddtr max_ndms:		1392
Feb 14 06:58:13 2021 - DEBUG    t_processed size:	1
Feb 14 06:58:13 2021 - DEBUG    t_processed elements:
Feb 14 06:58:13 2021 - DEBUG         t_processed[0][0]:	34496
Feb 14 06:58:13 2021 - DEBUG    power:			2.000000
Feb 14 06:58:13 2021 - NOTICE   Finished. 1
Feb 14 06:58:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 06:58:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 06:58:13 2021 - NOTICE   --------------------------------------------------------------
Feb 14 06:58:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 06:58:13 2021 - NOTICE   	DDTR Corner_Turn 	3.471360
Feb 14 06:58:13 2021 - NOTICE   	DDTR Dedispersion 	51.536255
Feb 14 06:58:13 2021 - NOTICE   	DDTR Host_To_Device 	104.608575
Feb 14 06:58:13 2021 - NOTICE   	DDTR total 	159.661278
Feb 14 06:58:13 2021 - NOTICE   	Total total 	159.720795
Feb 14 06:58:13 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb 14 06:58:13 2021 - NOTICE    
Feb 14 06:58:13 2021 - NOTICE   	Real-time speed-up factor:	110.580160
Feb 14 06:58:13 2021 - NOTICE   --------------------------------------------------------------
Feb 14 06:58:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 06:58:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 06:58:13 2021 - NOTICE   Checked for devices.
Feb 14 06:58:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 06:58:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 06:58:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 06:58:13 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:58:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:58:13 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:58:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 06:58:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 06:58:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 06:58:13 2021 - DEBUG    ID # on this machine:	0
Feb 14 06:58:13 2021 - DEBUG    Driver version:		11010
Feb 14 06:58:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 06:58:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 06:58:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 06:58:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 06:58:13 2021 - NOTICE   Calculating strategy.
Feb 14 06:58:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 14 06:58:13 2021 - DEBUG    Range:	3 MAXSHIFT:	45024 Scrunch value:	8
Feb 14 06:58:13 2021 - DEBUG    Maximum dispersive delay:	 5.763072(s).
Feb 14 06:58:13 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 06:58:13 2021 - DEBUG    In 2
Feb 14 06:58:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 06:58:13 2021 - NOTICE   Calculating strategy.
Feb 14 06:58:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 14 06:58:13 2021 - DEBUG    Range:	3 MAXSHIFT:	45024 Scrunch value:	8
Feb 14 06:58:13 2021 - DEBUG    Maximum dispersive delay:	 5.763072(s).
Feb 14 06:58:13 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 144704;
maxshift: 11424
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144704, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.858932
CT Device memory bandwidth in GB/s: 133.715359

NOTICE: 0.000000	2150.400146	1.600000	1344

Amount of telescope time processed: 0.000000

12500.000000
0.000455
293
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.400146	3072.000244	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156128

12500.000000
0.000455
293
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.67457 (GPU estimate)
Amount of telescope time processed: 18.522112
Number of samples processed: 144704
Real-time speedup factor: 27.457642
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 34496;
maxshift: 4426
Number of time samples + maxshift: 38922;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159424512 bytes = 152.039 MB;
DDTR output size:  318849024 bytes = 304.078 MB;
Total memory required: 478273536 bytes = 456.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34496, 0
CORNER TURN!
38922 2048
32 8
1216 256
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.829012
CT Device memory bandwidth in GB/s: 138.497407

NOTICE: 0.000000	2923.199951	2.100000	1392

Amount of telescope time processed: 0.000000

4101.562500
0.000736
167
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159721 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 34496
Real-time speedup factor: 110.580162
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	351 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunFeb 14 06:58:13 2021 - DEBUG    In 2
Feb 14 06:58:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 06:58:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 06:58:13 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:58:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:58:13 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:58:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
