Feb 14 07:09:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:09:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 07:09:15 2021 - NOTICE   Checked for devices.
Feb 14 07:09:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:09:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:09:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:09:15 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:09:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:09:16 2021 - DEBUG    Optimization settings:
Feb 14 07:09:16 2021 - DEBUG    		UNROLL:			4
Feb 14 07:09:16 2021 - DEBUG    		SNUMREG:		6
Feb 14 07:09:16 2021 - DEBUG    		SDIVINT:		8
Feb 14 07:09:16 2021 - DEBUG    		SDIVINDM:		50
Feb 14 07:09:16 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:09:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 07:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2939.999756,2.100000,1,1
Feb 14 07:09:16 2021 - DEBUG    ddtr max_ndms:		1400
Feb 14 07:09:16 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:09:16 2021 - DEBUG         ndms[0]:		1400
Feb 14 07:09:16 2021 - DEBUG    ddtr maxshift:		4322
Feb 14 07:09:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:09:16 2021 - DEBUG    ddtr max_ndms:		1400
Feb 14 07:09:16 2021 - DEBUG    t_processed size:	1
Feb 14 07:09:16 2021 - DEBUG    t_processed elements:
Feb 14 07:09:16 2021 - DEBUG         t_processed[0][0]:	34656
Feb 14 07:09:16 2021 - DEBUG    power:			2.000000
Feb 14 07:09:16 2021 - NOTICE   Finished. 1
Feb 14 07:09:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 07:09:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 07:09:16 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:09:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 07:09:16 2021 - NOTICE   	DDTR Corner_Turn 	3.477504
Feb 14 07:09:16 2021 - NOTICE   	DDTR Dedispersion 	48.666431
Feb 14 07:09:16 2021 - NOTICE   	DDTR Host_To_Device 	104.756830
Feb 14 07:09:16 2021 - NOTICE   	DDTR total 	156.943489
Feb 14 07:09:16 2021 - NOTICE   	Total total 	157.001511
Feb 14 07:09:16 2021 - NOTICE   	Processed telescope time:	17743.871689
Feb 14 07:09:16 2021 - NOTICE    
Feb 14 07:09:16 2021 - NOTICE   	Real-time speed-up factor:	113.017204
Feb 14 07:09:16 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:09:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:09:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 07:09:16 2021 - NOTICE   Checked for devices.
Feb 14 07:09:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:09:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:09:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:09:16 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:09:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:09:16 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:09:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:09:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:09:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:09:16 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:09:16 2021 - DEBUG    Driver version:		11010
Feb 14 07:09:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:09:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:09:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:09:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:09:16 2021 - NOTICE   Calculating strategy.
Feb 14 07:09:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Feb 14 07:09:16 2021 - DEBUG    Range:	3 MAXSHIFT:	45408 Scrunch value:	8
Feb 14 07:09:16 2021 - DEBUG    Maximum dispersive delay:	 5.812224(s).
Feb 14 07:09:16 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 07:09:16 2021 - DEBUG    In 2
Feb 14 07:09:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 07:09:16 2021 - NOTICE   Calculating strategy.
Feb 14 07:09:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Feb 14 07:09:16 2021 - DEBUG    Range:	3 MAXSHIFT:	45408 Scrunch value:	8
Feb 14 07:09:16 2021 - DEBUG    Maximum dispersive delay:	 5.812224(s).
Feb 14 07:09:16 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 144960;
maxshift: 11232
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144960, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.167580
CT Device memory bandwidth in GB/s: 132.700548

NOTICE: 0.000000	2160.000000	1.600000	1350

Amount of telescope time processed: 0.000000

12500.000000
0.000455
292
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	3120.000000	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156192

12500.000000
0.000455
292
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.660953 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 144960
Real-time speedup factor: 28.072922
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 34656;
maxshift: 4322
Number of time samples + maxshift: 38978;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.516 MB;
Total memory required: 478961664 bytes = 456.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34656, 0
CORNER TURN!
38978 2048
32 8
1218 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.744562
CT Device memory bandwidth in GB/s: 138.446737

NOTICE: 0.000000	2939.999756	2.100000	1400

Amount of telescope time processed: 0.000000

4101.562500
0.000736
161
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157002 (GPU estimate)
Amount of telescope time processed: 17.743872
Number of samples processed: 34656
Real-time speedup factor: 113.017204
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	354 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1550
output_sizePer_chuFeb 14 07:09:16 2021 - DEBUG    In 2
Feb 14 07:09:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 07:09:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 07:09:16 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:09:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:09:16 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:09:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
