Feb 14 06:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 06:25:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 06:25:03 2021 - NOTICE   Checked for devices.
Feb 14 06:25:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 06:25:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 06:25:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 06:25:03 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:25:03 2021 - DEBUG    tsamp:			0.000128
Feb 14 06:25:03 2021 - DEBUG    refdm:			0.000000
Feb 14 06:25:03 2021 - DEBUG    period:			0.000000
Feb 14 06:25:03 2021 - DEBUG    fch1:			1580.000000
Feb 14 06:25:03 2021 - DEBUG    foff:			-0.087891
Feb 14 06:25:03 2021 - DEBUG    fchannel:		0.000000
Feb 14 06:25:03 2021 - DEBUG    telescope_id:		0
Feb 14 06:25:03 2021 - DEBUG    machine_id:		0
Feb 14 06:25:03 2021 - DEBUG    data_type:		0
Feb 14 06:25:03 2021 - DEBUG    barycentric:		0
Feb 14 06:25:03 2021 - DEBUG    pulsarcentric:		0
Feb 14 06:25:03 2021 - DEBUG    nbits:			8
Feb 14 06:25:03 2021 - DEBUG    nsamples:		156250
Feb 14 06:25:03 2021 - DEBUG    nchans:			2048
Feb 14 06:25:03 2021 - DEBUG    nifs:			0
Feb 14 06:25:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 06:25:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 06:25:03 2021 - DEBUG    rawdatafile:		
Feb 14 06:25:03 2021 - DEBUG    source_name:		
Feb 14 06:25:03 2021 - DEBUG    N:			0
Feb 14 06:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 06:25:03 2021 - DEBUG    Optimization settings:
Feb 14 06:25:03 2021 - DEBUG    		UNROLL:			4
Feb 14 06:25:03 2021 - DEBUG    		SNUMREG:		6
Feb 14 06:25:03 2021 - DEBUG    		SDIVINT:		32
Feb 14 06:25:03 2021 - DEBUG    		SDIVINDM:		32
Feb 14 06:25:03 2021 - DEBUG    ddtr+analysis:		false
Feb 14 06:25:03 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 06:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,1.600000,1,1
Feb 14 06:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.400146,3072.000244,3.200000,2,2
Feb 14 06:25:03 2021 - DEBUG    ddtr max_ndms:		1344
Feb 14 06:25:03 2021 - DEBUG    ddtr ndms elements:
Feb 14 06:25:03 2021 - DEBUG         ndms[0]:		1344
Feb 14 06:25:03 2021 - DEBUG         ndms[1]:		288
Feb 14 06:25:03 2021 - DEBUG    ddtr maxshift:		11904
Feb 14 06:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 06:25:03 2021 - DEBUG    ddtr max_ndms:		1344
Feb 14 06:25:03 2021 - DEBUG    t_processed size:	2
Feb 14 06:25:03 2021 - DEBUG    t_processed elements:
Feb 14 06:25:03 2021 - DEBUG         t_processed[0][0]:	143616
Feb 14 06:25:03 2021 - DEBUG         t_processed[1][0]:	71808
Feb 14 06:25:03 2021 - DEBUG    power:			2.000000
Feb 14 06:25:03 2021 - NOTICE   Pipeline is ready.
Feb 14 06:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:25:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 06:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:25:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 06:25:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 06:25:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 06:25:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 06:25:04 2021 - DEBUG    Signal width [samples]:		312
Feb 14 06:25:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 06:25:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 06:25:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 06:25:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 06:25:04 2021 - DEBUG    Optimization settings:
Feb 14 06:25:04 2021 - DEBUG    		UNROLL:			4
Feb 14 06:25:04 2021 - DEBUG    		SNUMREG:		6
Feb 14 06:25:04 2021 - DEBUG    		SDIVINT:		32
Feb 14 06:25:04 2021 - DEBUG    		SDIVINDM:		32
Feb 14 06:25:04 2021 - DEBUG    ddtr+analysis:		false
Feb 14 06:25:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 06:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,1.600000,1,1
Feb 14 06:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.400146,3072.000244,3.200000,2,2
Feb 14 06:25:04 2021 - DEBUG    ddtr max_ndms:		1344
Feb 14 06:25:04 2021 - DEBUG    ddtr ndms elements:
Feb 14 06:25:04 2021 - DEBUG         ndms[0]:		1344
Feb 14 06:25:04 2021 - DEBUG         ndms[1]:		288
Feb 14 06:25:04 2021 - DEBUG    ddtr maxshift:		11904
Feb 14 06:25:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 06:25:04 2021 - DEBUG    ddtr max_ndms:		1344
Feb 14 06:25:04 2021 - DEBUG    t_processed size:	2
Feb 14 06:25:04 2021 - DEBUG    t_processed elements:
Feb 14 06:25:04 2021 - DEBUG         t_processed[0][0]:	143616
Feb 14 06:25:04 2021 - DEBUG         t_processed[1][0]:	71808
Feb 14 06:25:04 2021 - DEBUG    power:			2.000000
Feb 14 06:25:04 2021 - NOTICE   Finished. 1
Feb 14 06:25:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 06:25:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 06:25:04 2021 - NOTICE   --------------------------------------------------------------
Feb 14 06:25:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 06:25:04 2021 - NOTICE   	DDTR Binning 	11.525504
Feb 14 06:25:04 2021 - NOTICE   	DDTR Corner_Turn 	14.355168
Feb 14 06:25:04 2021 - NOTICE   	DDTR Dedispersion 	284.444662
Feb 14 06:25:04 2021 - NOTICE   	DDTR Host_To_Device 	417.758970
Feb 14 06:25:04 2021 - NOTICE   	DDTR total 	728.163528
Feb 14 06:25:04 2021 - NOTICE   	Total total 	728.249756
Feb 14 06:25:04 2021 - NOTICE   	Processed telescope time:	18382.848740
Feb 14 06:25:04 2021 - NOTICE    
Feb 14 06:25:04 2021 - NOTICE   	Real-time speed-up factor:	25.242506
Feb 14 06:25:04 2021 - NOTICE   --------------------------------------------------------------
Feb 14 06:25:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 06:25:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 06:25:04 2021 - NOTICE   Checked for devices.
Feb 14 06:25:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 06:25:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 06:25:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 06:25:04 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:25:04 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 06:25:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 06:25:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 06:25:04 2021 - DEBUG    ID # on this machine:	0
Feb 14 06:25:04 2021 - DEBUG    Driver version:		11010
Feb 14 06:25:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 06:25:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 06:25:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 06:25:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 06:25:04 2021 - NOTICE   Calculating strategy.
Feb 14 06:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 14 06:25:04 2021 - DEBUG    Range:	0 MAXSHIFT:	4538 Scrunch value:	1
Feb 14 06:25:04 2021 - DEBUG    Maximum dispersive delay:	 2.323456(s).
Feb 14 06:25:04 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 06:25:04 2021 - DEBUG    In 2
Feb 14 06:25:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 06:25:04 2021 - NOTICE   Calculating strategy.
Feb 14 06:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 14 06:25:04 2021 - DEBUG    Range:	0 MAXSHIFT:	4538 Scrunch value:	1
Feb 14 06:25:04 2021 - DEBUG    Maximum dispersive delay:	 2.323456(s).
Feb 14 06:25:04 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 06:25:04 2021 - DEBUG    In 2
Feb 14 06:25:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 06:25:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 06:25:04 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:25:04 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 06:25:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 06:25:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 06:25:04 2021 - DEBUG    ID # on this machine:	0
Feb 14 06:25:04 2021 - DEBUG    Driver version:		11010
Feb 14 06:25:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 06:25:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 06:25:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 06:25:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 06:25:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 06:25:04 2021 - DEBUG    az_start:		0.000000
Feb 14 06:25:04 2021 - DEBUG    za_start:		0.000000
Feb 14 06:25:04 2021 - DEBUG    src_raj:			0.000000
Feb 14 06:25:04 2021 - DEBUG    src_dej:			0.000000
Feb 14 06:25:04 2021 - DEBUG    tstart:			50000.000000
Feb 14 06:25:04 2021 - DEBUG    tsamp:			0.000512
Feb 14 06:25:04 2021 - DEBUG    refdm:			0.000000
Feb 14 06:25:04 2021 - DEBUG    period:			0.000000
Feb 14 06:25:04 2021 - DEBUG    fch1:			1495.000000
Feb 14 06:25:04 2021 - DEBUG    foff:			-0.112305
Feb 14 06:25:04 2021 - DEBUG    fchannel:		0.000000
Feb 14 06:25:04 2021 - DEBUG    telescope_id:		0
Feb 14 06:25:04 2021 - DEBUG    machine_id:		0
Feb 14 06:25:04 2021 - DEBUG    data_type:		0
Feb 14 06:25:04 2021 - DEBUG    barycentric:		0
Feb 14 06:25:04 2021 - DEBUG    pulsarcentric:		0
Feb 14 06:25:04 2021 - DEBUG    nbits:			8
Feb 14 06:25:04 2021 - DEBUG    nsamples:		39062
Feb 14 06:25:04 2021 - DEBUG    nchans:			2048
Feb 14 06:25:04 2021 - DEBUG    nifs:			0
Feb 14 06:25:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 06:25:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 06:25:04 2021 - DEBUG    rawdatafile:		
Feb 14 06:25:04 2021 - DEBUG    source_name:		
Feb 14 06:25:04 2021 - DEBUG    N:			0
Feb 14 06:25:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 06:25:04 2021 - DEBUG    Optimization settings:
Feb 14 06:25:04 2021 - DEBUG    		UNROLL:			4
Feb 14 06:25:04 2021 - DEBUG    		SNUMREG:		6
Feb 14 06:25:04 2021 - DEBUG    		SDIVINT:		32
Feb 14 06:25:04 2021 - DEBUG    		SDIVINDM:		32
Feb 14 06:25:04 2021 - DEBUG    ddtr+analysis:		false
Feb 14 06:25:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 06:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2889.599854,2.100000,1,1
Feb 14 06:25:04 2021 - DEBUG    ddtr max_ndms:		1376
Feb 14 06:25:04 2021 - DEBUG    ddtr ndms elements:
Feb 14 06:25:04 2021 - DEBUG         ndms[0]:		1376
Feb 14 06:25:04 2021 - DEBUG    ddtr maxshift:		4538
Feb 14 06:25:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 06:25:04 2021 - DEBUG    ddtr max_ndms:		1376
Feb 14 06:25:04 2021 - DEBUG    t_processed size:	1
Feb 14 06:25:04 2021 - DEBUG    t_processed elements:
Feb 14 06:25:04 2021 - DEBUG         t_processed[0][0]:	34176
Feb 14 06:25:04 2021 - DEBUG    power:			2.000000
Feb 14 06:25:04 2021 - NOTICE   Pipeline is ready.
Feb 14 06:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:25:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 06:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 06:25:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 06:25:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 06:25:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 06:25:04 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 06:25:04 2021 - DEBUG    Signal width [samples]:		78
Feb 14 06:25:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 06:25:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 06:25:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 06:25:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 06:25:04 2021 - DEBUG    Optimization settings:
Feb 14 06:25:04 2021 - DEBUG    		UNROLL:			4
Feb 14 06:25:04 2021 - DEBUG    		SNUMREG:		6
Feb 14 06:25:04 2021 - DEBUG    		SDIVINT:		32
Feb 14 06:25:04 2021 - DEBUG    		SDIVINDM:		32
Feb 14 06:25:04 2021 - DEBUG    ddtr+analysis:		false
Feb 14 06:25:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 06:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2889.599854,2.100000,1,1
Feb 14 06:25:04 2021 - DEBUG    ddtr max_ndms:		1376
Feb 14 06:25:04 2021 - DEBUG    ddtr ndms elements:
Feb 14 06:25:04 2021 - DEBUG         ndms[0]:		1376
Feb 14 06:25:04 2021 - DEBUG    ddtr maxshift:		4538
Feb 14 06:25:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 06:25:04 2021 - DEBUG    ddtr max_ndms:		1376
Feb 14 06:25:04 2021 - DEBUG    t_processed size:	1
Feb 14 06:25:04 2021 - DEBUG    t_processed elements:
Feb 14 06:25:04 2021 - DEBUG         t_processed[0][0]:	34176
Feb 14 06:25:04 2021 - DEBUG    power:			2.000000
Feb 14 06:25:04 2021 - NOTICE   Finished. 1
Feb 14 06:25:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 06:25:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 06:25:04 2021 - NOTICE   --------------------------------------------------------------
Feb 14 06:25:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 06:25:04 2021 - NOTICE   	DDTR Corner_Turn 	3.440672
Feb 14 06:25:04 2021 - NOTICE   	DDTR Dedispersion 	63.549438
Feb 14 06:25:04 2021 - NOTICE   	DDTR Host_To_Device 	104.033920
Feb 14 06:25:04 2021 - NOTICE   	DDTR total 	171.066139
Feb 14 06:25:04 2021 - NOTICE   	Total total 	171.122787
Feb 14 06:25:04 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb 14 06:25:04 2021 - NOTICE    
Feb 14 06:25:04 2021 - NOTICE   	Real-time speed-up factor:	102.254714
Feb 14 06:25:04 2021 - NOTICE   --------------------------------------------------------------
Feb 14 06:25:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 06:25:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 06:25:04 2021 - NOTICE   Checked for devices.
Feb 14 06:25:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 06:25:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 06:25:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 06:25:04 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:25:04 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 06:25:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 06:25:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 06:25:04 2021 - DEBUG    ID # on this machine:	0
Feb 14 06:25:04 2021 - DEBUG    Driver version:		11010
Feb 14 06:25:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 06:25:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 06:25:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 06:25:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 06:25:04 2021 - NOTICE   Calculating strategy.
Feb 14 06:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 14 06:25:04 2021 - DEBUG    Range:	3 MAXSHIFT:	46464 Scrunch value:	8
Feb 14 06:25:04 2021 - DEBUG    Maximum dispersive delay:	 5.947392(s).
Feb 14 06:25:04 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 06:25:04 2021 - DEBUG    In 2
Feb 14 06:25:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 06:25:04 2021 - NOTICE   Calculating strategy.
Feb 14 06:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 14 06:25:04 2021 - DEBUG    Range:	3 MAXSHIFT:	46464 Scrunch value:	8
Feb 14 06:25:04 2021 - DEBUG    Maximum dispersive delay:	 5.947392(s).
Feb 14 06:25:04 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 143616;
maxshift: 11904
Number of time samples + maxshift: 155520;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143616, 0
CORNER TURN!
155520 2048
32 8
4860 256
Performed CT: 0.014329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.278107
CT Device memory bandwidth in GB/s: 133.366864

NOTICE: 0.000000	2150.400146	1.600000	1344

Amount of telescope time processed: 0.000000

12500.000000
0.000455
238
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.400146	3072.000244	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 155520

12500.000000
0.000455
238
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.72825 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 143616
Real-time speedup factor: 25.242506
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4538
Number of time samples + maxshift: 38714;
Number of channels: 2048
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158572544 bytes = 151.227 MB;
DDTR output size:  317145088 bytes = 302.453 MB;
Total memory required: 475717632 bytes = 453.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
38714 2048
32 8
1209 256
Performed CT: 0.003422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.526028
CT Device memory bandwidth in GB/s: 138.915617

NOTICE: 0.000000	2889.599854	2.100000	1376

Amount of telescope time processed: 0.000000

4101.562500
0.000736
155
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171123 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 102.254715
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunFeb 14 06:25:04 2021 - DEBUG    In 2
Feb 14 06:25:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 06:25:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 06:25:04 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:25:04 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
