Feb 14 05:42:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 05:42:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 05:42:25 2021 - NOTICE   Checked for devices.
Feb 14 05:42:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 05:42:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 05:42:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 05:42:25 2021 - DEBUG    CARD INFORMATION:
Feb 14 05:42:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 05:42:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 05:42:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 05:42:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 05:42:25 2021 - DEBUG    az_start:		0.000000
Feb 14 05:42:25 2021 - DEBUG    za_start:		0.000000
Feb 14 05:42:25 2021 - DEBUG    src_raj:			0.000000
Feb 14 05:42:25 2021 - DEBUG    src_dej:			0.000000
Feb 14 05:42:25 2021 - DEBUG    tstart:			50000.000000
Feb 14 05:42:25 2021 - DEBUG    tsamp:			0.000128
Feb 14 05:42:25 2021 - DEBUG    refdm:			0.000000
Feb 14 05:42:25 2021 - DEBUG    period:			0.000000
Feb 14 05:42:25 2021 - DEBUG    fch1:			1580.000000
Feb 14 05:42:25 2021 - DEBUG    foff:			-0.087891
Feb 14 05:42:25 2021 - DEBUG    fchannel:		0.000000
Feb 14 05:42:25 2021 - DEBUG    telescope_id:		0
Feb 14 05:42:25 2021 - DEBUG    machine_id:		0
Feb 14 05:42:25 2021 - DEBUG    data_type:		0
Feb 14 05:42:25 2021 - DEBUG    barycentric:		0
Feb 14 05:42:25 2021 - DEBUG    pulsarcentric:		0
Feb 14 05:42:25 2021 - DEBUG    nbits:			8
Feb 14 05:42:25 2021 - DEBUG    nsamples:		156250
Feb 14 05:42:25 2021 - DEBUG    nchans:			2048
Feb 14 05:42:25 2021 - DEBUG    nifs:			0
Feb 14 05:42:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 05:42:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 05:42:25 2021 - DEBUG    rawdatafile:		
Feb 14 05:42:25 2021 - DEBUG    source_name:		
Feb 14 05:42:25 2021 - DEBUG    N:			0
Feb 14 05:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 05:42:25 2021 - DEBUG    Optimization settings:
Feb 14 05:42:25 2021 - DEBUG    		UNROLL:			4
Feb 14 05:42:25 2021 - DEBUG    		SNUMREG:		2
Feb 14 05:42:25 2021 - DEBUG    		SDIVINT:		32
Feb 14 05:42:25 2021 - DEBUG    		SDIVINDM:		24
Feb 14 05:42:25 2021 - DEBUG    ddtr+analysis:		false
Feb 14 05:42:25 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 05:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,1.600000,1,1
Feb 14 05:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.400146,3072.000244,3.200000,2,2
Feb 14 05:42:25 2021 - DEBUG    ddtr max_ndms:		1344
Feb 14 05:42:25 2021 - DEBUG    ddtr ndms elements:
Feb 14 05:42:25 2021 - DEBUG         ndms[0]:		1344
Feb 14 05:42:25 2021 - DEBUG         ndms[1]:		288
Feb 14 05:42:25 2021 - DEBUG    ddtr maxshift:		11136
Feb 14 05:42:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 05:42:25 2021 - DEBUG    ddtr max_ndms:		1344
Feb 14 05:42:25 2021 - DEBUG    t_processed size:	2
Feb 14 05:42:25 2021 - DEBUG    t_processed elements:
Feb 14 05:42:25 2021 - DEBUG         t_processed[0][0]:	144896
Feb 14 05:42:25 2021 - DEBUG         t_processed[1][0]:	72448
Feb 14 05:42:25 2021 - DEBUG    power:			2.000000
Feb 14 05:42:25 2021 - NOTICE   Pipeline is ready.
Feb 14 05:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:42:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 05:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:42:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 05:42:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 05:42:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 05:42:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 05:42:26 2021 - DEBUG    Signal width [samples]:		312
Feb 14 05:42:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 05:42:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 05:42:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 05:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 05:42:26 2021 - DEBUG    Optimization settings:
Feb 14 05:42:26 2021 - DEBUG    		UNROLL:			4
Feb 14 05:42:26 2021 - DEBUG    		SNUMREG:		2
Feb 14 05:42:26 2021 - DEBUG    		SDIVINT:		32
Feb 14 05:42:26 2021 - DEBUG    		SDIVINDM:		24
Feb 14 05:42:26 2021 - DEBUG    ddtr+analysis:		false
Feb 14 05:42:26 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 05:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,1.600000,1,1
Feb 14 05:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.400146,3072.000244,3.200000,2,2
Feb 14 05:42:26 2021 - DEBUG    ddtr max_ndms:		1344
Feb 14 05:42:26 2021 - DEBUG    ddtr ndms elements:
Feb 14 05:42:26 2021 - DEBUG         ndms[0]:		1344
Feb 14 05:42:26 2021 - DEBUG         ndms[1]:		288
Feb 14 05:42:26 2021 - DEBUG    ddtr maxshift:		11136
Feb 14 05:42:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 05:42:26 2021 - DEBUG    ddtr max_ndms:		1344
Feb 14 05:42:26 2021 - DEBUG    t_processed size:	2
Feb 14 05:42:26 2021 - DEBUG    t_processed elements:
Feb 14 05:42:26 2021 - DEBUG         t_processed[0][0]:	144896
Feb 14 05:42:26 2021 - DEBUG         t_processed[1][0]:	72448
Feb 14 05:42:26 2021 - DEBUG    power:			2.000000
Feb 14 05:42:26 2021 - NOTICE   Finished. 1
Feb 14 05:42:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 05:42:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 05:42:26 2021 - NOTICE   --------------------------------------------------------------
Feb 14 05:42:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 05:42:26 2021 - NOTICE   	DDTR Binning 	11.547968
Feb 14 05:42:26 2021 - NOTICE   	DDTR Corner_Turn 	14.351136
Feb 14 05:42:26 2021 - NOTICE   	DDTR Dedispersion 	503.845966
Feb 14 05:42:26 2021 - NOTICE   	DDTR Host_To_Device 	418.971922
Feb 14 05:42:26 2021 - NOTICE   	DDTR total 	948.798279
Feb 14 05:42:26 2021 - NOTICE   	Total total 	948.878479
Feb 14 05:42:26 2021 - NOTICE   	Processed telescope time:	18546.688080
Feb 14 05:42:26 2021 - NOTICE    
Feb 14 05:42:26 2021 - NOTICE   	Real-time speed-up factor:	19.545904
Feb 14 05:42:26 2021 - NOTICE   --------------------------------------------------------------
Feb 14 05:42:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 05:42:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 05:42:26 2021 - NOTICE   Checked for devices.
Feb 14 05:42:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 05:42:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 05:42:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 05:42:26 2021 - DEBUG    CARD INFORMATION:
Feb 14 05:42:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 05:42:26 2021 - DEBUG    Compute capability:	7.5
Feb 14 05:42:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 05:42:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 05:42:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 05:42:26 2021 - DEBUG    ID # on this machine:	0
Feb 14 05:42:26 2021 - DEBUG    Driver version:		11010
Feb 14 05:42:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 05:42:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 05:42:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 05:42:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 05:42:26 2021 - NOTICE   Calculating strategy.
Feb 14 05:42:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Feb 14 05:42:26 2021 - DEBUG    Range:	0 MAXSHIFT:	4258 Scrunch value:	1
Feb 14 05:42:26 2021 - DEBUG    Maximum dispersive delay:	 2.180096(s).
Feb 14 05:42:26 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 05:42:26 2021 - DEBUG    In 2
Feb 14 05:42:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 05:42:26 2021 - NOTICE   Calculating strategy.
Feb 14 05:42:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Feb 14 05:42:26 2021 - DEBUG    Range:	0 MAXSHIFT:	4258 Scrunch value:	1
Feb 14 05:42:26 2021 - DEBUG    Maximum dispersive delay:	 2.180096(s).
Feb 14 05:42:26 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 05:42:26 2021 - DEBUG    In 2
Feb 14 05:42:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 05:42:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 05:42:26 2021 - DEBUG    CARD INFORMATION:
Feb 14 05:42:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 05:42:26 2021 - DEBUG    Compute capability:	7.5
Feb 14 05:42:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 05:42:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 05:42:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 05:42:26 2021 - DEBUG    ID # on this machine:	0
Feb 14 05:42:26 2021 - DEBUG    Driver version:		11010
Feb 14 05:42:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 05:42:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 05:42:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 05:42:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 05:42:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 05:42:26 2021 - DEBUG    az_start:		0.000000
Feb 14 05:42:26 2021 - DEBUG    za_start:		0.000000
Feb 14 05:42:26 2021 - DEBUG    src_raj:			0.000000
Feb 14 05:42:26 2021 - DEBUG    src_dej:			0.000000
Feb 14 05:42:26 2021 - DEBUG    tstart:			50000.000000
Feb 14 05:42:26 2021 - DEBUG    tsamp:			0.000512
Feb 14 05:42:26 2021 - DEBUG    refdm:			0.000000
Feb 14 05:42:26 2021 - DEBUG    period:			0.000000
Feb 14 05:42:26 2021 - DEBUG    fch1:			1495.000000
Feb 14 05:42:26 2021 - DEBUG    foff:			-0.112305
Feb 14 05:42:26 2021 - DEBUG    fchannel:		0.000000
Feb 14 05:42:26 2021 - DEBUG    telescope_id:		0
Feb 14 05:42:26 2021 - DEBUG    machine_id:		0
Feb 14 05:42:26 2021 - DEBUG    data_type:		0
Feb 14 05:42:26 2021 - DEBUG    barycentric:		0
Feb 14 05:42:26 2021 - DEBUG    pulsarcentric:		0
Feb 14 05:42:26 2021 - DEBUG    nbits:			8
Feb 14 05:42:26 2021 - DEBUG    nsamples:		39062
Feb 14 05:42:26 2021 - DEBUG    nchans:			2048
Feb 14 05:42:26 2021 - DEBUG    nifs:			0
Feb 14 05:42:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 05:42:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 05:42:26 2021 - DEBUG    rawdatafile:		
Feb 14 05:42:26 2021 - DEBUG    source_name:		
Feb 14 05:42:26 2021 - DEBUG    N:			0
Feb 14 05:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 05:42:26 2021 - DEBUG    Optimization settings:
Feb 14 05:42:26 2021 - DEBUG    		UNROLL:			4
Feb 14 05:42:26 2021 - DEBUG    		SNUMREG:		2
Feb 14 05:42:26 2021 - DEBUG    		SDIVINT:		32
Feb 14 05:42:26 2021 - DEBUG    		SDIVINDM:		24
Feb 14 05:42:26 2021 - DEBUG    ddtr+analysis:		false
Feb 14 05:42:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 05:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2872.799805,2.100000,1,1
Feb 14 05:42:26 2021 - DEBUG    ddtr max_ndms:		1368
Feb 14 05:42:26 2021 - DEBUG    ddtr ndms elements:
Feb 14 05:42:26 2021 - DEBUG         ndms[0]:		1368
Feb 14 05:42:26 2021 - DEBUG    ddtr maxshift:		4258
Feb 14 05:42:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 05:42:26 2021 - DEBUG    ddtr max_ndms:		1368
Feb 14 05:42:26 2021 - DEBUG    t_processed size:	1
Feb 14 05:42:26 2021 - DEBUG    t_processed elements:
Feb 14 05:42:26 2021 - DEBUG         t_processed[0][0]:	34688
Feb 14 05:42:26 2021 - DEBUG    power:			2.000000
Feb 14 05:42:26 2021 - NOTICE   Pipeline is ready.
Feb 14 05:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:42:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 05:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:42:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 05:42:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 05:42:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 05:42:26 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 05:42:26 2021 - DEBUG    Signal width [samples]:		78
Feb 14 05:42:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 05:42:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 05:42:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 05:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 05:42:26 2021 - DEBUG    Optimization settings:
Feb 14 05:42:26 2021 - DEBUG    		UNROLL:			4
Feb 14 05:42:26 2021 - DEBUG    		SNUMREG:		2
Feb 14 05:42:26 2021 - DEBUG    		SDIVINT:		32
Feb 14 05:42:26 2021 - DEBUG    		SDIVINDM:		24
Feb 14 05:42:26 2021 - DEBUG    ddtr+analysis:		false
Feb 14 05:42:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 05:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2872.799805,2.100000,1,1
Feb 14 05:42:26 2021 - DEBUG    ddtr max_ndms:		1368
Feb 14 05:42:26 2021 - DEBUG    ddtr ndms elements:
Feb 14 05:42:26 2021 - DEBUG         ndms[0]:		1368
Feb 14 05:42:26 2021 - DEBUG    ddtr maxshift:		4258
Feb 14 05:42:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 05:42:26 2021 - DEBUG    ddtr max_ndms:		1368
Feb 14 05:42:26 2021 - DEBUG    t_processed size:	1
Feb 14 05:42:26 2021 - DEBUG    t_processed elements:
Feb 14 05:42:26 2021 - DEBUG         t_processed[0][0]:	34688
Feb 14 05:42:26 2021 - DEBUG    power:			2.000000
Feb 14 05:42:26 2021 - NOTICE   Finished. 1
Feb 14 05:42:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 05:42:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 05:42:26 2021 - NOTICE   --------------------------------------------------------------
Feb 14 05:42:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 05:42:26 2021 - NOTICE   	DDTR Corner_Turn 	3.479200
Feb 14 05:42:26 2021 - NOTICE   	DDTR Dedispersion 	111.097885
Feb 14 05:42:26 2021 - NOTICE   	DDTR Host_To_Device 	104.650975
Feb 14 05:42:26 2021 - NOTICE   	DDTR total 	219.272324
Feb 14 05:42:26 2021 - NOTICE   	Total total 	219.329727
Feb 14 05:42:26 2021 - NOTICE   	Processed telescope time:	17760.255814
Feb 14 05:42:26 2021 - NOTICE    
Feb 14 05:42:26 2021 - NOTICE   	Real-time speed-up factor:	80.975142
Feb 14 05:42:26 2021 - NOTICE   --------------------------------------------------------------
Feb 14 05:42:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 05:42:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 05:42:26 2021 - NOTICE   Checked for devices.
Feb 14 05:42:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 05:42:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 05:42:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 05:42:26 2021 - DEBUG    CARD INFORMATION:
Feb 14 05:42:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 05:42:26 2021 - DEBUG    Compute capability:	7.5
Feb 14 05:42:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 05:42:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 05:42:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 05:42:26 2021 - DEBUG    ID # on this machine:	0
Feb 14 05:42:26 2021 - DEBUG    Driver version:		11010
Feb 14 05:42:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 05:42:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 05:42:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 05:42:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 05:42:26 2021 - NOTICE   Calculating strategy.
Feb 14 05:42:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 14 05:42:26 2021 - DEBUG    Range:	3 MAXSHIFT:	44160 Scrunch value:	8
Feb 14 05:42:26 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Feb 14 05:42:26 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 05:42:26 2021 - DEBUG    In 2
Feb 14 05:42:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 05:42:26 2021 - NOTICE   Calculating strategy.
Feb 14 05:42:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 14 05:42:26 2021 - DEBUG    Range:	3 MAXSHIFT:	44160 Scrunch value:	8
Feb 14 05:42:26 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Feb 14 05:42:26 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 144896;
maxshift: 11136
Number of time samples + maxshift: 156032;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144896, 0
CORNER TURN!
156032 2048
32 8
4876 256
Performed CT: 0.014326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.062189
CT Device memory bandwidth in GB/s: 133.837313

NOTICE: 0.000000	2150.400146	1.600000	1344

Amount of telescope time processed: 0.000000

12500.000000
0.000455
192
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.400146	3072.000244	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156032

12500.000000
0.000455
192
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.948878 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 144896
Real-time speedup factor: 19.545904
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1368
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1368
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 34688;
maxshift: 4258
Number of time samples + maxshift: 38946;
Number of channels: 2048
Maximum number of DM-trials: 1368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159522816 bytes = 152.133 MB;
DDTR output size:  319045632 bytes = 304.266 MB;
Total memory required: 478568448 bytes = 456.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34688, 0
CORNER TURN!
38946 2048
32 8
1217 256
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.359060
CT Device memory bandwidth in GB/s: 138.215436

NOTICE: 0.000000	2872.799805	2.100000	1368

Amount of telescope time processed: 0.000000

4101.562500
0.000736
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21933 (GPU estimate)
Amount of telescope time processed: 17.760256
Number of samples processed: 34688
Real-time speedup factor: 80.975143
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunkFeb 14 05:42:26 2021 - DEBUG    In 2
Feb 14 05:42:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 05:42:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 05:42:26 2021 - DEBUG    CARD INFORMATION:
Feb 14 05:42:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 05:42:26 2021 - DEBUG    Compute capability:	7.5
Feb 14 05:42:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
