Mar 11 08:48:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:48:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 08:48:37 2021 - NOTICE   Checked for devices.
Mar 11 08:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:48:37 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:48:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 08:48:37 2021 - DEBUG    rawdatafile:		
Mar 11 08:48:37 2021 - DEBUG    source_name:		
Mar 11 08:48:37 2021 - DEBUG    N:			0
Mar 11 08:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:48:37 2021 - DEBUG    Optimization settings:
Mar 11 08:48:37 2021 - DEBUG    		UNROLL:			4
Mar 11 08:48:37 2021 - DEBUG    		SNUMREG:		2
Mar 11 08:48:37 2021 - DEBUG    		SDIVINT:		10
Mar 11 08:48:37 2021 - DEBUG    		SDIVINDM:		20
Mar 11 08:48:37 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:48:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 08:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1144.000000,1.300000,1,1
Mar 11 08:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.000000,1900.000000,2.100000,2,2
Mar 11 08:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,3664.000000,4.200000,4,4
Mar 11 08:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3664.000000,3996.000000,8.300000,8,8
Mar 11 08:48:37 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 08:48:37 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:48:37 2021 - DEBUG         ndms[0]:		880
Mar 11 08:48:37 2021 - DEBUG         ndms[1]:		360
Mar 11 08:48:37 2021 - DEBUG         ndms[2]:		420
Mar 11 08:48:37 2021 - DEBUG         ndms[3]:		40
Mar 11 08:48:37 2021 - DEBUG    ddtr maxshift:		29160
Mar 11 08:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:48:37 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 08:48:37 2021 - DEBUG    t_processed size:	4
Mar 11 08:48:37 2021 - DEBUG    t_processed elements:
Mar 11 08:48:37 2021 - DEBUG         t_processed[0][0]:	595840
Mar 11 08:48:37 2021 - DEBUG         t_processed[1][0]:	297920
Mar 11 08:48:37 2021 - DEBUG         t_processed[2][0]:	148960
Mar 11 08:48:37 2021 - DEBUG         t_processed[3][0]:	74480
Mar 11 08:48:37 2021 - DEBUG    power:			2.000000
Mar 11 08:48:37 2021 - NOTICE   Pipeline is ready.
Mar 11 08:48:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:48:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:48:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:48:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:48:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:48:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 08:48:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:48:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 08:48:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 08:48:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 08:48:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 08:48:42 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 08:48:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 08:48:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 08:48:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 08:48:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:48:42 2021 - DEBUG    Optimization settings:
Mar 11 08:48:42 2021 - DEBUG    		UNROLL:			4
Mar 11 08:48:42 2021 - DEBUG    		SNUMREG:		2
Mar 11 08:48:42 2021 - DEBUG    		SDIVINT:		10
Mar 11 08:48:42 2021 - DEBUG    		SDIVINDM:		20
Mar 11 08:48:42 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:48:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 08:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1144.000000,1.300000,1,1
Mar 11 08:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.000000,1900.000000,2.100000,2,2
Mar 11 08:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,3664.000000,4.200000,4,4
Mar 11 08:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3664.000000,3996.000000,8.300000,8,8
Mar 11 08:48:42 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 08:48:42 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:48:42 2021 - DEBUG         ndms[0]:		880
Mar 11 08:48:42 2021 - DEBUG         ndms[1]:		360
Mar 11 08:48:42 2021 - DEBUG         ndms[2]:		420
Mar 11 08:48:42 2021 - DEBUG         ndms[3]:		40
Mar 11 08:48:42 2021 - DEBUG    ddtr maxshift:		29160
Mar 11 08:48:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:48:42 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 08:48:42 2021 - DEBUG    t_processed size:	4
Mar 11 08:48:42 2021 - DEBUG    t_processed elements:
Mar 11 08:48:42 2021 - DEBUG         t_processed[0][0]:	595840
Mar 11 08:48:42 2021 - DEBUG         t_processed[1][0]:	297920
Mar 11 08:48:42 2021 - DEBUG         t_processed[2][0]:	148960
Mar 11 08:48:42 2021 - DEBUG         t_processed[3][0]:	74480
Mar 11 08:48:42 2021 - DEBUG    power:			2.000000
Mar 11 08:48:42 2021 - NOTICE   Finished. 1
Mar 11 08:48:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 08:48:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 08:48:42 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:48:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 08:48:42 2021 - NOTICE   	DDTR Binning 	84.826368
Mar 11 08:48:42 2021 - NOTICE   	DDTR Corner_Turn 	56.389633
Mar 11 08:48:42 2021 - NOTICE   	DDTR Dedispersion 	2349.179371
Mar 11 08:48:42 2021 - NOTICE   	DDTR Host_To_Device 	1677.787477
Mar 11 08:48:42 2021 - NOTICE   	DDTR total 	4168.324806
Mar 11 08:48:42 2021 - NOTICE   	Total total 	4168.442871
Mar 11 08:48:42 2021 - NOTICE   	Processed telescope time:	19066.879272
Mar 11 08:48:42 2021 - NOTICE    
Mar 11 08:48:42 2021 - NOTICE   	Real-time speed-up factor:	4.574101
Mar 11 08:48:42 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:48:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:48:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 08:48:42 2021 - NOTICE   Checked for devices.
Mar 11 08:48:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:48:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:48:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:48:42 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:48:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 08:48:42 2021 - DEBUG    Compute capability:	7.5
Mar 11 08:48:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 08:48:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 08:48:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 08:48:42 2021 - DEBUG    ID # on this machine:	0
Mar 11 08:48:42 2021 - DEBUG    Driver version:		11010
Mar 11 08:48:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 08:48:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 08:48:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 08:48:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 08:48:42 2021 - NOTICE   Calculating strategy.
Mar 11 08:48:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Mar 11 08:48:42 2021 - DEBUG    Range:	2 MAXSHIFT:	17320 Scrunch value:	4
Mar 11 08:48:42 2021 - DEBUG    Maximum dispersive delay:	 2.216960(s).
Mar 11 08:48:42 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 08:48:42 2021 - DEBUG    In 1
Mar 11 08:48:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 08:48:42 2021 - NOTICE   Calculating strategy.
Mar 11 08:48:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Mar 11 08:48:42 2021 - DEBUG    Range:	2 MAXSHIFT:	17320 Scrunch value:	4
Mar 11 08:48:42 2021 - DEBUG    Maximum dispersive delay:	 2.216960(s).
Mar 11 08:48:42 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 08:48:42 2021 - DEBUG    In 1
Mar 11 08:48:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 08:48:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 08:48:42 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:48:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 08:48:42 2021 - DEBUG    Compute capability:	7.5
Mar 11 08:48:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 08:48:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 08:48:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 08:48:42 2021 - DEBUG    ID # on this machine:	0
Mar 11 08:48:42 2021 - DEBUG    Driver version:		11010
Mar 11 08:48:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 08:48:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 08:48:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 08:48:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 08:48:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 08:48:42 2021 - DEBUG    az_start:		0.000000
Mar 11 08:48:42 2021 - DEBUG    za_start:		0.000000
Mar 11 08:48:42 2021 - DEBUG    src_raj:			0.000000
Mar 11 08:48:42 2021 - DEBUG    src_dej:			0.000000
Mar 11 08:48:42 2021 - DEBUG    tstart:			50000.000000
Mar 11 08:48:42 2021 - DEBUG    tsamp:			0.000128
Mar 11 08:48:42 2021 - DEBUG    refdm:			0.000000
Mar 11 08:48:42 2021 - DEBUG    period:			0.000000
Mar 11 08:48:42 2021 - DEBUG    fch1:			775.000000
Mar 11 08:48:42 2021 - DEBUG    foff:			-0.034180
Mar 11 08:48:42 2021 - DEBUG    fchannel:		0.000000
Mar 11 08:48:42 2021 - DEBUG    telescope_id:		0
Mar 11 08:48:42 2021 - DEBUG    machine_id:		0
Mar 11 08:48:42 2021 - DEBUG    data_type:		0
Mar 11 08:48:42 2021 - DEBUG    barycentric:		0
Mar 11 08:48:42 2021 - DEBUG    pulsarcentric:		0
Mar 11 08:48:42 2021 - DEBUG    nbits:			8
Mar 11 08:48:42 2021 - DEBUG    nsamples:		156250
Mar 11 08:48:42 2021 - DEBUG    nchans:			2048
Mar 11 08:48:42 2021 - DEBUG    nifs:			0
Mar 11 08:48:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 08:48:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 08:48:42 2021 - DEBUG    rawdatafile:		
Mar 11 08:48:42 2021 - DEBUG    source_name:		
Mar 11 08:48:42 2021 - DEBUG    N:			0
Mar 11 08:48:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:48:42 2021 - DEBUG    Optimization settings:
Mar 11 08:48:42 2021 - DEBUG    		UNROLL:			4
Mar 11 08:48:42 2021 - DEBUG    		SNUMREG:		2
Mar 11 08:48:42 2021 - DEBUG    		SDIVINT:		10
Mar 11 08:48:42 2021 - DEBUG    		SDIVINDM:		20
Mar 11 08:48:42 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:48:42 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 08:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Mar 11 08:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1155.000000,0.430000,2,2
Mar 11 08:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1524.199951,0.710000,4,4
Mar 11 08:48:42 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 08:48:42 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:48:42 2021 - DEBUG         ndms[0]:		2500
Mar 11 08:48:42 2021 - DEBUG         ndms[1]:		1000
Mar 11 08:48:42 2021 - DEBUG         ndms[2]:		520
Mar 11 08:48:42 2021 - DEBUG    ddtr maxshift:		17320
Mar 11 08:48:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:48:42 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 08:48:42 2021 - DEBUG    t_processed size:	3
Mar 11 08:48:42 2021 - DEBUG    t_processed elements:
Mar 11 08:48:42 2021 - DEBUG         t_processed[0][0]:	138880
Mar 11 08:48:42 2021 - DEBUG         t_processed[1][0]:	69440
Mar 11 08:48:42 2021 - DEBUG         t_processed[2][0]:	34720
Mar 11 08:48:42 2021 - DEBUG    power:			2.000000
Mar 11 08:48:42 2021 - NOTICE   Pipeline is ready.
Mar 11 08:48:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:48:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.


Memory allocation for the DDTR
Number of time samples: 595840;
maxshift: 29160
Number of time samples + maxshift: 625000;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595840, 0
CORNER TURN!
625000 2048
32 8
19531 256
Performed CT: 0.056363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.096912
CT Device memory bandwidth in GB/s: 136.258147

NOTICE: 0.000000	1144.000000	1.300000	880

Amount of telescope time processed: 0.000000

40625.000000
0.000232
197
lineshift:	217
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.000000	1900.000000	2.100000	360

Amount of telescope time processed: 0.000000
timesamples: 625000

32812.500000
0.000232
162
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.000000	3664.000000	4.200000	420

Amount of telescope time processed: 0.000000
timesamples: 327080

32812.500000
0.000232
162
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3664.000000	3996.000000	8.300000	40

Amount of telescope time processed: 0.000000
timesamples: 178120

32421.875000
0.000232
161
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	595840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.16844 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 595840
Real-time speedup factor: 4.574101
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 17320
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1562000000 bytes = 1489.639 MB;
Total memory required: 2201795200 bytes = 2099.796 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.052886
CT Device memory bandwidth in GB/s: 133.231731

NOTICE: 0.000000	725.000000	0.290000	2500

Amount of telescope time processed: 0.000000

2265.625000
0.001439
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.000000	1155.000000	0.430000	1000

Amount of telescope time processed: 0.000000
timesamples: 156200

1679.687500
0.001439
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneMar 11 08:48:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:48:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:48:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 08:48:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:48:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 08:48:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 08:48:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 08:48:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 08:48:43 2021 - DEBUG    Signal width [samples]:		312
Mar 11 08:48:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 08:48:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 08:48:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 08:48:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:48:43 2021 - DEBUG    Optimization settings:
Mar 11 08:48:43 2021 - DEBUG    		UNROLL:			4
Mar 11 08:48:43 2021 - DEBUG    		SNUMREG:		2
Mar 11 08:48:43 2021 - DEBUG    		SDIVINT:		10
Mar 11 08:48:43 2021 - DEBUG    		SDIVINDM:		20
Mar 11 08:48:43 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:48:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 08:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Mar 11 08:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1155.000000,0.430000,2,2
Mar 11 08:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1524.199951,0.710000,4,4
Mar 11 08:48:43 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 08:48:43 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:48:43 2021 - DEBUG         ndms[0]:		2500
Mar 11 08:48:43 2021 - DEBUG         ndms[1]:		1000
Mar 11 08:48:43 2021 - DEBUG         ndms[2]:		520
Mar 11 08:48:43 2021 - DEBUG    ddtr maxshift:		17320
Mar 11 08:48:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:48:43 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 08:48:43 2021 - DEBUG    t_processed size:	3
Mar 11 08:48:43 2021 - DEBUG    t_processed elements:
Mar 11 08:48:43 2021 - DEBUG         t_processed[0][0]:	138880
Mar 11 08:48:43 2021 - DEBUG         t_processed[1][0]:	69440
Mar 11 08:48:43 2021 - DEBUG         t_processed[2][0]:	34720
Mar 11 08:48:43 2021 - DEBUG    power:			2.000000
Mar 11 08:48:43 2021 - NOTICE   Finished. 1
Mar 11 08:48:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 08:48:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 08:48:43 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:48:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 08:48:43 2021 - NOTICE   	DDTR Binning 	17.991808
Mar 11 08:48:43 2021 - NOTICE   	DDTR Corner_Turn 	14.423040
Mar 11 08:48:43 2021 - NOTICE   	DDTR Dedispersion 	833.993832
Mar 11 08:48:43 2021 - NOTICE   	DDTR Host_To_Device 	420.040073
Mar 11 08:48:43 2021 - NOTICE   	DDTR total 	1286.550667
Mar 11 08:48:43 2021 - NOTICE   	Total total 	1286.657959
Mar 11 08:48:43 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar 11 08:48:43 2021 - NOTICE    
Mar 11 08:48:43 2021 - NOTICE   	Real-time speed-up factor:	13.816135
Mar 11 08:48:43 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:48:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:48:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 08:48:43 2021 - NOTICE   Checked for devices.
Mar 11 08:48:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:48:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:48:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:48:43 2021 - DEBUG    CARD INFORMATION:
