Mar 11 10:54:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:54:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 10:54:23 2021 - NOTICE   Checked for devices.
Mar 11 10:54:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:54:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:54:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:54:23 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:54:29 2021 - NOTICE   	DDTR total 	4785.617947
Mar 11 10:54:29 2021 - NOTICE   	Total total 	4785.737793
Mar 11 10:54:29 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar 11 10:54:29 2021 - NOTICE    
Mar 11 10:54:29 2021 - NOTICE   	Real-time speed-up factor:	3.971266
Mar 11 10:54:29 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:54:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:54:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 10:54:29 2021 - NOTICE   Checked for devices.
Mar 11 10:54:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:54:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:54:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:54:29 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:54:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:54:29 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:54:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:54:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:54:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:54:29 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:54:29 2021 - DEBUG    Driver version:		11010
Mar 11 10:54:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:54:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:54:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:54:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 10:54:29 2021 - NOTICE   Calculating strategy.
Mar 11 10:54:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Mar 11 10:54:29 2021 - DEBUG    Range:	2 MAXSHIFT:	18080 Scrunch value:	4
Mar 11 10:54:29 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Mar 11 10:54:29 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 10:54:29 2021 - DEBUG    In 1
Mar 11 10:54:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 10:54:29 2021 - NOTICE   Calculating strategy.
Mar 11 10:54:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Mar 11 10:54:29 2021 - DEBUG    Range:	2 MAXSHIFT:	18080 Scrunch value:	4
Mar 11 10:54:29 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Mar 11 10:54:29 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 10:54:29 2021 - DEBUG    In 1
Mar 11 10:54:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 10:54:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 10:54:29 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:54:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:54:29 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:54:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:54:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:54:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:54:29 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:54:29 2021 - DEBUG    Driver version:		11010
Mar 11 10:54:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:54:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:54:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:54:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 10:54:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 10:54:29 2021 - DEBUG    az_start:		0.000000
Mar 11 10:54:29 2021 - DEBUG    za_start:		0.000000
Mar 11 10:54:29 2021 - DEBUG    src_raj:			0.000000
Mar 11 10:54:29 2021 - DEBUG    src_dej:			0.000000
Mar 11 10:54:29 2021 - DEBUG    tstart:			50000.000000
Mar 11 10:54:29 2021 - DEBUG    tsamp:			0.000128
Mar 11 10:54:29 2021 - DEBUG    refdm:			0.000000
Mar 11 10:54:29 2021 - DEBUG    period:			0.000000
Mar 11 10:54:29 2021 - DEBUG    fch1:			775.000000
Mar 11 10:54:29 2021 - DEBUG    foff:			-0.034180
Mar 11 10:54:29 2021 - DEBUG    fchannel:		0.000000
Mar 11 10:54:29 2021 - DEBUG    telescope_id:		0
Mar 11 10:54:29 2021 - DEBUG    machine_id:		0
Mar 11 10:54:29 2021 - DEBUG    data_type:		0
Mar 11 10:54:29 2021 - DEBUG    barycentric:		0
Mar 11 10:54:29 2021 - DEBUG    pulsarcentric:		0
Mar 11 10:54:29 2021 - DEBUG    nbits:			8
Mar 11 10:54:29 2021 - DEBUG    nsamples:		156250
Mar 11 10:54:29 2021 - DEBUG    nchans:			2048
Mar 11 10:54:29 2021 - DEBUG    nifs:			0
Mar 11 10:54:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 10:54:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 10:54:29 2021 - DEBUG    rawdatafile:		
Mar 11 10:54:29 2021 - DEBUG    source_name:		
Mar 11 10:54:29 2021 - DEBUG    N:			0
Mar 11 10:54:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:54:29 2021 - DEBUG    Optimization settings:
Mar 11 10:54:29 2021 - DEBUG    		UNROLL:			4
Mar 11 10:54:29 2021 - DEBUG    		SNUMREG:		8
Mar 11 10:54:29 2021 - DEBUG    		SDIVINT:		10
Mar 11 10:54:29 2021 - DEBUG    		SDIVINDM:		60
Mar 11 10:54:29 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:54:29 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 10:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.290000,1,1
Mar 11 10:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1169.400024,0.430000,2,2
Mar 11 10:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.400024,1552.800049,0.710000,4,4
Mar 11 10:54:29 2021 - DEBUG    ddtr max_ndms:		2520
Mar 11 10:54:29 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:54:29 2021 - DEBUG         ndms[0]:		2520
Mar 11 10:54:29 2021 - DEBUG         ndms[1]:		1020
Mar 11 10:54:29 2021 - DEBUG         ndms[2]:		540
Mar 11 10:54:29 2021 - DEBUG    ddtr maxshift:		18080
Mar 11 10:54:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:54:29 2021 - DEBUG    ddtr max_ndms:		2520
Mar 11 10:54:29 2021 - DEBUG    t_processed size:	3
Mar 11 10:54:29 2021 - DEBUG    t_processed elements:
Mar 11 10:54:29 2021 - DEBUG         t_processed[0][0]:	137600
Mar 11 10:54:29 2021 - DEBUG         t_processed[1][0]:	68800
Mar 11 10:54:29 2021 - DEBUG         t_processed[2][0]:	34400
Mar 11 10:54:29 2021 - DEBUG    power:			2.000000
Mar 11 10:54:29 2021 - NOTICE   Pipeline is ready.
Mar 11 10:54:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:54:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.


Memory allocation for the DDTR
Number of time samples: 593920;
maxshift: 30880
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	593920, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.638349
CT Device memory bandwidth in GB/s: 137.183010

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

40625.000000
0.000232
574
lineshift:	714
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1926.000000	2.100000	360

Amount of telescope time processed: 0.000000
timesamples: 624800

32812.500000
0.000232
467
lineshift:	607
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.000000	3690.000000	4.200000	420

Amount of telescope time processed: 0.000000
timesamples: 327840

32812.500000
0.000232
467
lineshift:	607
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3690.000000	4188.000000	8.300000	60

Amount of telescope time processed: 0.000000
timesamples: 179360

32421.875000
0.000232
462
lineshift:	602
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	593920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.78574 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 593920
Real-time speedup factor: 3.971266
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 137600;
maxshift: 18080
Number of time samples + maxshift: 155680;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1569254400 bytes = 1496.558 MB;
Total memory required: 2206919680 bytes = 2104.683 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 0
CORNER TURN!
155680 2048
32 8
4865 256
Performed CT: 0.014299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.973358
CT Device memory bandwidth in GB/s: 133.784015

NOTICE: 0.000000	730.799988	0.290000	2520

Amount of telescope time processed: 0.000000

2265.625000
0.001439
210
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.799988	1169.400024	0.430000	1020

AmountMar 11 10:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:54:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 10:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:54:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 10:54:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 10:54:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 10:54:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 10:54:30 2021 - DEBUG    Signal width [samples]:		312
Mar 11 10:54:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 10:54:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 10:54:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 10:54:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:54:30 2021 - DEBUG    Optimization settings:
Mar 11 10:54:30 2021 - DEBUG    		UNROLL:			4
Mar 11 10:54:30 2021 - DEBUG    		SNUMREG:		8
Mar 11 10:54:30 2021 - DEBUG    		SDIVINT:		10
Mar 11 10:54:30 2021 - DEBUG    		SDIVINDM:		60
Mar 11 10:54:30 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:54:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 10:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.290000,1,1
Mar 11 10:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1169.400024,0.430000,2,2
Mar 11 10:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.400024,1552.800049,0.710000,4,4
Mar 11 10:54:30 2021 - DEBUG    ddtr max_ndms:		2520
Mar 11 10:54:30 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:54:30 2021 - DEBUG         ndms[0]:		2520
Mar 11 10:54:30 2021 - DEBUG         ndms[1]:		1020
Mar 11 10:54:30 2021 - DEBUG         ndms[2]:		540
Mar 11 10:54:30 2021 - DEBUG    ddtr maxshift:		18080
Mar 11 10:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:54:30 2021 - DEBUG    ddtr max_ndms:		2520
Mar 11 10:54:30 2021 - DEBUG    t_processed size:	3
Mar 11 10:54:30 2021 - DEBUG    t_processed elements:
Mar 11 10:54:30 2021 - DEBUG         t_processed[0][0]:	137600
Mar 11 10:54:30 2021 - DEBUG         t_processed[1][0]:	68800
Mar 11 10:54:30 2021 - DEBUG         t_processed[2][0]:	34400
Mar 11 10:54:30 2021 - DEBUG    power:			2.000000
Mar 11 10:54:30 2021 - NOTICE   Finished. 1
Mar 11 10:54:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 10:54:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 10:54:30 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:54:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 10:54:30 2021 - NOTICE   	DDTR Binning 	17.852448
Mar 11 10:54:30 2021 - NOTICE   	DDTR Corner_Turn 	14.318656
Mar 11 10:54:30 2021 - NOTICE   	DDTR Dedispersion 	457.905577
Mar 11 10:54:30 2021 - NOTICE   	DDTR Host_To_Device 	432.037358
Mar 11 10:54:30 2021 - NOTICE   	DDTR total 	922.220171
Mar 11 10:54:30 2021 - NOTICE   	Total total 	922.315369
Mar 11 10:54:30 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar 11 10:54:30 2021 - NOTICE    
Mar 11 10:54:30 2021 - NOTICE   	Real-time speed-up factor:	19.096289
Mar 11 10:54:30 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:54:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:54:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 10:54:30 2021 - NOTICE   Checked for devices.
Mar 11 10:54:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:54:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:54:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:54:30 2021 - DEBUG    CARD INFORMATION:
