Mar 11 10:34:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:34:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 10:34:17 2021 - NOTICE   Checked for devices.
Mar 11 10:34:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:34:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:34:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:34:17 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:34:21 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:34:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:34:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:34:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:34:21 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:34:21 2021 - DEBUG    Driver version:		11010
Mar 11 10:34:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:34:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:34:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:34:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 10:34:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 10:34:21 2021 - DEBUG    az_start:		0.000000
Mar 11 10:34:21 2021 - DEBUG    za_start:		0.000000
Mar 11 10:34:21 2021 - DEBUG    src_raj:			0.000000
Mar 11 10:34:21 2021 - DEBUG    src_dej:			0.000000
Mar 11 10:34:21 2021 - DEBUG    tstart:			50000.000000
Mar 11 10:34:21 2021 - DEBUG    tsamp:			0.000128
Mar 11 10:34:21 2021 - DEBUG    refdm:			0.000000
Mar 11 10:34:21 2021 - DEBUG    period:			0.000000
Mar 11 10:34:21 2021 - DEBUG    fch1:			775.000000
Mar 11 10:34:21 2021 - DEBUG    foff:			-0.034180
Mar 11 10:34:21 2021 - DEBUG    fchannel:		0.000000
Mar 11 10:34:21 2021 - DEBUG    telescope_id:		0
Mar 11 10:34:21 2021 - DEBUG    machine_id:		0
Mar 11 10:34:21 2021 - DEBUG    data_type:		0
Mar 11 10:34:21 2021 - DEBUG    barycentric:		0
Mar 11 10:34:21 2021 - DEBUG    pulsarcentric:		0
Mar 11 10:34:21 2021 - DEBUG    nbits:			8
Mar 11 10:34:21 2021 - DEBUG    nsamples:		156250
Mar 11 10:34:21 2021 - DEBUG    nchans:			2048
Mar 11 10:34:21 2021 - DEBUG    nifs:			0
Mar 11 10:34:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 10:34:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 10:34:21 2021 - DEBUG    rawdatafile:		
Mar 11 10:34:21 2021 - DEBUG    source_name:		
Mar 11 10:34:21 2021 - DEBUG    N:			0
Mar 11 10:34:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:34:21 2021 - DEBUG    Optimization settings:
Mar 11 10:34:21 2021 - DEBUG    		UNROLL:			4
Mar 11 10:34:21 2021 - DEBUG    		SNUMREG:		6
Mar 11 10:34:21 2021 - DEBUG    		SDIVINT:		10
Mar 11 10:34:21 2021 - DEBUG    		SDIVINDM:		50
Mar 11 10:34:21 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:34:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 10:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Mar 11 10:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1155.000000,0.430000,2,2
Mar 11 10:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1545.500000,0.710000,4,4
Mar 11 10:34:21 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 10:34:21 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:34:21 2021 - DEBUG         ndms[0]:		2500
Mar 11 10:34:21 2021 - DEBUG         ndms[1]:		1000
Mar 11 10:34:21 2021 - DEBUG         ndms[2]:		550
Mar 11 10:34:21 2021 - DEBUG    ddtr maxshift:		17880
Mar 11 10:34:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:34:21 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 10:34:21 2021 - DEBUG    t_processed size:	3
Mar 11 10:34:21 2021 - DEBUG    t_processed elements:
Mar 11 10:34:21 2021 - DEBUG         t_processed[0][0]:	138240
Mar 11 10:34:21 2021 - DEBUG         t_processed[1][0]:	69120
Mar 11 10:34:21 2021 - DEBUG         t_processed[2][0]:	34560
Mar 11 10:34:21 2021 - DEBUG    power:			2.000000
Mar 11 10:34:21 2021 - NOTICE   Pipeline is ready.
Mar 11 10:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:34:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 593280;
maxshift: 30840
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5112791040 bytes = 4875.938 MB;
Total memory required: 7669186560 bytes = 7313.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	593280, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.933564
CT Device memory bandwidth in GB/s: 136.760138

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

40625.000000
0.000232
480
lineshift:	580
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1905.000000	2.100000	350

Amount of telescope time processed: 0.000000
timesamples: 624120

32812.500000
0.000232
391
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1905.000000	3795.000000	4.200000	450

Amount of telescope time processed: 0.000000
timesamples: 327480

32812.500000
0.000232
391
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3795.000000	4210.000000	8.300000	50

Amount of telescope time processed: 0.000000
timesamples: 179160

32421.875000
0.000232
387
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	593280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.7668 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 593280
Real-time speedup factor: 5.040082
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	170 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	170 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17880
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1561200000 bytes = 1488.876 MB;
Total memory required: 2200667520 bytes = 2098.720 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.521920
CT Device memory bandwidth in GB/s: 133.513152

NOTICE: 0.000000	725.000000	0.290000	2500

Amount of telescope time processed: 0.000000

2265.625000
0.001439
177
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.000000	1155.000000	0.430000	1000

Amount of telescope time processed: 0.000000
timesamples: 156120

1679.687500
0.001439
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gMar 11 10:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:34:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 10:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:34:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 10:34:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 10:34:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 10:34:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 10:34:22 2021 - DEBUG    Signal width [samples]:		312
Mar 11 10:34:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 10:34:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 10:34:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 10:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:34:22 2021 - DEBUG    Optimization settings:
Mar 11 10:34:22 2021 - DEBUG    		UNROLL:			4
Mar 11 10:34:22 2021 - DEBUG    		SNUMREG:		6
Mar 11 10:34:22 2021 - DEBUG    		SDIVINT:		10
Mar 11 10:34:22 2021 - DEBUG    		SDIVINDM:		50
Mar 11 10:34:22 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:34:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 10:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Mar 11 10:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1155.000000,0.430000,2,2
Mar 11 10:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1545.500000,0.710000,4,4
Mar 11 10:34:22 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 10:34:22 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:34:22 2021 - DEBUG         ndms[0]:		2500
Mar 11 10:34:22 2021 - DEBUG         ndms[1]:		1000
Mar 11 10:34:22 2021 - DEBUG         ndms[2]:		550
Mar 11 10:34:22 2021 - DEBUG    ddtr maxshift:		17880
Mar 11 10:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:34:22 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 10:34:22 2021 - DEBUG    t_processed size:	3
Mar 11 10:34:22 2021 - DEBUG    t_processed elements:
Mar 11 10:34:22 2021 - DEBUG         t_processed[0][0]:	138240
Mar 11 10:34:22 2021 - DEBUG         t_processed[1][0]:	69120
Mar 11 10:34:22 2021 - DEBUG         t_processed[2][0]:	34560
Mar 11 10:34:22 2021 - DEBUG    power:			2.000000
Mar 11 10:34:22 2021 - NOTICE   Finished. 1
Mar 11 10:34:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 10:34:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 10:34:22 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:34:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 10:34:22 2021 - NOTICE   	DDTR Binning 	17.963008
Mar 11 10:34:22 2021 - NOTICE   	DDTR Corner_Turn 	14.383872
Mar 11 10:34:22 2021 - NOTICE   	DDTR Dedispersion 	417.981512
Mar 11 10:34:22 2021 - NOTICE   	DDTR Host_To_Device 	419.096105
Mar 11 10:34:22 2021 - NOTICE   	DDTR total 	869.527361
Mar 11 10:34:22 2021 - NOTICE   	Total total 	869.634033
Mar 11 10:34:22 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 11 10:34:22 2021 - NOTICE    
Mar 11 10:34:22 2021 - NOTICE   	Real-time speed-up factor:	20.347317
Mar 11 10:34:22 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:34:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:34:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 10:34:22 2021 - NOTICE   Checked for devices.
Mar 11 10:34:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:34:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:34:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:34:22 2021 - DEBUG    CARD INFORMATION:
