Mar 11 10:13:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:13:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 10:13:22 2021 - NOTICE   Checked for devices.
Mar 11 10:13:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:13:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:13:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:13:22 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:13:23 2021 - DEBUG    pulsarcentric:		0
Mar 11 10:13:23 2021 - DEBUG    nbits:			8
Mar 11 10:13:23 2021 - DEBUG    nsamples:		625000
Mar 11 10:13:23 2021 - DEBUG    nchans:			2048
Mar 11 10:13:23 2021 - DEBUG    nifs:			0
Mar 11 10:13:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 10:13:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 10:13:23 2021 - DEBUG    rawdatafile:		
Mar 11 10:13:23 2021 - DEBUG    source_name:		
Mar 11 10:13:23 2021 - DEBUG    N:			0
Mar 11 10:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:13:23 2021 - DEBUG    Optimization settings:
Mar 11 10:13:23 2021 - DEBUG    		UNROLL:			4
Mar 11 10:13:23 2021 - DEBUG    		SNUMREG:		8
Mar 11 10:13:23 2021 - DEBUG    		SDIVINT:		25
Mar 11 10:13:23 2021 - DEBUG    		SDIVINDM:		40
Mar 11 10:13:23 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:13:23 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1144.000000,1.300000,1,1
Mar 11 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.000000,1900.000000,2.100000,2,2
Mar 11 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,3748.000000,4.200000,4,4
Mar 11 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3748.000000,4080.000000,8.300000,8,8
Mar 11 10:13:23 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 10:13:23 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:13:23 2021 - DEBUG         ndms[0]:		880
Mar 11 10:13:23 2021 - DEBUG         ndms[1]:		360
Mar 11 10:13:23 2021 - DEBUG         ndms[2]:		440
Mar 11 10:13:23 2021 - DEBUG         ndms[3]:		40
Mar 11 10:13:23 2021 - DEBUG    ddtr maxshift:		32400
Mar 11 10:13:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:13:23 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 10:13:23 2021 - DEBUG    t_processed size:	4
Mar 11 10:13:23 2021 - DEBUG    t_processed elements:
Mar 11 10:13:23 2021 - DEBUG         t_processed[0][0]:	592000
Mar 11 10:13:23 2021 - DEBUG         t_processed[1][0]:	296000
Mar 11 10:13:23 2021 - DEBUG         t_processed[2][0]:	148000
Mar 11 10:13:23 2021 - DEBUG         t_processed[3][0]:	74000
Mar 11 10:13:23 2021 - DEBUG    power:			2.000000
Mar 11 10:13:23 2021 - NOTICE   Pipeline is ready.
Mar 11 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:13:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:13:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 10:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:13:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 10:13:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 10:13:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 10:13:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 10:13:26 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 10:13:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 10:13:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 10:13:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 10:13:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:13:26 2021 - DEBUG    Optimization settings:
Mar 11 10:13:26 2021 - DEBUG    		UNROLL:			4
Mar 11 10:13:26 2021 - DEBUG    		SNUMREG:		8
Mar 11 10:13:26 2021 - DEBUG    		SDIVINT:		25
Mar 11 10:13:26 2021 - DEBUG    		SDIVINDM:		40
Mar 11 10:13:26 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:13:26 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 10:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1144.000000,1.300000,1,1
Mar 11 10:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.000000,1900.000000,2.100000,2,2
Mar 11 10:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,3748.000000,4.200000,4,4
Mar 11 10:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3748.000000,4080.000000,8.300000,8,8
Mar 11 10:13:26 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 10:13:26 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:13:26 2021 - DEBUG         ndms[0]:		880
Mar 11 10:13:26 2021 - DEBUG         ndms[1]:		360
Mar 11 10:13:26 2021 - DEBUG         ndms[2]:		440
Mar 11 10:13:26 2021 - DEBUG         ndms[3]:		40
Mar 11 10:13:26 2021 - DEBUG    ddtr maxshift:		32400
Mar 11 10:13:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:13:26 2021 - DEBUG    ddtr max_ndms:		880
Mar 11 10:13:26 2021 - DEBUG    t_processed size:	4
Mar 11 10:13:26 2021 - DEBUG    t_processed elements:
Mar 11 10:13:26 2021 - DEBUG         t_processed[0][0]:	592000
Mar 11 10:13:26 2021 - DEBUG         t_processed[1][0]:	296000
Mar 11 10:13:26 2021 - DEBUG         t_processed[2][0]:	148000
Mar 11 10:13:26 2021 - DEBUG         t_processed[3][0]:	74000
Mar 11 10:13:26 2021 - DEBUG    power:			2.000000
Mar 11 10:13:26 2021 - NOTICE   Finished. 1
Mar 11 10:13:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 10:13:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 10:13:26 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:13:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 10:13:26 2021 - NOTICE   	DDTR Binning 	84.333280
Mar 11 10:13:26 2021 - NOTICE   	DDTR Corner_Turn 	56.031647
Mar 11 10:13:26 2021 - NOTICE   	DDTR Dedispersion 	844.945079
Mar 11 10:13:26 2021 - NOTICE   	DDTR Host_To_Device 	1674.232185
Mar 11 10:13:26 2021 - NOTICE   	DDTR total 	2659.679813
Mar 11 10:13:26 2021 - NOTICE   	Total total 	2659.794922
Mar 11 10:13:26 2021 - NOTICE   	Processed telescope time:	18944.000244
Mar 11 10:13:26 2021 - NOTICE    
Mar 11 10:13:26 2021 - NOTICE   	Real-time speed-up factor:	7.122354
Mar 11 10:13:26 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:13:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:13:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 10:13:26 2021 - NOTICE   Checked for devices.
Mar 11 10:13:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:13:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:13:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:13:26 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:13:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:13:26 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:13:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:13:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:13:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:13:26 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:13:26 2021 - DEBUG    Driver version:		11010
Mar 11 10:13:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:13:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:13:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:13:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 10:13:26 2021 - NOTICE   Calculating strategy.
Mar 11 10:13:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Mar 11 10:13:26 2021 - DEBUG    Range:	2 MAXSHIFT:	18000 Scrunch value:	4
Mar 11 10:13:26 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Mar 11 10:13:26 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 10:13:26 2021 - DEBUG    In 1
Mar 11 10:13:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 10:13:26 2021 - NOTICE   Calculating strategy.
Mar 11 10:13:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Mar 11 10:13:26 2021 - DEBUG    Range:	2 MAXSHIFT:	18000 Scrunch value:	4
Mar 11 10:13:26 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Mar 11 10:13:26 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 10:13:26 2021 - DEBUG    In 1
Mar 11 10:13:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 10:13:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 10:13:26 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:13:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:13:26 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:13:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:13:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:13:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:13:26 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:13:26 2021 - DEBUG    Driver version:		11010
Mar 11 10:13:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:13:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:13:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:13:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 10:13:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 10:13:26 2021 - DEBUG    az_start:		0.000000
Mar 11 10:13:26 2021 - DEBUG    za_start:		0.000000
Mar 11 10:13:26 2021 - DEBUG    src_raj:			0.000000
Mar 11 10:13:26 2021 - DEBUG    src_dej:			0.000000
Mar 11 10:13:26 2021 - DEBUG    tstart:			50000.000000
Mar 11 10:13:26 2021 - DEBUG    tsamp:			0.000128
Mar 11 10:13:26 2021 - DEBUG    refdm:			0.000000
Mar 11 10:13:26 2021 - DEBUG    period:			0.000000
Mar 11 10:13:26 2021 - DEBUG    fch1:			775.000000
Mar 11 10:13:26 2021 - DEBUG    foff:			-0.034180
Mar 11 10:13:26 2021 - DEBUG    fchannel:		0.000000
Mar 11 10:13:26 2021 - DEBUG    telescope_id:		0
Mar 11 10:13:26 2021 - DEBUG    machine_id:		0
Mar 11 10:13:26 2021 - DEBUG    data_type:		0
Mar 11 10:13:26 2021 - DEBUG    barycentric:		0
Mar 11 10:13:26 2021 - DEBUG    pulsarcentric:		0
Mar 11 10:13:26 2021 - DEBUG    nbits:			8
Mar 11 10:13:26 2021 - DEBUG    nsamples:		156250
Mar 11 10:13:26 2021 - DEBUG    nchans:			2048
Mar 11 10:13:26 2021 - DEBUG    nifs:			0
Mar 11 10:13:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 10:13:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 10:13:26 2021 - DEBUG    rawdatafile:		
Mar 11 10:13:26 2021 - DEBUG    source_name:		
Mar 11 10:13:26 2021 - DEBUG    N:			0
Mar 11 10:13:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:13:26 2021 - DEBUG    Optimization settings:
Mar 11 10:13:26 2021 - DEBUG    		UNROLL:			4
Mar 11 10:13:26 2021 - DEBUG    		SNUMREG:		8
Mar 11 10:13:26 2021 - DEBUG    		SDIVINT:		25
Mar 11 10:13:26 2021 - DEBUG    		SDIVINDM:		40
Mar 11 10:13:26 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:13:26 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 10:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.290000,1,1
Mar 11 10:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1160.800049,0.430000,2,2
Mar 11 10:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.800049,1530.000000,0.710000,4,4
Mar 11 10:13:26 2021 - DEBUG    ddtr max_ndms:		2520
Mar 11 10:13:26 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:13:26 2021 - DEBUG         ndms[0]:		2520
Mar 11 10:13:26 2021 - DEBUG         ndms[1]:		1000
Mar 11 10:13:26 2021 - DEBUG         ndms[2]:		520
Mar 11 10:13:26 2021 - DEBUG    ddtr maxshift:		18000
Mar 11 10:13:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:13:26 2021 - DEBUG    ddtr max_ndms:		2520
Mar 11 10:13:26 2021 - DEBUG    t_processed size:	3
Mar 11 10:13:26 2021 - DEBUG    t_processed elements:
Mar 11 10:13:26 2021 - DEBUG         t_processed[0][0]:	137600
Mar 11 10:13:26 2021 - DEBUG         t_processed[1][0]:	68800
Mar 11 10:13:26 2021 - DEBUG         t_processed[2][0]:	34400
Mar 11 10:13:26 2021 - DEBUG    power:			2.000000
Mar 11 10:13:26 2021 - NOTICE   Pipeline is ready.
Mar 11 10:13:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:13:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:13:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.


Memory allocation for the DDTR
Number of time samples: 592000;
maxshift: 32400
Number of time samples + maxshift: 624400;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	592000, 0
CORNER TURN!
624400 2048
32 8
19512 256
Performed CT: 0.056007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.319009
CT Device memory bandwidth in GB/s: 136.991405

NOTICE: 0.000000	1144.000000	1.300000	880

Amount of telescope time processed: 0.000000

40625.000000
0.000232
416
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.000000	1900.000000	2.100000	360

Amount of telescope time processed: 0.000000
timesamples: 624400

32812.500000
0.000232
345
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.000000	3748.000000	4.200000	440

Amount of telescope time processed: 0.000000
timesamples: 328400

32812.500000
0.000232
345
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3748.000000	4080.000000	8.300000	40

Amount of telescope time processed: 0.000000
timesamples: 180400

32421.875000
0.000232
341
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	592000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.65979 (GPU estimate)
Amount of telescope time processed: 18.944000
Number of samples processed: 592000
Real-time speedup factor: 7.122354
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 137600;
maxshift: 18000
Number of time samples + maxshift: 155600;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1568448000 bytes = 1495.789 MB;
Total memory required: 2205785600 bytes = 2103.601 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 0
CORNER TURN!
155600 2048
32 8
4862 256
Performed CT: 0.014326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.410301
CT Device memory bandwidth in GB/s: 133.446181

NOTICE: 0.000000	730.799988	0.290000	2520

Amount of telescope time processed: 0.000000

2265.625000
0.001439
175
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.799988	1160.800049	0.430000	1000

Amount of telescope time processed: 0.000000
timesamples: 155600

1679.687500
0.001439
142
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: PipelineMar 11 10:13:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:13:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 10:13:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:13:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 10:13:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 10:13:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 10:13:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 10:13:27 2021 - DEBUG    Signal width [samples]:		312
Mar 11 10:13:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 10:13:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 10:13:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 10:13:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:13:27 2021 - DEBUG    Optimization settings:
Mar 11 10:13:27 2021 - DEBUG    		UNROLL:			4
Mar 11 10:13:27 2021 - DEBUG    		SNUMREG:		8
Mar 11 10:13:27 2021 - DEBUG    		SDIVINT:		25
Mar 11 10:13:27 2021 - DEBUG    		SDIVINDM:		40
Mar 11 10:13:27 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:13:27 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 10:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.290000,1,1
Mar 11 10:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1160.800049,0.430000,2,2
Mar 11 10:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.800049,1530.000000,0.710000,4,4
Mar 11 10:13:27 2021 - DEBUG    ddtr max_ndms:		2520
Mar 11 10:13:27 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:13:27 2021 - DEBUG         ndms[0]:		2520
Mar 11 10:13:27 2021 - DEBUG         ndms[1]:		1000
Mar 11 10:13:27 2021 - DEBUG         ndms[2]:		520
Mar 11 10:13:27 2021 - DEBUG    ddtr maxshift:		18000
Mar 11 10:13:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:13:27 2021 - DEBUG    ddtr max_ndms:		2520
Mar 11 10:13:27 2021 - DEBUG    t_processed size:	3
Mar 11 10:13:27 2021 - DEBUG    t_processed elements:
Mar 11 10:13:27 2021 - DEBUG         t_processed[0][0]:	137600
Mar 11 10:13:27 2021 - DEBUG         t_processed[1][0]:	68800
Mar 11 10:13:27 2021 - DEBUG         t_processed[2][0]:	34400
Mar 11 10:13:27 2021 - DEBUG    power:			2.000000
Mar 11 10:13:27 2021 - NOTICE   Finished. 1
Mar 11 10:13:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 10:13:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 10:13:27 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:13:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 10:13:27 2021 - NOTICE   	DDTR Binning 	17.891392
Mar 11 10:13:27 2021 - NOTICE   	DDTR Corner_Turn 	14.344352
Mar 11 10:13:27 2021 - NOTICE   	DDTR Dedispersion 	529.207235
Mar 11 10:13:27 2021 - NOTICE   	DDTR Host_To_Device 	417.378972
Mar 11 10:13:27 2021 - NOTICE   	DDTR total 	978.926374
Mar 11 10:13:27 2021 - NOTICE   	Total total 	979.030029
Mar 11 10:13:27 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar 11 10:13:27 2021 - NOTICE    
Mar 11 10:13:27 2021 - NOTICE   	Real-time speed-up factor:	17.990051
Mar 11 10:13:27 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:13:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:13:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 10:13:27 2021 - NOTICE   Checked for devices.
Mar 11 10:13:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:13:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:13:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:13:27 2021 - DEBUG    CARD INFORMATION:
