Mar 11 11:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 11:28:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 11:28:42 2021 - NOTICE   Checked for devices.
Mar 11 11:28:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 11:28:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 11:28:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 11:28:42 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:28:47 2021 - NOTICE   	Total total 	4214.781738
Mar 11 11:28:47 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar 11 11:28:47 2021 - NOTICE    
Mar 11 11:28:47 2021 - NOTICE   	Real-time speed-up factor:	4.489798
Mar 11 11:28:47 2021 - NOTICE   --------------------------------------------------------------
Mar 11 11:28:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 11:28:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 11:28:47 2021 - NOTICE   Checked for devices.
Mar 11 11:28:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 11:28:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 11:28:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 11:28:47 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:28:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 11:28:47 2021 - DEBUG    Compute capability:	7.5
Mar 11 11:28:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 11:28:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 11:28:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 11:28:47 2021 - DEBUG    ID # on this machine:	0
Mar 11 11:28:47 2021 - DEBUG    Driver version:		11010
Mar 11 11:28:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 11:28:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 11:28:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 11:28:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 11:28:47 2021 - NOTICE   Calculating strategy.
Mar 11 11:28:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 11 11:28:47 2021 - DEBUG    Range:	2 MAXSHIFT:	18200 Scrunch value:	4
Mar 11 11:28:47 2021 - DEBUG    Maximum dispersive delay:	 2.329600(s).
Mar 11 11:28:47 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 11:28:47 2021 - DEBUG    In 1
Mar 11 11:28:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 11:28:47 2021 - NOTICE   Calculating strategy.
Mar 11 11:28:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 11 11:28:47 2021 - DEBUG    Range:	2 MAXSHIFT:	18200 Scrunch value:	4
Mar 11 11:28:47 2021 - DEBUG    Maximum dispersive delay:	 2.329600(s).
Mar 11 11:28:47 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 11:28:47 2021 - DEBUG    In 1
Mar 11 11:28:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 11:28:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 11:28:47 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:28:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 11:28:47 2021 - DEBUG    Compute capability:	7.5
Mar 11 11:28:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 11:28:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 11:28:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 11:28:47 2021 - DEBUG    ID # on this machine:	0
Mar 11 11:28:47 2021 - DEBUG    Driver version:		11010
Mar 11 11:28:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 11:28:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 11:28:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 11:28:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 11:28:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 11:28:47 2021 - DEBUG    az_start:		0.000000
Mar 11 11:28:47 2021 - DEBUG    za_start:		0.000000
Mar 11 11:28:47 2021 - DEBUG    src_raj:			0.000000
Mar 11 11:28:47 2021 - DEBUG    src_dej:			0.000000
Mar 11 11:28:47 2021 - DEBUG    tstart:			50000.000000
Mar 11 11:28:47 2021 - DEBUG    tsamp:			0.000128
Mar 11 11:28:47 2021 - DEBUG    refdm:			0.000000
Mar 11 11:28:47 2021 - DEBUG    period:			0.000000
Mar 11 11:28:47 2021 - DEBUG    fch1:			775.000000
Mar 11 11:28:47 2021 - DEBUG    foff:			-0.034180
Mar 11 11:28:47 2021 - DEBUG    fchannel:		0.000000
Mar 11 11:28:47 2021 - DEBUG    telescope_id:		0
Mar 11 11:28:47 2021 - DEBUG    machine_id:		0
Mar 11 11:28:47 2021 - DEBUG    data_type:		0
Mar 11 11:28:47 2021 - DEBUG    barycentric:		0
Mar 11 11:28:47 2021 - DEBUG    pulsarcentric:		0
Mar 11 11:28:47 2021 - DEBUG    nbits:			8
Mar 11 11:28:47 2021 - DEBUG    nsamples:		156250
Mar 11 11:28:47 2021 - DEBUG    nchans:			2048
Mar 11 11:28:47 2021 - DEBUG    nifs:			0
Mar 11 11:28:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 11:28:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 11:28:47 2021 - DEBUG    rawdatafile:		
Mar 11 11:28:47 2021 - DEBUG    source_name:		
Mar 11 11:28:47 2021 - DEBUG    N:			0
Mar 11 11:28:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:28:47 2021 - DEBUG    Optimization settings:
Mar 11 11:28:47 2021 - DEBUG    		UNROLL:			4
Mar 11 11:28:47 2021 - DEBUG    		SNUMREG:		14
Mar 11 11:28:47 2021 - DEBUG    		SDIVINT:		10
Mar 11 11:28:47 2021 - DEBUG    		SDIVINDM:		48
Mar 11 11:28:47 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:28:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 11:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.290000,1,1
Mar 11 11:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1157.280029,0.430000,2,2
Mar 11 11:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.280029,1532.160034,0.710000,4,4
Mar 11 11:28:47 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 11:28:47 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:28:47 2021 - DEBUG         ndms[0]:		2496
Mar 11 11:28:47 2021 - DEBUG         ndms[1]:		1008
Mar 11 11:28:47 2021 - DEBUG         ndms[2]:		528
Mar 11 11:28:47 2021 - DEBUG    ddtr maxshift:		18200
Mar 11 11:28:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:28:47 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 11:28:47 2021 - DEBUG    t_processed size:	3
Mar 11 11:28:47 2021 - DEBUG    t_processed elements:
Mar 11 11:28:47 2021 - DEBUG         t_processed[0][0]:	137760
Mar 11 11:28:47 2021 - DEBUG         t_processed[1][0]:	68880
Mar 11 11:28:47 2021 - DEBUG         t_processed[2][0]:	34440
Mar 11 11:28:47 2021 - DEBUG    power:			2.000000
Mar 11 11:28:47 2021 - NOTICE   Pipeline is ready.
Mar 11 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:28:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	247 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	247 MB.


Memory allocation for the DDTR
Number of time samples: 591360;
maxshift: 31640
Number of time samples + maxshift: 623000;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551808000 bytes = 2433.594 MB;
DDTR output size:  5103616000 bytes = 4867.188 MB;
Total memory required: 7655424000 bytes = 7300.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	591360, 0
CORNER TURN!
623000 2048
32 8
19468 256
Performed CT: 0.055983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.898676
CT Device memory bandwidth in GB/s: 136.739206

NOTICE: 0.000000	1185.599976	1.300000	912

Amount of telescope time processed: 0.000000

40625.000000
0.000232
461
lineshift:	721
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	1992.000000	2.100000	384

Amount of telescope time processed: 0.000000
timesamples: 623000

32812.500000
0.000232
376
lineshift:	636
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1992.000000	3806.399902	4.200000	432

Amount of telescope time processed: 0.000000
timesamples: 327320

32812.500000
0.000232
376
lineshift:	636
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3806.399902	4204.799805	8.300000	48

Amount of telescope time processed: 0.000000
timesamples: 179480

32421.875000
0.000232
371
lineshift:	631
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.21478 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 591360
Real-time speedup factor: 4.489798
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 137760;
maxshift: 18200
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1557104640 bytes = 1484.971 MB;
Total memory required: 2195916800 bytes = 2094.189 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137760, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.326021
CT Device memory bandwidth in GB/s: 133.395613

NOTICE: 0.000000	723.839966	0.290000	2496

Amount of telescope time processed: 0.000000

2265.625000
0.001439
171
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.839966	1157.280029	0.430000	1008

AmountMar 11 11:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:28:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 11:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:28:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 11:28:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 11:28:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 11:28:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 11:28:48 2021 - DEBUG    Signal width [samples]:		312
Mar 11 11:28:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 11:28:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 11:28:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 11:28:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:28:48 2021 - DEBUG    Optimization settings:
Mar 11 11:28:48 2021 - DEBUG    		UNROLL:			4
Mar 11 11:28:48 2021 - DEBUG    		SNUMREG:		14
Mar 11 11:28:48 2021 - DEBUG    		SDIVINT:		10
Mar 11 11:28:48 2021 - DEBUG    		SDIVINDM:		48
Mar 11 11:28:48 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:28:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 11:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.290000,1,1
Mar 11 11:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1157.280029,0.430000,2,2
Mar 11 11:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.280029,1532.160034,0.710000,4,4
Mar 11 11:28:48 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 11:28:48 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:28:48 2021 - DEBUG         ndms[0]:		2496
Mar 11 11:28:48 2021 - DEBUG         ndms[1]:		1008
Mar 11 11:28:48 2021 - DEBUG         ndms[2]:		528
Mar 11 11:28:48 2021 - DEBUG    ddtr maxshift:		18200
Mar 11 11:28:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:28:48 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 11:28:48 2021 - DEBUG    t_processed size:	3
Mar 11 11:28:48 2021 - DEBUG    t_processed elements:
Mar 11 11:28:48 2021 - DEBUG         t_processed[0][0]:	137760
Mar 11 11:28:48 2021 - DEBUG         t_processed[1][0]:	68880
Mar 11 11:28:48 2021 - DEBUG         t_processed[2][0]:	34440
Mar 11 11:28:48 2021 - DEBUG    power:			2.000000
Mar 11 11:28:48 2021 - NOTICE   Finished. 1
Mar 11 11:28:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 11:28:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 11:28:48 2021 - NOTICE   --------------------------------------------------------------
Mar 11 11:28:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 11:28:48 2021 - NOTICE   	DDTR Binning 	17.999969
Mar 11 11:28:48 2021 - NOTICE   	DDTR Corner_Turn 	14.383104
Mar 11 11:28:48 2021 - NOTICE   	DDTR Dedispersion 	293.314918
Mar 11 11:28:48 2021 - NOTICE   	DDTR Host_To_Device 	418.676733
Mar 11 11:28:48 2021 - NOTICE   	DDTR total 	744.488571
Mar 11 11:28:48 2021 - NOTICE   	Total total 	744.587708
Mar 11 11:28:48 2021 - NOTICE   	Processed telescope time:	17633.279800
Mar 11 11:28:48 2021 - NOTICE    
Mar 11 11:28:48 2021 - NOTICE   	Real-time speed-up factor:	23.681938
Mar 11 11:28:48 2021 - NOTICE   --------------------------------------------------------------
Mar 11 11:28:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 11:28:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 11:28:48 2021 - NOTICE   Checked for devices.
Mar 11 11:28:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 11:28:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 11:28:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 11:28:48 2021 - DEBUG    CARD INFORMATION:
