Feb 21 23:21:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 23:21:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 23:21:28 2021 - NOTICE   Checked for devices.
Feb 21 23:21:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 23:21:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 23:21:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 23:21:28 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:21:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 23:21:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 23:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:21:28 2021 - DEBUG    Optimization settings:
Feb 21 23:21:28 2021 - DEBUG    		UNROLL:			4
Feb 21 23:21:28 2021 - DEBUG    		SNUMREG:		6
Feb 21 23:21:28 2021 - DEBUG    		SDIVINT:		18
Feb 21 23:21:28 2021 - DEBUG    		SDIVINDM:		40
Feb 21 23:21:28 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:21:28 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 23:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.860000,1,1
Feb 21 23:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,310.400024,1.300000,2,2
Feb 21 23:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.400024,562.400024,2.100000,4,4
Feb 21 23:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.400024,1078.400024,4.300000,8,8
Feb 21 23:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.400024,2638.399902,13.000000,16,16
Feb 21 23:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2638.399902,4318.399902,21.000000,32,32
Feb 21 23:21:28 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 23:21:28 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:21:28 2021 - DEBUG         ndms[0]:		240
Feb 21 23:21:28 2021 - DEBUG         ndms[1]:		80
Feb 21 23:21:28 2021 - DEBUG         ndms[2]:		120
Feb 21 23:21:28 2021 - DEBUG         ndms[3]:		120
Feb 21 23:21:28 2021 - DEBUG         ndms[4]:		120
Feb 21 23:21:28 2021 - DEBUG         ndms[5]:		80
Feb 21 23:21:28 2021 - DEBUG    ddtr maxshift:		55512
Feb 21 23:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:21:28 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 23:21:28 2021 - DEBUG    t_processed size:	6
Feb 21 23:21:28 2021 - DEBUG    t_processed elements:
Feb 21 23:21:28 2021 - DEBUG         t_processed[0][0]:	255744
Feb 21 23:21:28 2021 - DEBUG         t_processed[1][0]:	127872
Feb 21 23:21:28 2021 - DEBUG         t_processed[2][0]:	63936
Feb 21 23:21:28 2021 - DEBUG         t_processed[3][0]:	31968
Feb 21 23:21:28 2021 - DEBUG         t_processed[4][0]:	15984
Feb 21 23:21:28 2021 - DEBUG         t_processed[5][0]:	7992
Feb 21 23:21:28 2021 - DEBUG    power:			2.000000
Feb 21 23:21:28 2021 - NOTICE   Finished. 1
Feb 21 23:21:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 23:21:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 23:21:28 2021 - NOTICE   --------------------------------------------------------------
Feb 21 23:21:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 23:21:28 2021 - NOTICE   	DDTR Binning 	14.508992
Feb 21 23:21:28 2021 - NOTICE   	DDTR Corner_Turn 	6.734144
Feb 21 23:21:28 2021 - NOTICE   	DDTR Dedispersion 	30.661759
Feb 21 23:21:28 2021 - NOTICE   	DDTR Host_To_Device 	208.881084
Feb 21 23:21:28 2021 - NOTICE   	DDTR total 	260.972897
Feb 21 23:21:28 2021 - NOTICE   	Total total 	261.124084
Feb 21 23:21:28 2021 - NOTICE   	Processed telescope time:	16367.616653
Feb 21 23:21:28 2021 - NOTICE    
Feb 21 23:21:28 2021 - NOTICE   	Real-time speed-up factor:	62.681375
Feb 21 23:21:28 2021 - NOTICE   --------------------------------------------------------------
Feb 21 23:21:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 23:21:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 23:21:28 2021 - NOTICE   Checked for devices.
Feb 21 23:21:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 23:21:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 23:21:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 23:21:28 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 23:21:28 2021 - DEBUG    Compute capability:	7.5
Feb 21 23:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 23:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 23:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 23:21:28 2021 - DEBUG    ID # on this machine:	0
Feb 21 23:21:28 2021 - DEBUG    Driver version:		11010
Feb 21 23:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 23:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 23:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 23:21:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 23:21:28 2021 - NOTICE   Calculating strategy.
Feb 21 23:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 21 23:21:28 2021 - DEBUG    Range:	3 MAXSHIFT:	17496 Scrunch value:	8
Feb 21 23:21:28 2021 - DEBUG    Maximum dispersive delay:	 4.478976(s).
Feb 21 23:21:28 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 23:21:28 2021 - DEBUG    In 2
Feb 21 23:21:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 23:21:28 2021 - NOTICE   Calculating strategy.
Feb 21 23:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 21 23:21:28 2021 - DEBUG    Range:	3 MAXSHIFT:	17496 Scrunch value:	8
Feb 21 23:21:28 2021 - DEBUG    Maximum dispersive delay:	 4.478976(s).
Feb 21 23:21:28 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 23:21:28 2021 - DEBUG    In 2
Feb 21 23:21:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 23:21:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 23:21:28 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 23:21:28 2021 - DEBUG    Compute capability:	7.5
Feb 21 23:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 23:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 23:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 23:21:28 2021 - DEBUG    ID # on this machine:	0
Feb 21 23:21:28 2021 - DEBUG    Driver version:		11010
Feb 21 23:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 23:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 23:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 23:21:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 23:21:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 23:21:28 2021 - DEBUG    az_start:		0.000000
Feb 21 23:21:28 2021 - DEBUG    za_start:		0.000000
Feb 21 23:21:28 2021 - DEBUG    src_raj:			0.000000
Feb 21 23:21:28 2021 - DEBUG    src_dej:			0.000000
Feb 21 23:21:28 2021 - DEBUG    tstart:			50000.000000
Feb 21 23:21:28 2021 - DEBUG    tsamp:			0.000256
Feb 21 23:21:28 2021 - DEBUG    refdm:			0.000000
Feb 21 23:21:28 2021 - DEBUG    period:			0.000000
Feb 21 23:21:28 2021 - DEBUG    fch1:			815.000000
Feb 21 23:21:28 2021 - DEBUG    foff:			-0.126953
Feb 21 23:21:28 2021 - DEBUG    fchannel:		0.000000
Feb 21 23:21:28 2021 - DEBUG    telescope_id:		0
Feb 21 23:21:28 2021 - DEBUG    machine_id:		0
Feb 21 23:21:28 2021 - DEBUG    data_type:		0
Feb 21 23:21:28 2021 - DEBUG    barycentric:		0
Feb 21 23:21:28 2021 - DEBUG    pulsarcentric:		0
Feb 21 23:21:28 2021 - DEBUG    nbits:			8
Feb 21 23:21:28 2021 - DEBUG    nsamples:		78125
Feb 21 23:21:28 2021 - DEBUG    nchans:			1024
Feb 21 23:21:28 2021 - DEBUG    nifs:			0
Feb 21 23:21:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 23:21:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 23:21:28 2021 - DEBUG    rawdatafile:		
Feb 21 23:21:29 2021 - DEBUG    source_name:		
Feb 21 23:21:29 2021 - DEBUG    N:			0
Feb 21 23:21:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:21:29 2021 - DEBUG    Optimization settings:
Feb 21 23:21:29 2021 - DEBUG    		UNROLL:			4
Feb 21 23:21:29 2021 - DEBUG    		SNUMREG:		6
Feb 21 23:21:29 2021 - DEBUG    		SDIVINT:		18
Feb 21 23:21:29 2021 - DEBUG    		SDIVINDM:		40
Feb 21 23:21:29 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:21:29 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 23:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.000000,0.450000,1,1
Feb 21 23:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,640.799988,0.680000,2,2
Feb 21 23:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.799988,1124.800049,1.100000,4,4
Feb 21 23:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.800049,1584.800049,2.300000,8,8
Feb 21 23:21:29 2021 - DEBUG    ddtr max_ndms:		880
Feb 21 23:21:29 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:21:29 2021 - DEBUG         ndms[0]:		880
Feb 21 23:21:29 2021 - DEBUG         ndms[1]:		360
Feb 21 23:21:29 2021 - DEBUG         ndms[2]:		440
Feb 21 23:21:29 2021 - DEBUG         ndms[3]:		200
Feb 21 23:21:29 2021 - DEBUG    ddtr maxshift:		17496
Feb 21 23:21:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:21:29 2021 - DEBUG    ddtr max_ndms:		880
Feb 21 23:21:29 2021 - DEBUG    t_processed size:	4
Feb 21 23:21:29 2021 - DEBUG    t_processed elements:
Feb 21 23:21:29 2021 - DEBUG         t_processed[0][0]:	60480
Feb 21 23:21:29 2021 - DEBUG         t_processed[1][0]:	30240
Feb 21 23:21:29 2021 - DEBUG         t_processed[2][0]:	15120
Feb 21 23:21:29 2021 - DEBUG         t_processed[3][0]:	7560
Feb 21 23:21:29 2021 - DEBUG    power:			2.000000
Feb 21 23:21:29 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 255744;
maxshift: 55512
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  637452288 bytes = 607.922 MB;
Total memory required: 956178432 bytes = 911.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255744, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.509155
CT Device memory bandwidth in GB/s: 142.505493

NOTICE: 0.000000	206.400009	0.860000	240

Amount of telescope time processed: 0.000000

13437.500000
0.000739
421
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.400009	310.400024	1.300000	80

Amount of telescope time processed: 0.000000
timesamples: 311256

10156.250000
0.000739
326
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.400024	562.400024	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 183384

8203.125000
0.000739
270
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.400024	1078.400024	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 119448

8398.437500
0.000739
276
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.400024	2638.399902	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 87472

12695.312500
0.000739
399
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2638.399902	4318.399902	21.000000	80

Amount of telescope time processed: 0.000000
timesamples: 71472

10253.906250
0.000739
329
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	255744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261124 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 255744
Real-time speedup factor: 62.681377
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17496
Number of time samples + maxshift: 77976;
Number of channels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.Feb 21 23:21:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:21:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:21:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:21:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:21:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:21:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 23:21:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:21:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 23:21:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 23:21:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 23:21:29 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 23:21:29 2021 - DEBUG    Signal width [samples]:		156
Feb 21 23:21:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 23:21:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 23:21:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 23:21:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:21:29 2021 - DEBUG    Optimization settings:
Feb 21 23:21:29 2021 - DEBUG    		UNROLL:			4
Feb 21 23:21:29 2021 - DEBUG    		SNUMREG:		6
Feb 21 23:21:29 2021 - DEBUG    		SDIVINT:		18
Feb 21 23:21:29 2021 - DEBUG    		SDIVINDM:		40
Feb 21 23:21:29 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:21:29 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 23:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.000000,0.450000,1,1
Feb 21 23:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,640.799988,0.680000,2,2
Feb 21 23:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.799988,1124.800049,1.100000,4,4
Feb 21 23:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.800049,1584.800049,2.300000,8,8
Feb 21 23:21:29 2021 - DEBUG    ddtr max_ndms:		880
Feb 21 23:21:29 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:21:29 2021 - DEBUG         ndms[0]:		880
Feb 21 23:21:29 2021 - DEBUG         ndms[1]:		360
Feb 21 23:21:29 2021 - DEBUG         ndms[2]:		440
Feb 21 23:21:29 2021 - DEBUG         ndms[3]:		200
Feb 21 23:21:29 2021 - DEBUG    ddtr maxshift:		17496
Feb 21 23:21:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:21:29 2021 - DEBUG    ddtr max_ndms:		880
Feb 21 23:21:29 2021 - DEBUG    t_processed size:	4
Feb 21 23:21:29 2021 - DEBUG    t_processed elements:
Feb 21 23:21:29 2021 - DEBUG         t_processed[0][0]:	60480
Feb 21 23:21:29 2021 - DEBUG         t_processed[1][0]:	30240
Feb 21 23:21:29 2021 - DEBUG         t_processed[2][0]:	15120
Feb 21 23:21:29 2021 - DEBUG         t_processed[3][0]:	7560
Feb 21 23:21:29 2021 - DEBUG    power:			2.000000
