Feb 22 00:17:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 00:17:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 00:17:06 2021 - NOTICE   Checked for devices.
Feb 22 00:17:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 00:17:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 00:17:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 00:17:06 2021 - DEBUG    CARD INFORMATION:
Feb 22 00:17:07 2021 - DEBUG         ndms[0]:		256
Feb 22 00:17:07 2021 - DEBUG         ndms[1]:		128
Feb 22 00:17:07 2021 - DEBUG         ndms[2]:		128
Feb 22 00:17:07 2021 - DEBUG         ndms[3]:		128
Feb 22 00:17:07 2021 - DEBUG         ndms[4]:		128
Feb 22 00:17:07 2021 - DEBUG         ndms[5]:		128
Feb 22 00:17:07 2021 - DEBUG    ddtr maxshift:		64608
Feb 22 00:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 00:17:07 2021 - DEBUG    ddtr max_ndms:		256
Feb 22 00:17:07 2021 - DEBUG    t_processed size:	6
Feb 22 00:17:07 2021 - DEBUG    t_processed elements:
Feb 22 00:17:07 2021 - DEBUG         t_processed[0][0]:	245760
Feb 22 00:17:07 2021 - DEBUG         t_processed[1][0]:	122880
Feb 22 00:17:07 2021 - DEBUG         t_processed[2][0]:	61440
Feb 22 00:17:07 2021 - DEBUG         t_processed[3][0]:	30720
Feb 22 00:17:07 2021 - DEBUG         t_processed[4][0]:	15360
Feb 22 00:17:07 2021 - DEBUG         t_processed[5][0]:	7680
Feb 22 00:17:07 2021 - DEBUG    power:			2.000000
Feb 22 00:17:07 2021 - NOTICE   Finished. 2
Feb 22 00:17:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 00:17:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 00:17:07 2021 - NOTICE   --------------------------------------------------------------
Feb 22 00:17:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 00:17:07 2021 - NOTICE   	DDTR Binning 	14.922624
Feb 22 00:17:07 2021 - NOTICE   	DDTR Corner_Turn 	6.694912
Feb 22 00:17:07 2021 - NOTICE   	DDTR Dedispersion 	64.864418
Feb 22 00:17:07 2021 - NOTICE   	DDTR Host_To_Device 	208.466012
Feb 22 00:17:07 2021 - NOTICE   	DDTR total 	295.137341
Feb 22 00:17:07 2021 - NOTICE   	Total total 	295.290436
Feb 22 00:17:07 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 22 00:17:07 2021 - NOTICE    
Feb 22 00:17:07 2021 - NOTICE   	Real-time speed-up factor:	53.264982
Feb 22 00:17:07 2021 - NOTICE   --------------------------------------------------------------
Feb 22 00:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 00:17:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 00:17:07 2021 - NOTICE   Checked for devices.
Feb 22 00:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 00:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 00:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 00:17:07 2021 - DEBUG    CARD INFORMATION:
Feb 22 00:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 00:17:07 2021 - DEBUG    Compute capability:	7.5
Feb 22 00:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 00:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 00:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 00:17:07 2021 - DEBUG    ID # on this machine:	0
Feb 22 00:17:07 2021 - DEBUG    Driver version:		11010
Feb 22 00:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 00:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 00:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 00:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 00:17:07 2021 - NOTICE   Calculating strategy.
Feb 22 00:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 22 00:17:07 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Feb 22 00:17:07 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Feb 22 00:17:07 2021 - DEBUG    Diagonal DM:	102.510279
Feb 22 00:17:07 2021 - DEBUG    In 2
Feb 22 00:17:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 00:17:07 2021 - NOTICE   Calculating strategy.
Feb 22 00:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 22 00:17:07 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Feb 22 00:17:07 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Feb 22 00:17:07 2021 - DEBUG    Diagonal DM:	102.510279
Feb 22 00:17:07 2021 - DEBUG    In 2
Feb 22 00:17:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 00:17:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 00:17:07 2021 - DEBUG    CARD INFORMATION:
Feb 22 00:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 00:17:07 2021 - DEBUG    Compute capability:	7.5
Feb 22 00:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 00:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 00:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 00:17:07 2021 - DEBUG    ID # on this machine:	0
Feb 22 00:17:07 2021 - DEBUG    Driver version:		11010
Feb 22 00:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 00:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 00:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 00:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 00:17:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 00:17:07 2021 - DEBUG    az_start:		0.000000
Feb 22 00:17:07 2021 - DEBUG    za_start:		0.000000
Feb 22 00:17:07 2021 - DEBUG    src_raj:			0.000000
Feb 22 00:17:07 2021 - DEBUG    src_dej:			0.000000
Feb 22 00:17:07 2021 - DEBUG    tstart:			50000.000000
Feb 22 00:17:07 2021 - DEBUG    tsamp:			0.000256
Feb 22 00:17:07 2021 - DEBUG    refdm:			0.000000
Feb 22 00:17:07 2021 - DEBUG    period:			0.000000
Feb 22 00:17:07 2021 - DEBUG    fch1:			815.000000
Feb 22 00:17:07 2021 - DEBUG    foff:			-0.126953
Feb 22 00:17:07 2021 - DEBUG    fchannel:		0.000000
Feb 22 00:17:07 2021 - DEBUG    telescope_id:		0
Feb 22 00:17:07 2021 - DEBUG    machine_id:		0
Feb 22 00:17:07 2021 - DEBUG    data_type:		0
Feb 22 00:17:07 2021 - DEBUG    barycentric:		0
Feb 22 00:17:07 2021 - DEBUG    pulsarcentric:		0
Feb 22 00:17:07 2021 - DEBUG    nbits:			8
Feb 22 00:17:07 2021 - DEBUG    nsamples:		78125
Feb 22 00:17:07 2021 - DEBUG    nchans:			1024
Feb 22 00:17:07 2021 - DEBUG    nifs:			0
Feb 22 00:17:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 00:17:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 00:17:07 2021 - DEBUG    rawdatafile:		
Feb 22 00:17:07 2021 - DEBUG    source_name:		
Feb 22 00:17:07 2021 - DEBUG    N:			0
Feb 22 00:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 00:17:07 2021 - DEBUG    Optimization settings:
Feb 22 00:17:07 2021 - DEBUG    		UNROLL:			4
Feb 22 00:17:07 2021 - DEBUG    		SNUMREG:		6
Feb 22 00:17:07 2021 - DEBUG    		SDIVINT:		8
Feb 22 00:17:07 2021 - DEBUG    		SDIVINDM:		128
Feb 22 00:17:07 2021 - DEBUG    ddtr+analysis:		false
Feb 22 00:17:07 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 00:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.450000,1,1
Feb 22 00:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,664.319946,0.680000,2,2
Feb 22 00:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.319946,1227.520020,1.100000,4,4
Feb 22 00:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.520020,1816.320068,2.300000,8,8
Feb 22 00:17:07 2021 - DEBUG    ddtr max_ndms:		896
Feb 22 00:17:07 2021 - DEBUG    ddtr ndms elements:
Feb 22 00:17:07 2021 - DEBUG         ndms[0]:		896
Feb 22 00:17:07 2021 - DEBUG         ndms[1]:		384
Feb 22 00:17:07 2021 - DEBUG         ndms[2]:		512
Feb 22 00:17:07 2021 - DEBUG         ndms[3]:		256
Feb 22 00:17:07 2021 - DEBUG    ddtr maxshift:		18528
Feb 22 00:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 00:17:07 2021 - DEBUG    ddtr max_ndms:		896
Feb 22 00:17:07 2021 - DEBUG    t_processed size:	4
Feb 22 00:17:07 2021 - DEBUG    t_processed elements:
Feb 22 00:17:07 2021 - DEBUG         t_processed[0][0]:	59136
Feb 22 00:17:07 2021 - DEBUG         t_processed[1][0]:	29568
Feb 22 00:17:07 2021 - DEBUG         t_processed[2][0]:	14784
Feb 22 00:17:07 2021 - DEBUG         t_processed[3][0]:	7392
Feb 22 00:17:07 2021 - DEBUG    power:			2.000000
Feb 22 00:17:07 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 64608
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.242937
CT Device memory bandwidth in GB/s: 142.945762

NOTICE: 0.000000	220.160004	0.860000	256

Amount of telescope time processed: 0.000000

13437.500000
0.000739
1274
lineshift:	1354
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.160004	386.559998	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 310368

10156.250000
0.000739
967
lineshift:	1047
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.559998	655.359985	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 187488

8203.125000
0.000739
783
lineshift:	863
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 655.359985	1205.760010	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 126048

8398.437500
0.000739
802
lineshift:	882
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1205.760010	2869.760010	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 95328

12695.312500
0.000739
1205
lineshift:	1285
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2869.760010	5557.759766	21.000000	128

Amount of telescope time processed: 0.000000
timesamples: 79968

10253.906250
0.000739
976
lineshift:	1056
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29529 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 53.264980
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18528
NuFeb 22 00:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:17:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 00:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:17:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 00:17:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 00:17:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 00:17:07 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 00:17:07 2021 - DEBUG    Signal width [samples]:		156
Feb 22 00:17:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 00:17:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 00:17:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 00:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 00:17:07 2021 - DEBUG    Optimization settings:
Feb 22 00:17:07 2021 - DEBUG    		UNROLL:			4
Feb 22 00:17:07 2021 - DEBUG    		SNUMREG:		6
Feb 22 00:17:07 2021 - DEBUG    		SDIVINT:		8
Feb 22 00:17:07 2021 - DEBUG    		SDIVINDM:		128
Feb 22 00:17:07 2021 - DEBUG    ddtr+analysis:		false
Feb 22 00:17:07 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 00:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.450000,1,1
Feb 22 00:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,664.319946,0.680000,2,2
Feb 22 00:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.319946,1227.520020,1.100000,4,4
Feb 22 00:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.520020,1816.320068,2.300000,8,8
Feb 22 00:17:07 2021 - DEBUG    ddtr max_ndms:		896
Feb 22 00:17:07 2021 - DEBUG    ddtr ndms elements:
Feb 22 00:17:07 2021 - DEBUG         ndms[0]:		896
Feb 22 00:17:07 2021 - DEBUG         ndms[1]:		384
Feb 22 00:17:07 2021 - DEBUG         ndms[2]:		512
Feb 22 00:17:07 2021 - DEBUG         ndms[3]:		256
Feb 22 00:17:07 2021 - DEBUG    ddtr maxshift:		18528
Feb 22 00:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 00:17:07 2021 - DEBUG    ddtr max_ndms:		896
Feb 22 00:17:07 2021 - DEBUG    t_processed size:	4
Feb 22 00:17:07 2021 - DEBUG    t_processed elements:
Feb 22 00:17:07 2021 - DEBUG         t_processed[0][0]:	59136
Feb 22 00:17:07 2021 - DEBUG         t_processed[1][0]:	29568
Feb 22 00:17:07 2021 - DEBUG         t_processed[2][0]:	14784
Feb 22 00:17:07 2021 - DEBUG         t_processed[3][0]:	7392
Feb 22 00:17:07 2021 - DEBUG    power:			2.000000
