Feb 21 23:56:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 23:56:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 23:56:41 2021 - NOTICE   Checked for devices.
Feb 21 23:56:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 23:56:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 23:56:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 23:56:41 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,649.799988,0.680000,2,2
Feb 21 23:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.799988,1177.800049,1.100000,4,4
Feb 21 23:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.800049,1729.800049,2.300000,8,8
Feb 21 23:56:42 2021 - DEBUG    ddtr max_ndms:		900
Feb 21 23:56:42 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:56:42 2021 - DEBUG         ndms[0]:		900
Feb 21 23:56:42 2021 - DEBUG         ndms[1]:		360
Feb 21 23:56:42 2021 - DEBUG         ndms[2]:		480
Feb 21 23:56:42 2021 - DEBUG         ndms[3]:		240
Feb 21 23:56:42 2021 - DEBUG    ddtr maxshift:		18080
Feb 21 23:56:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:56:42 2021 - DEBUG    ddtr max_ndms:		900
Feb 21 23:56:42 2021 - DEBUG    t_processed size:	4
Feb 21 23:56:42 2021 - DEBUG    t_processed elements:
Feb 21 23:56:42 2021 - DEBUG         t_processed[0][0]:	58880
Feb 21 23:56:42 2021 - DEBUG         t_processed[1][0]:	29440
Feb 21 23:56:42 2021 - DEBUG         t_processed[2][0]:	14720
Feb 21 23:56:42 2021 - DEBUG         t_processed[3][0]:	7360
Feb 21 23:56:42 2021 - DEBUG    power:			2.000000
Feb 21 23:56:42 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 46240
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.807791
CT Device memory bandwidth in GB/s: 143.284675

NOTICE: 0.000000	206.400009	0.860000	240

Amount of telescope time processed: 0.000000

13437.500000
0.000739
603
lineshift:	743
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.400009	362.400024	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 312480

10156.250000
0.000739
460
lineshift:	600
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.400024	614.400024	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 179360

8203.125000
0.000739
375
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1130.400024	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 112800

8398.437500
0.000739
384
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.400024	2690.399902	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 79520

12695.312500
0.000739
571
lineshift:	711
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2690.399902	3950.399902	21.000000	60

Amount of telescope time processed: 0.000000
timesamples: 62880

10253.906250
0.000739
465
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319266 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 53.370369
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 18080
Number of Feb 21 23:56:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:56:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:56:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:56:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:56:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:56:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 23:56:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:56:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 23:56:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 23:56:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 23:56:42 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 23:56:42 2021 - DEBUG    Signal width [samples]:		156
Feb 21 23:56:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 23:56:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 23:56:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 23:56:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:56:42 2021 - DEBUG    Optimization settings:
Feb 21 23:56:42 2021 - DEBUG    		UNROLL:			4
Feb 21 23:56:42 2021 - DEBUG    		SNUMREG:		8
Feb 21 23:56:42 2021 - DEBUG    		SDIVINT:		10
Feb 21 23:56:42 2021 - DEBUG    		SDIVINDM:		60
Feb 21 23:56:42 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:56:42 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 23:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.000000,0.450000,1,1
Feb 21 23:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,649.799988,0.680000,2,2
Feb 21 23:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.799988,1177.800049,1.100000,4,4
Feb 21 23:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.800049,1729.800049,2.300000,8,8
Feb 21 23:56:42 2021 - DEBUG    ddtr max_ndms:		900
Feb 21 23:56:42 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:56:42 2021 - DEBUG         ndms[0]:		900
Feb 21 23:56:42 2021 - DEBUG         ndms[1]:		360
Feb 21 23:56:42 2021 - DEBUG         ndms[2]:		480
Feb 21 23:56:42 2021 - DEBUG         ndms[3]:		240
Feb 21 23:56:42 2021 - DEBUG    ddtr maxshift:		18080
Feb 21 23:56:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:56:42 2021 - DEBUG    ddtr max_ndms:		900
Feb 21 23:56:42 2021 - DEBUG    t_processed size:	4
Feb 21 23:56:42 2021 - DEBUG    t_processed elements:
Feb 21 23:56:42 2021 - DEBUG         t_processed[0][0]:	58880
Feb 21 23:56:42 2021 - DEBUG         t_processed[1][0]:	29440
Feb 21 23:56:42 2021 - DEBUG         t_processed[2][0]:	14720
Feb 21 23:56:42 2021 - DEBUG         t_processed[3][0]:	7360
Feb 21 23:56:42 2021 - DEBUG    power:			2.000000
