Feb 21 22:23:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:23:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 22:23:35 2021 - NOTICE   Checked for devices.
Feb 21 22:23:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:23:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:23:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:23:35 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:23:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 22:23:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 22:23:36 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:23:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:23:36 2021 - DEBUG    Compute capability:	7.5
Feb 21 22:23:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 22:23:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 22:23:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 22:23:36 2021 - DEBUG    ID # on this machine:	0
Feb 21 22:23:36 2021 - DEBUG    Driver version:		11010
Feb 21 22:23:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:23:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:23:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:23:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 22:23:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 22:23:36 2021 - DEBUG    az_start:		0.000000
Feb 21 22:23:36 2021 - DEBUG    za_start:		0.000000
Feb 21 22:23:36 2021 - DEBUG    src_raj:			0.000000
Feb 21 22:23:36 2021 - DEBUG    src_dej:			0.000000
Feb 21 22:23:36 2021 - DEBUG    tstart:			50000.000000
Feb 21 22:23:36 2021 - DEBUG    tsamp:			0.000064
Feb 21 22:23:36 2021 - DEBUG    refdm:			0.000000
Feb 21 22:23:36 2021 - DEBUG    period:			0.000000
Feb 21 22:23:36 2021 - DEBUG    fch1:			1845.000000
Feb 21 22:23:36 2021 - DEBUG    foff:			-0.761719
Feb 21 22:23:36 2021 - DEBUG    fchannel:		0.000000
Feb 21 22:23:36 2021 - DEBUG    telescope_id:		0
Feb 21 22:23:36 2021 - DEBUG    machine_id:		0
Feb 21 22:23:36 2021 - DEBUG    data_type:		0
Feb 21 22:23:36 2021 - DEBUG    barycentric:		0
Feb 21 22:23:36 2021 - DEBUG    pulsarcentric:		0
Feb 21 22:23:36 2021 - DEBUG    nbits:			8
Feb 21 22:23:36 2021 - DEBUG    nsamples:		312500
Feb 21 22:23:36 2021 - DEBUG    nchans:			512
Feb 21 22:23:36 2021 - DEBUG    nifs:			0
Feb 21 22:23:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 22:23:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 22:23:36 2021 - DEBUG    rawdatafile:		
Feb 21 22:23:36 2021 - DEBUG    source_name:		
Feb 21 22:23:36 2021 - DEBUG    N:			0
Feb 21 22:23:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:23:36 2021 - DEBUG    Optimization settings:
Feb 21 22:23:36 2021 - DEBUG    		UNROLL:			4
Feb 21 22:23:36 2021 - DEBUG    		SNUMREG:		2
Feb 21 22:23:36 2021 - DEBUG    		SDIVINT:		25
Feb 21 22:23:36 2021 - DEBUG    		SDIVINDM:		15
Feb 21 22:23:36 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:23:36 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.600006,0.860000,1,1
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.600006,297.600006,1.300000,2,2
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.600006,518.099976,2.100000,4,4
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.099976,1034.099976,4.300000,8,8
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.099976,2594.100098,13.000000,16,16
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2594.100098,3854.100098,21.000000,32,32
Feb 21 22:23:36 2021 - DEBUG    ddtr max_ndms:		210
Feb 21 22:23:36 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:23:36 2021 - DEBUG         ndms[0]:		210
Feb 21 22:23:36 2021 - DEBUG         ndms[1]:		90
Feb 21 22:23:36 2021 - DEBUG         ndms[2]:		105
Feb 21 22:23:36 2021 - DEBUG         ndms[3]:		120
Feb 21 22:23:36 2021 - DEBUG         ndms[4]:		120
Feb 21 22:23:36 2021 - DEBUG         ndms[5]:		60
Feb 21 22:23:36 2021 - DEBUG    ddtr maxshift:		44900
Feb 21 22:23:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:23:36 2021 - DEBUG    ddtr max_ndms:		210
Feb 21 22:23:36 2021 - DEBUG    t_processed size:	6
Feb 21 22:23:36 2021 - DEBUG    t_processed elements:
Feb 21 22:23:36 2021 - DEBUG         t_processed[0][0]:	265600
Feb 21 22:23:36 2021 - DEBUG         t_processed[1][0]:	132800
Feb 21 22:23:36 2021 - DEBUG         t_processed[2][0]:	66400
Feb 21 22:23:36 2021 - DEBUG         t_processed[3][0]:	33200
Feb 21 22:23:36 2021 - DEBUG         t_processed[4][0]:	16600
Feb 21 22:23:36 2021 - DEBUG         t_processed[5][0]:	8300
Feb 21 22:23:36 2021 - DEBUG    power:			2.000000
Feb 21 22:23:36 2021 - NOTICE   Pipeline is ready.
Feb 21 22:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:23:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 22:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:23:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 22:23:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 22:23:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 22:23:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 22:23:36 2021 - DEBUG    Signal width [samples]:		625
Feb 21 22:23:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 22:23:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 22:23:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 22:23:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:23:36 2021 - DEBUG    Optimization settings:
Feb 21 22:23:36 2021 - DEBUG    		UNROLL:			4
Feb 21 22:23:36 2021 - DEBUG    		SNUMREG:		2
Feb 21 22:23:36 2021 - DEBUG    		SDIVINT:		25
Feb 21 22:23:36 2021 - DEBUG    		SDIVINDM:		15
Feb 21 22:23:36 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:23:36 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.600006,0.860000,1,1
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.600006,297.600006,1.300000,2,2
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.600006,518.099976,2.100000,4,4
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.099976,1034.099976,4.300000,8,8
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.099976,2594.100098,13.000000,16,16
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2594.100098,3854.100098,21.000000,32,32
Feb 21 22:23:36 2021 - DEBUG    ddtr max_ndms:		210
Feb 21 22:23:36 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:23:36 2021 - DEBUG         ndms[0]:		210
Feb 21 22:23:36 2021 - DEBUG         ndms[1]:		90
Feb 21 22:23:36 2021 - DEBUG         ndms[2]:		105
Feb 21 22:23:36 2021 - DEBUG         ndms[3]:		120
Feb 21 22:23:36 2021 - DEBUG         ndms[4]:		120
Feb 21 22:23:36 2021 - DEBUG         ndms[5]:		60
Feb 21 22:23:36 2021 - DEBUG    ddtr maxshift:		44900
Feb 21 22:23:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:23:36 2021 - DEBUG    ddtr max_ndms:		210
Feb 21 22:23:36 2021 - DEBUG    t_processed size:	6
Feb 21 22:23:36 2021 - DEBUG    t_processed elements:
Feb 21 22:23:36 2021 - DEBUG         t_processed[0][0]:	265600
Feb 21 22:23:36 2021 - DEBUG         t_processed[1][0]:	132800
Feb 21 22:23:36 2021 - DEBUG         t_processed[2][0]:	66400
Feb 21 22:23:36 2021 - DEBUG         t_processed[3][0]:	33200
Feb 21 22:23:36 2021 - DEBUG         t_processed[4][0]:	16600
Feb 21 22:23:36 2021 - DEBUG         t_processed[5][0]:	8300
Feb 21 22:23:36 2021 - DEBUG    power:			2.000000
Feb 21 22:23:36 2021 - NOTICE   Finished. 1
Feb 21 22:23:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 22:23:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 22:23:36 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:23:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 22:23:36 2021 - NOTICE   	DDTR Binning 	13.888032
Feb 21 22:23:36 2021 - NOTICE   	DDTR Corner_Turn 	6.718720
Feb 21 22:23:36 2021 - NOTICE   	DDTR Dedispersion 	44.967520
Feb 21 22:23:36 2021 - NOTICE   	DDTR Host_To_Device 	208.581282
Feb 21 22:23:36 2021 - NOTICE   	DDTR total 	274.348704
Feb 21 22:23:36 2021 - NOTICE   	Total total 	274.501617
Feb 21 22:23:36 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb 21 22:23:36 2021 - NOTICE    
Feb 21 22:23:36 2021 - NOTICE   	Real-time speed-up factor:	61.924589
Feb 21 22:23:36 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:23:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:23:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 22:23:36 2021 - NOTICE   Checked for devices.
Feb 21 22:23:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:23:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:23:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:23:36 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:23:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:23:36 2021 - DEBUG    Compute capability:	7.5
Feb 21 22:23:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 22:23:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 22:23:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 22:23:36 2021 - DEBUG    ID # on this machine:	0
Feb 21 22:23:36 2021 - DEBUG    Driver version:		11010
Feb 21 22:23:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:23:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:23:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:23:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 22:23:36 2021 - NOTICE   Calculating strategy.
Feb 21 22:23:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb 21 22:23:36 2021 - DEBUG    Range:	3 MAXSHIFT:	16900 Scrunch value:	8
Feb 21 22:23:36 2021 - DEBUG    Maximum dispersive delay:	 4.326400(s).
Feb 21 22:23:36 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 22:23:36 2021 - DEBUG    In 2
Feb 21 22:23:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 22:23:36 2021 - NOTICE   Calculating strategy.
Feb 21 22:23:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb 21 22:23:36 2021 - DEBUG    Range:	3 MAXSHIFT:	16900 Scrunch value:	8
Feb 21 22:23:36 2021 - DEBUG    Maximum dispersive delay:	 4.326400(s).
Feb 21 22:23:36 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 22:23:36 2021 - DEBUG    In 2
Feb 21 22:23:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 22:23:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 22:23:36 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:23:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:23:36 2021 - DEBUG    Compute capability:	7.5
Feb 21 22:23:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 22:23:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 22:23:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 22:23:36 2021 - DEBUG    ID # on this machine:	0
Feb 21 22:23:36 2021 - DEBUG    Driver version:		11010
Feb 21 22:23:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:23:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:23:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:23:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 22:23:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 22:23:36 2021 - DEBUG    az_start:		0.000000
Feb 21 22:23:36 2021 - DEBUG    za_start:		0.000000
Feb 21 22:23:36 2021 - DEBUG    src_raj:			0.000000
Feb 21 22:23:36 2021 - DEBUG    src_dej:			0.000000
Feb 21 22:23:36 2021 - DEBUG    tstart:			50000.000000
Feb 21 22:23:36 2021 - DEBUG    tsamp:			0.000256
Feb 21 22:23:36 2021 - DEBUG    refdm:			0.000000
Feb 21 22:23:36 2021 - DEBUG    period:			0.000000
Feb 21 22:23:36 2021 - DEBUG    fch1:			815.000000
Feb 21 22:23:36 2021 - DEBUG    foff:			-0.126953
Feb 21 22:23:36 2021 - DEBUG    fchannel:		0.000000
Feb 21 22:23:36 2021 - DEBUG    telescope_id:		0
Feb 21 22:23:36 2021 - DEBUG    machine_id:		0
Feb 21 22:23:36 2021 - DEBUG    data_type:		0
Feb 21 22:23:36 2021 - DEBUG    barycentric:		0
Feb 21 22:23:36 2021 - DEBUG    pulsarcentric:		0
Feb 21 22:23:36 2021 - DEBUG    nbits:			8
Feb 21 22:23:36 2021 - DEBUG    nsamples:		78125
Feb 21 22:23:36 2021 - DEBUG    nchans:			1024
Feb 21 22:23:36 2021 - DEBUG    nifs:			0
Feb 21 22:23:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 22:23:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 22:23:36 2021 - DEBUG    rawdatafile:		
Feb 21 22:23:36 2021 - DEBUG    source_name:		
Feb 21 22:23:36 2021 - DEBUG    N:			0
Feb 21 22:23:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:23:36 2021 - DEBUG    Optimization settings:
Feb 21 22:23:36 2021 - DEBUG    		UNROLL:			4
Feb 21 22:23:36 2021 - DEBUG    		SNUMREG:		2
Feb 21 22:23:36 2021 - DEBUG    		SDIVINT:		25
Feb 21 22:23:36 2021 - DEBUG    		SDIVINDM:		15
Feb 21 22:23:36 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:23:36 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.500000,0.450000,1,1
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.500000,626.099976,0.680000,2,2
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.099976,1104.599976,1.100000,4,4
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.599976,1587.599976,2.300000,8,8
Feb 21 22:23:36 2021 - DEBUG    ddtr max_ndms:		870
Feb 21 22:23:36 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:23:36 2021 - DEBUG         ndms[0]:		870
Feb 21 22:23:36 2021 - DEBUG         ndms[1]:		345
Feb 21 22:23:36 2021 - DEBUG         ndms[2]:		435
Feb 21 22:23:36 2021 - DEBUG         ndms[3]:		210
Feb 21 22:23:36 2021 - DEBUG    ddtr maxshift:		16900
Feb 21 22:23:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:23:36 2021 - DEBUG    ddtr max_ndms:		870
Feb 21 22:23:36 2021 - DEBUG    t_processed size:	4
Feb 21 22:23:36 2021 - DEBUG    t_processed elements:
Feb 21 22:23:36 2021 - DEBUG         t_processed[0][0]:	60800
Feb 21 22:23:36 2021 - DEBUG         t_processed[1][0]:	30400
Feb 21 22:23:36 2021 - DEBUG         t_processed[2][0]:	15200
Feb 21 22:23:36 2021 - DEBUG         t_processed[3][0]:	7600
Feb 21 22:23:36 2021 - DEBUG    power:			2.000000
Feb 21 22:23:36 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 265600;
maxshift: 44900
Number of time samples + maxshift: 310500;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317952000 bytes = 303.223 MB;
DDTR output size:  635904000 bytes = 606.445 MB;
Total memory required: 953856000 bytes = 909.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265600, 0
CORNER TURN!
310500 512
32 8
9703 64
Performed CT: 0.006694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.486663
CT Device memory bandwidth in GB/s: 142.491998

NOTICE: 0.000000	180.600006	0.860000	210

Amount of telescope time processed: 0.000000

13437.500000
0.000739
187
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.600006	297.600006	1.300000	90

Amount of telescope time processed: 0.000000
timesamples: 310500

10156.250000
0.000739
153
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.600006	518.099976	2.100000	105

Amount of telescope time processed: 0.000000
timesamples: 177700

8203.125000
0.000739
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.099976	1034.099976	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 111296

8398.437500
0.000739
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.099976	2594.100098	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 78096

12695.312500
0.000739
179
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2594.100098	3854.100098	21.000000	60

Amount of telescope time processed: 0.000000
timesamples: 61496

10253.906250
0.000739
154
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	265600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274502 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 265600
Real-time speedup factor: 61.924587
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 16900
Number of time samples + maxshift: 77700;
Number of channels: 1024
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  318259200 bytes = 303.51Feb 21 22:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:23:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 22:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:23:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 22:23:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 22:23:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 22:23:36 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 22:23:36 2021 - DEBUG    Signal width [samples]:		156
Feb 21 22:23:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 22:23:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 22:23:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 22:23:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:23:36 2021 - DEBUG    Optimization settings:
Feb 21 22:23:36 2021 - DEBUG    		UNROLL:			4
Feb 21 22:23:36 2021 - DEBUG    		SNUMREG:		2
Feb 21 22:23:36 2021 - DEBUG    		SDIVINT:		25
Feb 21 22:23:36 2021 - DEBUG    		SDIVINDM:		15
Feb 21 22:23:36 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:23:36 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.500000,0.450000,1,1
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.500000,626.099976,0.680000,2,2
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.099976,1104.599976,1.100000,4,4
Feb 21 22:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.599976,1587.599976,2.300000,8,8
Feb 21 22:23:36 2021 - DEBUG    ddtr max_ndms:		870
Feb 21 22:23:36 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:23:36 2021 - DEBUG         ndms[0]:		870
Feb 21 22:23:36 2021 - DEBUG         ndms[1]:		345
Feb 21 22:23:36 2021 - DEBUG         ndms[2]:		435
Feb 21 22:23:36 2021 - DEBUG         ndms[3]:		210
Feb 21 22:23:36 2021 - DEBUG    ddtr maxshift:		16900
Feb 21 22:23:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:23:36 2021 - DEBUG    ddtr max_ndms:		870
Feb 21 22:23:36 2021 - DEBUG    t_processed size:	4
Feb 21 22:23:36 2021 - DEBUG    t_processed elements:
Feb 21 22:23:36 2021 - DEBUG         t_processed[0][0]:	60800
Feb 21 22:23:36 2021 - DEBUG         t_processed[1][0]:	30400
Feb 21 22:23:36 2021 - DEBUG         t_processed[2][0]:	15200
Feb 21 22:23:36 2021 - DEBUG         t_processed[3][0]:	7600
Feb 21 22:23:36 2021 - DEBUG    power:			2.000000
