Mar 19 14:16:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:16:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 14:16:48 2021 - NOTICE   Checked for devices.
Mar 19 14:16:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:16:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:16:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:16:48 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:16:52 2021 - DEBUG    		SNUMREG:		4
Mar 19 14:16:52 2021 - DEBUG    		SDIVINT:		16
Mar 19 14:16:52 2021 - DEBUG    		SDIVINDM:		64
Mar 19 14:16:52 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:16:52 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 14:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.848000,0.021000,1,1
Mar 19 14:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.848000,51.071999,0.063000,2,2
Mar 19 14:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.071999,93.311996,0.110000,4,4
Mar 19 14:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.311996,187.391998,0.210000,8,8
Mar 19 14:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.391998,375.552002,0.420000,16,16
Mar 19 14:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.552002,617.471985,0.630000,32,32
Mar 19 14:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.471985,828.671997,1.100000,64,64
Mar 19 14:16:52 2021 - DEBUG    ddtr max_ndms:		1088
Mar 19 14:16:52 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:16:52 2021 - DEBUG         ndms[0]:		1088
Mar 19 14:16:52 2021 - DEBUG         ndms[1]:		448
Mar 19 14:16:52 2021 - DEBUG         ndms[2]:		384
Mar 19 14:16:52 2021 - DEBUG         ndms[3]:		448
Mar 19 14:16:52 2021 - DEBUG         ndms[4]:		448
Mar 19 14:16:52 2021 - DEBUG         ndms[5]:		384
Mar 19 14:16:52 2021 - DEBUG         ndms[6]:		192
Mar 19 14:16:52 2021 - DEBUG    ddtr maxshift:		147584
Mar 19 14:16:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:16:52 2021 - DEBUG    ddtr max_ndms:		1088
Mar 19 14:16:52 2021 - DEBUG    t_processed size:	7
Mar 19 14:16:52 2021 - DEBUG    t_processed elements:
Mar 19 14:16:52 2021 - DEBUG         t_processed[0][0]:	8192
Mar 19 14:16:52 2021 - DEBUG         t_processed[1][0]:	4096
Mar 19 14:16:52 2021 - DEBUG         t_processed[2][0]:	2048
Mar 19 14:16:52 2021 - DEBUG         t_processed[3][0]:	1024
Mar 19 14:16:52 2021 - DEBUG         t_processed[4][0]:	512
Mar 19 14:16:52 2021 - DEBUG         t_processed[5][0]:	256
Mar 19 14:16:52 2021 - DEBUG         t_processed[6][0]:	128
Mar 19 14:16:52 2021 - DEBUG    power:			2.000000
Mar 19 14:16:52 2021 - NOTICE   Pipeline is ready.
Mar 19 14:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:16:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	657 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	657 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 84096
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.826278
CT Device memory bandwidth in GB/s: 136.695767

NOTICE: 0.000000	144.000000	0.150000	960

Amount of telescope time processed: 0.000000

4687.500000
0.001647
516
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	240.000000	0.250000	384

Amount of telescope time processed: 0.000000
timesamples: 624768

3906.250000
0.001647
435
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	459.520020	0.490000	448

Amount of telescope time processed: 0.000000
timesamples: 354432

3828.125000
0.001647
427
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.520020	1131.520020	1.500000	448

Amount of telescope time processed: 0.000000
timesamples: 219264

5859.375000
0.001647
637
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.520020	1611.520020	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 151680

4882.812500
0.001647
536
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.81667 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 6.142533
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	612 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	612 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 147584
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  677937152 bytes = 646.531 MB;
Total memory required: 996966400 bytes = 950.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.186903
CT Device memory bandwidth in GB/s: 140.512142

NOTICE: 0.000000	22.848000	0.021000	1088

Amount of telescope time processed: 0.000000

164.062500
0.021662
253
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume ruMar 19 14:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:16:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 14:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:16:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 14:16:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 14:16:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 14:16:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 14:16:52 2021 - DEBUG    Signal width [samples]:		312
Mar 19 14:16:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 14:16:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 14:16:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 14:16:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:16:52 2021 - DEBUG    Optimization settings:
Mar 19 14:16:52 2021 - DEBUG    		UNROLL:			4
Mar 19 14:16:52 2021 - DEBUG    		SNUMREG:		4
Mar 19 14:16:52 2021 - DEBUG    		SDIVINT:		16
Mar 19 14:16:52 2021 - DEBUG    		SDIVINDM:		64
Mar 19 14:16:52 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:16:52 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 14:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.848000,0.021000,1,1
Mar 19 14:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.848000,51.071999,0.063000,2,2
Mar 19 14:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.071999,93.311996,0.110000,4,4
Mar 19 14:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.311996,187.391998,0.210000,8,8
Mar 19 14:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.391998,375.552002,0.420000,16,16
Mar 19 14:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.552002,617.471985,0.630000,32,32
Mar 19 14:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.471985,828.671997,1.100000,64,64
Mar 19 14:16:52 2021 - DEBUG    ddtr max_ndms:		1088
Mar 19 14:16:52 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:16:52 2021 - DEBUG         ndms[0]:		1088
Mar 19 14:16:52 2021 - DEBUG         ndms[1]:		448
Mar 19 14:16:52 2021 - DEBUG         ndms[2]:		384
