Mar 19 13:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:33:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 13:33:17 2021 - NOTICE   Checked for devices.
Mar 19 13:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:33:17 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:33:18 2021 - DEBUG    nifs:			0
Mar 19 13:33:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 13:33:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 13:33:18 2021 - DEBUG    rawdatafile:		
Mar 19 13:33:18 2021 - DEBUG    source_name:		
Mar 19 13:33:18 2021 - DEBUG    N:			0
Mar 19 13:33:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:33:18 2021 - DEBUG    Optimization settings:
Mar 19 13:33:18 2021 - DEBUG    		UNROLL:			4
Mar 19 13:33:18 2021 - DEBUG    		SNUMREG:		4
Mar 19 13:33:18 2021 - DEBUG    		SDIVINT:		8
Mar 19 13:33:18 2021 - DEBUG    		SDIVINDM:		50
Mar 19 13:33:18 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:33:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 13:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.500000,0.150000,1,1
Mar 19 13:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.500000,230.000000,0.250000,2,2
Mar 19 13:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,450.500000,0.490000,4,4
Mar 19 13:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.500000,1125.500000,1.500000,8,8
Mar 19 13:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.500000,1625.500000,2.500000,16,16
Mar 19 13:33:18 2021 - DEBUG    ddtr max_ndms:		950
Mar 19 13:33:18 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:33:18 2021 - DEBUG         ndms[0]:		950
Mar 19 13:33:18 2021 - DEBUG         ndms[1]:		350
Mar 19 13:33:18 2021 - DEBUG         ndms[2]:		450
Mar 19 13:33:18 2021 - DEBUG         ndms[3]:		450
Mar 19 13:33:18 2021 - DEBUG         ndms[4]:		200
Mar 19 13:33:18 2021 - DEBUG    ddtr maxshift:		84032
Mar 19 13:33:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:33:18 2021 - DEBUG    ddtr max_ndms:		950
Mar 19 13:33:18 2021 - DEBUG    t_processed size:	5
Mar 19 13:33:18 2021 - DEBUG    t_processed elements:
Mar 19 13:33:18 2021 - DEBUG         t_processed[0][0]:	540672
Mar 19 13:33:18 2021 - DEBUG         t_processed[1][0]:	270336
Mar 19 13:33:18 2021 - DEBUG         t_processed[2][0]:	135168
Mar 19 13:33:18 2021 - DEBUG         t_processed[3][0]:	67584
Mar 19 13:33:18 2021 - DEBUG         t_processed[4][0]:	33792
Mar 19 13:33:18 2021 - DEBUG    power:			2.000000
Mar 19 13:33:18 2021 - NOTICE   Pipeline is ready.
Mar 19 13:33:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:33:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:33:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:33:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:33:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:33:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 13:33:22 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 13:33:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:33:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:33:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:33:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:33:22 2021 - DEBUG    Optimization settings:
Mar 19 13:33:22 2021 - DEBUG    		UNROLL:			4
Mar 19 13:33:22 2021 - DEBUG    		SNUMREG:		4
Mar 19 13:33:22 2021 - DEBUG    		SDIVINT:		8
Mar 19 13:33:22 2021 - DEBUG    		SDIVINDM:		50
Mar 19 13:33:22 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:33:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.500000,0.150000,1,1
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.500000,230.000000,0.250000,2,2
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,450.500000,0.490000,4,4
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.500000,1125.500000,1.500000,8,8
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.500000,1625.500000,2.500000,16,16
Mar 19 13:33:22 2021 - DEBUG    ddtr max_ndms:		950
Mar 19 13:33:22 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:33:22 2021 - DEBUG         ndms[0]:		950
Mar 19 13:33:22 2021 - DEBUG         ndms[1]:		350
Mar 19 13:33:22 2021 - DEBUG         ndms[2]:		450
Mar 19 13:33:22 2021 - DEBUG         ndms[3]:		450
Mar 19 13:33:22 2021 - DEBUG         ndms[4]:		200
Mar 19 13:33:22 2021 - DEBUG    ddtr maxshift:		84032
Mar 19 13:33:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:33:22 2021 - DEBUG    ddtr max_ndms:		950
Mar 19 13:33:22 2021 - DEBUG    t_processed size:	5
Mar 19 13:33:22 2021 - DEBUG    t_processed elements:
Mar 19 13:33:22 2021 - DEBUG         t_processed[0][0]:	540672
Mar 19 13:33:22 2021 - DEBUG         t_processed[1][0]:	270336
Mar 19 13:33:22 2021 - DEBUG         t_processed[2][0]:	135168
Mar 19 13:33:22 2021 - DEBUG         t_processed[3][0]:	67584
Mar 19 13:33:22 2021 - DEBUG         t_processed[4][0]:	33792
Mar 19 13:33:22 2021 - DEBUG    power:			2.000000
Mar 19 13:33:22 2021 - NOTICE   Finished. 2
Mar 19 13:33:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 13:33:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 13:33:22 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:33:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 13:33:22 2021 - NOTICE   	DDTR Binning 	100.986367
Mar 19 13:33:22 2021 - NOTICE   	DDTR Corner_Turn 	56.049248
Mar 19 13:33:22 2021 - NOTICE   	DDTR Dedispersion 	2091.171255
Mar 19 13:33:22 2021 - NOTICE   	DDTR Host_To_Device 	1675.022254
Mar 19 13:33:22 2021 - NOTICE   	DDTR total 	3923.403111
Mar 19 13:33:22 2021 - NOTICE   	Total total 	3923.543701
Mar 19 13:33:22 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 19 13:33:22 2021 - NOTICE    
Mar 19 13:33:22 2021 - NOTICE   	Real-time speed-up factor:	4.409663
Mar 19 13:33:22 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:33:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:33:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 13:33:22 2021 - NOTICE   Checked for devices.
Mar 19 13:33:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:33:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:33:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:33:22 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:33:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:33:22 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:33:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:33:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:33:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:33:22 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:33:22 2021 - DEBUG    Driver version:		11010
Mar 19 13:33:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:33:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:33:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:33:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:33:22 2021 - NOTICE   Calculating strategy.
Mar 19 13:33:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar 19 13:33:22 2021 - DEBUG    Range:	6 MAXSHIFT:	143424 Scrunch value:	64
Mar 19 13:33:22 2021 - DEBUG    Maximum dispersive delay:	 18.358273(s).
Mar 19 13:33:22 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 13:33:22 2021 - DEBUG    In 1
Mar 19 13:33:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 13:33:22 2021 - NOTICE   Calculating strategy.
Mar 19 13:33:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar 19 13:33:22 2021 - DEBUG    Range:	6 MAXSHIFT:	143424 Scrunch value:	64
Mar 19 13:33:22 2021 - DEBUG    Maximum dispersive delay:	 18.358273(s).
Mar 19 13:33:22 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 13:33:22 2021 - DEBUG    In 1
Mar 19 13:33:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 13:33:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 13:33:22 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:33:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:33:22 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:33:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:33:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:33:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:33:22 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:33:22 2021 - DEBUG    Driver version:		11010
Mar 19 13:33:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:33:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:33:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:33:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:33:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 13:33:22 2021 - DEBUG    az_start:		0.000000
Mar 19 13:33:22 2021 - DEBUG    za_start:		0.000000
Mar 19 13:33:22 2021 - DEBUG    src_raj:			0.000000
Mar 19 13:33:22 2021 - DEBUG    src_dej:			0.000000
Mar 19 13:33:22 2021 - DEBUG    tstart:			50000.000000
Mar 19 13:33:22 2021 - DEBUG    tsamp:			0.000128
Mar 19 13:33:22 2021 - DEBUG    refdm:			0.000000
Mar 19 13:33:22 2021 - DEBUG    period:			0.000000
Mar 19 13:33:22 2021 - DEBUG    fch1:			432.500000
Mar 19 13:33:22 2021 - DEBUG    foff:			-0.122070
Mar 19 13:33:22 2021 - DEBUG    fchannel:		0.000000
Mar 19 13:33:22 2021 - DEBUG    telescope_id:		0
Mar 19 13:33:22 2021 - DEBUG    machine_id:		0
Mar 19 13:33:22 2021 - DEBUG    data_type:		0
Mar 19 13:33:22 2021 - DEBUG    barycentric:		0
Mar 19 13:33:22 2021 - DEBUG    pulsarcentric:		0
Mar 19 13:33:22 2021 - DEBUG    nbits:			8
Mar 19 13:33:22 2021 - DEBUG    nsamples:		156250
Mar 19 13:33:22 2021 - DEBUG    nchans:			1024
Mar 19 13:33:22 2021 - DEBUG    nifs:			0
Mar 19 13:33:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 13:33:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 13:33:22 2021 - DEBUG    rawdatafile:		
Mar 19 13:33:22 2021 - DEBUG    source_name:		
Mar 19 13:33:22 2021 - DEBUG    N:			0
Mar 19 13:33:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:33:22 2021 - DEBUG    Optimization settings:
Mar 19 13:33:22 2021 - DEBUG    		UNROLL:			4
Mar 19 13:33:22 2021 - DEBUG    		SNUMREG:		4
Mar 19 13:33:22 2021 - DEBUG    		SDIVINT:		8
Mar 19 13:33:22 2021 - DEBUG    		SDIVINDM:		50
Mar 19 13:33:22 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:33:22 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.100000,0.021000,1,1
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.100000,48.300003,0.063000,2,2
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.300003,86.800003,0.110000,4,4
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.800003,181.300003,0.210000,8,8
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.300003,370.299988,0.420000,16,16
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.299988,622.299988,0.630000,32,32
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.299988,842.299988,1.100000,64,64
Mar 19 13:33:22 2021 - DEBUG    ddtr max_ndms:		1100
Mar 19 13:33:22 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:33:22 2021 - DEBUG         ndms[0]:		1100
Mar 19 13:33:22 2021 - DEBUG         ndms[1]:		400
Mar 19 13:33:22 2021 - DEBUG         ndms[2]:		350
Mar 19 13:33:22 2021 - DEBUG         ndms[3]:		450
Mar 19 13:33:22 2021 - DEBUG         ndms[4]:		450
Mar 19 13:33:22 2021 - DEBUG         ndms[5]:		400
Mar 19 13:33:22 2021 - DEBUG         ndms[6]:		200
Mar 19 13:33:22 2021 - DEBUG    ddtr maxshift:		143424
Mar 19 13:33:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:33:22 2021 - DEBUG    ddtr max_ndms:		1100
Mar 19 13:33:22 2021 - DEBUG    t_processed size:	7
Mar 19 13:33:22 2021 - DEBUG    t_processed elements:
Mar 19 13:33:22 2021 - DEBUG         t_processed[0][0]:	12288
Mar 19 13:33:22 2021 - DEBUG         t_processed[1][0]:	6144
Mar 19 13:33:22 2021 - DEBUG         t_processed[2][0]:	3072
Mar 19 13:33:22 2021 - DEBUG         t_processed[3][0]:	1536
Mar 19 13:33:22 2021 - DEBUG         t_processed[4][0]:	768
Mar 19 13:33:22 2021 - DEBUG         t_processed[5][0]:	384
Mar 19 13:33:22 2021 - DEBUG         t_processed[6][0]:	192
Mar 19 13:33:22 2021 - DEBUG    power:			2.000000
Mar 19 13:33:22 2021 - NOTICE   Pipeline is ready.
Mar 19 13:33:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	656 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	656 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 84032
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.377567
CT Device memory bandwidth in GB/s: 137.026540

NOTICE: 0.000000	142.500000	0.150000	950

Amount of telescope time processed: 0.000000

4687.500000
0.001647
392
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.500000	230.000000	0.250000	350

Amount of telescope time processed: 0.000000
timesamples: 624704

3906.250000
0.001647
329
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	450.500000	0.490000	450

Amount of telescope time processed: 0.000000
timesamples: 354368

3828.125000
0.001647
322
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.500000	1125.500000	1.500000	450

Amount of telescope time processed: 0.000000
timesamples: 219200

5859.375000
0.001647
486
lineshift:	534
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.500000	1625.500000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 151616

4882.812500
0.001647
408
lineshift:	456
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.92354 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 4.409663
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	601 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	601 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 143424
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  685132800 bytes = 653.394 MB;
Total memory required: 1004030976 bytes = 957.519 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.145682
CT Device memory bandwidth in GB/s: 140.487409

NOTICE: 0.000000	23.100000	0.021000	1100

Amount of telescope time processed: 0.000000

164.062500Mar 19 13:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:33:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:33:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:33:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:33:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:33:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 13:33:22 2021 - DEBUG    Signal width [samples]:		312
Mar 19 13:33:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:33:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:33:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:33:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:33:22 2021 - DEBUG    Optimization settings:
Mar 19 13:33:22 2021 - DEBUG    		UNROLL:			4
Mar 19 13:33:22 2021 - DEBUG    		SNUMREG:		4
Mar 19 13:33:22 2021 - DEBUG    		SDIVINT:		8
Mar 19 13:33:22 2021 - DEBUG    		SDIVINDM:		50
Mar 19 13:33:22 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:33:22 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.100000,0.021000,1,1
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.100000,48.300003,0.063000,2,2
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.300003,86.800003,0.110000,4,4
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.800003,181.300003,0.210000,8,8
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.300003,370.299988,0.420000,16,16
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.299988,622.299988,0.630000,32,32
Mar 19 13:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.299988,842.299988,1.100000,64,64
Mar 19 13:33:22 2021 - DEBUG    ddtr max_ndms:		1100
Mar 19 13:33:22 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:33:22 2021 - DEBUG         ndms[0]:		1100
Mar 19 13:33:22 2021 - DEBUG         ndms[1]:		400
Mar 19 13:33:22 2021 - DEBUG         ndms[2]:		350
