Mar 19 11:52:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 11:52:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 11:52:07 2021 - NOTICE   Checked for devices.
Mar 19 11:52:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 11:52:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 11:52:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 11:52:07 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:52:08 2021 - DEBUG    az_start:		0.000000
Mar 19 11:52:08 2021 - DEBUG    za_start:		0.000000
Mar 19 11:52:08 2021 - DEBUG    src_raj:			0.000000
Mar 19 11:52:08 2021 - DEBUG    src_dej:			0.000000
Mar 19 11:52:08 2021 - DEBUG    tstart:			50000.000000
Mar 19 11:52:08 2021 - DEBUG    tsamp:			0.000032
Mar 19 11:52:08 2021 - DEBUG    refdm:			0.000000
Mar 19 11:52:08 2021 - DEBUG    period:			0.000000
Mar 19 11:52:08 2021 - DEBUG    fch1:			780.000000
Mar 19 11:52:08 2021 - DEBUG    foff:			-0.039062
Mar 19 11:52:08 2021 - DEBUG    fchannel:		0.000000
Mar 19 11:52:08 2021 - DEBUG    telescope_id:		0
Mar 19 11:52:08 2021 - DEBUG    machine_id:		0
Mar 19 11:52:08 2021 - DEBUG    data_type:		0
Mar 19 11:52:08 2021 - DEBUG    barycentric:		0
Mar 19 11:52:08 2021 - DEBUG    pulsarcentric:		0
Mar 19 11:52:08 2021 - DEBUG    nbits:			8
Mar 19 11:52:08 2021 - DEBUG    nsamples:		625000
Mar 19 11:52:08 2021 - DEBUG    nchans:			2048
Mar 19 11:52:08 2021 - DEBUG    nifs:			0
Mar 19 11:52:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 11:52:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 11:52:08 2021 - DEBUG    rawdatafile:		
Mar 19 11:52:08 2021 - DEBUG    source_name:		
Mar 19 11:52:08 2021 - DEBUG    N:			0
Mar 19 11:52:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:52:08 2021 - DEBUG    Optimization settings:
Mar 19 11:52:08 2021 - DEBUG    		UNROLL:			4
Mar 19 11:52:08 2021 - DEBUG    		SNUMREG:		2
Mar 19 11:52:08 2021 - DEBUG    		SDIVINT:		30
Mar 19 11:52:08 2021 - DEBUG    		SDIVINDM:		15
Mar 19 11:52:08 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:52:08 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 11:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.750000,0.150000,1,1
Mar 19 11:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.750000,224.250000,0.250000,2,2
Mar 19 11:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.250000,430.049988,0.490000,4,4
Mar 19 11:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.049988,1060.050049,1.500000,8,8
Mar 19 11:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.050049,1547.550049,2.500000,16,16
Mar 19 11:52:08 2021 - DEBUG    ddtr max_ndms:		945
Mar 19 11:52:08 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:52:08 2021 - DEBUG         ndms[0]:		945
Mar 19 11:52:08 2021 - DEBUG         ndms[1]:		330
Mar 19 11:52:08 2021 - DEBUG         ndms[2]:		420
Mar 19 11:52:08 2021 - DEBUG         ndms[3]:		420
Mar 19 11:52:08 2021 - DEBUG         ndms[4]:		195
Mar 19 11:52:08 2021 - DEBUG    ddtr maxshift:		80760
Mar 19 11:52:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:52:08 2021 - DEBUG    ddtr max_ndms:		945
Mar 19 11:52:08 2021 - DEBUG    t_processed size:	5
Mar 19 11:52:08 2021 - DEBUG    t_processed elements:
Mar 19 11:52:08 2021 - DEBUG         t_processed[0][0]:	543360
Mar 19 11:52:08 2021 - DEBUG         t_processed[1][0]:	271680
Mar 19 11:52:08 2021 - DEBUG         t_processed[2][0]:	135840
Mar 19 11:52:08 2021 - DEBUG         t_processed[3][0]:	67920
Mar 19 11:52:08 2021 - DEBUG         t_processed[4][0]:	33960
Mar 19 11:52:08 2021 - DEBUG    power:			2.000000
Mar 19 11:52:08 2021 - NOTICE   Pipeline is ready.
Mar 19 11:52:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:52:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:52:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:52:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:52:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:52:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:52:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 11:52:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:52:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 11:52:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 11:52:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 11:52:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 11:52:11 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 11:52:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 11:52:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 11:52:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 11:52:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:52:11 2021 - DEBUG    Optimization settings:
Mar 19 11:52:11 2021 - DEBUG    		UNROLL:			4
Mar 19 11:52:11 2021 - DEBUG    		SNUMREG:		2
Mar 19 11:52:11 2021 - DEBUG    		SDIVINT:		30
Mar 19 11:52:11 2021 - DEBUG    		SDIVINDM:		15
Mar 19 11:52:11 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:52:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 11:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.750000,0.150000,1,1
Mar 19 11:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.750000,224.250000,0.250000,2,2
Mar 19 11:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.250000,430.049988,0.490000,4,4
Mar 19 11:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.049988,1060.050049,1.500000,8,8
Mar 19 11:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.050049,1547.550049,2.500000,16,16
Mar 19 11:52:11 2021 - DEBUG    ddtr max_ndms:		945
Mar 19 11:52:11 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:52:11 2021 - DEBUG         ndms[0]:		945
Mar 19 11:52:11 2021 - DEBUG         ndms[1]:		330
Mar 19 11:52:11 2021 - DEBUG         ndms[2]:		420
Mar 19 11:52:11 2021 - DEBUG         ndms[3]:		420
Mar 19 11:52:11 2021 - DEBUG         ndms[4]:		195
Mar 19 11:52:11 2021 - DEBUG    ddtr maxshift:		80760
Mar 19 11:52:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:52:11 2021 - DEBUG    ddtr max_ndms:		945
Mar 19 11:52:11 2021 - DEBUG    t_processed size:	5
Mar 19 11:52:11 2021 - DEBUG    t_processed elements:
Mar 19 11:52:11 2021 - DEBUG         t_processed[0][0]:	543360
Mar 19 11:52:11 2021 - DEBUG         t_processed[1][0]:	271680
Mar 19 11:52:11 2021 - DEBUG         t_processed[2][0]:	135840
Mar 19 11:52:11 2021 - DEBUG         t_processed[3][0]:	67920
Mar 19 11:52:11 2021 - DEBUG         t_processed[4][0]:	33960
Mar 19 11:52:11 2021 - DEBUG    power:			2.000000
Mar 19 11:52:11 2021 - NOTICE   Finished. 1
Mar 19 11:52:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 11:52:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 11:52:11 2021 - NOTICE   --------------------------------------------------------------
Mar 19 11:52:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 11:52:11 2021 - NOTICE   	DDTR Binning 	100.253248
Mar 19 11:52:11 2021 - NOTICE   	DDTR Corner_Turn 	56.205311
Mar 19 11:52:11 2021 - NOTICE   	DDTR Dedispersion 	1526.429508
Mar 19 11:52:11 2021 - NOTICE   	DDTR Host_To_Device 	1674.127614
Mar 19 11:52:11 2021 - NOTICE   	DDTR total 	3357.194220
Mar 19 11:52:11 2021 - NOTICE   	Total total 	3357.343750
Mar 19 11:52:11 2021 - NOTICE   	Processed telescope time:	17387.519836
Mar 19 11:52:11 2021 - NOTICE    
Mar 19 11:52:11 2021 - NOTICE   	Real-time speed-up factor:	5.178951
Mar 19 11:52:11 2021 - NOTICE   --------------------------------------------------------------
Mar 19 11:52:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 11:52:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 11:52:11 2021 - NOTICE   Checked for devices.
Mar 19 11:52:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 11:52:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 11:52:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 11:52:11 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:52:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 11:52:11 2021 - DEBUG    Compute capability:	7.5
Mar 19 11:52:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 11:52:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 11:52:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 11:52:11 2021 - DEBUG    ID # on this machine:	0
Mar 19 11:52:11 2021 - DEBUG    Driver version:		11010
Mar 19 11:52:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 11:52:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 11:52:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 11:52:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 11:52:11 2021 - NOTICE   Calculating strategy.
Mar 19 11:52:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 11:52:11 2021 - DEBUG    Range:	6 MAXSHIFT:	130680 Scrunch value:	64
Mar 19 11:52:11 2021 - DEBUG    Maximum dispersive delay:	 16.727039(s).
Mar 19 11:52:11 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 11:52:11 2021 - DEBUG    In 1
Mar 19 11:52:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 11:52:11 2021 - NOTICE   Calculating strategy.
Mar 19 11:52:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 11:52:11 2021 - DEBUG    Range:	6 MAXSHIFT:	130680 Scrunch value:	64
Mar 19 11:52:11 2021 - DEBUG    Maximum dispersive delay:	 16.727039(s).
Mar 19 11:52:11 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 11:52:11 2021 - DEBUG    In 1
Mar 19 11:52:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 11:52:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 11:52:11 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:52:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 11:52:11 2021 - DEBUG    Compute capability:	7.5
Mar 19 11:52:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 11:52:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 11:52:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 11:52:11 2021 - DEBUG    ID # on this machine:	0
Mar 19 11:52:11 2021 - DEBUG    Driver version:		11010
Mar 19 11:52:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 11:52:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 11:52:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 11:52:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 11:52:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 11:52:11 2021 - DEBUG    az_start:		0.000000
Mar 19 11:52:11 2021 - DEBUG    za_start:		0.000000
Mar 19 11:52:11 2021 - DEBUG    src_raj:			0.000000
Mar 19 11:52:11 2021 - DEBUG    src_dej:			0.000000
Mar 19 11:52:11 2021 - DEBUG    tstart:			50000.000000
Mar 19 11:52:11 2021 - DEBUG    tsamp:			0.000128
Mar 19 11:52:11 2021 - DEBUG    refdm:			0.000000
Mar 19 11:52:11 2021 - DEBUG    period:			0.000000
Mar 19 11:52:11 2021 - DEBUG    fch1:			432.500000
Mar 19 11:52:11 2021 - DEBUG    foff:			-0.122070
Mar 19 11:52:11 2021 - DEBUG    fchannel:		0.000000
Mar 19 11:52:11 2021 - DEBUG    telescope_id:		0
Mar 19 11:52:11 2021 - DEBUG    machine_id:		0
Mar 19 11:52:11 2021 - DEBUG    data_type:		0
Mar 19 11:52:11 2021 - DEBUG    barycentric:		0
Mar 19 11:52:11 2021 - DEBUG    pulsarcentric:		0
Mar 19 11:52:11 2021 - DEBUG    nbits:			8
Mar 19 11:52:11 2021 - DEBUG    nsamples:		156250
Mar 19 11:52:11 2021 - DEBUG    nchans:			1024
Mar 19 11:52:11 2021 - DEBUG    nifs:			0
Mar 19 11:52:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 11:52:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 11:52:11 2021 - DEBUG    rawdatafile:		
Mar 19 11:52:11 2021 - DEBUG    source_name:		
Mar 19 11:52:11 2021 - DEBUG    N:			0
Mar 19 11:52:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:52:11 2021 - DEBUG    Optimization settings:
Mar 19 11:52:11 2021 - DEBUG    		UNROLL:			4
Mar 19 11:52:11 2021 - DEBUG    		SNUMREG:		2
Mar 19 11:52:11 2021 - DEBUG    		SDIVINT:		30
Mar 19 11:52:11 2021 - DEBUG    		SDIVINDM:		15
Mar 19 11:52:11 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:52:11 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 11:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 11:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,48.195000,0.063000,2,2
Mar 19 11:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.195000,86.145004,0.110000,4,4
Mar 19 11:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.145004,171.195007,0.210000,8,8
Mar 19 11:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.195007,341.294983,0.420000,16,16
Mar 19 11:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.294983,586.994995,0.630000,32,32
Mar 19 11:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.994995,768.494995,1.100000,64,64
Mar 19 11:52:11 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 11:52:11 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:52:11 2021 - DEBUG         ndms[0]:		1080
Mar 19 11:52:11 2021 - DEBUG         ndms[1]:		405
Mar 19 11:52:11 2021 - DEBUG         ndms[2]:		345
Mar 19 11:52:11 2021 - DEBUG         ndms[3]:		405
Mar 19 11:52:11 2021 - DEBUG         ndms[4]:		405
Mar 19 11:52:11 2021 - DEBUG         ndms[5]:		390
Mar 19 11:52:11 2021 - DEBUG         ndms[6]:		165
Mar 19 11:52:11 2021 - DEBUG    ddtr maxshift:		130680
Mar 19 11:52:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:52:11 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 11:52:11 2021 - DEBUG    t_processed size:	7
Mar 19 11:52:11 2021 - DEBUG    t_processed elements:
Mar 19 11:52:11 2021 - DEBUG         t_processed[0][0]:	23040
Mar 19 11:52:11 2021 - DEBUG         t_processed[1][0]:	11520
Mar 19 11:52:11 2021 - DEBUG         t_processed[2][0]:	5760
Mar 19 11:52:11 2021 - DEBUG         t_processed[3][0]:	2880
Mar 19 11:52:11 2021 - DEBUG         t_processed[4][0]:	1440
Mar 19 11:52:11 2021 - DEBUG         t_processed[5][0]:	720
Mar 19 11:52:11 2021 - DEBUG         t_processed[6][0]:	360
Mar 19 11:52:11 2021 - DEBUG    power:			2.000000
Mar 19 11:52:11 2021 - NOTICE   Pipeline is ready.
Mar 19 11:52:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:52:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.


Memory allocation for the DDTR
Number of time samples: 543360;
maxshift: 80760
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 945;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5112791040 bytes = 4875.938 MB;
Total memory required: 7669186560 bytes = 7313.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543360, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.523152
CT Device memory bandwidth in GB/s: 136.513891

NOTICE: 0.000000	141.750000	0.150000	945

Amount of telescope time processed: 0.000000

4687.500000
0.001647
166
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.750000	224.250000	0.250000	330

Amount of telescope time processed: 0.000000
timesamples: 624120

3906.250000
0.001647
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.250000	430.049988	0.490000	420

Amount of telescope time processed: 0.000000
timesamples: 352440

3828.125000
0.001647
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.049988	1060.050049	1.500000	420

Amount of telescope time processed: 0.000000
timesamples: 216600

5859.375000
0.001647
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.050049	1547.550049	2.500000	195

Amount of telescope time processed: 0.000000
timesamples: 148672

4882.812500
0.001647
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	543360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.35734 (GPU estimate)
Amount of telescope time processed: 17.387520
Number of samples processed: 543360
Real-time speedup factor: 5.178951
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	538 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	538 MB.

Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 130680
Number of time samples + maxshift: 153720;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  664070400 bytes = 633.307 MB;
Total memory required: 978888960 bytes = 933.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
153720 1024
32 8
4803 128
Performed CT: 0.006791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.755646
CT Device memory bandwidth in GB/s: 139.053388

NOTICE: 0.000000	22.680000	0.021000	1080

Amount of telescope time processed: 0.000000

164.062500
0.021662
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar 19 11:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:52:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 11:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:52:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 11:52:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 11:52:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 11:52:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 11:52:12 2021 - DEBUG    Signal width [samples]:		312
Mar 19 11:52:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 11:52:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 11:52:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 11:52:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:52:12 2021 - DEBUG    Optimization settings:
Mar 19 11:52:12 2021 - DEBUG    		UNROLL:			4
Mar 19 11:52:12 2021 - DEBUG    		SNUMREG:		2
Mar 19 11:52:12 2021 - DEBUG    		SDIVINT:		30
Mar 19 11:52:12 2021 - DEBUG    		SDIVINDM:		15
Mar 19 11:52:12 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:52:12 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 11:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 11:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,48.195000,0.063000,2,2
Mar 19 11:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.195000,86.145004,0.110000,4,4
Mar 19 11:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.145004,171.195007,0.210000,8,8
Mar 19 11:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.195007,341.294983,0.420000,16,16
Mar 19 11:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.294983,586.994995,0.630000,32,32
Mar 19 11:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.994995,768.494995,1.100000,64,64
Mar 19 11:52:12 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 11:52:12 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:52:12 2021 - DEBUG         ndms[0]:		1080
Mar 19 11:52:12 2021 - DEBUG         ndms[1]:		405
Mar 19 11:52:12 2021 - DEBUG         ndms[2]:		345
