Mar  8 22:07:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:07:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 22:07:10 2021 - NOTICE   Checked for devices.
Mar  8 22:07:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:07:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:07:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:07:10 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:07:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:07:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:07:11 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:07:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:07:11 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:07:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:07:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:07:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:07:11 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:07:11 2021 - DEBUG    Driver version:		11010
Mar  8 22:07:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:07:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:07:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:07:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 22:07:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:07:11 2021 - DEBUG    az_start:		0.000000
Mar  8 22:07:11 2021 - DEBUG    za_start:		0.000000
Mar  8 22:07:11 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:07:11 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:07:11 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:07:11 2021 - DEBUG    tsamp:			0.000128
Mar  8 22:07:11 2021 - DEBUG    refdm:			0.000000
Mar  8 22:07:11 2021 - DEBUG    period:			0.000000
Mar  8 22:07:11 2021 - DEBUG    fch1:			1375.000000
Mar  8 22:07:11 2021 - DEBUG    foff:			-0.012207
Mar  8 22:07:11 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:07:11 2021 - DEBUG    telescope_id:		0
Mar  8 22:07:11 2021 - DEBUG    machine_id:		0
Mar  8 22:07:11 2021 - DEBUG    data_type:		0
Mar  8 22:07:11 2021 - DEBUG    barycentric:		0
Mar  8 22:07:11 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:07:11 2021 - DEBUG    nbits:			8
Mar  8 22:07:11 2021 - DEBUG    nsamples:		156250
Mar  8 22:07:11 2021 - DEBUG    nchans:			4096
Mar  8 22:07:11 2021 - DEBUG    nifs:			0
Mar  8 22:07:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:07:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:07:11 2021 - DEBUG    rawdatafile:		
Mar  8 22:07:11 2021 - DEBUG    source_name:		
Mar  8 22:07:11 2021 - DEBUG    N:			0
Mar  8 22:07:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:07:11 2021 - DEBUG    Optimization settings:
Mar  8 22:07:11 2021 - DEBUG    		UNROLL:			4
Mar  8 22:07:11 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:07:11 2021 - DEBUG    		SDIVINT:		32
Mar  8 22:07:11 2021 - DEBUG    		SDIVINDM:		25
Mar  8 22:07:11 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:07:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 22:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2939.999756,4.200000,1,1
Mar  8 22:07:11 2021 - DEBUG    ddtr max_ndms:		700
Mar  8 22:07:11 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:07:11 2021 - DEBUG         ndms[0]:		700
Mar  8 22:07:11 2021 - DEBUG    ddtr maxshift:		4003
Mar  8 22:07:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:07:11 2021 - DEBUG    ddtr max_ndms:		700
Mar  8 22:07:11 2021 - DEBUG    t_processed size:	1
Mar  8 22:07:11 2021 - DEBUG    t_processed elements:
Mar  8 22:07:11 2021 - DEBUG         t_processed[0][0]:	152192
Mar  8 22:07:11 2021 - DEBUG    power:			2.000000
Mar  8 22:07:11 2021 - NOTICE   Pipeline is ready.
Mar  8 22:07:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:07:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:07:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:07:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:07:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:07:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 22:07:12 2021 - DEBUG    Signal width [samples]:		312
Mar  8 22:07:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:07:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:07:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:07:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:07:12 2021 - DEBUG    Optimization settings:
Mar  8 22:07:12 2021 - DEBUG    		UNROLL:			4
Mar  8 22:07:12 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:07:12 2021 - DEBUG    		SDIVINT:		32
Mar  8 22:07:12 2021 - DEBUG    		SDIVINDM:		25
Mar  8 22:07:12 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:07:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 22:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2939.999756,4.200000,1,1
Mar  8 22:07:12 2021 - DEBUG    ddtr max_ndms:		700
Mar  8 22:07:12 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:07:12 2021 - DEBUG         ndms[0]:		700
Mar  8 22:07:12 2021 - DEBUG    ddtr maxshift:		4003
Mar  8 22:07:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:07:12 2021 - DEBUG    ddtr max_ndms:		700
Mar  8 22:07:12 2021 - DEBUG    t_processed size:	1
Mar  8 22:07:12 2021 - DEBUG    t_processed elements:
Mar  8 22:07:12 2021 - DEBUG         t_processed[0][0]:	152192
Mar  8 22:07:12 2021 - DEBUG    power:			2.000000
Mar  8 22:07:12 2021 - NOTICE   Finished. 1
Mar  8 22:07:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:07:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:07:12 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:07:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:07:12 2021 - NOTICE   	DDTR Corner_Turn 	28.432384
Mar  8 22:07:12 2021 - NOTICE   	DDTR Dedispersion 	488.047821
Mar  8 22:07:12 2021 - NOTICE   	DDTR Host_To_Device 	837.829976
Mar  8 22:07:12 2021 - NOTICE   	DDTR total 	1354.363312
Mar  8 22:07:12 2021 - NOTICE   	Total total 	1354.421021
Mar  8 22:07:12 2021 - NOTICE   	Processed telescope time:	19480.575562
Mar  8 22:07:12 2021 - NOTICE    
Mar  8 22:07:12 2021 - NOTICE   	Real-time speed-up factor:	14.382954
Mar  8 22:07:12 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:07:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:07:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:07:12 2021 - NOTICE   Checked for devices.
Mar  8 22:07:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:07:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:07:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:07:12 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:07:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:07:12 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:07:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:07:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:07:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:07:12 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:07:12 2021 - DEBUG    Driver version:		11010
Mar  8 22:07:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:07:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:07:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:07:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:07:12 2021 - NOTICE   Calculating strategy.
Mar  8 22:07:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Mar  8 22:07:12 2021 - DEBUG    Range:	3 MAXSHIFT:	23680 Scrunch value:	8
Mar  8 22:07:12 2021 - DEBUG    Maximum dispersive delay:	 0.757760(s).
Mar  8 22:07:12 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 22:07:12 2021 - DEBUG    In 1
Mar  8 22:07:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:07:12 2021 - NOTICE   Calculating strategy.
Mar  8 22:07:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Mar  8 22:07:12 2021 - DEBUG    Range:	3 MAXSHIFT:	23680 Scrunch value:	8
Mar  8 22:07:12 2021 - DEBUG    Maximum dispersive delay:	 0.757760(s).
Mar  8 22:07:12 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 22:07:12 2021 - DEBUG    In 1
Mar  8 22:07:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:07:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:07:12 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:07:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:07:12 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:07:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:07:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:07:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:07:12 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:07:12 2021 - DEBUG    Driver version:		11010
Mar  8 22:07:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:07:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:07:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:07:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:07:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:07:12 2021 - DEBUG    az_start:		0.000000
Mar  8 22:07:12 2021 - DEBUG    za_start:		0.000000
Mar  8 22:07:12 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:07:12 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:07:12 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:07:12 2021 - DEBUG    tsamp:			0.000032
Mar  8 22:07:12 2021 - DEBUG    refdm:			0.000000
Mar  8 22:07:12 2021 - DEBUG    period:			0.000000
Mar  8 22:07:12 2021 - DEBUG    fch1:			1420.000000
Mar  8 22:07:12 2021 - DEBUG    foff:			-0.078125
Mar  8 22:07:12 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:07:12 2021 - DEBUG    telescope_id:		0
Mar  8 22:07:12 2021 - DEBUG    machine_id:		0
Mar  8 22:07:12 2021 - DEBUG    data_type:		0
Mar  8 22:07:12 2021 - DEBUG    barycentric:		0
Mar  8 22:07:12 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:07:12 2021 - DEBUG    nbits:			8
Mar  8 22:07:12 2021 - DEBUG    nsamples:		625000
Mar  8 22:07:12 2021 - DEBUG    nchans:			1024
Mar  8 22:07:12 2021 - DEBUG    nifs:			0
Mar  8 22:07:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:07:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:07:12 2021 - DEBUG    rawdatafile:		
Mar  8 22:07:12 2021 - DEBUG    source_name:		
Mar  8 22:07:12 2021 - DEBUG    N:			0
Mar  8 22:07:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:07:12 2021 - DEBUG    Optimization settings:
Mar  8 22:07:12 2021 - DEBUG    		UNROLL:			4
Mar  8 22:07:12 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:07:12 2021 - DEBUG    		SDIVINT:		32
Mar  8 22:07:12 2021 - DEBUG    		SDIVINDM:		25
Mar  8 22:07:12 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:07:12 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.250000,0.250000,1,1
Mar  8 22:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.250000,888.250000,0.420000,2,2
Mar  8 22:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.250000,1749.250000,0.840000,4,4
Mar  8 22:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1749.250000,2854.250000,1.700000,8,8
Mar  8 22:07:12 2021 - DEBUG    ddtr max_ndms:		2125
Mar  8 22:07:12 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:07:12 2021 - DEBUG         ndms[0]:		2125
Mar  8 22:07:12 2021 - DEBUG         ndms[1]:		850
Mar  8 22:07:12 2021 - DEBUG         ndms[2]:		1025
Mar  8 22:07:12 2021 - DEBUG         ndms[3]:		650
Mar  8 22:07:12 2021 - DEBUG    ddtr maxshift:		23680
Mar  8 22:07:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:07:12 2021 - DEBUG    ddtr max_ndms:		2125
Mar  8 22:07:12 2021 - DEBUG    t_processed size:	4
Mar  8 22:07:12 2021 - DEBUG    t_processed elements:
Mar  8 22:07:12 2021 - DEBUG         t_processed[0][0]:	601088
Mar  8 22:07:12 2021 - DEBUG         t_processed[1][0]:	300544
Mar  8 22:07:12 2021 - DEBUG         t_processed[2][0]:	150272
Mar  8 22:07:12 2021 - DEBUG         t_processed[3][0]:	75136
Mar  8 22:07:12 2021 - DEBUG    power:			2.000000
Mar  8 22:07:12 2021 - NOTICE   Pipeline is ready.
Mar  8 22:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:07:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:07:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:07:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:07:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:07:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:07:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 152192;
maxshift: 4003
Number of time samples + maxshift: 156195;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279549440 bytes = 1220.273 MB;
DDTR output size:  2559098880 bytes = 2440.547 MB;
Total memory required: 3838648320 bytes = 3660.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152192, 0
CORNER TURN!
156195 4096
32 8
4881 512
Performed CT: 0.028405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.231163
CT Device memory bandwidth in GB/s: 135.138698

NOTICE: 0.000000	2939.999756	4.200000	700

Amount of telescope time processed: 0.000000

32812.500000
0.000169
194
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35442 (GPU estimate)
Amount of telescope time processed: 19.480576
Number of samples processed: 152192
Real-time speedup factor: 14.382955
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 601088;
maxshift: 23680
Number of time samples + maxshift: 624768;
Number of channels: 1024
Maximum number of DM-trials: 2125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  5310528000 bytes = 5064.514 MB;
Total memory required: 6590052864 bytes = 6284.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601088, 0
CORNER TURN!
624768 1024
32 8
19524 128
Performed CT: 0.026862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.170170
CT Device memory bandwidth in GB/s: 142.902102

NOTICE: 0.000000	531.250000	0.250000	2125

Amount of telescope time processed: 0.000000

7812.500000
0.000253
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.250000	888.250000	0.420000	850

Amount of telescope time processed: 0.000000
timesamples: 624768

6562.500000
0.000253
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.250000	1749.250000	0.840000	1025

Amount of telescope time processed: 0.000000
timesamples: 324224

6562.500000
0.000253
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1749.250000	2854.250000	1.700000	650

Amount of telescope time processed: 0.000000
timesamples: 173952

6640.625000
0.000253
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	601088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.89453 (GPU estimate)
Amount of telescope time processed: 19.234816
Number of samples processed: 601088
Real-time speedup factor: 6.645237
NOTICE: PipelinMar  8 22:07:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:07:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:07:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:07:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 22:07:15 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 22:07:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:07:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:07:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:07:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:07:15 2021 - DEBUG    Optimization settings:
Mar  8 22:07:15 2021 - DEBUG    		UNROLL:			4
Mar  8 22:07:15 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:07:15 2021 - DEBUG    		SDIVINT:		32
Mar  8 22:07:15 2021 - DEBUG    		SDIVINDM:		25
Mar  8 22:07:15 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:07:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.250000,0.250000,1,1
Mar  8 22:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.250000,888.250000,0.420000,2,2
Mar  8 22:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.250000,1749.250000,0.840000,4,4
Mar  8 22:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1749.250000,2854.250000,1.700000,8,8
Mar  8 22:07:15 2021 - DEBUG    ddtr max_ndms:		2125
Mar  8 22:07:15 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:07:15 2021 - DEBUG         ndms[0]:		2125
Mar  8 22:07:15 2021 - DEBUG         ndms[1]:		850
Mar  8 22:07:15 2021 - DEBUG         ndms[2]:		1025
Mar  8 22:07:15 2021 - DEBUG         ndms[3]:		650
Mar  8 22:07:15 2021 - DEBUG    ddtr maxshift:		23680
Mar  8 22:07:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:07:15 2021 - DEBUG    ddtr max_ndms:		2125
Mar  8 22:07:15 2021 - DEBUG    t_processed size:	4
Mar  8 22:07:15 2021 - DEBUG    t_processed elements:
Mar  8 22:07:15 2021 - DEBUG         t_processed[0][0]:	601088
Mar  8 22:07:15 2021 - DEBUG         t_processed[1][0]:	300544
Mar  8 22:07:15 2021 - DEBUG         t_processed[2][0]:	150272
Mar  8 22:07:15 2021 - DEBUG         t_processed[3][0]:	75136
Mar  8 22:07:15 2021 - DEBUG    power:			2.000000
Mar  8 22:07:15 2021 - NOTICE   Finished. 1
Mar  8 22:07:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:07:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:07:15 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:07:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:07:15 2021 - NOTICE   	DDTR Binning 	41.754304
Mar  8 22:07:15 2021 - NOTICE   	DDTR Corner_Turn 	26.879999
Mar  8 22:07:15 2021 - NOTICE   	DDTR Dedispersion 	1987.824528
Mar  8 22:07:15 2021 - NOTICE   	DDTR Host_To_Device 	837.806764
Mar  8 22:07:15 2021 - NOTICE   	DDTR total 	2894.403095
Mar  8 22:07:15 2021 - NOTICE   	Total total 	2894.526367
Mar  8 22:07:15 2021 - NOTICE   	Processed telescope time:	19234.815598
Mar  8 22:07:15 2021 - NOTICE    
Mar  8 22:07:15 2021 - NOTICE   	Real-time speed-up factor:	6.645238
Mar  8 22:07:15 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:07:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:07:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:07:15 2021 - NOTICE   Checked for devices.
Mar  8 22:07:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:07:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:07:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:07:15 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:07:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:07:15 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:07:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:07:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:07:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:07:15 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:07:15 2021 - DEBUG    Driver version:		11010
Mar  8 22:07:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:07:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:07:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:07:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:07:15 2021 - NOTICE   Calculating strategy.
Mar  8 22:07:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5325
Mar  8 22:07:15 2021 - DEBUG    Range:	5 MAXSHIFT:	159872 Scrunch value:	32
Mar  8 22:07:15 2021 - DEBUG    Maximum dispersive delay:	 10.231808(s).
Mar  8 22:07:15 2021 - DEBUG    Diagonal DM:	16.219122
