Mar  8 22:19:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:19:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 22:19:00 2021 - NOTICE   Checked for devices.
Mar  8 22:19:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:19:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:19:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:19:00 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:19:01 2021 - DEBUG    data_type:		0
Mar  8 22:19:01 2021 - DEBUG    barycentric:		0
Mar  8 22:19:01 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:19:01 2021 - DEBUG    nbits:			8
Mar  8 22:19:01 2021 - DEBUG    nsamples:		156250
Mar  8 22:19:01 2021 - DEBUG    nchans:			4096
Mar  8 22:19:01 2021 - DEBUG    nifs:			0
Mar  8 22:19:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:19:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:19:01 2021 - DEBUG    rawdatafile:		
Mar  8 22:19:01 2021 - DEBUG    source_name:		
Mar  8 22:19:01 2021 - DEBUG    N:			0
Mar  8 22:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:19:01 2021 - DEBUG    Optimization settings:
Mar  8 22:19:01 2021 - DEBUG    		UNROLL:			4
Mar  8 22:19:01 2021 - DEBUG    		SNUMREG:		6
Mar  8 22:19:01 2021 - DEBUG    		SDIVINT:		20
Mar  8 22:19:01 2021 - DEBUG    		SDIVINDM:		32
Mar  8 22:19:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:19:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 22:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,4.200000,1,1
Mar  8 22:19:01 2021 - DEBUG    ddtr max_ndms:		704
Mar  8 22:19:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:19:01 2021 - DEBUG         ndms[0]:		704
Mar  8 22:19:01 2021 - DEBUG    ddtr maxshift:		4137
Mar  8 22:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:19:01 2021 - DEBUG    ddtr max_ndms:		704
Mar  8 22:19:01 2021 - DEBUG    t_processed size:	1
Mar  8 22:19:01 2021 - DEBUG    t_processed elements:
Mar  8 22:19:01 2021 - DEBUG         t_processed[0][0]:	151920
Mar  8 22:19:01 2021 - DEBUG    power:			2.000000
Mar  8 22:19:01 2021 - NOTICE   Pipeline is ready.
Mar  8 22:19:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:19:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:19:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:19:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:19:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:19:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 22:19:02 2021 - DEBUG    Signal width [samples]:		312
Mar  8 22:19:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:19:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:19:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:19:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:19:02 2021 - DEBUG    Optimization settings:
Mar  8 22:19:02 2021 - DEBUG    		UNROLL:			4
Mar  8 22:19:02 2021 - DEBUG    		SNUMREG:		6
Mar  8 22:19:02 2021 - DEBUG    		SDIVINT:		20
Mar  8 22:19:02 2021 - DEBUG    		SDIVINDM:		32
Mar  8 22:19:02 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:19:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 22:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,4.200000,1,1
Mar  8 22:19:02 2021 - DEBUG    ddtr max_ndms:		704
Mar  8 22:19:02 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:19:02 2021 - DEBUG         ndms[0]:		704
Mar  8 22:19:02 2021 - DEBUG    ddtr maxshift:		4137
Mar  8 22:19:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:19:02 2021 - DEBUG    ddtr max_ndms:		704
Mar  8 22:19:02 2021 - DEBUG    t_processed size:	1
Mar  8 22:19:02 2021 - DEBUG    t_processed elements:
Mar  8 22:19:02 2021 - DEBUG         t_processed[0][0]:	151920
Mar  8 22:19:02 2021 - DEBUG    power:			2.000000
Mar  8 22:19:02 2021 - NOTICE   Finished. 1
Mar  8 22:19:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:19:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:19:02 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:19:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:19:02 2021 - NOTICE   	DDTR Corner_Turn 	28.439585
Mar  8 22:19:02 2021 - NOTICE   	DDTR Dedispersion 	298.462036
Mar  8 22:19:02 2021 - NOTICE   	DDTR Host_To_Device 	837.038731
Mar  8 22:19:02 2021 - NOTICE   	DDTR total 	1163.991699
Mar  8 22:19:02 2021 - NOTICE   	Total total 	1164.050415
Mar  8 22:19:02 2021 - NOTICE   	Processed telescope time:	19445.760727
Mar  8 22:19:02 2021 - NOTICE    
Mar  8 22:19:02 2021 - NOTICE   	Real-time speed-up factor:	16.705256
Mar  8 22:19:02 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:19:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:19:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:19:02 2021 - NOTICE   Checked for devices.
Mar  8 22:19:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:19:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:19:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:19:02 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:19:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:19:02 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:19:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:19:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:19:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:19:02 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:19:02 2021 - DEBUG    Driver version:		11010
Mar  8 22:19:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:19:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:19:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:19:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:19:02 2021 - NOTICE   Calculating strategy.
Mar  8 22:19:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2144
Mar  8 22:19:02 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Mar  8 22:19:02 2021 - DEBUG    Maximum dispersive delay:	 0.744960(s).
Mar  8 22:19:02 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 22:19:02 2021 - DEBUG    In 1
Mar  8 22:19:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:19:02 2021 - NOTICE   Calculating strategy.
Mar  8 22:19:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2144
Mar  8 22:19:02 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Mar  8 22:19:02 2021 - DEBUG    Maximum dispersive delay:	 0.744960(s).
Mar  8 22:19:02 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 22:19:02 2021 - DEBUG    In 1
Mar  8 22:19:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:19:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:19:02 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:19:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:19:02 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:19:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:19:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:19:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:19:02 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:19:02 2021 - DEBUG    Driver version:		11010
Mar  8 22:19:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:19:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:19:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:19:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:19:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:19:02 2021 - DEBUG    az_start:		0.000000
Mar  8 22:19:02 2021 - DEBUG    za_start:		0.000000
Mar  8 22:19:02 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:19:02 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:19:02 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:19:02 2021 - DEBUG    tsamp:			0.000032
Mar  8 22:19:02 2021 - DEBUG    refdm:			0.000000
Mar  8 22:19:02 2021 - DEBUG    period:			0.000000
Mar  8 22:19:02 2021 - DEBUG    fch1:			1420.000000
Mar  8 22:19:02 2021 - DEBUG    foff:			-0.078125
Mar  8 22:19:02 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:19:02 2021 - DEBUG    telescope_id:		0
Mar  8 22:19:02 2021 - DEBUG    machine_id:		0
Mar  8 22:19:02 2021 - DEBUG    data_type:		0
Mar  8 22:19:02 2021 - DEBUG    barycentric:		0
Mar  8 22:19:02 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:19:02 2021 - DEBUG    nbits:			8
Mar  8 22:19:02 2021 - DEBUG    nsamples:		625000
Mar  8 22:19:02 2021 - DEBUG    nchans:			1024
Mar  8 22:19:02 2021 - DEBUG    nifs:			0
Mar  8 22:19:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:19:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:19:02 2021 - DEBUG    rawdatafile:		
Mar  8 22:19:02 2021 - DEBUG    source_name:		
Mar  8 22:19:02 2021 - DEBUG    N:			0
Mar  8 22:19:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:19:02 2021 - DEBUG    Optimization settings:
Mar  8 22:19:02 2021 - DEBUG    		UNROLL:			4
Mar  8 22:19:02 2021 - DEBUG    		SNUMREG:		6
Mar  8 22:19:02 2021 - DEBUG    		SDIVINT:		20
Mar  8 22:19:02 2021 - DEBUG    		SDIVINDM:		32
Mar  8 22:19:02 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:19:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.000000,0.250000,1,1
Mar  8 22:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,898.880005,0.420000,2,2
Mar  8 22:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.880005,1759.040039,0.840000,4,4
Mar  8 22:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.040039,2901.439941,1.700000,8,8
Mar  8 22:19:02 2021 - DEBUG    ddtr max_ndms:		2144
Mar  8 22:19:02 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:19:02 2021 - DEBUG         ndms[0]:		2144
Mar  8 22:19:02 2021 - DEBUG         ndms[1]:		864
Mar  8 22:19:02 2021 - DEBUG         ndms[2]:		1024
Mar  8 22:19:02 2021 - DEBUG         ndms[3]:		672
Mar  8 22:19:02 2021 - DEBUG    ddtr maxshift:		23280
Mar  8 22:19:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:19:02 2021 - DEBUG    ddtr max_ndms:		2144
Mar  8 22:19:02 2021 - DEBUG    t_processed size:	4
Mar  8 22:19:02 2021 - DEBUG    t_processed elements:
Mar  8 22:19:02 2021 - DEBUG         t_processed[0][0]:	600960
Mar  8 22:19:02 2021 - DEBUG         t_processed[1][0]:	300480
Mar  8 22:19:02 2021 - DEBUG         t_processed[2][0]:	150240
Mar  8 22:19:02 2021 - DEBUG         t_processed[3][0]:	75120
Mar  8 22:19:02 2021 - DEBUG    power:			2.000000
Mar  8 22:19:02 2021 - NOTICE   Pipeline is ready.
Mar  8 22:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:19:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:19:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 151920;
maxshift: 4137
Number of time samples + maxshift: 156057;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278418944 bytes = 1219.195 MB;
DDTR output size:  2556837888 bytes = 2438.391 MB;
Total memory required: 3835256832 bytes = 3657.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151920, 0
CORNER TURN!
156057 4096
32 8
4876 512
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.928728
CT Device memory bandwidth in GB/s: 134.957237

NOTICE: 0.000000	2956.799805	4.200000	704

Amount of telescope time processed: 0.000000

32812.500000
0.000169
209
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	151920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16405 (GPU estimate)
Amount of telescope time processed: 19.445761
Number of samples processed: 151920
Real-time speedup factor: 16.705256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	190 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	190 MB.

Memory allocation for the DDTR
Number of time samples: 600960;
maxshift: 23280
Number of time samples + maxshift: 624240;
Number of channels: 1024
Maximum number of DM-trials: 2144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  5353482240 bytes = 5105.479 MB;
Total memory required: 6631925760 bytes = 6324.697 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600960, 0
CORNER TURN!
624240 1024
32 8
19507 128
Performed CT: 0.026895 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.666348
CT Device memory bandwidth in GB/s: 142.599809

NOTICE: 0.000000	536.000000	0.250000	2144

Amount of telescope time processed: 0.000000

7812.500000
0.000253
99
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.000000	898.880005	0.420000	864

Amount of telescope time processed: 0.000000
timesamples: 624240

6562.500000
0.000253
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.880005	1759.040039	0.840000	1024

Amount of telescope time processed: 0.000000
timesamples: 323760

6562.500000
0.000253
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.040039	2901.439941	1.700000	672

Amount of telescope time processed: 0.000000
timesamples: 173520

6640.625000
0.000253
90
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.10992 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 600960
Real-time speedup factor: 9.114437
NOTICE: Pipeline stMar  8 22:19:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:19:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:19:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:19:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 22:19:04 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 22:19:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:19:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:19:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:19:04 2021 - DEBUG    Optimization settings:
Mar  8 22:19:04 2021 - DEBUG    		UNROLL:			4
Mar  8 22:19:04 2021 - DEBUG    		SNUMREG:		6
Mar  8 22:19:04 2021 - DEBUG    		SDIVINT:		20
Mar  8 22:19:04 2021 - DEBUG    		SDIVINDM:		32
Mar  8 22:19:04 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:19:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.000000,0.250000,1,1
Mar  8 22:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,898.880005,0.420000,2,2
Mar  8 22:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.880005,1759.040039,0.840000,4,4
Mar  8 22:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.040039,2901.439941,1.700000,8,8
Mar  8 22:19:04 2021 - DEBUG    ddtr max_ndms:		2144
Mar  8 22:19:04 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:19:04 2021 - DEBUG         ndms[0]:		2144
Mar  8 22:19:04 2021 - DEBUG         ndms[1]:		864
Mar  8 22:19:04 2021 - DEBUG         ndms[2]:		1024
Mar  8 22:19:04 2021 - DEBUG         ndms[3]:		672
Mar  8 22:19:04 2021 - DEBUG    ddtr maxshift:		23280
Mar  8 22:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:19:04 2021 - DEBUG    ddtr max_ndms:		2144
Mar  8 22:19:04 2021 - DEBUG    t_processed size:	4
Mar  8 22:19:04 2021 - DEBUG    t_processed elements:
Mar  8 22:19:04 2021 - DEBUG         t_processed[0][0]:	600960
Mar  8 22:19:04 2021 - DEBUG         t_processed[1][0]:	300480
Mar  8 22:19:04 2021 - DEBUG         t_processed[2][0]:	150240
Mar  8 22:19:04 2021 - DEBUG         t_processed[3][0]:	75120
Mar  8 22:19:04 2021 - DEBUG    power:			2.000000
Mar  8 22:19:04 2021 - NOTICE   Finished. 1
Mar  8 22:19:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:19:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:19:04 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:19:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:19:04 2021 - NOTICE   	DDTR Binning 	41.774752
Mar  8 22:19:04 2021 - NOTICE   	DDTR Corner_Turn 	26.914368
Mar  8 22:19:04 2021 - NOTICE   	DDTR Dedispersion 	1203.918995
Mar  8 22:19:04 2021 - NOTICE   	DDTR Host_To_Device 	837.051428
Mar  8 22:19:04 2021 - NOTICE   	DDTR total 	2109.798038
Mar  8 22:19:04 2021 - NOTICE   	Total total 	2109.918701
Mar  8 22:19:04 2021 - NOTICE   	Processed telescope time:	19230.720520
Mar  8 22:19:04 2021 - NOTICE    
Mar  8 22:19:04 2021 - NOTICE   	Real-time speed-up factor:	9.114437
Mar  8 22:19:04 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:19:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:19:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:19:04 2021 - NOTICE   Checked for devices.
Mar  8 22:19:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:19:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:19:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:19:04 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:19:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:19:04 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:19:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:19:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:19:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:19:04 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:19:04 2021 - DEBUG    Driver version:		11010
Mar  8 22:19:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:19:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:19:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:19:04 2021 - NOTICE   Calculating strategy.
Mar  8 22:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Mar  8 22:19:04 2021 - DEBUG    Range:	5 MAXSHIFT:	161520 Scrunch value:	32
Mar  8 22:19:04 2021 - DEBUG    Maximum dispersive delay:	 10.337280(s).
Mar  8 22:19:04 2021 - DEBUG    Diagonal DM:	16.219122
