Mar  8 23:00:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:00:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:00:45 2021 - NOTICE   Checked for devices.
Mar  8 23:00:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:00:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:00:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:00:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:00:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:00:45 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:00:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:00:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:00:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:00:45 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:00:45 2021 - DEBUG    Driver version:		11010
Mar  8 23:00:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:00:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:00:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:00:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 23:00:45 2021 - NOTICE   Calculating strategy.
Mar  8 23:00:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 23:00:45 2021 - DEBUG    Range:	0 MAXSHIFT:	4274 Scrunch value:	1
Mar  8 23:00:45 2021 - DEBUG    Maximum dispersive delay:	 0.547072(s).
Mar  8 23:00:45 2021 - DEBUG    Diagonal DM:	3108.767705
Mar  8 23:00:45 2021 - DEBUG    In 2
Mar  8 23:00:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:00:45 2021 - NOTICE   Calculating strategy.
Mar  8 23:00:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 23:00:45 2021 - DEBUG    Range:	0 MAXSHIFT:	4274 Scrunch value:	1
Mar  8 23:00:45 2021 - DEBUG    Maximum dispersive delay:	 0.547072(s).
Mar  8 23:00:45 2021 - DEBUG    Diagonal DM:	3108.767705
Mar  8 23:00:45 2021 - DEBUG    In 2
Mar  8 23:00:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:00:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:00:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:00:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:00:45 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:00:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:00:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:00:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:00:45 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:00:45 2021 - DEBUG    Driver version:		11010
Mar  8 23:00:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:00:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:00:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:00:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 23:00:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:00:45 2021 - DEBUG    az_start:		0.000000
Mar  8 23:00:45 2021 - DEBUG    za_start:		0.000000
Mar  8 23:00:45 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:00:45 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:00:45 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:00:45 2021 - DEBUG    tsamp:			0.000128
Mar  8 23:00:45 2021 - DEBUG    refdm:			0.000000
Mar  8 23:00:45 2021 - DEBUG    period:			0.000000
Mar  8 23:00:45 2021 - DEBUG    fch1:			1375.000000
Mar  8 23:00:45 2021 - DEBUG    foff:			-0.012207
Mar  8 23:00:45 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:00:45 2021 - DEBUG    telescope_id:		0
Mar  8 23:00:45 2021 - DEBUG    machine_id:		0
Mar  8 23:00:45 2021 - DEBUG    data_type:		0
Mar  8 23:00:45 2021 - DEBUG    barycentric:		0
Mar  8 23:00:45 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:00:45 2021 - DEBUG    nbits:			8
Mar  8 23:00:45 2021 - DEBUG    nsamples:		156250
Mar  8 23:00:45 2021 - DEBUG    nchans:			4096
Mar  8 23:00:45 2021 - DEBUG    nifs:			0
Mar  8 23:00:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:00:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:00:45 2021 - DEBUG    rawdatafile:		
Mar  8 23:00:45 2021 - DEBUG    source_name:		
Mar  8 23:00:45 2021 - DEBUG    N:			0
Mar  8 23:00:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:00:45 2021 - DEBUG    Optimization settings:
Mar  8 23:00:45 2021 - DEBUG    		UNROLL:			4
Mar  8 23:00:45 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:00:45 2021 - DEBUG    		SDIVINT:		18
Mar  8 23:00:45 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:00:45 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:00:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 23:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3023.999756,4.200000,1,1
Mar  8 23:00:45 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 23:00:45 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:00:45 2021 - DEBUG         ndms[0]:		720
Mar  8 23:00:45 2021 - DEBUG    ddtr maxshift:		4274
Mar  8 23:00:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:00:45 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 23:00:45 2021 - DEBUG    t_processed size:	1
Mar  8 23:00:45 2021 - DEBUG    t_processed elements:
Mar  8 23:00:45 2021 - DEBUG         t_processed[0][0]:	151776
Mar  8 23:00:45 2021 - DEBUG    power:			2.000000
Mar  8 23:00:45 2021 - NOTICE   Pipeline is ready.
Mar  8 23:00:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:00:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:00:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:00:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:00:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 23:00:46 2021 - DEBUG    Signal width [samples]:		312
Mar  8 23:00:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:00:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:00:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:00:46 2021 - DEBUG    Optimization settings:
Mar  8 23:00:46 2021 - DEBUG    		UNROLL:			4
Mar  8 23:00:46 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:00:46 2021 - DEBUG    		SDIVINT:		18
Mar  8 23:00:46 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:00:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:00:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 23:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3023.999756,4.200000,1,1
Mar  8 23:00:46 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 23:00:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:00:46 2021 - DEBUG         ndms[0]:		720
Mar  8 23:00:46 2021 - DEBUG    ddtr maxshift:		4274
Mar  8 23:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:00:46 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 23:00:46 2021 - DEBUG    t_processed size:	1
Mar  8 23:00:46 2021 - DEBUG    t_processed elements:
Mar  8 23:00:46 2021 - DEBUG         t_processed[0][0]:	151776
Mar  8 23:00:46 2021 - DEBUG    power:			2.000000
Mar  8 23:00:46 2021 - NOTICE   Finished. 1
Mar  8 23:00:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:00:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:00:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:00:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:00:46 2021 - NOTICE   	DDTR Corner_Turn 	28.432833
Mar  8 23:00:46 2021 - NOTICE   	DDTR Dedispersion 	280.742188
Mar  8 23:00:46 2021 - NOTICE   	DDTR Host_To_Device 	837.115578
Mar  8 23:00:46 2021 - NOTICE   	DDTR total 	1146.344879
Mar  8 23:00:46 2021 - NOTICE   	Total total 	1146.404053
Mar  8 23:00:46 2021 - NOTICE   	Processed telescope time:	19427.328110
Mar  8 23:00:46 2021 - NOTICE    
Mar  8 23:00:46 2021 - NOTICE   	Real-time speed-up factor:	16.946318
Mar  8 23:00:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:00:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:00:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:00:46 2021 - NOTICE   Checked for devices.
Mar  8 23:00:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:00:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:00:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:00:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:00:46 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:00:46 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:00:46 2021 - DEBUG    Driver version:		11010
Mar  8 23:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:00:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:00:46 2021 - NOTICE   Calculating strategy.
Mar  8 23:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  8 23:00:46 2021 - DEBUG    Range:	3 MAXSHIFT:	25632 Scrunch value:	8
Mar  8 23:00:46 2021 - DEBUG    Maximum dispersive delay:	 0.820224(s).
Mar  8 23:00:46 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:00:46 2021 - DEBUG    In 1
Mar  8 23:00:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:00:47 2021 - NOTICE   Calculating strategy.
Mar  8 23:00:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  8 23:00:47 2021 - DEBUG    Range:	3 MAXSHIFT:	25632 Scrunch value:	8
Mar  8 23:00:47 2021 - DEBUG    Maximum dispersive delay:	 0.820224(s).
Mar  8 23:00:47 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:00:47 2021 - DEBUG    In 1
Mar  8 23:00:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:00:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:00:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:00:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:00:47 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:00:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:00:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:00:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:00:47 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:00:47 2021 - DEBUG    Driver version:		11010
Mar  8 23:00:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:00:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:00:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:00:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:00:47 2021 - DEBUG    az_start:		0.000000
Mar  8 23:00:47 2021 - DEBUG    za_start:		0.000000
Mar  8 23:00:47 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:00:47 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:00:47 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:00:47 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:00:47 2021 - DEBUG    refdm:			0.000000
Mar  8 23:00:47 2021 - DEBUG    period:			0.000000
Mar  8 23:00:47 2021 - DEBUG    fch1:			1420.000000
Mar  8 23:00:47 2021 - DEBUG    foff:			-0.078125
Mar  8 23:00:47 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:00:47 2021 - DEBUG    telescope_id:		0
Mar  8 23:00:47 2021 - DEBUG    machine_id:		0
Mar  8 23:00:47 2021 - DEBUG    data_type:		0
Mar  8 23:00:47 2021 - DEBUG    barycentric:		0
Mar  8 23:00:47 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:00:47 2021 - DEBUG    nbits:			8
Mar  8 23:00:47 2021 - DEBUG    nsamples:		625000
Mar  8 23:00:47 2021 - DEBUG    nchans:			1024
Mar  8 23:00:47 2021 - DEBUG    nifs:			0
Mar  8 23:00:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:00:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:00:47 2021 - DEBUG    rawdatafile:		
Mar  8 23:00:47 2021 - DEBUG    source_name:		
Mar  8 23:00:47 2021 - DEBUG    N:			0
Mar  8 23:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:00:47 2021 - DEBUG    Optimization settings:
Mar  8 23:00:47 2021 - DEBUG    		UNROLL:			4
Mar  8 23:00:47 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:00:47 2021 - DEBUG    		SDIVINT:		18
Mar  8 23:00:47 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:00:47 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:00:47 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.250000,1,1
Mar  8 23:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,902.880005,0.420000,2,2
Mar  8 23:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.880005,1789.919922,0.840000,4,4
Mar  8 23:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.919922,2932.319824,1.700000,8,8
Mar  8 23:00:47 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:00:47 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:00:47 2021 - DEBUG         ndms[0]:		2160
Mar  8 23:00:47 2021 - DEBUG         ndms[1]:		864
Mar  8 23:00:47 2021 - DEBUG         ndms[2]:		1056
Mar  8 23:00:47 2021 - DEBUG         ndms[3]:		672
Mar  8 23:00:47 2021 - DEBUG    ddtr maxshift:		25632
Mar  8 23:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:00:47 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:00:47 2021 - DEBUG    t_processed size:	4
Mar  8 23:00:47 2021 - DEBUG    t_processed elements:
Mar  8 23:00:47 2021 - DEBUG         t_processed[0][0]:	599040
Mar  8 23:00:47 2021 - DEBUG         t_processed[1][0]:	299520
Mar  8 23:00:47 2021 - DEBUG         t_processed[2][0]:	149760
Mar  8 23:00:47 2021 - DEBUG         t_processed[3][0]:	74880
Mar  8 23:00:47 2021 - DEBUG    power:			2.000000
Mar  8 23:00:47 2021 - NOTICE   Pipeline is ready.
Mar  8 23:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:00:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:00:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 151776;
maxshift: 4274
Number of time samples + maxshift: 156050;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151776, 0
CORNER TURN!
156050 4096
32 8
4876 512
Performed CT: 0.028407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.979653
CT Device memory bandwidth in GB/s: 134.987792

NOTICE: 0.000000	3023.999756	4.200000	720

Amount of telescope time processed: 0.000000

32812.500000
0.000169
294
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	151776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1464 (GPU estimate)
Amount of telescope time processed: 19.427328
Number of samples processed: 151776
Real-time speedup factor: 16.946320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	211 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	211 MB.

Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 25632
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  5397166080 bytes = 5147.139 MB;
Total memory required: 6676494336 bytes = 6367.201 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.027149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.610537
CT Device memory bandwidth in GB/s: 141.366322

NOTICE: 0.000000	540.000000	0.250000	2160

Amount of telescope time processed: 0.000000

7812.500000
0.000253
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	902.880005	0.420000	864

Amount of telescope time processed: 0.000000
timesamples: 624672

6562.500000
0.000253
111
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.880005	1789.919922	0.840000	1056

Amount of telescope time processed: 0.000000
timesamples: 325152

6562.500000
0.000253
111
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.919922	2932.319824	1.700000	672

Amount of telescope time processed: 0.000000
timesamples: 175392

6640.625000
0.000253
112
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03309 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 9.428658
NOTICE: PipelineMar  8 23:00:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:00:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:00:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:00:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:00:49 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:00:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:00:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:00:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:00:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:00:49 2021 - DEBUG    Optimization settings:
Mar  8 23:00:49 2021 - DEBUG    		UNROLL:			4
Mar  8 23:00:49 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:00:49 2021 - DEBUG    		SDIVINT:		18
Mar  8 23:00:49 2021 - DEBUG    		SDIVINDM:		48
Mar  8 23:00:49 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:00:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.250000,1,1
Mar  8 23:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,902.880005,0.420000,2,2
Mar  8 23:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.880005,1789.919922,0.840000,4,4
Mar  8 23:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.919922,2932.319824,1.700000,8,8
Mar  8 23:00:49 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:00:49 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:00:49 2021 - DEBUG         ndms[0]:		2160
Mar  8 23:00:49 2021 - DEBUG         ndms[1]:		864
Mar  8 23:00:49 2021 - DEBUG         ndms[2]:		1056
Mar  8 23:00:49 2021 - DEBUG         ndms[3]:		672
Mar  8 23:00:49 2021 - DEBUG    ddtr maxshift:		25632
Mar  8 23:00:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:00:49 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:00:49 2021 - DEBUG    t_processed size:	4
Mar  8 23:00:49 2021 - DEBUG    t_processed elements:
Mar  8 23:00:49 2021 - DEBUG         t_processed[0][0]:	599040
Mar  8 23:00:49 2021 - DEBUG         t_processed[1][0]:	299520
Mar  8 23:00:49 2021 - DEBUG         t_processed[2][0]:	149760
Mar  8 23:00:49 2021 - DEBUG         t_processed[3][0]:	74880
Mar  8 23:00:49 2021 - DEBUG    power:			2.000000
Mar  8 23:00:49 2021 - NOTICE   Finished. 1
Mar  8 23:00:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:00:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:00:49 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:00:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:00:49 2021 - NOTICE   	DDTR Binning 	41.776864
Mar  8 23:00:49 2021 - NOTICE   	DDTR Corner_Turn 	27.167360
Mar  8 23:00:49 2021 - NOTICE   	DDTR Dedispersion 	1126.126263
Mar  8 23:00:49 2021 - NOTICE   	DDTR Host_To_Device 	837.753500
Mar  8 23:00:49 2021 - NOTICE   	DDTR total 	2032.960003
Mar  8 23:00:49 2021 - NOTICE   	Total total 	2033.086792
Mar  8 23:00:49 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  8 23:00:49 2021 - NOTICE    
Mar  8 23:00:49 2021 - NOTICE   	Real-time speed-up factor:	9.428658
Mar  8 23:00:49 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:00:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:00:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:00:49 2021 - NOTICE   Checked for devices.
Mar  8 23:00:49 2021 - NOTICE   Application binary compiled for compute capability 75.
