Mar  8 22:40:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:40:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 22:40:18 2021 - NOTICE   Checked for devices.
Mar  8 22:40:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:40:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:40:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:40:18 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.399902,2912.399902,1.700000,8,8
Mar  8 22:40:22 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:40:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:40:22 2021 - DEBUG         ndms[0]:		2120
Mar  8 22:40:22 2021 - DEBUG         ndms[1]:		840
Mar  8 22:40:22 2021 - DEBUG         ndms[2]:		1040
Mar  8 22:40:22 2021 - DEBUG         ndms[3]:		680
Mar  8 22:40:22 2021 - DEBUG    ddtr maxshift:		23120
Mar  8 22:40:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:40:22 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:40:22 2021 - DEBUG    t_processed size:	4
Mar  8 22:40:22 2021 - DEBUG    t_processed elements:
Mar  8 22:40:22 2021 - DEBUG         t_processed[0][0]:	601600
Mar  8 22:40:22 2021 - DEBUG         t_processed[1][0]:	300800
Mar  8 22:40:22 2021 - DEBUG         t_processed[2][0]:	150400
Mar  8 22:40:22 2021 - DEBUG         t_processed[3][0]:	75200
Mar  8 22:40:22 2021 - DEBUG    power:			2.000000
Mar  8 22:40:22 2021 - NOTICE   Finished. 1
Mar  8 22:40:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:40:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:40:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:40:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:40:22 2021 - NOTICE   	DDTR Binning 	41.760256
Mar  8 22:40:22 2021 - NOTICE   	DDTR Corner_Turn 	26.925856
Mar  8 22:40:22 2021 - NOTICE   	DDTR Dedispersion 	1978.622349
Mar  8 22:40:22 2021 - NOTICE   	DDTR Host_To_Device 	838.517523
Mar  8 22:40:22 2021 - NOTICE   	DDTR total 	2885.959557
Mar  8 22:40:22 2021 - NOTICE   	Total total 	2886.074219
Mar  8 22:40:22 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar  8 22:40:22 2021 - NOTICE    
Mar  8 22:40:22 2021 - NOTICE   	Real-time speed-up factor:	6.670376
Mar  8 22:40:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:40:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:40:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:40:22 2021 - NOTICE   Checked for devices.
Mar  8 22:40:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:40:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:40:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:40:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:40:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:40:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:40:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:40:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:40:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:40:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:40:22 2021 - DEBUG    Driver version:		11010
Mar  8 22:40:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:40:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:40:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:40:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:40:22 2021 - NOTICE   Calculating strategy.
Mar  8 22:40:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar  8 22:40:22 2021 - DEBUG    Range:	5 MAXSHIFT:	158800 Scrunch value:	32
Mar  8 22:40:22 2021 - DEBUG    Maximum dispersive delay:	 10.163200(s).
Mar  8 22:40:22 2021 - DEBUG    Diagonal DM:	16.219122
