Mar  8 22:04:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:04:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 22:04:01 2021 - NOTICE   Checked for devices.
Mar  8 22:04:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:04:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:04:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:04:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:04:03 2021 - NOTICE   	DDTR Corner_Turn 	28.439039
Mar  8 22:04:03 2021 - NOTICE   	DDTR Dedispersion 	367.924622
Mar  8 22:04:03 2021 - NOTICE   	DDTR Host_To_Device 	837.231648
Mar  8 22:04:03 2021 - NOTICE   	DDTR total 	1233.651062
Mar  8 22:04:03 2021 - NOTICE   	Total total 	1233.711060
Mar  8 22:04:03 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar  8 22:04:03 2021 - NOTICE    
Mar  8 22:04:03 2021 - NOTICE   	Real-time speed-up factor:	15.770305
Mar  8 22:04:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:04:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:04:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:04:03 2021 - NOTICE   Checked for devices.
Mar  8 22:04:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:04:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:04:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:04:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:04:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:04:03 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:04:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:04:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:04:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:04:03 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:04:03 2021 - DEBUG    Driver version:		11010
Mar  8 22:04:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:04:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:04:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:04:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:04:03 2021 - NOTICE   Calculating strategy.
Mar  8 22:04:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Mar  8 22:04:03 2021 - DEBUG    Range:	3 MAXSHIFT:	24200 Scrunch value:	8
Mar  8 22:04:03 2021 - DEBUG    Maximum dispersive delay:	 0.774400(s).
Mar  8 22:04:03 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 22:04:03 2021 - DEBUG    In 1
Mar  8 22:04:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:04:03 2021 - NOTICE   Calculating strategy.
Mar  8 22:04:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Mar  8 22:04:03 2021 - DEBUG    Range:	3 MAXSHIFT:	24200 Scrunch value:	8
Mar  8 22:04:03 2021 - DEBUG    Maximum dispersive delay:	 0.774400(s).
Mar  8 22:04:03 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 22:04:03 2021 - DEBUG    In 1
Mar  8 22:04:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:04:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:04:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:04:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:04:03 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:04:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:04:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:04:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:04:03 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:04:03 2021 - DEBUG    Driver version:		11010
Mar  8 22:04:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:04:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:04:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:04:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:04:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:04:03 2021 - DEBUG    az_start:		0.000000
Mar  8 22:04:03 2021 - DEBUG    za_start:		0.000000
Mar  8 22:04:03 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:04:03 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:04:03 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:04:03 2021 - DEBUG    tsamp:			0.000032
Mar  8 22:04:03 2021 - DEBUG    refdm:			0.000000
Mar  8 22:04:03 2021 - DEBUG    period:			0.000000
Mar  8 22:04:03 2021 - DEBUG    fch1:			1420.000000
Mar  8 22:04:03 2021 - DEBUG    foff:			-0.078125
Mar  8 22:04:03 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:04:03 2021 - DEBUG    telescope_id:		0
Mar  8 22:04:03 2021 - DEBUG    machine_id:		0
Mar  8 22:04:03 2021 - DEBUG    data_type:		0
Mar  8 22:04:03 2021 - DEBUG    barycentric:		0
Mar  8 22:04:03 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:04:03 2021 - DEBUG    nbits:			8
Mar  8 22:04:03 2021 - DEBUG    nsamples:		625000
Mar  8 22:04:03 2021 - DEBUG    nchans:			1024
Mar  8 22:04:03 2021 - DEBUG    nifs:			0
Mar  8 22:04:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:04:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:04:03 2021 - DEBUG    rawdatafile:		
Mar  8 22:04:03 2021 - DEBUG    source_name:		
Mar  8 22:04:03 2021 - DEBUG    N:			0
Mar  8 22:04:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:04:03 2021 - DEBUG    Optimization settings:
Mar  8 22:04:03 2021 - DEBUG    		UNROLL:			4
Mar  8 22:04:03 2021 - DEBUG    		SNUMREG:		4
Mar  8 22:04:03 2021 - DEBUG    		SDIVINT:		25
Mar  8 22:04:03 2021 - DEBUG    		SDIVINDM:		25
Mar  8 22:04:03 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:04:03 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.250000,0.250000,1,1
Mar  8 22:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.250000,888.250000,0.420000,2,2
Mar  8 22:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.250000,1749.250000,0.840000,4,4
Mar  8 22:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1749.250000,2854.250000,1.700000,8,8
Mar  8 22:04:03 2021 - DEBUG    ddtr max_ndms:		2125
Mar  8 22:04:03 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:04:03 2021 - DEBUG         ndms[0]:		2125
Mar  8 22:04:03 2021 - DEBUG         ndms[1]:		850
Mar  8 22:04:03 2021 - DEBUG         ndms[2]:		1025
Mar  8 22:04:03 2021 - DEBUG         ndms[3]:		650
Mar  8 22:04:03 2021 - DEBUG    ddtr maxshift:		24200
Mar  8 22:04:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:04:03 2021 - DEBUG    ddtr max_ndms:		2125
Mar  8 22:04:03 2021 - DEBUG    t_processed size:	4
Mar  8 22:04:03 2021 - DEBUG    t_processed elements:
Mar  8 22:04:03 2021 - DEBUG         t_processed[0][0]:	600000
Mar  8 22:04:03 2021 - DEBUG         t_processed[1][0]:	300000
Mar  8 22:04:03 2021 - DEBUG         t_processed[2][0]:	150000
Mar  8 22:04:03 2021 - DEBUG         t_processed[3][0]:	75000
Mar  8 22:04:03 2021 - DEBUG    power:			2.000000
Mar  8 22:04:03 2021 - NOTICE   Pipeline is ready.
Mar  8 22:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:04:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:04:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:04:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:04:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 152000;
maxshift: 4075
Number of time samples + maxshift: 156075;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278566400 bytes = 1219.336 MB;
DDTR output size:  2557132800 bytes = 2438.672 MB;
Total memory required: 3835699200 bytes = 3658.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152000, 0
CORNER TURN!
156075 4096
32 8
4877 512
Performed CT: 0.028415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.964468
CT Device memory bandwidth in GB/s: 134.978681

NOTICE: 0.000000	2939.999756	4.200000	700

Amount of telescope time processed: 0.000000

32812.500000
0.000169
180
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23371 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 152000
Real-time speedup factor: 15.770306
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	196 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	196 MB.

Memory allocation for the DDTR
Number of time samples: 600000;
maxshift: 24200
Number of time samples + maxshift: 624200;
Number of channels: 1024
Maximum number of DM-trials: 2125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  5305700000 bytes = 5059.910 MB;
Total memory required: 6584061600 bytes = 6279.050 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600000, 0
CORNER TURN!
624200 1024
32 8
19506 128
Performed CT: 0.026918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.448219
CT Device memory bandwidth in GB/s: 142.468931

NOTICE: 0.000000	531.250000	0.250000	2125

Amount of telescope time processed: 0.000000

7812.500000
0.000253
95
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.250000	888.250000	0.420000	850

Amount of telescope time processed: 0.000000
timesamples: 624200

6562.500000
0.000253
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.250000	1749.250000	0.840000	1025

Amount of telescope time processed: 0.000000
timesamples: 324200

6562.500000
0.000253
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1749.250000	2854.250000	1.700000	650

Amount of telescope time processed: 0.000000
timesamples: 174200

6640.625000
0.000253
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.3784 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 600000
Real-time speedup factor: 8.072668
NOTICE: Pipeline staMar  8 22:04:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:04:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:04:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:04:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 22:04:06 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 22:04:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:04:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:04:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:04:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:04:06 2021 - DEBUG    Optimization settings:
Mar  8 22:04:06 2021 - DEBUG    		UNROLL:			4
Mar  8 22:04:06 2021 - DEBUG    		SNUMREG:		4
Mar  8 22:04:06 2021 - DEBUG    		SDIVINT:		25
Mar  8 22:04:06 2021 - DEBUG    		SDIVINDM:		25
Mar  8 22:04:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:04:06 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.250000,0.250000,1,1
Mar  8 22:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.250000,888.250000,0.420000,2,2
Mar  8 22:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.250000,1749.250000,0.840000,4,4
Mar  8 22:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1749.250000,2854.250000,1.700000,8,8
Mar  8 22:04:06 2021 - DEBUG    ddtr max_ndms:		2125
Mar  8 22:04:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:04:06 2021 - DEBUG         ndms[0]:		2125
Mar  8 22:04:06 2021 - DEBUG         ndms[1]:		850
Mar  8 22:04:06 2021 - DEBUG         ndms[2]:		1025
Mar  8 22:04:06 2021 - DEBUG         ndms[3]:		650
Mar  8 22:04:06 2021 - DEBUG    ddtr maxshift:		24200
Mar  8 22:04:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:04:06 2021 - DEBUG    ddtr max_ndms:		2125
Mar  8 22:04:06 2021 - DEBUG    t_processed size:	4
Mar  8 22:04:06 2021 - DEBUG    t_processed elements:
Mar  8 22:04:06 2021 - DEBUG         t_processed[0][0]:	600000
Mar  8 22:04:06 2021 - DEBUG         t_processed[1][0]:	300000
Mar  8 22:04:06 2021 - DEBUG         t_processed[2][0]:	150000
Mar  8 22:04:06 2021 - DEBUG         t_processed[3][0]:	75000
Mar  8 22:04:06 2021 - DEBUG    power:			2.000000
Mar  8 22:04:06 2021 - NOTICE   Finished. 1
Mar  8 22:04:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:04:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:04:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:04:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:04:06 2021 - NOTICE   	DDTR Binning 	41.920800
Mar  8 22:04:06 2021 - NOTICE   	DDTR Corner_Turn 	26.936129
Mar  8 22:04:06 2021 - NOTICE   	DDTR Dedispersion 	1472.396095
Mar  8 22:04:06 2021 - NOTICE   	DDTR Host_To_Device 	836.878955
Mar  8 22:04:06 2021 - NOTICE   	DDTR total 	2378.272911
Mar  8 22:04:06 2021 - NOTICE   	Total total 	2378.395752
Mar  8 22:04:06 2021 - NOTICE   	Processed telescope time:	19200.000763
Mar  8 22:04:06 2021 - NOTICE    
Mar  8 22:04:06 2021 - NOTICE   	Real-time speed-up factor:	8.072669
Mar  8 22:04:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:04:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:04:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:04:06 2021 - NOTICE   Checked for devices.
Mar  8 22:04:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:04:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:04:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:04:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:04:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:04:06 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:04:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:04:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:04:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:04:06 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:04:06 2021 - DEBUG    Driver version:		11010
Mar  8 22:04:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:04:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:04:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:04:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:04:06 2021 - NOTICE   Calculating strategy.
Mar  8 22:04:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5325
Mar  8 22:04:06 2021 - DEBUG    Range:	5 MAXSHIFT:	160200 Scrunch value:	32
Mar  8 22:04:06 2021 - DEBUG    Maximum dispersive delay:	 10.252800(s).
Mar  8 22:04:06 2021 - DEBUG    Diagonal DM:	16.219122
