Mar  8 23:55:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:55:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:55:47 2021 - NOTICE   Checked for devices.
Mar  8 23:55:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:55:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:55:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:55:47 2021 - DEBUG    CARD INFORMATION:
624896 1024
32 8
19528 128
Performed CT: 0.026868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.162516
CT Device memory bandwidth in GB/s: 142.897510

NOTICE: 0.000000	544.000000	0.250000	2176

Amount of telescope time processed: 0.000000

7812.500000
0.000253
264
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	920.319946	0.420000	896

Amount of telescope time processed: 0.000000
timesamples: 624896

6562.500000
0.000253
224
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.319946	1780.479980	0.840000	1024

Amount of telescope time processed: 0.000000
timesamples: 324864

6562.500000
0.000253
224
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.479980	3086.080078	1.700000	768

Amount of telescope time processed: 0.000000
timesamples: 174848

6640.625000
0.000253
227
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52979 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 600064
Real-time speedup factor: 12.552112
NOTICE: PipeliMar  8 23:55:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:55:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:55:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:55:50 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:55:50 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:55:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:55:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:55:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:55:50 2021 - DEBUG    Optimization settings:
Mar  8 23:55:50 2021 - DEBUG    		UNROLL:			4
Mar  8 23:55:50 2021 - DEBUG    		SNUMREG:		16
Mar  8 23:55:50 2021 - DEBUG    		SDIVINT:		8
Mar  8 23:55:50 2021 - DEBUG    		SDIVINDM:		128
Mar  8 23:55:50 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:55:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.250000,1,1
Mar  8 23:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,920.319946,0.420000,2,2
Mar  8 23:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.319946,1780.479980,0.840000,4,4
Mar  8 23:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.479980,3086.080078,1.700000,8,8
Mar  8 23:55:50 2021 - DEBUG    ddtr max_ndms:		2176
Mar  8 23:55:50 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:55:50 2021 - DEBUG         ndms[0]:		2176
Mar  8 23:55:50 2021 - DEBUG         ndms[1]:		896
Mar  8 23:55:50 2021 - DEBUG         ndms[2]:		1024
Mar  8 23:55:50 2021 - DEBUG         ndms[3]:		768
Mar  8 23:55:50 2021 - DEBUG    ddtr maxshift:		24832
Mar  8 23:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:55:50 2021 - DEBUG    ddtr max_ndms:		2176
Mar  8 23:55:50 2021 - DEBUG    t_processed size:	4
Mar  8 23:55:50 2021 - DEBUG    t_processed elements:
Mar  8 23:55:50 2021 - DEBUG         t_processed[0][0]:	600064
Mar  8 23:55:50 2021 - DEBUG         t_processed[1][0]:	300032
Mar  8 23:55:50 2021 - DEBUG         t_processed[2][0]:	150016
Mar  8 23:55:50 2021 - DEBUG         t_processed[3][0]:	75008
Mar  8 23:55:50 2021 - DEBUG    power:			2.000000
Mar  8 23:55:50 2021 - NOTICE   Finished. 1
Mar  8 23:55:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:55:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:55:50 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:55:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:55:50 2021 - NOTICE   	DDTR Binning 	41.785985
Mar  8 23:55:50 2021 - NOTICE   	DDTR Corner_Turn 	26.886656
Mar  8 23:55:50 2021 - NOTICE   	DDTR Dedispersion 	622.122282
Mar  8 23:55:50 2021 - NOTICE   	DDTR Host_To_Device 	838.730877
Mar  8 23:55:50 2021 - NOTICE   	DDTR total 	1529.660662
Mar  8 23:55:50 2021 - NOTICE   	Total total 	1529.786255
Mar  8 23:55:50 2021 - NOTICE   	Processed telescope time:	19202.047348
Mar  8 23:55:50 2021 - NOTICE    
Mar  8 23:55:50 2021 - NOTICE   	Real-time speed-up factor:	12.552111
Mar  8 23:55:50 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:55:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:55:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:55:50 2021 - NOTICE   Checked for devices.
Mar  8 23:55:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:55:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:55:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:55:50 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:55:50 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:55:50 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:55:50 2021 - DEBUG    Driver version:		11010
Mar  8 23:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:55:50 2021 - NOTICE   Calculating strategy.
Mar  8 23:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5376
Mar  8 23:55:50 2021 - DEBUG    Range:	5 MAXSHIFT:	164096 Scrunch value:	32
Mar  8 23:55:50 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Mar  8 23:55:50 2021 - DEBUG    Diagonal DM:	16.219122
