Mar  8 22:29:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:29:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 22:29:05 2021 - NOTICE   Checked for devices.
Mar  8 22:29:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:29:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:29:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:29:05 2021 - DEBUG    CARD INFORMATION:
Number of time samples + maxshift: 156242;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279934464 bytes = 1220.641 MB;
DDTR output size:  2559868928 bytes = 2441.281 MB;
Total memory required: 3839803392 bytes = 3661.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152224, 0
CORNER TURN!
156242 4096
32 8
4882 512
Performed CT: 0.028418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.168218
CT Device memory bandwidth in GB/s: 135.100931

NOTICE: 0.000000	3023.999756	4.200000	720

Amount of telescope time processed: 0.000000

32812.500000
0.000169
229
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23761 (GPU estimate)
Amount of telescope time processed: 19.484673
Number of samples processed: 152224
Real-time speedup factor: 15.743822
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 601856;
maxshift: 23072
Number of time samples + maxshift: 624928;
Number of channels: 1024
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  5299389440 bytes = 5053.892 MB;
Total memory required: 6579241984 bytes = 6274.454 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601856, 0
CORNER TURN!
624928 1024
32 8
19529 128
Performed CT: 0.026871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.143504
CT Device memory bandwidth in GB/s: 142.886102

NOTICE: 0.000000	530.000000	0.250000	2120

Amount of telescope time processed: 0.000000

7812.500000
0.000253
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.000000	882.799988	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 624928

6562.500000
0.000253
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.799988	1756.399902	0.840000	1040

Amount of telescope time processed: 0.000000
timesamples: 324000

6562.500000
0.000253
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1756.399902	2912.399902	1.700000	680

Amount of telescope time processed: 0.000000
timesamples: 173536

6640.625000
0.000253
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	601856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.38349 (GPU estimate)
Amount of telescope time processed: 19.259392
Number of samples processed: 601856
Real-time speedup factor: 8.080329
NOTICE: Pipeline startMar  8 22:29:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:29:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:29:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:29:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 22:29:09 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 22:29:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:29:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:29:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:29:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:29:09 2021 - DEBUG    Optimization settings:
Mar  8 22:29:09 2021 - DEBUG    		UNROLL:			4
Mar  8 22:29:09 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:29:09 2021 - DEBUG    		SDIVINT:		8
Mar  8 22:29:09 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:29:09 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:29:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.250000,1,1
Mar  8 22:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,882.799988,0.420000,2,2
Mar  8 22:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1756.399902,0.840000,4,4
Mar  8 22:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.399902,2912.399902,1.700000,8,8
Mar  8 22:29:09 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:29:09 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:29:09 2021 - DEBUG         ndms[0]:		2120
Mar  8 22:29:09 2021 - DEBUG         ndms[1]:		840
Mar  8 22:29:09 2021 - DEBUG         ndms[2]:		1040
Mar  8 22:29:09 2021 - DEBUG         ndms[3]:		680
Mar  8 22:29:09 2021 - DEBUG    ddtr maxshift:		23072
Mar  8 22:29:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:29:09 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:29:09 2021 - DEBUG    t_processed size:	4
Mar  8 22:29:09 2021 - DEBUG    t_processed elements:
Mar  8 22:29:09 2021 - DEBUG         t_processed[0][0]:	601856
Mar  8 22:29:09 2021 - DEBUG         t_processed[1][0]:	300928
Mar  8 22:29:09 2021 - DEBUG         t_processed[2][0]:	150464
Mar  8 22:29:09 2021 - DEBUG         t_processed[3][0]:	75232
Mar  8 22:29:09 2021 - DEBUG    power:			2.000000
Mar  8 22:29:09 2021 - NOTICE   Finished. 1
Mar  8 22:29:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:29:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:29:09 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:29:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:29:09 2021 - NOTICE   	DDTR Binning 	41.800000
Mar  8 22:29:09 2021 - NOTICE   	DDTR Corner_Turn 	26.888897
Mar  8 22:29:09 2021 - NOTICE   	DDTR Dedispersion 	1475.677036
Mar  8 22:29:09 2021 - NOTICE   	DDTR Host_To_Device 	838.854465
Mar  8 22:29:09 2021 - NOTICE   	DDTR total 	2383.359428
Mar  8 22:29:09 2021 - NOTICE   	Total total 	2383.490967
Mar  8 22:29:09 2021 - NOTICE   	Processed telescope time:	19259.391785
Mar  8 22:29:09 2021 - NOTICE    
Mar  8 22:29:09 2021 - NOTICE   	Real-time speed-up factor:	8.080329
Mar  8 22:29:09 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:29:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:29:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:29:09 2021 - NOTICE   Checked for devices.
Mar  8 22:29:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:29:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:29:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:29:09 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:29:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:29:09 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:29:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:29:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:29:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:29:09 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:29:09 2021 - DEBUG    Driver version:		11010
Mar  8 22:29:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:29:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:29:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:29:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:29:09 2021 - NOTICE   Calculating strategy.
Mar  8 22:29:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar  8 22:29:09 2021 - DEBUG    Range:	5 MAXSHIFT:	158752 Scrunch value:	32
Mar  8 22:29:09 2021 - DEBUG    Maximum dispersive delay:	 10.160128(s).
Mar  8 22:29:09 2021 - DEBUG    Diagonal DM:	16.219122
