Mar  8 21:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:12:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 21:12:23 2021 - NOTICE   Checked for devices.
Mar  8 21:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:12:23 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:12:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:12:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:12:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:12:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:12:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:12:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 21:12:25 2021 - DEBUG    Signal width [samples]:		312
Mar  8 21:12:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:12:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:12:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:12:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:12:25 2021 - DEBUG    Optimization settings:
Mar  8 21:12:25 2021 - DEBUG    		UNROLL:			4
Mar  8 21:12:25 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:12:25 2021 - DEBUG    		SDIVINT:		30
Mar  8 21:12:25 2021 - DEBUG    		SDIVINDM:		10
Mar  8 21:12:25 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:12:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2897.999756,4.200000,1,1
Mar  8 21:12:25 2021 - DEBUG    ddtr max_ndms:		690
Mar  8 21:12:25 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:12:25 2021 - DEBUG         ndms[0]:		690
Mar  8 21:12:25 2021 - DEBUG    ddtr maxshift:		3940
Mar  8 21:12:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:12:25 2021 - DEBUG    ddtr max_ndms:		690
Mar  8 21:12:25 2021 - DEBUG    t_processed size:	1
Mar  8 21:12:25 2021 - DEBUG    t_processed elements:
Mar  8 21:12:25 2021 - DEBUG         t_processed[0][0]:	152280
Mar  8 21:12:25 2021 - DEBUG    power:			2.000000
Mar  8 21:12:25 2021 - NOTICE   Finished. 1
Mar  8 21:12:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:12:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:12:25 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:12:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:12:25 2021 - NOTICE   	DDTR Corner_Turn 	28.423328
Mar  8 21:12:25 2021 - NOTICE   	DDTR Dedispersion 	445.816833
Mar  8 21:12:25 2021 - NOTICE   	DDTR Host_To_Device 	838.832378
Mar  8 21:12:25 2021 - NOTICE   	DDTR total 	1313.122650
Mar  8 21:12:25 2021 - NOTICE   	Total total 	1313.183716
Mar  8 21:12:25 2021 - NOTICE   	Processed telescope time:	19491.840363
Mar  8 21:12:25 2021 - NOTICE    
Mar  8 21:12:25 2021 - NOTICE   	Real-time speed-up factor:	14.843194
Mar  8 21:12:25 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:12:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:12:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:12:25 2021 - NOTICE   Checked for devices.
Mar  8 21:12:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:12:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:12:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:12:25 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:12:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:12:25 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:12:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:12:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:12:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:12:25 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:12:25 2021 - DEBUG    Driver version:		11010
Mar  8 21:12:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:12:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:12:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:12:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:12:25 2021 - NOTICE   Calculating strategy.
Mar  8 21:12:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  8 21:12:25 2021 - DEBUG    Range:	3 MAXSHIFT:	23160 Scrunch value:	8
Mar  8 21:12:25 2021 - DEBUG    Maximum dispersive delay:	 0.741120(s).
Mar  8 21:12:25 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 21:12:25 2021 - DEBUG    In 1
Mar  8 21:12:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:12:25 2021 - NOTICE   Calculating strategy.
Mar  8 21:12:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  8 21:12:25 2021 - DEBUG    Range:	3 MAXSHIFT:	23160 Scrunch value:	8
Mar  8 21:12:25 2021 - DEBUG    Maximum dispersive delay:	 0.741120(s).
Mar  8 21:12:25 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 21:12:25 2021 - DEBUG    In 1
Mar  8 21:12:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:12:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:12:25 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:12:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:12:25 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:12:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:12:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:12:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:12:25 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:12:25 2021 - DEBUG    Driver version:		11010
Mar  8 21:12:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:12:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:12:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:12:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:12:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:12:25 2021 - DEBUG    az_start:		0.000000
Mar  8 21:12:25 2021 - DEBUG    za_start:		0.000000
Mar  8 21:12:25 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:12:25 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:12:25 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:12:25 2021 - DEBUG    tsamp:			0.000032
Mar  8 21:12:25 2021 - DEBUG    refdm:			0.000000
Mar  8 21:12:25 2021 - DEBUG    period:			0.000000
Mar  8 21:12:25 2021 - DEBUG    fch1:			1420.000000
Mar  8 21:12:25 2021 - DEBUG    foff:			-0.078125
Mar  8 21:12:25 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:12:25 2021 - DEBUG    telescope_id:		0
Mar  8 21:12:25 2021 - DEBUG    machine_id:		0
Mar  8 21:12:25 2021 - DEBUG    data_type:		0
Mar  8 21:12:25 2021 - DEBUG    barycentric:		0
Mar  8 21:12:25 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:12:25 2021 - DEBUG    nbits:			8
Mar  8 21:12:25 2021 - DEBUG    nsamples:		625000
Mar  8 21:12:25 2021 - DEBUG    nchans:			1024
Mar  8 21:12:25 2021 - DEBUG    nifs:			0
Mar  8 21:12:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:12:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:12:25 2021 - DEBUG    rawdatafile:		
Mar  8 21:12:25 2021 - DEBUG    source_name:		
Mar  8 21:12:25 2021 - DEBUG    N:			0
Mar  8 21:12:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:12:25 2021 - DEBUG    Optimization settings:
Mar  8 21:12:25 2021 - DEBUG    		UNROLL:			4
Mar  8 21:12:25 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:12:25 2021 - DEBUG    		SDIVINT:		30
Mar  8 21:12:25 2021 - DEBUG    		SDIVINDM:		10
Mar  8 21:12:25 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:12:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.250000,1,1
Mar  8 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,882.799988,0.420000,2,2
Mar  8 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1739.599976,0.840000,4,4
Mar  8 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.599976,2844.600098,1.700000,8,8
Mar  8 21:12:25 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 21:12:25 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:12:25 2021 - DEBUG         ndms[0]:		2120
Mar  8 21:12:25 2021 - DEBUG         ndms[1]:		840
Mar  8 21:12:25 2021 - DEBUG         ndms[2]:		1020
Mar  8 21:12:25 2021 - DEBUG         ndms[3]:		650
Mar  8 21:12:25 2021 - DEBUG    ddtr maxshift:		23160
Mar  8 21:12:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:12:25 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 21:12:25 2021 - DEBUG    t_processed size:	4
Mar  8 21:12:25 2021 - DEBUG    t_processed elements:
Mar  8 21:12:25 2021 - DEBUG         t_processed[0][0]:	600960
Mar  8 21:12:25 2021 - DEBUG         t_processed[1][0]:	300480
Mar  8 21:12:25 2021 - DEBUG         t_processed[2][0]:	150240
Mar  8 21:12:25 2021 - DEBUG         t_processed[3][0]:	75120
Mar  8 21:12:25 2021 - DEBUG    power:			2.000000
Mar  8 21:12:25 2021 - NOTICE   Pipeline is ready.
Mar  8 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:12:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:12:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:12:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:12:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:12:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:12:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 152280;
maxshift: 3940
Number of time samples + maxshift: 156220;
Number of channels: 4096
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279754240 bytes = 1220.469 MB;
DDTR output size:  2559508480 bytes = 2440.938 MB;
Total memory required: 3839262720 bytes = 3661.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152280, 0
CORNER TURN!
156220 4096
32 8
4881 512
Performed CT: 0.028397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.293083
CT Device memory bandwidth in GB/s: 135.175850

NOTICE: 0.000000	2897.999756	4.200000	690

Amount of telescope time processed: 0.000000

32812.500000
0.000169
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31318 (GPU estimate)
Amount of telescope time processed: 19.491840
Number of samples processed: 152280
Real-time speedup factor: 14.843194
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 600960;
maxshift: 23160
Number of time samples + maxshift: 624120;
Number of channels: 1024
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278197760 bytes = 1218.984 MB;
DDTR output size:  5292537600 bytes = 5047.357 MB;
Total memory required: 6570735360 bytes = 6266.342 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600960, 0
CORNER TURN!
624120 1024
32 8
19503 128
Performed CT: 0.026911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.480303
CT Device memory bandwidth in GB/s: 142.488182

NOTICE: 0.000000	530.000000	0.250000	2120

Amount of telescope time processed: 0.000000

7812.500000
0.000253
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.000000	882.799988	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 624120

6562.500000
0.000253
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.799988	1739.599976	0.840000	1020

Amount of telescope time processed: 0.000000
timesamples: 323640

6562.500000
0.000253
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1739.599976	2844.600098	1.700000	650

Amount of telescope time processed: 0.000000
timesamples: 173400

6640.625000
0.000253
73
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.75311 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 600960
Real-time speedup factor: 6.985100
NOTICE: Pipeline stMar  8 21:12:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:12:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:12:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:12:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 21:12:28 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 21:12:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:12:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:12:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:12:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:12:28 2021 - DEBUG    Optimization settings:
Mar  8 21:12:28 2021 - DEBUG    		UNROLL:			4
Mar  8 21:12:28 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:12:28 2021 - DEBUG    		SDIVINT:		30
Mar  8 21:12:28 2021 - DEBUG    		SDIVINDM:		10
Mar  8 21:12:28 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:12:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.250000,1,1
Mar  8 21:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,882.799988,0.420000,2,2
Mar  8 21:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1739.599976,0.840000,4,4
Mar  8 21:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.599976,2844.600098,1.700000,8,8
Mar  8 21:12:28 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 21:12:28 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:12:28 2021 - DEBUG         ndms[0]:		2120
Mar  8 21:12:28 2021 - DEBUG         ndms[1]:		840
Mar  8 21:12:28 2021 - DEBUG         ndms[2]:		1020
Mar  8 21:12:28 2021 - DEBUG         ndms[3]:		650
Mar  8 21:12:28 2021 - DEBUG    ddtr maxshift:		23160
Mar  8 21:12:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:12:28 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 21:12:28 2021 - DEBUG    t_processed size:	4
Mar  8 21:12:28 2021 - DEBUG    t_processed elements:
Mar  8 21:12:28 2021 - DEBUG         t_processed[0][0]:	600960
Mar  8 21:12:28 2021 - DEBUG         t_processed[1][0]:	300480
Mar  8 21:12:28 2021 - DEBUG         t_processed[2][0]:	150240
Mar  8 21:12:28 2021 - DEBUG         t_processed[3][0]:	75120
Mar  8 21:12:28 2021 - DEBUG    power:			2.000000
Mar  8 21:12:28 2021 - NOTICE   Finished. 1
Mar  8 21:12:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:12:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:12:28 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:12:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:12:28 2021 - NOTICE   	DDTR Binning 	41.985024
Mar  8 21:12:28 2021 - NOTICE   	DDTR Corner_Turn 	26.929152
Mar  8 21:12:28 2021 - NOTICE   	DDTR Dedispersion 	1846.330296
Mar  8 21:12:28 2021 - NOTICE   	DDTR Host_To_Device 	837.600247
Mar  8 21:12:28 2021 - NOTICE   	DDTR total 	2752.987114
Mar  8 21:12:28 2021 - NOTICE   	Total total 	2753.105957
Mar  8 21:12:28 2021 - NOTICE   	Processed telescope time:	19230.720520
Mar  8 21:12:28 2021 - NOTICE    
Mar  8 21:12:28 2021 - NOTICE   	Real-time speed-up factor:	6.985100
Mar  8 21:12:28 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:12:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:12:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:12:28 2021 - NOTICE   Checked for devices.
Mar  8 21:12:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:12:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:12:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:12:28 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:12:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:12:28 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:12:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:12:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:12:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:12:28 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:12:28 2021 - DEBUG    Driver version:		11010
Mar  8 21:12:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:12:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:12:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:12:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:12:28 2021 - NOTICE   Calculating strategy.
Mar  8 21:12:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5310
Mar  8 21:12:28 2021 - DEBUG    Range:	5 MAXSHIFT:	157560 Scrunch value:	32
Mar  8 21:12:28 2021 - DEBUG    Maximum dispersive delay:	 10.083840(s).
Mar  8 21:12:28 2021 - DEBUG    Diagonal DM:	16.219122
