Mar  8 21:17:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:17:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 21:17:34 2021 - NOTICE   Checked for devices.
Mar  8 21:17:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:17:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:17:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:17:34 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:17:36 2021 - DEBUG    nifs:			0
Mar  8 21:17:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:17:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:17:36 2021 - DEBUG    rawdatafile:		
Mar  8 21:17:36 2021 - DEBUG    source_name:		
Mar  8 21:17:36 2021 - DEBUG    N:			0
Mar  8 21:17:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:17:36 2021 - DEBUG    Optimization settings:
Mar  8 21:17:36 2021 - DEBUG    		UNROLL:			4
Mar  8 21:17:36 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:17:36 2021 - DEBUG    		SDIVINT:		14
Mar  8 21:17:36 2021 - DEBUG    		SDIVINDM:		15
Mar  8 21:17:36 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:17:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.500000,0.250000,1,1
Mar  8 21:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.500000,885.299988,0.420000,2,2
Mar  8 21:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.299988,1742.099976,0.840000,4,4
Mar  8 21:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.099976,2864.100098,1.700000,8,8
Mar  8 21:17:36 2021 - DEBUG    ddtr max_ndms:		2130
Mar  8 21:17:36 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:17:36 2021 - DEBUG         ndms[0]:		2130
Mar  8 21:17:36 2021 - DEBUG         ndms[1]:		840
Mar  8 21:17:36 2021 - DEBUG         ndms[2]:		1020
Mar  8 21:17:36 2021 - DEBUG         ndms[3]:		660
Mar  8 21:17:36 2021 - DEBUG    ddtr maxshift:		22904
Mar  8 21:17:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:17:36 2021 - DEBUG    ddtr max_ndms:		2130
Mar  8 21:17:36 2021 - DEBUG    t_processed size:	4
Mar  8 21:17:36 2021 - DEBUG    t_processed elements:
Mar  8 21:17:36 2021 - DEBUG         t_processed[0][0]:	601664
Mar  8 21:17:36 2021 - DEBUG         t_processed[1][0]:	300832
Mar  8 21:17:36 2021 - DEBUG         t_processed[2][0]:	150416
Mar  8 21:17:36 2021 - DEBUG         t_processed[3][0]:	75208
Mar  8 21:17:36 2021 - DEBUG    power:			2.000000
Mar  8 21:17:36 2021 - NOTICE   Pipeline is ready.
Mar  8 21:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:17:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 3876
Number of time samples + maxshift: 156196;
Number of channels: 4096
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279557632 bytes = 1220.281 MB;
DDTR output size:  2559115264 bytes = 2440.562 MB;
Total memory required: 3838672896 bytes = 3660.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
156196 4096
32 8
4881 512
Performed CT: 0.028405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.231405
CT Device memory bandwidth in GB/s: 135.138843

NOTICE: 0.000000	2897.999756	4.200000	690

Amount of telescope time processed: 0.000000

32812.500000
0.000169
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25475 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 152320
Real-time speedup factor: 15.538566
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 601664;
maxshift: 22904
Number of time samples + maxshift: 624568;
Number of channels: 1024
Maximum number of DM-trials: 2130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  5321319360 bytes = 5074.806 MB;
Total memory required: 6600434624 bytes = 6294.665 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601664, 0
CORNER TURN!
624568 1024
32 8
19517 128
Performed CT: 0.026929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.485281
CT Device memory bandwidth in GB/s: 142.491168

NOTICE: 0.000000	532.500000	0.250000	2130

Amount of telescope time processed: 0.000000

7812.500000
0.000253
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.500000	885.299988	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 624568

6562.500000
0.000253
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.299988	1742.099976	0.840000	1020

Amount of telescope time processed: 0.000000
timesamples: 323736

6562.500000
0.000253
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.099976	2864.100098	1.700000	660

Amount of telescope time processed: 0.000000
timesamples: 173320

6640.625000
0.000253
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	601664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.51956 (GPU estimate)
Amount of telescope time processed: 19.253248
Number of samples processed: 601664
Real-time speedup factor: 7.641505
NOTICE: Pipeline start/Mar  8 21:17:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:17:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:17:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:17:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 21:17:38 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 21:17:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:17:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:17:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:17:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:17:38 2021 - DEBUG    Optimization settings:
Mar  8 21:17:38 2021 - DEBUG    		UNROLL:			4
Mar  8 21:17:38 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:17:38 2021 - DEBUG    		SDIVINT:		14
Mar  8 21:17:38 2021 - DEBUG    		SDIVINDM:		15
Mar  8 21:17:38 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:17:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.500000,0.250000,1,1
Mar  8 21:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.500000,885.299988,0.420000,2,2
Mar  8 21:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.299988,1742.099976,0.840000,4,4
Mar  8 21:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.099976,2864.100098,1.700000,8,8
Mar  8 21:17:38 2021 - DEBUG    ddtr max_ndms:		2130
Mar  8 21:17:38 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:17:38 2021 - DEBUG         ndms[0]:		2130
Mar  8 21:17:38 2021 - DEBUG         ndms[1]:		840
Mar  8 21:17:38 2021 - DEBUG         ndms[2]:		1020
Mar  8 21:17:38 2021 - DEBUG         ndms[3]:		660
Mar  8 21:17:38 2021 - DEBUG    ddtr maxshift:		22904
Mar  8 21:17:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:17:38 2021 - DEBUG    ddtr max_ndms:		2130
Mar  8 21:17:38 2021 - DEBUG    t_processed size:	4
Mar  8 21:17:38 2021 - DEBUG    t_processed elements:
Mar  8 21:17:38 2021 - DEBUG         t_processed[0][0]:	601664
Mar  8 21:17:38 2021 - DEBUG         t_processed[1][0]:	300832
Mar  8 21:17:38 2021 - DEBUG         t_processed[2][0]:	150416
Mar  8 21:17:38 2021 - DEBUG         t_processed[3][0]:	75208
Mar  8 21:17:38 2021 - DEBUG    power:			2.000000
Mar  8 21:17:38 2021 - NOTICE   Finished. 1
Mar  8 21:17:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:17:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:17:38 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:17:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:17:38 2021 - NOTICE   	DDTR Binning 	42.022753
Mar  8 21:17:38 2021 - NOTICE   	DDTR Corner_Turn 	26.947680
Mar  8 21:17:38 2021 - NOTICE   	DDTR Dedispersion 	1612.189880
Mar  8 21:17:38 2021 - NOTICE   	DDTR Host_To_Device 	838.128859
Mar  8 21:17:38 2021 - NOTICE   	DDTR total 	2519.429016
Mar  8 21:17:38 2021 - NOTICE   	Total total 	2519.562256
Mar  8 21:17:38 2021 - NOTICE   	Processed telescope time:	19253.248215
Mar  8 21:17:38 2021 - NOTICE    
Mar  8 21:17:38 2021 - NOTICE   	Real-time speed-up factor:	7.641505
Mar  8 21:17:38 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:17:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:17:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:17:38 2021 - NOTICE   Checked for devices.
Mar  8 21:17:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:17:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:17:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:17:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:17:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:17:38 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:17:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:17:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:17:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:17:38 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:17:38 2021 - DEBUG    Driver version:		11010
Mar  8 21:17:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:17:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:17:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:17:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:17:38 2021 - NOTICE   Calculating strategy.
Mar  8 21:17:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5310
Mar  8 21:17:38 2021 - DEBUG    Range:	5 MAXSHIFT:	157752 Scrunch value:	32
Mar  8 21:17:38 2021 - DEBUG    Maximum dispersive delay:	 10.096128(s).
