Mar  8 21:38:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:38:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 21:38:08 2021 - NOTICE   Checked for devices.
Mar  8 21:38:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:38:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:38:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:38:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:38:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:38:08 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:38:08 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:38:08 2021 - DEBUG    Driver version:		11010
Mar  8 21:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:38:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 21:38:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:38:08 2021 - DEBUG    az_start:		0.000000
Mar  8 21:38:08 2021 - DEBUG    za_start:		0.000000
Mar  8 21:38:08 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:38:08 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:38:08 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:38:08 2021 - DEBUG    tsamp:			0.000128
Mar  8 21:38:08 2021 - DEBUG    refdm:			0.000000
Mar  8 21:38:08 2021 - DEBUG    period:			0.000000
Mar  8 21:38:08 2021 - DEBUG    fch1:			1375.000000
Mar  8 21:38:08 2021 - DEBUG    foff:			-0.012207
Mar  8 21:38:08 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:38:08 2021 - DEBUG    telescope_id:		0
Mar  8 21:38:08 2021 - DEBUG    machine_id:		0
Mar  8 21:38:08 2021 - DEBUG    data_type:		0
Mar  8 21:38:08 2021 - DEBUG    barycentric:		0
Mar  8 21:38:08 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:38:08 2021 - DEBUG    nbits:			8
Mar  8 21:38:08 2021 - DEBUG    nsamples:		156250
Mar  8 21:38:08 2021 - DEBUG    nchans:			4096
Mar  8 21:38:08 2021 - DEBUG    nifs:			0
Mar  8 21:38:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:38:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:38:08 2021 - DEBUG    rawdatafile:		
Mar  8 21:38:08 2021 - DEBUG    source_name:		
Mar  8 21:38:08 2021 - DEBUG    N:			0
Mar  8 21:38:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:38:08 2021 - DEBUG    Optimization settings:
Mar  8 21:38:08 2021 - DEBUG    		UNROLL:			4
Mar  8 21:38:08 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:38:08 2021 - DEBUG    		SDIVINT:		48
Mar  8 21:38:08 2021 - DEBUG    		SDIVINDM:		20
Mar  8 21:38:08 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:38:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 21:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2939.999756,4.200000,1,1
Mar  8 21:38:08 2021 - DEBUG    ddtr max_ndms:		700
Mar  8 21:38:08 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:38:08 2021 - DEBUG         ndms[0]:		700
Mar  8 21:38:08 2021 - DEBUG    ddtr maxshift:		4259
Mar  8 21:38:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:38:08 2021 - DEBUG    ddtr max_ndms:		700
Mar  8 21:38:08 2021 - DEBUG    t_processed size:	1
Mar  8 21:38:08 2021 - DEBUG    t_processed elements:
Mar  8 21:38:08 2021 - DEBUG         t_processed[0][0]:	151680
Mar  8 21:38:08 2021 - DEBUG    power:			2.000000
Mar  8 21:38:08 2021 - NOTICE   Pipeline is ready.
Mar  8 21:38:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:38:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:38:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:38:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:38:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:38:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:38:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:38:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 21:38:10 2021 - DEBUG    Signal width [samples]:		312
Mar  8 21:38:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:38:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:38:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:38:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:38:10 2021 - DEBUG    Optimization settings:
Mar  8 21:38:10 2021 - DEBUG    		UNROLL:			4
Mar  8 21:38:10 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:38:10 2021 - DEBUG    		SDIVINT:		48
Mar  8 21:38:10 2021 - DEBUG    		SDIVINDM:		20
Mar  8 21:38:10 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:38:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 21:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2939.999756,4.200000,1,1
Mar  8 21:38:10 2021 - DEBUG    ddtr max_ndms:		700
Mar  8 21:38:10 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:38:10 2021 - DEBUG         ndms[0]:		700
Mar  8 21:38:10 2021 - DEBUG    ddtr maxshift:		4259
Mar  8 21:38:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:38:10 2021 - DEBUG    ddtr max_ndms:		700
Mar  8 21:38:10 2021 - DEBUG    t_processed size:	1
Mar  8 21:38:10 2021 - DEBUG    t_processed elements:
Mar  8 21:38:10 2021 - DEBUG         t_processed[0][0]:	151680
Mar  8 21:38:10 2021 - DEBUG    power:			2.000000
Mar  8 21:38:10 2021 - NOTICE   Finished. 1
Mar  8 21:38:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:38:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:38:10 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:38:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:38:10 2021 - NOTICE   	DDTR Corner_Turn 	28.436384
Mar  8 21:38:10 2021 - NOTICE   	DDTR Dedispersion 	327.749908
Mar  8 21:38:10 2021 - NOTICE   	DDTR Host_To_Device 	837.200032
Mar  8 21:38:10 2021 - NOTICE   	DDTR total 	1193.436890
Mar  8 21:38:10 2021 - NOTICE   	Total total 	1193.494995
Mar  8 21:38:10 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar  8 21:38:10 2021 - NOTICE    
Mar  8 21:38:10 2021 - NOTICE   	Real-time speed-up factor:	16.267382
Mar  8 21:38:10 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:38:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:38:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:38:10 2021 - NOTICE   Checked for devices.
Mar  8 21:38:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:38:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:38:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:38:10 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:38:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:38:10 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:38:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:38:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:38:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:38:10 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:38:10 2021 - DEBUG    Driver version:		11010
Mar  8 21:38:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:38:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:38:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:38:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:38:10 2021 - NOTICE   Calculating strategy.
Mar  8 21:38:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  8 21:38:10 2021 - DEBUG    Range:	3 MAXSHIFT:	24960 Scrunch value:	8
Mar  8 21:38:10 2021 - DEBUG    Maximum dispersive delay:	 0.798720(s).
Mar  8 21:38:10 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 21:38:10 2021 - DEBUG    In 1
Mar  8 21:38:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:38:10 2021 - NOTICE   Calculating strategy.
Mar  8 21:38:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  8 21:38:10 2021 - DEBUG    Range:	3 MAXSHIFT:	24960 Scrunch value:	8
Mar  8 21:38:10 2021 - DEBUG    Maximum dispersive delay:	 0.798720(s).
Mar  8 21:38:10 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 21:38:10 2021 - DEBUG    In 1
Mar  8 21:38:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:38:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:38:10 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:38:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:38:10 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:38:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:38:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:38:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:38:10 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:38:10 2021 - DEBUG    Driver version:		11010
Mar  8 21:38:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:38:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:38:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:38:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:38:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:38:10 2021 - DEBUG    az_start:		0.000000
Mar  8 21:38:10 2021 - DEBUG    za_start:		0.000000
Mar  8 21:38:10 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:38:10 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:38:10 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:38:10 2021 - DEBUG    tsamp:			0.000032
Mar  8 21:38:10 2021 - DEBUG    refdm:			0.000000
Mar  8 21:38:10 2021 - DEBUG    period:			0.000000
Mar  8 21:38:10 2021 - DEBUG    fch1:			1420.000000
Mar  8 21:38:10 2021 - DEBUG    foff:			-0.078125
Mar  8 21:38:10 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:38:10 2021 - DEBUG    telescope_id:		0
Mar  8 21:38:10 2021 - DEBUG    machine_id:		0
Mar  8 21:38:10 2021 - DEBUG    data_type:		0
Mar  8 21:38:10 2021 - DEBUG    barycentric:		0
Mar  8 21:38:10 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:38:10 2021 - DEBUG    nbits:			8
Mar  8 21:38:10 2021 - DEBUG    nsamples:		625000
Mar  8 21:38:10 2021 - DEBUG    nchans:			1024
Mar  8 21:38:10 2021 - DEBUG    nifs:			0
Mar  8 21:38:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:38:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:38:10 2021 - DEBUG    rawdatafile:		
Mar  8 21:38:10 2021 - DEBUG    source_name:		
Mar  8 21:38:10 2021 - DEBUG    N:			0
Mar  8 21:38:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:38:10 2021 - DEBUG    Optimization settings:
Mar  8 21:38:10 2021 - DEBUG    		UNROLL:			4
Mar  8 21:38:10 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:38:10 2021 - DEBUG    		SDIVINT:		48
Mar  8 21:38:10 2021 - DEBUG    		SDIVINDM:		20
Mar  8 21:38:10 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:38:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.250000,1,1
Mar  8 21:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,882.799988,0.420000,2,2
Mar  8 21:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1739.599976,0.840000,4,4
Mar  8 21:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.599976,2861.600098,1.700000,8,8
Mar  8 21:38:10 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 21:38:10 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:38:10 2021 - DEBUG         ndms[0]:		2120
Mar  8 21:38:10 2021 - DEBUG         ndms[1]:		840
Mar  8 21:38:10 2021 - DEBUG         ndms[2]:		1020
Mar  8 21:38:10 2021 - DEBUG         ndms[3]:		660
Mar  8 21:38:10 2021 - DEBUG    ddtr maxshift:		24960
Mar  8 21:38:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:38:10 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 21:38:10 2021 - DEBUG    t_processed size:	4
Mar  8 21:38:10 2021 - DEBUG    t_processed elements:
Mar  8 21:38:10 2021 - DEBUG         t_processed[0][0]:	599040
Mar  8 21:38:10 2021 - DEBUG         t_processed[1][0]:	299520
Mar  8 21:38:10 2021 - DEBUG         t_processed[2][0]:	149760
Mar  8 21:38:10 2021 - DEBUG         t_processed[3][0]:	74880
Mar  8 21:38:10 2021 - DEBUG    power:			2.000000
Mar  8 21:38:10 2021 - NOTICE   Pipeline is ready.
Mar  8 21:38:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:38:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:38:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 151680;
maxshift: 4259
Number of time samples + maxshift: 155939;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277452288 bytes = 1218.273 MB;
DDTR output size:  2554904576 bytes = 2436.547 MB;
Total memory required: 3832356864 bytes = 3654.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151680, 0
CORNER TURN!
155939 4096
32 8
4873 512
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.818439
CT Device memory bandwidth in GB/s: 134.891063

NOTICE: 0.000000	2939.999756	4.200000	700

Amount of telescope time processed: 0.000000

32812.500000
0.000169
199
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	151680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1935 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 151680
Real-time speedup factor: 16.267382
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	201 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	201 MB.

Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 24960
Number of time samples + maxshift: 624000;
Number of channels: 1024
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  5291520000 bytes = 5046.387 MB;
Total memory required: 6569472000 bytes = 6265.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
624000 1024
32 8
19500 128
Performed CT: 0.026849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.984855
CT Device memory bandwidth in GB/s: 142.790913

NOTICE: 0.000000	530.000000	0.250000	2120

Amount of telescope time processed: 0.000000

7812.500000
0.000253
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.000000	882.799988	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 624000

6562.500000
0.000253
125
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.799988	1739.599976	0.840000	1020

Amount of telescope time processed: 0.000000
timesamples: 324480

6562.500000
0.000253
125
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1739.599976	2861.600098	1.700000	660

Amount of telescope time processed: 0.000000
timesamples: 174720

6640.625000
0.000253
125
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23595 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 8.573195
NOTICE: PipelineMar  8 21:38:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:38:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:38:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:38:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 21:38:12 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 21:38:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:38:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:38:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:38:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:38:12 2021 - DEBUG    Optimization settings:
Mar  8 21:38:12 2021 - DEBUG    		UNROLL:			4
Mar  8 21:38:12 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:38:12 2021 - DEBUG    		SDIVINT:		48
Mar  8 21:38:12 2021 - DEBUG    		SDIVINDM:		20
Mar  8 21:38:12 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:38:12 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.250000,1,1
Mar  8 21:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,882.799988,0.420000,2,2
Mar  8 21:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1739.599976,0.840000,4,4
Mar  8 21:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.599976,2861.600098,1.700000,8,8
Mar  8 21:38:12 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 21:38:12 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:38:12 2021 - DEBUG         ndms[0]:		2120
Mar  8 21:38:12 2021 - DEBUG         ndms[1]:		840
Mar  8 21:38:12 2021 - DEBUG         ndms[2]:		1020
Mar  8 21:38:12 2021 - DEBUG         ndms[3]:		660
Mar  8 21:38:12 2021 - DEBUG    ddtr maxshift:		24960
Mar  8 21:38:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:38:12 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 21:38:12 2021 - DEBUG    t_processed size:	4
Mar  8 21:38:12 2021 - DEBUG    t_processed elements:
Mar  8 21:38:12 2021 - DEBUG         t_processed[0][0]:	599040
Mar  8 21:38:12 2021 - DEBUG         t_processed[1][0]:	299520
Mar  8 21:38:12 2021 - DEBUG         t_processed[2][0]:	149760
Mar  8 21:38:12 2021 - DEBUG         t_processed[3][0]:	74880
Mar  8 21:38:12 2021 - DEBUG    power:			2.000000
Mar  8 21:38:12 2021 - NOTICE   Finished. 1
Mar  8 21:38:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:38:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:38:12 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:38:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:38:12 2021 - NOTICE   	DDTR Binning 	41.845665
Mar  8 21:38:12 2021 - NOTICE   	DDTR Corner_Turn 	26.867680
Mar  8 21:38:12 2021 - NOTICE   	DDTR Dedispersion 	1329.464474
Mar  8 21:38:12 2021 - NOTICE   	DDTR Host_To_Device 	837.528659
Mar  8 21:38:12 2021 - NOTICE   	DDTR total 	2235.838501
Mar  8 21:38:12 2021 - NOTICE   	Total total 	2235.955078
Mar  8 21:38:12 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  8 21:38:12 2021 - NOTICE    
Mar  8 21:38:12 2021 - NOTICE   	Real-time speed-up factor:	8.573195
Mar  8 21:38:12 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:38:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:38:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:38:12 2021 - NOTICE   Checked for devices.
Mar  8 21:38:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:38:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:38:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:38:12 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:38:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:38:12 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:38:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:38:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:38:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:38:12 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:38:12 2021 - DEBUG    Driver version:		11010
Mar  8 21:38:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:38:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:38:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:38:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:38:12 2021 - NOTICE   Calculating strategy.
Mar  8 21:38:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar  8 21:38:12 2021 - DEBUG    Range:	5 MAXSHIFT:	160128 Scrunch value:	32
Mar  8 21:38:12 2021 - DEBUG    Maximum dispersive delay:	 10.248192(s).
Mar  8 21:38:12 2021 - DEBUG    Diagonal DM:	16.219122
