Mar 27 18:25:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 18:25:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 18:25:56 2021 - NOTICE   Checked for devices.
Mar 27 18:25:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 18:25:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 18:25:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 18:25:56 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:25:56 2021 - DEBUG    nchans:			4096
Mar 27 18:25:56 2021 - DEBUG    nifs:			0
Mar 27 18:25:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 18:25:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 18:25:56 2021 - DEBUG    rawdatafile:		
Mar 27 18:25:56 2021 - DEBUG    source_name:		
Mar 27 18:25:56 2021 - DEBUG    N:			0
Mar 27 18:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:25:56 2021 - DEBUG    Optimization settings:
Mar 27 18:25:56 2021 - DEBUG    		UNROLL:			4
Mar 27 18:25:56 2021 - DEBUG    		SNUMREG:		2
Mar 27 18:25:56 2021 - DEBUG    		SDIVINT:		10
Mar 27 18:25:56 2021 - DEBUG    		SDIVINDM:		60
Mar 27 18:25:56 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:25:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 18:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 18:25:56 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 18:25:56 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:25:56 2021 - DEBUG         ndms[0]:		720
Mar 27 18:25:56 2021 - DEBUG    ddtr maxshift:		8399
Mar 27 18:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 18:25:56 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 18:25:56 2021 - DEBUG    t_processed size:	1
Mar 27 18:25:56 2021 - DEBUG    t_processed elements:
Mar 27 18:25:56 2021 - DEBUG         t_processed[0][0]:	69720
Mar 27 18:25:56 2021 - DEBUG    power:			2.000000
Mar 27 18:25:56 2021 - NOTICE   Pipeline is ready.
Mar 27 18:25:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:25:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:25:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 18:25:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:25:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 18:25:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 18:25:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 18:25:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 18:25:57 2021 - DEBUG    Signal width [samples]:		156
Mar 27 18:25:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 18:25:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 18:25:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 18:25:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:25:57 2021 - DEBUG    Optimization settings:
Mar 27 18:25:57 2021 - DEBUG    		UNROLL:			4
Mar 27 18:25:57 2021 - DEBUG    		SNUMREG:		2
Mar 27 18:25:57 2021 - DEBUG    		SDIVINT:		10
Mar 27 18:25:57 2021 - DEBUG    		SDIVINDM:		60
Mar 27 18:25:57 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:25:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 18:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 18:25:57 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 18:25:57 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:25:57 2021 - DEBUG         ndms[0]:		720
Mar 27 18:25:57 2021 - DEBUG    ddtr maxshift:		8399
Mar 27 18:25:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 18:25:57 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 18:25:57 2021 - DEBUG    t_processed size:	1
Mar 27 18:25:57 2021 - DEBUG    t_processed elements:
Mar 27 18:25:57 2021 - DEBUG         t_processed[0][0]:	69720
Mar 27 18:25:57 2021 - DEBUG    power:			2.000000
Mar 27 18:25:57 2021 - NOTICE   Finished. 2
Mar 27 18:25:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 18:25:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 18:25:57 2021 - NOTICE   --------------------------------------------------------------
Mar 27 18:25:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 18:25:57 2021 - NOTICE   	DDTR Corner_Turn 	14.005376
Mar 27 18:25:57 2021 - NOTICE   	DDTR Dedispersion 	455.931122
Mar 27 18:25:57 2021 - NOTICE   	DDTR Host_To_Device 	419.571706
Mar 27 18:25:57 2021 - NOTICE   	DDTR total 	889.560120
Mar 27 18:25:57 2021 - NOTICE   	Total total 	889.616394
Mar 27 18:25:57 2021 - NOTICE   	Processed telescope time:	17848.320007
Mar 27 18:25:57 2021 - NOTICE    
Mar 27 18:25:57 2021 - NOTICE   	Real-time speed-up factor:	20.062940
Mar 27 18:25:57 2021 - NOTICE   --------------------------------------------------------------
Mar 27 18:25:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 18:25:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 18:25:57 2021 - NOTICE   Checked for devices.
Mar 27 18:25:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 18:25:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 18:25:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 18:25:57 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:25:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:25:57 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:25:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:25:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:25:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:25:57 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:25:57 2021 - DEBUG    Driver version:		11010
Mar 27 18:25:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:25:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:25:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:25:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 18:25:57 2021 - NOTICE   Calculating strategy.
Mar 27 18:25:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7860
Mar 27 18:25:57 2021 - DEBUG    Range:	4 MAXSHIFT:	131880 Scrunch value:	16
Mar 27 18:25:57 2021 - DEBUG    Maximum dispersive delay:	 4.220160(s).
Mar 27 18:25:57 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 18:25:57 2021 - DEBUG    In 3
Mar 27 18:25:57 2021 - DEBUG    num_blocks:	3
Mar 27 18:26:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 18:26:00 2021 - NOTICE   Calculating strategy.
Mar 27 18:26:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7860
Mar 27 18:26:00 2021 - DEBUG    Range:	4 MAXSHIFT:	131880 Scrunch value:	16
Mar 27 18:26:00 2021 - DEBUG    Maximum dispersive delay:	 4.220160(s).
Mar 27 18:26:00 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 18:26:00 2021 - DEBUG    In 3
Mar 27 18:26:00 2021 - DEBUG    num_blocks:	3
Mar 27 18:26:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 18:26:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 18:26:00 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:26:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:26:00 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:26:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:26:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:26:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:26:00 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:26:00 2021 - DEBUG    Driver version:		11010
Mar 27 18:26:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:26:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:26:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:26:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 18:26:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 18:26:00 2021 - DEBUG    az_start:		0.000000
Mar 27 18:26:00 2021 - DEBUG    za_start:		0.000000
Mar 27 18:26:00 2021 - DEBUG    src_raj:			0.000000
Mar 27 18:26:00 2021 - DEBUG    src_dej:			0.000000
Mar 27 18:26:00 2021 - DEBUG    tstart:			50000.000000
Mar 27 18:26:00 2021 - DEBUG    tsamp:			0.000032
Mar 27 18:26:00 2021 - DEBUG    refdm:			0.000000
Mar 27 18:26:00 2021 - DEBUG    period:			0.000000
Mar 27 18:26:00 2021 - DEBUG    fch1:			1665.000000
Mar 27 18:26:00 2021 - DEBUG    foff:			-0.114746
Mar 27 18:26:00 2021 - DEBUG    fchannel:		0.000000
Mar 27 18:26:00 2021 - DEBUG    telescope_id:		0
Mar 27 18:26:00 2021 - DEBUG    machine_id:		0
Mar 27 18:26:00 2021 - DEBUG    data_type:		0
Mar 27 18:26:00 2021 - DEBUG    barycentric:		0
Mar 27 18:26:00 2021 - DEBUG    pulsarcentric:		0
Mar 27 18:26:00 2021 - DEBUG    nbits:			8
Mar 27 18:26:00 2021 - DEBUG    nsamples:		625000
Mar 27 18:26:00 2021 - DEBUG    nchans:			4096
Mar 27 18:26:00 2021 - DEBUG    nifs:			0
Mar 27 18:26:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 18:26:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 18:26:00 2021 - DEBUG    rawdatafile:		
Mar 27 18:26:00 2021 - DEBUG    source_name:		
Mar 27 18:26:00 2021 - DEBUG    N:			0
Mar 27 18:26:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:26:00 2021 - DEBUG    Optimization settings:
Mar 27 18:26:00 2021 - DEBUG    		UNROLL:			4
Mar 27 18:26:00 2021 - DEBUG    		SNUMREG:		2
Mar 27 18:26:00 2021 - DEBUG    		SDIVINT:		10
Mar 27 18:26:00 2021 - DEBUG    		SDIVINDM:		60
Mar 27 18:26:00 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:26:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 18:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.139984,0.049000,1,1
Mar 27 18:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.139984,702.659973,0.098000,2,2
Mar 27 18:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.659973,1338.659912,0.200000,4,4
Mar 27 18:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1338.659912,2260.859863,0.290000,8,8
Mar 27 18:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2260.859863,2995.859863,0.490000,16,16
Mar 27 18:26:00 2021 - DEBUG    ddtr max_ndms:		7860
Mar 27 18:26:00 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:26:00 2021 - DEBUG         ndms[0]:		7860
Mar 27 18:26:00 2021 - DEBUG         ndms[1]:		3240
Mar 27 18:26:00 2021 - DEBUG         ndms[2]:		3180
Mar 27 18:26:00 2021 - DEBUG         ndms[3]:		3180
Mar 27 18:26:00 2021 - DEBUG         ndms[4]:		1500
Mar 27 18:26:00 2021 - DEBUG    ddtr maxshift:		131880
Mar 27 18:26:00 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 18:26:00 2021 - DEBUG    ddtr max_ndms:		7860
Mar 27 18:26:00 2021 - DEBUG    t_processed size:	5
Mar 27 18:26:00 2021 - DEBUG    t_processed elements:
Mar 27 18:26:00 2021 - DEBUG         t_processed[0][0]:	152320
Mar 27 18:26:00 2021 - DEBUG         t_processed[0][1]:	152320
Mar 27 18:26:00 2021 - DEBUG         t_processed[0][2]:	152320
Mar 27 18:26:00 2021 - DEBUG         t_processed[0][3]:	35840
Mar 27 18:26:00 2021 - DEBUG         t_processed[1][0]:	76160
Mar 27 18:26:00 2021 - DEBUG         t_processed[1][1]:	76160
Mar 27 18:26:00 2021 - DEBUG         t_processed[1][2]:	76160
Mar 27 18:26:00 2021 - DEBUG         t_processed[1][3]:	17920
Mar 27 18:26:00 2021 - DEBUG         t_processed[2][0]:	38080
Mar 27 18:26:00 2021 - DEBUG         t_processed[2][1]:	38080
Mar 27 18:26:00 2021 - DEBUG         t_processed[2][2]:	38080
Mar 27 18:26:00 2021 - DEBUG         t_processed[2][3]:	8960
Mar 27 18:26:00 2021 - DEBUG         t_processed[3][0]:	19040
Mar 27 18:26:00 2021 - DEBUG         t_processed[3][1]:	19040
Mar 27 18:26:00 2021 - DEBUG         t_processed[3][2]:	19040
Mar 27 18:26:00 2021 - DEBUG         t_processed[3][3]:	4480
Mar 27 18:26:00 2021 - DEBUG         t_processed[4][0]:	9520
Mar 27 18:26:00 2021 - DEBUG         t_processed[4][1]:	9520
Mar 27 18:26:00 2021 - DEBUG         t_processed[4][2]:	9520
Mar 27 18:26:00 2021 - DEBUG         t_processed[4][3]:	2240
Mar 27 18:26:00 2021 - DEBUG    power:			2.000000
Mar 27 18:26:00 2021 - NOTICE   Pipeline is ready.
Mar 27 18:26:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:26:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 69720;
maxshift: 8399
Number of time samples + maxshift: 78119;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639950848 bytes = 610.305 MB;
DDTR output size:  1279901696 bytes = 1220.609 MB;
Total memory required: 1919852544 bytes = 1830.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69720, 0
CORNER TURN!
78119 4096
32 8
2441 512
Performed CT: 0.013979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.872914
CT Device memory bandwidth in GB/s: 137.323748

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
702
lineshift:	722
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.889616 (GPU estimate)
Amount of telescope time processed: 17.848320
Number of samples processed: 69720
Real-time speedup factor: 20.062941
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1030 MB.
NOTICE: Output memory needed:	3954 MB.
NOTICE: Maxshift memory needed:	1030 MB.
NOTICE: Output memory needed:	3954 MB.

Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 131880
Number of time samples + maxshift: 284200;
Number of channels: 4096
Maximum number of DM-trials: 7860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2328166400 bytes = 2220.312 MB;
DDTR output size:  8935248000 bytes = 8521.317 MB;
Total memory required: 11263414400 bytes = 10741.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
284200 4096
32 8
8881 512
Performed CT: 0.053069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.347411
CT Device memory bandwidth in GB/s: 131.608447

NOTICE: 0.000000	385.139984	0.049000	7860

Amount of telescope time processed: 0.000000

1531.250000
0.001408
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.139984	702.659973	0.098000	3240

Amount of telescope time processed: 0.000000
timesamples: 284200

1531.250000
0.001408
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.659973	1338.659912	0.200000	3180

Amount of telescope time processed: 0.000000
timesamples: 208040

1562.500000
0.001408
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.659912	2260.859863	0.290000	3180

Amount of telescope time processed: 0.000000
timesamples: 169960

1132.812500
0.001408
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2260.859863	2995.859863	0.490000	1500

Amount of telescope time processed: 0.000000
timesamples: 150912

957.031250
0.001408
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geMar 27 18:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:26:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:26:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:26:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:26:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:26:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:26:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:26:29 2021 - NOTICE   Pipeline running over next chunk.
neric over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 1
CORNER TURN!
284200 4096
32 8
8881 512
Performed CT: 0.053039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.472343
CT Device memory bandwidth in GB/s: 131.683406

NOTICE: 0.000000	385.139984	0.049000	7860

Amount of telescope time processed: 4.874240

1531.250000
0.001408
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.139984	702.659973	0.098000	3240

Amount of telescope time processed: 4.874240
timesamples: 284200

1531.250000
0.001408
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.659973	1338.659912	0.200000	3180

Amount of telescope time processed: 4.874240
timesamples: 208040

1562.500000
0.001408
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.659912	2260.859863	0.290000	3180

Amount of telescope time processed: 4.874240
timesamples: 169960

1132.812500
0.001408
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2260.859863	2995.859863	0.490000	1500

Amount of telescope time processed: 4.874240
timesamples: 150912

957.031250
0.001408
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 2
CORNER TURN!
284200 4096
32 8
8881 512
Performed CT: 0.053037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.480551
CT Device memory bandwidth in GB/s: 131.688331

NOTICE: 0.000000	385.139984	0.049000	7860

Amount of telescope time processed: 9.748480

1531.250000
0.001408
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.139984	702.659973	0.098000	3240

Amount of telescope time processed: 9.748480
timesamples: 284200

1531.250000
0.001408
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.659973	1338.659912	0.200000	3180

Amount of telescope time processed: 9.748480
timesamples: 208040

1562.500000
0.001408
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.659912	2260.859863	0.290000	3180

Amount of telescope time processed: 9.748480
timesamples: 169960

1132.812500
0.001408
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2260.859863	2995.859863	0.490000	1500

