Mar 27 18:14:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 18:14:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 18:14:38 2021 - NOTICE   Checked for devices.
Mar 27 18:14:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 18:14:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 18:14:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 18:14:38 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:14:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:14:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:14:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:14:38 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:14:38 2021 - DEBUG    Driver version:		11010
Mar 27 18:14:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:14:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:14:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:14:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 18:14:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 18:14:38 2021 - DEBUG    az_start:		0.000000
Mar 27 18:14:38 2021 - DEBUG    za_start:		0.000000
Mar 27 18:14:38 2021 - DEBUG    src_raj:			0.000000
Mar 27 18:14:38 2021 - DEBUG    src_dej:			0.000000
Mar 27 18:14:38 2021 - DEBUG    tstart:			50000.000000
Mar 27 18:14:38 2021 - DEBUG    tsamp:			0.000256
Mar 27 18:14:38 2021 - DEBUG    refdm:			0.000000
Mar 27 18:14:38 2021 - DEBUG    period:			0.000000
Mar 27 18:14:38 2021 - DEBUG    fch1:			1915.000000
Mar 27 18:14:38 2021 - DEBUG    foff:			-0.090332
Mar 27 18:14:38 2021 - DEBUG    fchannel:		0.000000
Mar 27 18:14:38 2021 - DEBUG    telescope_id:		0
Mar 27 18:14:38 2021 - DEBUG    machine_id:		0
Mar 27 18:14:38 2021 - DEBUG    data_type:		0
Mar 27 18:14:38 2021 - DEBUG    barycentric:		0
Mar 27 18:14:38 2021 - DEBUG    pulsarcentric:		0
Mar 27 18:14:38 2021 - DEBUG    nbits:			8
Mar 27 18:14:38 2021 - DEBUG    nsamples:		78125
Mar 27 18:14:38 2021 - DEBUG    nchans:			4096
Mar 27 18:14:38 2021 - DEBUG    nifs:			0
Mar 27 18:14:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 18:14:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 18:14:38 2021 - DEBUG    rawdatafile:		
Mar 27 18:14:38 2021 - DEBUG    source_name:		
Mar 27 18:14:38 2021 - DEBUG    N:			0
Mar 27 18:14:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:14:38 2021 - DEBUG    Optimization settings:
Mar 27 18:14:38 2021 - DEBUG    		UNROLL:			4
Mar 27 18:14:38 2021 - DEBUG    		SNUMREG:		6
Mar 27 18:14:38 2021 - DEBUG    		SDIVINT:		18
Mar 27 18:14:38 2021 - DEBUG    		SDIVINDM:		50
Mar 27 18:14:38 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:14:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 18:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3675.000000,4.900000,1,1
Mar 27 18:14:38 2021 - DEBUG    ddtr max_ndms:		750
Mar 27 18:14:38 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:14:38 2021 - DEBUG         ndms[0]:		750
Mar 27 18:14:38 2021 - DEBUG    ddtr maxshift:		8924
Mar 27 18:14:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 18:14:38 2021 - DEBUG    ddtr max_ndms:		750
Mar 27 18:14:38 2021 - DEBUG    t_processed size:	1
Mar 27 18:14:38 2021 - DEBUG    t_processed elements:
Mar 27 18:14:38 2021 - DEBUG         t_processed[0][0]:	69120
Mar 27 18:14:38 2021 - DEBUG    power:			2.000000
Mar 27 18:14:38 2021 - NOTICE   Pipeline is ready.
Mar 27 18:14:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:14:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:14:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 18:14:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:14:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 18:14:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 18:14:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 18:14:39 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 18:14:39 2021 - DEBUG    Signal width [samples]:		156
Mar 27 18:14:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 18:14:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 18:14:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 18:14:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:14:39 2021 - DEBUG    Optimization settings:
Mar 27 18:14:39 2021 - DEBUG    		UNROLL:			4
Mar 27 18:14:39 2021 - DEBUG    		SNUMREG:		6
Mar 27 18:14:39 2021 - DEBUG    		SDIVINT:		18
Mar 27 18:14:39 2021 - DEBUG    		SDIVINDM:		50
Mar 27 18:14:39 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:14:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 18:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3675.000000,4.900000,1,1
Mar 27 18:14:39 2021 - DEBUG    ddtr max_ndms:		750
Mar 27 18:14:39 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:14:39 2021 - DEBUG         ndms[0]:		750
Mar 27 18:14:39 2021 - DEBUG    ddtr maxshift:		8924
Mar 27 18:14:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 18:14:39 2021 - DEBUG    ddtr max_ndms:		750
Mar 27 18:14:39 2021 - DEBUG    t_processed size:	1
Mar 27 18:14:39 2021 - DEBUG    t_processed elements:
Mar 27 18:14:39 2021 - DEBUG         t_processed[0][0]:	69120
Mar 27 18:14:39 2021 - DEBUG    power:			2.000000
Mar 27 18:14:39 2021 - NOTICE   Finished. 1
Mar 27 18:14:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 18:14:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 18:14:39 2021 - NOTICE   --------------------------------------------------------------
Mar 27 18:14:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 18:14:39 2021 - NOTICE   	DDTR Corner_Turn 	13.981696
Mar 27 18:14:39 2021 - NOTICE   	DDTR Dedispersion 	137.929565
Mar 27 18:14:39 2021 - NOTICE   	DDTR Host_To_Device 	418.771115
Mar 27 18:14:39 2021 - NOTICE   	DDTR total 	570.733353
Mar 27 18:14:39 2021 - NOTICE   	Total total 	570.791321
Mar 27 18:14:39 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 27 18:14:39 2021 - NOTICE    
Mar 27 18:14:39 2021 - NOTICE   	Real-time speed-up factor:	31.000330
Mar 27 18:14:39 2021 - NOTICE   --------------------------------------------------------------
Mar 27 18:14:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 18:14:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 18:14:39 2021 - NOTICE   Checked for devices.
Mar 27 18:14:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 18:14:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 18:14:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 18:14:39 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:14:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:14:39 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:14:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:14:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:14:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:14:39 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:14:39 2021 - DEBUG    Driver version:		11010
Mar 27 18:14:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:14:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:14:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:14:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 18:14:39 2021 - NOTICE   Calculating strategy.
Mar 27 18:14:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7850
Mar 27 18:14:39 2021 - DEBUG    Range:	4 MAXSHIFT:	135000 Scrunch value:	16
Mar 27 18:14:39 2021 - DEBUG    Maximum dispersive delay:	 4.320000(s).
Mar 27 18:14:39 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 18:14:39 2021 - DEBUG    In 3
Mar 27 18:14:39 2021 - DEBUG    num_blocks:	3
Mar 27 18:14:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 18:14:42 2021 - NOTICE   Calculating strategy.
Mar 27 18:14:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7850
Mar 27 18:14:42 2021 - DEBUG    Range:	4 MAXSHIFT:	135000 Scrunch value:	16
Mar 27 18:14:42 2021 - DEBUG    Maximum dispersive delay:	 4.320000(s).
Mar 27 18:14:42 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 18:14:42 2021 - DEBUG    In 3
Mar 27 18:14:42 2021 - DEBUG    num_blocks:	3
Mar 27 18:14:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 18:14:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 18:14:42 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:14:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:14:42 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:14:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:14:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:14:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:14:42 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:14:42 2021 - DEBUG    Driver version:		11010
Mar 27 18:14:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:14:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:14:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:14:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 18:14:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 18:14:42 2021 - DEBUG    az_start:		0.000000
Mar 27 18:14:42 2021 - DEBUG    za_start:		0.000000
Mar 27 18:14:42 2021 - DEBUG    src_raj:			0.000000
Mar 27 18:14:42 2021 - DEBUG    src_dej:			0.000000
Mar 27 18:14:42 2021 - DEBUG    tstart:			50000.000000
Mar 27 18:14:42 2021 - DEBUG    tsamp:			0.000032
Mar 27 18:14:42 2021 - DEBUG    refdm:			0.000000
Mar 27 18:14:42 2021 - DEBUG    period:			0.000000
Mar 27 18:14:42 2021 - DEBUG    fch1:			1665.000000
Mar 27 18:14:42 2021 - DEBUG    foff:			-0.114746
Mar 27 18:14:42 2021 - DEBUG    fchannel:		0.000000
Mar 27 18:14:42 2021 - DEBUG    telescope_id:		0
Mar 27 18:14:42 2021 - DEBUG    machine_id:		0
Mar 27 18:14:42 2021 - DEBUG    data_type:		0
Mar 27 18:14:42 2021 - DEBUG    barycentric:		0
Mar 27 18:14:42 2021 - DEBUG    pulsarcentric:		0
Mar 27 18:14:42 2021 - DEBUG    nbits:			8
Mar 27 18:14:42 2021 - DEBUG    nsamples:		625000
Mar 27 18:14:42 2021 - DEBUG    nchans:			4096
Mar 27 18:14:42 2021 - DEBUG    nifs:			0
Mar 27 18:14:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 18:14:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 18:14:42 2021 - DEBUG    rawdatafile:		
Mar 27 18:14:42 2021 - DEBUG    source_name:		
Mar 27 18:14:42 2021 - DEBUG    N:			0
Mar 27 18:14:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:14:42 2021 - DEBUG    Optimization settings:
Mar 27 18:14:42 2021 - DEBUG    		UNROLL:			4
Mar 27 18:14:42 2021 - DEBUG    		SNUMREG:		6
Mar 27 18:14:42 2021 - DEBUG    		SDIVINT:		18
Mar 27 18:14:42 2021 - DEBUG    		SDIVINDM:		50
Mar 27 18:14:42 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:14:42 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 18:14:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.649994,0.049000,1,1
Mar 27 18:14:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.649994,703.150024,0.098000,2,2
Mar 27 18:14:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.150024,1333.150024,0.200000,4,4
Mar 27 18:14:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1333.150024,2261.149902,0.290000,8,8
Mar 27 18:14:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2261.149902,2996.149902,0.490000,16,16
Mar 27 18:14:42 2021 - DEBUG    ddtr max_ndms:		7850
Mar 27 18:14:42 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:14:42 2021 - DEBUG         ndms[0]:		7850
Mar 27 18:14:42 2021 - DEBUG         ndms[1]:		3250
Mar 27 18:14:42 2021 - DEBUG         ndms[2]:		3150
Mar 27 18:14:42 2021 - DEBUG         ndms[3]:		3200
Mar 27 18:14:42 2021 - DEBUG         ndms[4]:		1500
Mar 27 18:14:42 2021 - DEBUG    ddtr maxshift:		135000
Mar 27 18:14:42 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 18:14:42 2021 - DEBUG    ddtr max_ndms:		7850
Mar 27 18:14:42 2021 - DEBUG    t_processed size:	5
Mar 27 18:14:42 2021 - DEBUG    t_processed elements:
Mar 27 18:14:42 2021 - DEBUG         t_processed[0][0]:	148608
Mar 27 18:14:42 2021 - DEBUG         t_processed[0][1]:	148608
Mar 27 18:14:42 2021 - DEBUG         t_processed[0][2]:	148608
Mar 27 18:14:42 2021 - DEBUG         t_processed[0][3]:	41472
Mar 27 18:14:42 2021 - DEBUG         t_processed[1][0]:	74304
Mar 27 18:14:42 2021 - DEBUG         t_processed[1][1]:	74304
Mar 27 18:14:42 2021 - DEBUG         t_processed[1][2]:	74304
Mar 27 18:14:42 2021 - DEBUG         t_processed[1][3]:	20736
Mar 27 18:14:42 2021 - DEBUG         t_processed[2][0]:	37152
Mar 27 18:14:42 2021 - DEBUG         t_processed[2][1]:	37152
Mar 27 18:14:42 2021 - DEBUG         t_processed[2][2]:	37152
Mar 27 18:14:42 2021 - DEBUG         t_processed[2][3]:	10368
Mar 27 18:14:42 2021 - DEBUG         t_processed[3][0]:	18576
Mar 27 18:14:42 2021 - DEBUG         t_processed[3][1]:	18576
Mar 27 18:14:42 2021 - DEBUG         t_processed[3][2]:	18576
Mar 27 18:14:42 2021 - DEBUG         t_processed[3][3]:	5184
Mar 27 18:14:42 2021 - DEBUG         t_processed[4][0]:	9288
Mar 27 18:14:42 2021 - DEBUG         t_processed[4][1]:	9288
Mar 27 18:14:42 2021 - DEBUG         t_processed[4][2]:	9288
Mar 27 18:14:42 2021 - DEBUG         t_processed[4][3]:	2592
Mar 27 18:14:42 2021 - DEBUG    power:			2.000000
Mar 27 18:14:42 2021 - NOTICE   Pipeline is ready.
Mar 27 18:14:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:14:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:14:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:14:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:14:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 8924
Number of time samples + maxshift: 78044;
Number of channels: 4096
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639336448 bytes = 609.719 MB;
DDTR output size:  1278672896 bytes = 1219.438 MB;
Total memory required: 1918009344 bytes = 1829.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
78044 4096
32 8
2438 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.987372
CT Device memory bandwidth in GB/s: 137.392423

NOTICE: 0.000000	3675.000000	4.900000	750

Amount of telescope time processed: 0.000000

19140.625000
0.000607
602
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.570791 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 31.000330
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1054 MB.
NOTICE: Output memory needed:	4042 MB.
NOTICE: Maxshift memory needed:	1054 MB.
NOTICE: Output memory needed:	4042 MB.

Memory allocation for the DDTR
Number of time samples: 148608;
maxshift: 135000
Number of time samples + maxshift: 283608;
Number of channels: 4096
Maximum number of DM-trials: 7850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2323316736 bytes = 2215.688 MB;
DDTR output size:  8905291200 bytes = 8492.747 MB;
Total memory required: 11228607936 bytes = 10708.435 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148608, 0
CORNER TURN!
283608 4096
32 8
8862 512
Performed CT: 0.052965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.306201
CT Device memory bandwidth in GB/s: 131.583720

NOTICE: 0.000000	384.649994	0.049000	7850

Amount of telescope time processed: 0.000000

1531.250000
0.001408
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.649994	703.150024	0.098000	3250

Amount of telescope time processed: 0.000000
timesamples: 283608

1531.250000
0.001408
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.150024	1333.150024	0.200000	3150

Amount of telescope time processed: 0.000000
timesamples: 209304

1562.500000
0.001408
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.150024	2261.149902	0.290000	3200

Amount of telescope time processed: 0.000000
timesamples: 172152

1132.812500
0.001408
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.149902	2996.149902	0.490000	1500

Amount of telescope time processed: 0.000000
timesamples: 153568

957.031250
0.001408
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	148Mar 27 18:14:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:14:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:14:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:14:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:14:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:14:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:14:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:15:00 2021 - NOTICE   Pipeline running over next chunk.
608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148608, 1
CORNER TURN!
283608 4096
32 8
8862 512
Performed CT: 0.052967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.298130
CT Device memory bandwidth in GB/s: 131.578878

NOTICE: 0.000000	384.649994	0.049000	7850

Amount of telescope time processed: 4.755456

1531.250000
0.001408
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.649994	703.150024	0.098000	3250

Amount of telescope time processed: 4.755456
timesamples: 283608

1531.250000
0.001408
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.150024	1333.150024	0.200000	3150

Amount of telescope time processed: 4.755456
timesamples: 209304

1562.500000
0.001408
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.150024	2261.149902	0.290000	3200

Amount of telescope time processed: 4.755456
timesamples: 172152

1132.812500
0.001408
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.149902	2996.149902	0.490000	1500

Amount of telescope time processed: 4.755456
timesamples: 153568

957.031250
0.001408
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	297216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148608, 2
CORNER TURN!
283608 4096
32 8
8862 512
Performed CT: 0.052961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.322502
CT Device memory bandwidth in GB/s: 131.593501

NOTICE: 0.000000	384.649994	0.049000	7850

Amount of telescope time processed: 9.510912

1531.250000
0.001408
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.649994	703.150024	0.098000	3250

Amount of telescope time processed: 9.510912
timesamples: 283608

1531.250000
0.001408
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.150024	1333.150024	0.200000	3150

Amount of telescope time processed: 9.510912
timesamples: 209304

1562.500000
0.001408
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.150024	2261.149902	0.290000	3200

Amount of telescope time processed: 9.510912
timesamples: 172152

1132.812500
0.001408
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.149902	2996.149902	0.490000	1500

Amount of telescope time processed: 9.510912
