Mar 27 16:28:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 16:28:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 16:28:58 2021 - NOTICE   Checked for devices.
Mar 27 16:28:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 16:28:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 16:28:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 16:28:58 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:28:59 2021 - NOTICE   	Total total 	764.987122
Mar 27 16:28:59 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar 27 16:28:59 2021 - NOTICE    
Mar 27 16:28:59 2021 - NOTICE   	Real-time speed-up factor:	23.237829
Mar 27 16:28:59 2021 - NOTICE   --------------------------------------------------------------
Mar 27 16:28:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 16:28:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 16:28:59 2021 - NOTICE   Checked for devices.
Mar 27 16:28:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 16:28:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 16:28:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 16:28:59 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:28:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 16:28:59 2021 - DEBUG    Compute capability:	7.5
Mar 27 16:28:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 16:28:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 16:28:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 16:28:59 2021 - DEBUG    ID # on this machine:	0
Mar 27 16:28:59 2021 - DEBUG    Driver version:		11010
Mar 27 16:28:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 16:28:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 16:28:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 16:28:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 16:28:59 2021 - NOTICE   Calculating strategy.
Mar 27 16:28:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 27 16:28:59 2021 - DEBUG    Range:	4 MAXSHIFT:	131920 Scrunch value:	16
Mar 27 16:28:59 2021 - DEBUG    Maximum dispersive delay:	 4.221440(s).
Mar 27 16:28:59 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 16:28:59 2021 - DEBUG    In 3
Mar 27 16:28:59 2021 - DEBUG    num_blocks:	3
Mar 27 16:29:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 16:29:01 2021 - NOTICE   Calculating strategy.
Mar 27 16:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 27 16:29:01 2021 - DEBUG    Range:	4 MAXSHIFT:	131920 Scrunch value:	16
Mar 27 16:29:01 2021 - DEBUG    Maximum dispersive delay:	 4.221440(s).
Mar 27 16:29:01 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 16:29:01 2021 - DEBUG    In 3
Mar 27 16:29:01 2021 - DEBUG    num_blocks:	3
Mar 27 16:29:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 16:29:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 16:29:01 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 16:29:01 2021 - DEBUG    Compute capability:	7.5
Mar 27 16:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 16:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 16:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 16:29:01 2021 - DEBUG    ID # on this machine:	0
Mar 27 16:29:01 2021 - DEBUG    Driver version:		11010
Mar 27 16:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 16:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 16:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 16:29:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 16:29:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 16:29:01 2021 - DEBUG    az_start:		0.000000
Mar 27 16:29:01 2021 - DEBUG    za_start:		0.000000
Mar 27 16:29:01 2021 - DEBUG    src_raj:			0.000000
Mar 27 16:29:01 2021 - DEBUG    src_dej:			0.000000
Mar 27 16:29:01 2021 - DEBUG    tstart:			50000.000000
Mar 27 16:29:01 2021 - DEBUG    tsamp:			0.000032
Mar 27 16:29:01 2021 - DEBUG    refdm:			0.000000
Mar 27 16:29:01 2021 - DEBUG    period:			0.000000
Mar 27 16:29:01 2021 - DEBUG    fch1:			1665.000000
Mar 27 16:29:01 2021 - DEBUG    foff:			-0.114746
Mar 27 16:29:01 2021 - DEBUG    fchannel:		0.000000
Mar 27 16:29:01 2021 - DEBUG    telescope_id:		0
Mar 27 16:29:01 2021 - DEBUG    machine_id:		0
Mar 27 16:29:01 2021 - DEBUG    data_type:		0
Mar 27 16:29:01 2021 - DEBUG    barycentric:		0
Mar 27 16:29:01 2021 - DEBUG    pulsarcentric:		0
Mar 27 16:29:01 2021 - DEBUG    nbits:			8
Mar 27 16:29:01 2021 - DEBUG    nsamples:		625000
Mar 27 16:29:01 2021 - DEBUG    nchans:			4096
Mar 27 16:29:01 2021 - DEBUG    nifs:			0
Mar 27 16:29:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 16:29:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 16:29:01 2021 - DEBUG    rawdatafile:		
Mar 27 16:29:01 2021 - DEBUG    source_name:		
Mar 27 16:29:01 2021 - DEBUG    N:			0
Mar 27 16:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 16:29:01 2021 - DEBUG    Optimization settings:
Mar 27 16:29:01 2021 - DEBUG    		UNROLL:			4
Mar 27 16:29:01 2021 - DEBUG    		SNUMREG:		4
Mar 27 16:29:01 2021 - DEBUG    		SDIVINT:		10
Mar 27 16:29:01 2021 - DEBUG    		SDIVINDM:		32
Mar 27 16:29:01 2021 - DEBUG    ddtr+analysis:		false
Mar 27 16:29:01 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 16:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.591980,0.049000,1,1
Mar 27 16:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.591980,699.328003,0.098000,2,2
Mar 27 16:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.328003,1332.927979,0.200000,4,4
Mar 27 16:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.927979,2251.647949,0.290000,8,8
Mar 27 16:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2251.647949,2972.927979,0.490000,16,16
Mar 27 16:29:01 2021 - DEBUG    ddtr max_ndms:		7808
Mar 27 16:29:01 2021 - DEBUG    ddtr ndms elements:
Mar 27 16:29:01 2021 - DEBUG         ndms[0]:		7808
Mar 27 16:29:01 2021 - DEBUG         ndms[1]:		3232
Mar 27 16:29:01 2021 - DEBUG         ndms[2]:		3168
Mar 27 16:29:01 2021 - DEBUG         ndms[3]:		3168
Mar 27 16:29:01 2021 - DEBUG         ndms[4]:		1472
Mar 27 16:29:01 2021 - DEBUG    ddtr maxshift:		131920
Mar 27 16:29:01 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 16:29:01 2021 - DEBUG    ddtr max_ndms:		7808
Mar 27 16:29:01 2021 - DEBUG    t_processed size:	5
Mar 27 16:29:01 2021 - DEBUG    t_processed elements:
Mar 27 16:29:01 2021 - DEBUG         t_processed[0][0]:	153600
Mar 27 16:29:01 2021 - DEBUG         t_processed[0][1]:	153600
Mar 27 16:29:01 2021 - DEBUG         t_processed[0][2]:	153600
Mar 27 16:29:01 2021 - DEBUG         t_processed[0][3]:	32000
Mar 27 16:29:01 2021 - DEBUG         t_processed[1][0]:	76800
Mar 27 16:29:01 2021 - DEBUG         t_processed[1][1]:	76800
Mar 27 16:29:01 2021 - DEBUG         t_processed[1][2]:	76800
Mar 27 16:29:01 2021 - DEBUG         t_processed[1][3]:	16000
Mar 27 16:29:01 2021 - DEBUG         t_processed[2][0]:	38400
Mar 27 16:29:01 2021 - DEBUG         t_processed[2][1]:	38400
Mar 27 16:29:01 2021 - DEBUG         t_processed[2][2]:	38400
Mar 27 16:29:01 2021 - DEBUG         t_processed[2][3]:	8000
Mar 27 16:29:01 2021 - DEBUG         t_processed[3][0]:	19200
Mar 27 16:29:01 2021 - DEBUG         t_processed[3][1]:	19200
Mar 27 16:29:01 2021 - DEBUG         t_processed[3][2]:	19200
Mar 27 16:29:01 2021 - DEBUG         t_processed[3][3]:	4000
Mar 27 16:29:01 2021 - DEBUG         t_processed[4][0]:	9600
Mar 27 16:29:01 2021 - DEBUG         t_processed[4][1]:	9600
Mar 27 16:29:01 2021 - DEBUG         t_processed[4][2]:	9600
Mar 27 16:29:01 2021 - DEBUG         t_processed[4][3]:	2000
Mar 27 16:29:01 2021 - DEBUG    power:			2.000000
Mar 27 16:29:01 2021 - NOTICE   Pipeline is ready.
Mar 27 16:29:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:29:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.


Memory allocation for the DDTR
Number of time samples: 69440;
maxshift: 8625
Number of time samples + maxshift: 78065;
Number of channels: 4096
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639508480 bytes = 609.883 MB;
DDTR output size:  1279016960 bytes = 1219.766 MB;
Total memory required: 1918525440 bytes = 1829.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69440, 0
CORNER TURN!
78065 4096
32 8
2439 512
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.731984
CT Device memory bandwidth in GB/s: 137.239190

NOTICE: 0.000000	3606.400146	4.900000	736

Amount of telescope time processed: 0.000000

19140.625000
0.000607
377
lineshift:	437
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.764987 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 69440
Real-time speedup factor: 23.237829
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1030 MB.
NOTICE: Output memory needed:	3929 MB.
NOTICE: Maxshift memory needed:	1030 MB.
NOTICE: Output memory needed:	3929 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 131920
Number of time samples + maxshift: 285520;
Number of channels: 4096
Maximum number of DM-trials: 7808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2338979840 bytes = 2230.625 MB;
DDTR output size:  8917360640 bytes = 8504.258 MB;
Total memory required: 11256340480 bytes = 10734.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
285520 4096
32 8
8922 512
Performed CT: 0.053289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.449656
CT Device memory bandwidth in GB/s: 131.669794

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 0.000000

1531.250000
0.001408
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	699.328003	0.098000	3232

Amount of telescope time processed: 0.000000
timesamples: 285520

1531.250000
0.001408
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.328003	1332.927979	0.200000	3168

Amount of telescope time processed: 0.000000
timesamples: 208720

1562.500000
0.001408
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.927979	2251.647949	0.290000	3168

Amount of telescope time processed: 0.000000
timesamples: 170320

1132.812500
0.001408
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2251.647949	2972.927979	0.490000	1472

Amount of telescope time processed: 0.000000
timesamples: 151120

957.031250
0.001408
59
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generiMar 27 16:29:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:29:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:29:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:29:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:29:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:29:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:29:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:29:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:29:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:29:17 2021 - NOTICE   Pipeline running over next chunk.
c over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 1
CORNER TURN!
285520 4096
32 8
8922 512
Performed CT: 0.053249 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.613312
CT Device memory bandwidth in GB/s: 131.767987

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 4.915200

1531.250000
0.001408
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	699.328003	0.098000	3232

Amount of telescope time processed: 4.915200
timesamples: 285520

1531.250000
0.001408
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.328003	1332.927979	0.200000	3168

Amount of telescope time processed: 4.915200
timesamples: 208720

1562.500000
0.001408
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.927979	2251.647949	0.290000	3168

Amount of telescope time processed: 4.915200
timesamples: 170320

1132.812500
0.001408
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2251.647949	2972.927979	0.490000	1472

Amount of telescope time processed: 4.915200
timesamples: 151120

957.031250
0.001408
59
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 2
CORNER TURN!
285520 4096
32 8
8922 512
Performed CT: 0.053253 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.598399
CT Device memory bandwidth in GB/s: 131.759039

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 9.830400

1531.250000
0.001408
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	699.328003	0.098000	3232

Amount of telescope time processed: 9.830400
timesamples: 285520

1531.250000
0.001408
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.328003	1332.927979	0.200000	3168

Amount of telescope time processed: 9.830400
timesamples: 208720

1562.500000
0.001408
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.927979	2251.647949	0.290000	3168

Amount of telescope time processed: 9.830400
timesamples: 170320

1132.812500
0.001408
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2251.647949	2972.927979	0.490000	1472

