Mar 27 18:34:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 18:34:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 18:34:45 2021 - NOTICE   Checked for devices.
Mar 27 18:34:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 18:34:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 18:34:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 18:34:45 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 18:34:45 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 18:34:45 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:34:45 2021 - DEBUG         ndms[0]:		720
Mar 27 18:34:45 2021 - DEBUG    ddtr maxshift:		8415
Mar 27 18:34:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 18:34:45 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 18:34:45 2021 - DEBUG    t_processed size:	1
Mar 27 18:34:45 2021 - DEBUG    t_processed elements:
Mar 27 18:34:45 2021 - DEBUG         t_processed[0][0]:	69664
Mar 27 18:34:45 2021 - DEBUG    power:			2.000000
Mar 27 18:34:45 2021 - NOTICE   Finished. 1
Mar 27 18:34:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 18:34:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 18:34:45 2021 - NOTICE   --------------------------------------------------------------
Mar 27 18:34:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 18:34:45 2021 - NOTICE   	DDTR Corner_Turn 	13.995968
Mar 27 18:34:45 2021 - NOTICE   	DDTR Dedispersion 	213.953445
Mar 27 18:34:45 2021 - NOTICE   	DDTR Host_To_Device 	419.526875
Mar 27 18:34:45 2021 - NOTICE   	DDTR total 	647.528763
Mar 27 18:34:45 2021 - NOTICE   	Total total 	647.585693
Mar 27 18:34:45 2021 - NOTICE   	Processed telescope time:	17833.984375
Mar 27 18:34:45 2021 - NOTICE    
Mar 27 18:34:45 2021 - NOTICE   	Real-time speed-up factor:	27.539188
Mar 27 18:34:45 2021 - NOTICE   --------------------------------------------------------------
Mar 27 18:34:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 18:34:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 18:34:45 2021 - NOTICE   Checked for devices.
Mar 27 18:34:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 18:34:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 18:34:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 18:34:45 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:34:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:34:45 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:34:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:34:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:34:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:34:45 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:34:45 2021 - DEBUG    Driver version:		11010
Mar 27 18:34:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:34:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:34:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:34:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 18:34:45 2021 - NOTICE   Calculating strategy.
Mar 27 18:34:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7860
Mar 27 18:34:45 2021 - DEBUG    Range:	4 MAXSHIFT:	132664 Scrunch value:	16
Mar 27 18:34:45 2021 - DEBUG    Maximum dispersive delay:	 4.245248(s).
Mar 27 18:34:45 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 18:34:45 2021 - DEBUG    In 3
Mar 27 18:34:45 2021 - DEBUG    num_blocks:	3
Mar 27 18:34:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 18:34:48 2021 - NOTICE   Calculating strategy.
Mar 27 18:34:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7860
Mar 27 18:34:48 2021 - DEBUG    Range:	4 MAXSHIFT:	132664 Scrunch value:	16
Mar 27 18:34:48 2021 - DEBUG    Maximum dispersive delay:	 4.245248(s).
Mar 27 18:34:48 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 18:34:48 2021 - DEBUG    In 3
Mar 27 18:34:48 2021 - DEBUG    num_blocks:	3
Mar 27 18:34:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 18:34:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 18:34:48 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:34:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:34:48 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:34:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:34:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:34:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:34:48 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:34:48 2021 - DEBUG    Driver version:		11010
Mar 27 18:34:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:34:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:34:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:34:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 18:34:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 18:34:48 2021 - DEBUG    az_start:		0.000000
Mar 27 18:34:48 2021 - DEBUG    za_start:		0.000000
Mar 27 18:34:48 2021 - DEBUG    src_raj:			0.000000
Mar 27 18:34:48 2021 - DEBUG    src_dej:			0.000000
Mar 27 18:34:48 2021 - DEBUG    tstart:			50000.000000
Mar 27 18:34:48 2021 - DEBUG    tsamp:			0.000032
Mar 27 18:34:48 2021 - DEBUG    refdm:			0.000000
Mar 27 18:34:48 2021 - DEBUG    period:			0.000000
Mar 27 18:34:48 2021 - DEBUG    fch1:			1665.000000
Mar 27 18:34:48 2021 - DEBUG    foff:			-0.114746
Mar 27 18:34:48 2021 - DEBUG    fchannel:		0.000000
Mar 27 18:34:48 2021 - DEBUG    telescope_id:		0
Mar 27 18:34:48 2021 - DEBUG    machine_id:		0
Mar 27 18:34:48 2021 - DEBUG    data_type:		0
Mar 27 18:34:48 2021 - DEBUG    barycentric:		0
Mar 27 18:34:48 2021 - DEBUG    pulsarcentric:		0
Mar 27 18:34:48 2021 - DEBUG    nbits:			8
Mar 27 18:34:48 2021 - DEBUG    nsamples:		625000
Mar 27 18:34:48 2021 - DEBUG    nchans:			4096
Mar 27 18:34:48 2021 - DEBUG    nifs:			0
Mar 27 18:34:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 18:34:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 18:34:48 2021 - DEBUG    rawdatafile:		
Mar 27 18:34:48 2021 - DEBUG    source_name:		
Mar 27 18:34:48 2021 - DEBUG    N:			0
Mar 27 18:34:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:34:48 2021 - DEBUG    Optimization settings:
Mar 27 18:34:48 2021 - DEBUG    		UNROLL:			4
Mar 27 18:34:48 2021 - DEBUG    		SNUMREG:		2
Mar 27 18:34:48 2021 - DEBUG    		SDIVINT:		14
Mar 27 18:34:48 2021 - DEBUG    		SDIVINDM:		60
Mar 27 18:34:48 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:34:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 18:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.139984,0.049000,1,1
Mar 27 18:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.139984,702.659973,0.098000,2,2
Mar 27 18:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.659973,1338.659912,0.200000,4,4
Mar 27 18:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1338.659912,2260.859863,0.290000,8,8
Mar 27 18:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2260.859863,2995.859863,0.490000,16,16
Mar 27 18:34:48 2021 - DEBUG    ddtr max_ndms:		7860
Mar 27 18:34:48 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:34:48 2021 - DEBUG         ndms[0]:		7860
Mar 27 18:34:48 2021 - DEBUG         ndms[1]:		3240
Mar 27 18:34:48 2021 - DEBUG         ndms[2]:		3180
Mar 27 18:34:48 2021 - DEBUG         ndms[3]:		3180
Mar 27 18:34:48 2021 - DEBUG         ndms[4]:		1500
Mar 27 18:34:48 2021 - DEBUG    ddtr maxshift:		132664
Mar 27 18:34:48 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 18:34:48 2021 - DEBUG    ddtr max_ndms:		7860
Mar 27 18:34:48 2021 - DEBUG    t_processed size:	5
Mar 27 18:34:48 2021 - DEBUG    t_processed elements:
Mar 27 18:34:48 2021 - DEBUG         t_processed[0][0]:	151424
Mar 27 18:34:48 2021 - DEBUG         t_processed[0][1]:	151424
Mar 27 18:34:48 2021 - DEBUG         t_processed[0][2]:	151424
Mar 27 18:34:48 2021 - DEBUG         t_processed[0][3]:	37632
Mar 27 18:34:48 2021 - DEBUG         t_processed[1][0]:	75712
Mar 27 18:34:48 2021 - DEBUG         t_processed[1][1]:	75712
Mar 27 18:34:48 2021 - DEBUG         t_processed[1][2]:	75712
Mar 27 18:34:48 2021 - DEBUG         t_processed[1][3]:	18816
Mar 27 18:34:48 2021 - DEBUG         t_processed[2][0]:	37856
Mar 27 18:34:48 2021 - DEBUG         t_processed[2][1]:	37856
Mar 27 18:34:48 2021 - DEBUG         t_processed[2][2]:	37856
Mar 27 18:34:48 2021 - DEBUG         t_processed[2][3]:	9408
Mar 27 18:34:48 2021 - DEBUG         t_processed[3][0]:	18928
Mar 27 18:34:48 2021 - DEBUG         t_processed[3][1]:	18928
Mar 27 18:34:48 2021 - DEBUG         t_processed[3][2]:	18928
Mar 27 18:34:48 2021 - DEBUG         t_processed[3][3]:	4704
Mar 27 18:34:48 2021 - DEBUG         t_processed[4][0]:	9464
Mar 27 18:34:48 2021 - DEBUG         t_processed[4][1]:	9464
Mar 27 18:34:48 2021 - DEBUG         t_processed[4][2]:	9464
Mar 27 18:34:48 2021 - DEBUG         t_processed[4][3]:	2352
Mar 27 18:34:48 2021 - DEBUG    power:			2.000000
Mar 27 18:34:48 2021 - NOTICE   Pipeline is ready.
Mar 27 18:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:34:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:34:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:34:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:34:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 69664;
maxshift: 8415
Number of time samples + maxshift: 78079;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639623168 bytes = 609.992 MB;
DDTR output size:  1279246336 bytes = 1219.984 MB;
Total memory required: 1918869504 bytes = 1829.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69664, 0
CORNER TURN!
78079 4096
32 8
2439 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.832587
CT Device memory bandwidth in GB/s: 137.299552

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
710
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.647586 (GPU estimate)
Amount of telescope time processed: 17.833984
Number of samples processed: 69664
Real-time speedup factor: 27.539188
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1036 MB.
NOTICE: Output memory needed:	3977 MB.
NOTICE: Maxshift memory needed:	1036 MB.
NOTICE: Output memory needed:	3977 MB.

Memory allocation for the DDTR
Number of time samples: 151424;
maxshift: 132664
Number of time samples + maxshift: 284088;
Number of channels: 4096
Maximum number of DM-trials: 7860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2327248896 bytes = 2219.438 MB;
DDTR output size:  8931726720 bytes = 8517.958 MB;
Total memory required: 11258975616 bytes = 10737.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151424, 0
CORNER TURN!
284088 4096
32 8
8877 512
Performed CT: 0.053030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.409235
CT Device memory bandwidth in GB/s: 131.645541

NOTICE: 0.000000	385.139984	0.049000	7860

Amount of telescope time processed: 0.000000

1531.250000
0.001408
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.139984	702.659973	0.098000	3240

Amount of telescope time processed: 0.000000
timesamples: 284088

1531.250000
0.001408
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.659973	1338.659912	0.200000	3180

Amount of telescope time processed: 0.000000
timesamples: 208376

1562.500000
0.001408
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.659912	2260.859863	0.290000	3180

Amount of telescope time processed: 0.000000
timesamples: 170520

1132.812500
0.001408
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2260.859863	2995.859863	0.490000	1500

Amount of telescope time processed: 0.000000
timesamples: 151584

957.031250
0.001408
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	151Mar 27 18:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:35:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:35:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:35:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:35:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:35:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:35:14 2021 - NOTICE   Pipeline running over next chunk.
424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151424, 1
CORNER TURN!
284088 4096
32 8
8877 512
Performed CT: 0.053011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.486853
CT Device memory bandwidth in GB/s: 131.692112

NOTICE: 0.000000	385.139984	0.049000	7860

Amount of telescope time processed: 4.845568

1531.250000
0.001408
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.139984	702.659973	0.098000	3240

Amount of telescope time processed: 4.845568
timesamples: 284088

1531.250000
0.001408
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.659973	1338.659912	0.200000	3180

Amount of telescope time processed: 4.845568
timesamples: 208376

1562.500000
0.001408
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.659912	2260.859863	0.290000	3180

Amount of telescope time processed: 4.845568
timesamples: 170520

1132.812500
0.001408
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2260.859863	2995.859863	0.490000	1500

Amount of telescope time processed: 4.845568
timesamples: 151584

957.031250
0.001408
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	302848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151424, 2
CORNER TURN!
284088 4096
32 8
8877 512
Performed CT: 0.053000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.534420
CT Device memory bandwidth in GB/s: 131.720652

NOTICE: 0.000000	385.139984	0.049000	7860

Amount of telescope time processed: 9.691136

1531.250000
0.001408
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.139984	702.659973	0.098000	3240

Amount of telescope time processed: 9.691136
timesamples: 284088

1531.250000
0.001408
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.659973	1338.659912	0.200000	3180

Amount of telescope time processed: 9.691136
timesamples: 208376

1562.500000
0.001408
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.659912	2260.859863	0.290000	3180

Amount of telescope time processed: 9.691136
timesamples: 170520

1132.812500
0.001408
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2260.859863	2995.859863	0.490000	1500

Amount of telescope time processed: 9.691136
