Mar 27 17:03:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:03:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 17:03:55 2021 - NOTICE   Checked for devices.
Mar 27 17:03:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:03:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:03:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:03:55 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:03:55 2021 - DEBUG    Range:	0 MAXSHIFT:	8407 Scrunch value:	1
Mar 27 17:03:55 2021 - DEBUG    Maximum dispersive delay:	 2.152192(s).
Mar 27 17:03:55 2021 - DEBUG    Diagonal DM:	1768.167983
Mar 27 17:03:55 2021 - DEBUG    In 2
Mar 27 17:03:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 17:03:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 17:03:55 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:03:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:03:55 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:03:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:03:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:03:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:03:55 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:03:55 2021 - DEBUG    Driver version:		11010
Mar 27 17:03:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:03:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:03:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:03:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 17:03:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 17:03:55 2021 - DEBUG    az_start:		0.000000
Mar 27 17:03:55 2021 - DEBUG    za_start:		0.000000
Mar 27 17:03:55 2021 - DEBUG    src_raj:			0.000000
Mar 27 17:03:55 2021 - DEBUG    src_dej:			0.000000
Mar 27 17:03:55 2021 - DEBUG    tstart:			50000.000000
Mar 27 17:03:55 2021 - DEBUG    tsamp:			0.000256
Mar 27 17:03:55 2021 - DEBUG    refdm:			0.000000
Mar 27 17:03:55 2021 - DEBUG    period:			0.000000
Mar 27 17:03:55 2021 - DEBUG    fch1:			1915.000000
Mar 27 17:03:55 2021 - DEBUG    foff:			-0.090332
Mar 27 17:03:55 2021 - DEBUG    fchannel:		0.000000
Mar 27 17:03:55 2021 - DEBUG    telescope_id:		0
Mar 27 17:03:55 2021 - DEBUG    machine_id:		0
Mar 27 17:03:55 2021 - DEBUG    data_type:		0
Mar 27 17:03:55 2021 - DEBUG    barycentric:		0
Mar 27 17:03:55 2021 - DEBUG    pulsarcentric:		0
Mar 27 17:03:55 2021 - DEBUG    nbits:			8
Mar 27 17:03:55 2021 - DEBUG    nsamples:		78125
Mar 27 17:03:55 2021 - DEBUG    nchans:			4096
Mar 27 17:03:55 2021 - DEBUG    nifs:			0
Mar 27 17:03:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 17:03:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 17:03:55 2021 - DEBUG    rawdatafile:		
Mar 27 17:03:55 2021 - DEBUG    source_name:		
Mar 27 17:03:55 2021 - DEBUG    N:			0
Mar 27 17:03:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:03:55 2021 - DEBUG    Optimization settings:
Mar 27 17:03:55 2021 - DEBUG    		UNROLL:			4
Mar 27 17:03:55 2021 - DEBUG    		SNUMREG:		2
Mar 27 17:03:55 2021 - DEBUG    		SDIVINT:		12
Mar 27 17:03:55 2021 - DEBUG    		SDIVINDM:		40
Mar 27 17:03:55 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:03:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 17:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 17:03:55 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:03:55 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:03:55 2021 - DEBUG         ndms[0]:		720
Mar 27 17:03:55 2021 - DEBUG    ddtr maxshift:		8407
Mar 27 17:03:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 17:03:55 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:03:55 2021 - DEBUG    t_processed size:	1
Mar 27 17:03:55 2021 - DEBUG    t_processed elements:
Mar 27 17:03:55 2021 - DEBUG         t_processed[0][0]:	69696
Mar 27 17:03:55 2021 - DEBUG    power:			2.000000
Mar 27 17:03:55 2021 - NOTICE   Pipeline is ready.
Mar 27 17:03:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:03:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:03:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 17:03:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:03:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 17:03:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 17:03:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 17:03:55 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 17:03:55 2021 - DEBUG    Signal width [samples]:		156
Mar 27 17:03:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 17:03:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 17:03:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 17:03:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:03:55 2021 - DEBUG    Optimization settings:
Mar 27 17:03:55 2021 - DEBUG    		UNROLL:			4
Mar 27 17:03:55 2021 - DEBUG    		SNUMREG:		2
Mar 27 17:03:55 2021 - DEBUG    		SDIVINT:		12
Mar 27 17:03:55 2021 - DEBUG    		SDIVINDM:		40
Mar 27 17:03:55 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:03:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 17:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 17:03:55 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:03:55 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:03:55 2021 - DEBUG         ndms[0]:		720
Mar 27 17:03:55 2021 - DEBUG    ddtr maxshift:		8407
Mar 27 17:03:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 17:03:55 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 17:03:55 2021 - DEBUG    t_processed size:	1
Mar 27 17:03:55 2021 - DEBUG    t_processed elements:
Mar 27 17:03:55 2021 - DEBUG         t_processed[0][0]:	69696
Mar 27 17:03:55 2021 - DEBUG    power:			2.000000
Mar 27 17:03:55 2021 - NOTICE   Finished. 2
Mar 27 17:03:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 17:03:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 17:03:55 2021 - NOTICE   --------------------------------------------------------------
Mar 27 17:03:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 17:03:55 2021 - NOTICE   	DDTR Corner_Turn 	14.006272
Mar 27 17:03:55 2021 - NOTICE   	DDTR Dedispersion 	318.421661
Mar 27 17:03:55 2021 - NOTICE   	DDTR Host_To_Device 	419.100012
Mar 27 17:03:55 2021 - NOTICE   	DDTR total 	751.580872
Mar 27 17:03:55 2021 - NOTICE   	Total total 	751.638245
Mar 27 17:03:55 2021 - NOTICE   	Processed telescope time:	17842.176437
Mar 27 17:03:55 2021 - NOTICE    
Mar 27 17:03:55 2021 - NOTICE   	Real-time speed-up factor:	23.737718
Mar 27 17:03:55 2021 - NOTICE   --------------------------------------------------------------
Mar 27 17:03:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:03:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 17:03:55 2021 - NOTICE   Checked for devices.
Mar 27 17:03:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:03:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:03:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:03:55 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:03:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:03:55 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:03:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:03:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:03:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:03:55 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:03:55 2021 - DEBUG    Driver version:		11010
Mar 27 17:03:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:03:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:03:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:03:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:03:55 2021 - NOTICE   Calculating strategy.
Mar 27 17:03:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7840
Mar 27 17:03:55 2021 - DEBUG    Range:	4 MAXSHIFT:	132144 Scrunch value:	16
Mar 27 17:03:55 2021 - DEBUG    Maximum dispersive delay:	 4.228608(s).
Mar 27 17:03:55 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 17:03:55 2021 - DEBUG    In 3
Mar 27 17:03:55 2021 - DEBUG    num_blocks:	3
Mar 27 17:03:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 17:03:58 2021 - NOTICE   Calculating strategy.
Mar 27 17:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7840
Mar 27 17:03:58 2021 - DEBUG    Range:	4 MAXSHIFT:	132144 Scrunch value:	16
Mar 27 17:03:58 2021 - DEBUG    Maximum dispersive delay:	 4.228608(s).
Mar 27 17:03:58 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 17:03:58 2021 - DEBUG    In 3
Mar 27 17:03:58 2021 - DEBUG    num_blocks:	3
Mar 27 17:03:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 17:03:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 17:03:58 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:03:58 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:03:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:03:58 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:03:58 2021 - DEBUG    Driver version:		11010
Mar 27 17:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:03:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 17:03:58 2021 - DEBUG    az_start:		0.000000
Mar 27 17:03:58 2021 - DEBUG    za_start:		0.000000
Mar 27 17:03:58 2021 - DEBUG    src_raj:			0.000000
Mar 27 17:03:58 2021 - DEBUG    src_dej:			0.000000
Mar 27 17:03:58 2021 - DEBUG    tstart:			50000.000000
Mar 27 17:03:58 2021 - DEBUG    tsamp:			0.000032
Mar 27 17:03:58 2021 - DEBUG    refdm:			0.000000
Mar 27 17:03:58 2021 - DEBUG    period:			0.000000
Mar 27 17:03:58 2021 - DEBUG    fch1:			1665.000000
Mar 27 17:03:58 2021 - DEBUG    foff:			-0.114746
Mar 27 17:03:58 2021 - DEBUG    fchannel:		0.000000
Mar 27 17:03:58 2021 - DEBUG    telescope_id:		0
Mar 27 17:03:58 2021 - DEBUG    machine_id:		0
Mar 27 17:03:58 2021 - DEBUG    data_type:		0
Mar 27 17:03:58 2021 - DEBUG    barycentric:		0
Mar 27 17:03:58 2021 - DEBUG    pulsarcentric:		0
Mar 27 17:03:58 2021 - DEBUG    nbits:			8
Mar 27 17:03:58 2021 - DEBUG    nsamples:		625000
Mar 27 17:03:58 2021 - DEBUG    nchans:			4096
Mar 27 17:03:58 2021 - DEBUG    nifs:			0
Mar 27 17:03:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 17:03:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 17:03:58 2021 - DEBUG    rawdatafile:		
Mar 27 17:03:58 2021 - DEBUG    source_name:		
Mar 27 17:03:58 2021 - DEBUG    N:			0
Mar 27 17:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:03:58 2021 - DEBUG    Optimization settings:
Mar 27 17:03:58 2021 - DEBUG    		UNROLL:			4
Mar 27 17:03:58 2021 - DEBUG    		SNUMREG:		2
Mar 27 17:03:58 2021 - DEBUG    		SDIVINT:		12
Mar 27 17:03:58 2021 - DEBUG    		SDIVINDM:		40
Mar 27 17:03:58 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:03:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 17:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.160004,0.049000,1,1
Mar 27 17:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.160004,701.679993,0.098000,2,2
Mar 27 17:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.679993,1333.679932,0.200000,4,4
Mar 27 17:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1333.679932,2261.679932,0.290000,8,8
Mar 27 17:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2261.679932,2986.879883,0.490000,16,16
Mar 27 17:03:58 2021 - DEBUG    ddtr max_ndms:		7840
Mar 27 17:03:58 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:03:58 2021 - DEBUG         ndms[0]:		7840
Mar 27 17:03:58 2021 - DEBUG         ndms[1]:		3240
Mar 27 17:03:58 2021 - DEBUG         ndms[2]:		3160
Mar 27 17:03:58 2021 - DEBUG         ndms[3]:		3200
Mar 27 17:03:58 2021 - DEBUG         ndms[4]:		1480
Mar 27 17:03:58 2021 - DEBUG    ddtr maxshift:		132144
Mar 27 17:03:58 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 17:03:58 2021 - DEBUG    ddtr max_ndms:		7840
Mar 27 17:03:58 2021 - DEBUG    t_processed size:	5
Mar 27 17:03:58 2021 - DEBUG    t_processed elements:
Mar 27 17:03:58 2021 - DEBUG         t_processed[0][0]:	152832
Mar 27 17:03:58 2021 - DEBUG         t_processed[0][1]:	152832
Mar 27 17:03:58 2021 - DEBUG         t_processed[0][2]:	152832
Mar 27 17:03:58 2021 - DEBUG         t_processed[0][3]:	33792
Mar 27 17:03:58 2021 - DEBUG         t_processed[1][0]:	76416
Mar 27 17:03:58 2021 - DEBUG         t_processed[1][1]:	76416
Mar 27 17:03:58 2021 - DEBUG         t_processed[1][2]:	76416
Mar 27 17:03:58 2021 - DEBUG         t_processed[1][3]:	16896
Mar 27 17:03:58 2021 - DEBUG         t_processed[2][0]:	38208
Mar 27 17:03:58 2021 - DEBUG         t_processed[2][1]:	38208
Mar 27 17:03:58 2021 - DEBUG         t_processed[2][2]:	38208
Mar 27 17:03:58 2021 - DEBUG         t_processed[2][3]:	8448
Mar 27 17:03:58 2021 - DEBUG         t_processed[3][0]:	19104
Mar 27 17:03:58 2021 - DEBUG         t_processed[3][1]:	19104
Mar 27 17:03:58 2021 - DEBUG         t_processed[3][2]:	19104
Mar 27 17:03:58 2021 - DEBUG         t_processed[3][3]:	4224
Mar 27 17:03:58 2021 - DEBUG         t_processed[4][0]:	9552
Mar 27 17:03:58 2021 - DEBUG         t_processed[4][1]:	9552
Mar 27 17:03:58 2021 - DEBUG         t_processed[4][2]:	9552
Mar 27 17:03:58 2021 - DEBUG         t_processed[4][3]:	2112
Mar 27 17:03:58 2021 - DEBUG    power:			2.000000
Mar 27 17:03:58 2021 - NOTICE   Pipeline is ready.
Mar 27 17:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:04:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:04:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 69696;
maxshift: 8407
Number of time samples + maxshift: 78103;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639819776 bytes = 610.180 MB;
DDTR output size:  1279639552 bytes = 1220.359 MB;
Total memory required: 1919459328 bytes = 1830.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69696, 0
CORNER TURN!
78103 4096
32 8
2440 512
Performed CT: 0.013980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.772347
CT Device memory bandwidth in GB/s: 137.263408

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
474
lineshift:	498
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.751638 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 69696
Real-time speedup factor: 23.737719
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1032 MB.
NOTICE: Output memory needed:	3952 MB.
NOTICE: Maxshift memory needed:	1032 MB.
NOTICE: Output memory needed:	3952 MB.

Memory allocation for the DDTR
Number of time samples: 152832;
maxshift: 132144
Number of time samples + maxshift: 284976;
Number of channels: 4096
Maximum number of DM-trials: 7840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2334523392 bytes = 2226.375 MB;
DDTR output size:  8936847360 bytes = 8522.842 MB;
Total memory required: 11271370752 bytes = 10749.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152832, 0
CORNER TURN!
284976 4096
32 8
8905 512
Performed CT: 0.053139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.648004
CT Device memory bandwidth in GB/s: 131.788803

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 0.000000

1531.250000
0.001408
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 0.000000
timesamples: 284976

1531.250000
0.001408
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 0.000000
timesamples: 208560

1562.500000
0.001408
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 0.000000
timesamples: 170352

1132.812500
0.001408
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 0.000000
timesamples: 151248

957.031250
0.001408
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneMar 27 17:04:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:04:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:04:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:04:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:04:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:04:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:04:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:04:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:04:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:04:21 2021 - NOTICE   Pipeline running over next chunk.
ric over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	152832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152832, 1
CORNER TURN!
284976 4096
32 8
8905 512
Performed CT: 0.053115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.748049
CT Device memory bandwidth in GB/s: 131.848830

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 4.890624

1531.250000
0.001408
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 4.890624
timesamples: 284976

1531.250000
0.001408
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 4.890624
timesamples: 208560

1562.500000
0.001408
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 4.890624
timesamples: 170352

1132.812500
0.001408
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 4.890624
timesamples: 151248

957.031250
0.001408
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	305664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152832, 2
CORNER TURN!
284976 4096
32 8
8905 512
Performed CT: 0.053120 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.729775
CT Device memory bandwidth in GB/s: 131.837865

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 9.781248

1531.250000
0.001408
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 9.781248
timesamples: 284976

1531.250000
0.001408
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 9.781248
timesamples: 208560

1562.500000
0.001408
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 9.781248
timesamples: 170352

1132.812500
0.001408
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480
