Mar 27 18:52:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 18:52:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 18:52:35 2021 - NOTICE   Checked for devices.
Mar 27 18:52:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 18:52:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 18:52:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 18:52:35 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:52:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:52:35 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:52:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:52:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:52:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:52:35 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:52:35 2021 - DEBUG    Driver version:		11010
Mar 27 18:52:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:52:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:52:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:52:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 18:52:35 2021 - NOTICE   Calculating strategy.
Mar 27 18:52:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 27 18:52:35 2021 - DEBUG    Range:	0 MAXSHIFT:	8965 Scrunch value:	1
Mar 27 18:52:35 2021 - DEBUG    Maximum dispersive delay:	 2.295040(s).
Mar 27 18:52:35 2021 - DEBUG    Diagonal DM:	1768.167983
Mar 27 18:52:35 2021 - DEBUG    In 2
Mar 27 18:52:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 18:52:36 2021 - NOTICE   Calculating strategy.
Mar 27 18:52:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 27 18:52:36 2021 - DEBUG    Range:	0 MAXSHIFT:	8965 Scrunch value:	1
Mar 27 18:52:36 2021 - DEBUG    Maximum dispersive delay:	 2.295040(s).
Mar 27 18:52:36 2021 - DEBUG    Diagonal DM:	1768.167983
Mar 27 18:52:36 2021 - DEBUG    In 2
Mar 27 18:52:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 18:52:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 18:52:36 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:52:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:52:36 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:52:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:52:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:52:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:52:36 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:52:36 2021 - DEBUG    Driver version:		11010
Mar 27 18:52:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:52:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:52:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:52:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 18:52:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 18:52:36 2021 - DEBUG    az_start:		0.000000
Mar 27 18:52:36 2021 - DEBUG    za_start:		0.000000
Mar 27 18:52:36 2021 - DEBUG    src_raj:			0.000000
Mar 27 18:52:36 2021 - DEBUG    src_dej:			0.000000
Mar 27 18:52:36 2021 - DEBUG    tstart:			50000.000000
Mar 27 18:52:36 2021 - DEBUG    tsamp:			0.000256
Mar 27 18:52:36 2021 - DEBUG    refdm:			0.000000
Mar 27 18:52:36 2021 - DEBUG    period:			0.000000
Mar 27 18:52:36 2021 - DEBUG    fch1:			1915.000000
Mar 27 18:52:36 2021 - DEBUG    foff:			-0.090332
Mar 27 18:52:36 2021 - DEBUG    fchannel:		0.000000
Mar 27 18:52:36 2021 - DEBUG    telescope_id:		0
Mar 27 18:52:36 2021 - DEBUG    machine_id:		0
Mar 27 18:52:36 2021 - DEBUG    data_type:		0
Mar 27 18:52:36 2021 - DEBUG    barycentric:		0
Mar 27 18:52:36 2021 - DEBUG    pulsarcentric:		0
Mar 27 18:52:36 2021 - DEBUG    nbits:			8
Mar 27 18:52:36 2021 - DEBUG    nsamples:		78125
Mar 27 18:52:36 2021 - DEBUG    nchans:			4096
Mar 27 18:52:36 2021 - DEBUG    nifs:			0
Mar 27 18:52:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 18:52:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 18:52:36 2021 - DEBUG    rawdatafile:		
Mar 27 18:52:36 2021 - DEBUG    source_name:		
Mar 27 18:52:36 2021 - DEBUG    N:			0
Mar 27 18:52:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:52:36 2021 - DEBUG    Optimization settings:
Mar 27 18:52:36 2021 - DEBUG    		UNROLL:			4
Mar 27 18:52:36 2021 - DEBUG    		SNUMREG:		2
Mar 27 18:52:36 2021 - DEBUG    		SDIVINT:		12
Mar 27 18:52:36 2021 - DEBUG    		SDIVINDM:		64
Mar 27 18:52:36 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:52:36 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 18:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3763.200195,4.900000,1,1
Mar 27 18:52:36 2021 - DEBUG    ddtr max_ndms:		768
Mar 27 18:52:36 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:52:36 2021 - DEBUG         ndms[0]:		768
Mar 27 18:52:36 2021 - DEBUG    ddtr maxshift:		8965
Mar 27 18:52:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 18:52:36 2021 - DEBUG    ddtr max_ndms:		768
Mar 27 18:52:36 2021 - DEBUG    t_processed size:	1
Mar 27 18:52:36 2021 - DEBUG    t_processed elements:
Mar 27 18:52:36 2021 - DEBUG         t_processed[0][0]:	69120
Mar 27 18:52:36 2021 - DEBUG    power:			2.000000
Mar 27 18:52:36 2021 - NOTICE   Pipeline is ready.
Mar 27 18:52:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:52:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:52:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 18:52:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:52:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 18:52:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 18:52:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 18:52:36 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 18:52:36 2021 - DEBUG    Signal width [samples]:		156
Mar 27 18:52:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 18:52:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 18:52:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 18:52:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:52:36 2021 - DEBUG    Optimization settings:
Mar 27 18:52:36 2021 - DEBUG    		UNROLL:			4
Mar 27 18:52:36 2021 - DEBUG    		SNUMREG:		2
Mar 27 18:52:36 2021 - DEBUG    		SDIVINT:		12
Mar 27 18:52:36 2021 - DEBUG    		SDIVINDM:		64
Mar 27 18:52:36 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:52:36 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 18:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3763.200195,4.900000,1,1
Mar 27 18:52:36 2021 - DEBUG    ddtr max_ndms:		768
Mar 27 18:52:36 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:52:36 2021 - DEBUG         ndms[0]:		768
Mar 27 18:52:36 2021 - DEBUG    ddtr maxshift:		8965
Mar 27 18:52:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 18:52:36 2021 - DEBUG    ddtr max_ndms:		768
Mar 27 18:52:36 2021 - DEBUG    t_processed size:	1
Mar 27 18:52:36 2021 - DEBUG    t_processed elements:
Mar 27 18:52:36 2021 - DEBUG         t_processed[0][0]:	69120
Mar 27 18:52:36 2021 - DEBUG    power:			2.000000
Mar 27 18:52:36 2021 - NOTICE   Finished. 2
Mar 27 18:52:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 18:52:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 18:52:36 2021 - NOTICE   --------------------------------------------------------------
Mar 27 18:52:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 18:52:36 2021 - NOTICE   	DDTR Corner_Turn 	13.999424
Mar 27 18:52:36 2021 - NOTICE   	DDTR Dedispersion 	405.722626
Mar 27 18:52:36 2021 - NOTICE   	DDTR Host_To_Device 	418.953206
Mar 27 18:52:36 2021 - NOTICE   	DDTR total 	838.730194
Mar 27 18:52:36 2021 - NOTICE   	Total total 	838.786011
Mar 27 18:52:36 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 27 18:52:36 2021 - NOTICE    
Mar 27 18:52:36 2021 - NOTICE   	Real-time speed-up factor:	21.095630
Mar 27 18:52:36 2021 - NOTICE   --------------------------------------------------------------
Mar 27 18:52:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 18:52:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 18:52:36 2021 - NOTICE   Checked for devices.
Mar 27 18:52:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 18:52:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 18:52:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 18:52:36 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:52:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:52:36 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:52:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:52:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:52:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:52:36 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:52:36 2021 - DEBUG    Driver version:		11010
Mar 27 18:52:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:52:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:52:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:52:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 18:52:36 2021 - NOTICE   Calculating strategy.
Mar 27 18:52:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 27 18:52:36 2021 - DEBUG    Range:	4 MAXSHIFT:	132144 Scrunch value:	16
Mar 27 18:52:36 2021 - DEBUG    Maximum dispersive delay:	 4.228608(s).
Mar 27 18:52:36 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 18:52:36 2021 - DEBUG    In 3
Mar 27 18:52:36 2021 - DEBUG    num_blocks:	3
Mar 27 18:52:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 18:52:39 2021 - NOTICE   Calculating strategy.
Mar 27 18:52:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 27 18:52:39 2021 - DEBUG    Range:	4 MAXSHIFT:	132144 Scrunch value:	16
Mar 27 18:52:39 2021 - DEBUG    Maximum dispersive delay:	 4.228608(s).
Mar 27 18:52:39 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 18:52:39 2021 - DEBUG    In 3
Mar 27 18:52:39 2021 - DEBUG    num_blocks:	3
Mar 27 18:52:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 18:52:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 18:52:39 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:52:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:52:39 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:52:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:52:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:52:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:52:39 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:52:39 2021 - DEBUG    Driver version:		11010
Mar 27 18:52:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:52:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:52:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:52:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 18:52:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 18:52:39 2021 - DEBUG    az_start:		0.000000
Mar 27 18:52:39 2021 - DEBUG    za_start:		0.000000
Mar 27 18:52:39 2021 - DEBUG    src_raj:			0.000000
Mar 27 18:52:39 2021 - DEBUG    src_dej:			0.000000
Mar 27 18:52:39 2021 - DEBUG    tstart:			50000.000000
Mar 27 18:52:39 2021 - DEBUG    tsamp:			0.000032
Mar 27 18:52:39 2021 - DEBUG    refdm:			0.000000
Mar 27 18:52:39 2021 - DEBUG    period:			0.000000
Mar 27 18:52:39 2021 - DEBUG    fch1:			1665.000000
Mar 27 18:52:39 2021 - DEBUG    foff:			-0.114746
Mar 27 18:52:39 2021 - DEBUG    fchannel:		0.000000
Mar 27 18:52:39 2021 - DEBUG    telescope_id:		0
Mar 27 18:52:39 2021 - DEBUG    machine_id:		0
Mar 27 18:52:39 2021 - DEBUG    data_type:		0
Mar 27 18:52:39 2021 - DEBUG    barycentric:		0
Mar 27 18:52:39 2021 - DEBUG    pulsarcentric:		0
Mar 27 18:52:39 2021 - DEBUG    nbits:			8
Mar 27 18:52:39 2021 - DEBUG    nsamples:		625000
Mar 27 18:52:39 2021 - DEBUG    nchans:			4096
Mar 27 18:52:39 2021 - DEBUG    nifs:			0
Mar 27 18:52:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 18:52:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 18:52:39 2021 - DEBUG    rawdatafile:		
Mar 27 18:52:39 2021 - DEBUG    source_name:		
Mar 27 18:52:39 2021 - DEBUG    N:			0
Mar 27 18:52:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:52:39 2021 - DEBUG    Optimization settings:
Mar 27 18:52:39 2021 - DEBUG    		UNROLL:			4
Mar 27 18:52:39 2021 - DEBUG    		SNUMREG:		2
Mar 27 18:52:39 2021 - DEBUG    		SDIVINT:		12
Mar 27 18:52:39 2021 - DEBUG    		SDIVINDM:		64
Mar 27 18:52:39 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:52:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 18:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.591980,0.049000,1,1
Mar 27 18:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.591980,702.463989,0.098000,2,2
Mar 27 18:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.463989,1342.463989,0.200000,4,4
Mar 27 18:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1342.463989,2270.463867,0.290000,8,8
Mar 27 18:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2270.463867,2991.743896,0.490000,16,16
Mar 27 18:52:39 2021 - DEBUG    ddtr max_ndms:		7808
Mar 27 18:52:39 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:52:39 2021 - DEBUG         ndms[0]:		7808
Mar 27 18:52:39 2021 - DEBUG         ndms[1]:		3264
Mar 27 18:52:39 2021 - DEBUG         ndms[2]:		3200
Mar 27 18:52:39 2021 - DEBUG         ndms[3]:		3200
Mar 27 18:52:39 2021 - DEBUG         ndms[4]:		1472
Mar 27 18:52:39 2021 - DEBUG    ddtr maxshift:		132144
Mar 27 18:52:39 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 18:52:39 2021 - DEBUG    ddtr max_ndms:		7808
Mar 27 18:52:39 2021 - DEBUG    t_processed size:	5
Mar 27 18:52:39 2021 - DEBUG    t_processed elements:
Mar 27 18:52:39 2021 - DEBUG         t_processed[0][0]:	153600
Mar 27 18:52:39 2021 - DEBUG         t_processed[0][1]:	153600
Mar 27 18:52:39 2021 - DEBUG         t_processed[0][2]:	153600
Mar 27 18:52:39 2021 - DEBUG         t_processed[0][3]:	31488
Mar 27 18:52:39 2021 - DEBUG         t_processed[1][0]:	76800
Mar 27 18:52:39 2021 - DEBUG         t_processed[1][1]:	76800
Mar 27 18:52:39 2021 - DEBUG         t_processed[1][2]:	76800
Mar 27 18:52:39 2021 - DEBUG         t_processed[1][3]:	15744
Mar 27 18:52:39 2021 - DEBUG         t_processed[2][0]:	38400
Mar 27 18:52:39 2021 - DEBUG         t_processed[2][1]:	38400
Mar 27 18:52:39 2021 - DEBUG         t_processed[2][2]:	38400
Mar 27 18:52:39 2021 - DEBUG         t_processed[2][3]:	7872
Mar 27 18:52:39 2021 - DEBUG         t_processed[3][0]:	19200
Mar 27 18:52:39 2021 - DEBUG         t_processed[3][1]:	19200
Mar 27 18:52:39 2021 - DEBUG         t_processed[3][2]:	19200
Mar 27 18:52:39 2021 - DEBUG         t_processed[3][3]:	3936
Mar 27 18:52:39 2021 - DEBUG         t_processed[4][0]:	9600
Mar 27 18:52:39 2021 - DEBUG         t_processed[4][1]:	9600
Mar 27 18:52:39 2021 - DEBUG         t_processed[4][2]:	9600
Mar 27 18:52:39 2021 - DEBUG         t_processed[4][3]:	1968
Mar 27 18:52:39 2021 - DEBUG    power:			2.000000
Mar 27 18:52:39 2021 - NOTICE   Pipeline is ready.
Mar 27 18:52:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:52:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:52:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:52:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:52:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 8965
Number of time samples + maxshift: 78085;
Number of channels: 4096
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
78085 4096
32 8
2440 512
Performed CT: 0.013972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.900189
CT Device memory bandwidth in GB/s: 137.340114

NOTICE: 0.000000	3763.200195	4.900000	768

Amount of telescope time processed: 0.000000

19140.625000
0.000607
753
lineshift:	777
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.838786 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 21.095631
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1032 MB.
NOTICE: Output memory needed:	3935 MB.
NOTICE: Maxshift memory needed:	1032 MB.
NOTICE: Output memory needed:	3935 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 132144
Number of time samples + maxshift: 285744;
Number of channels: 4096
Maximum number of DM-trials: 7808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2340814848 bytes = 2232.375 MB;
DDTR output size:  8924356608 bytes = 8510.930 MB;
Total memory required: 11265171456 bytes = 10743.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
285744 4096
32 8
8929 512
Performed CT: 0.053332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.444728
CT Device memory bandwidth in GB/s: 131.666837

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 0.000000

1531.250000
0.001408
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	702.463989	0.098000	3264

Amount of telescope time processed: 0.000000
timesamples: 285744

1531.250000
0.001408
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.463989	1342.463989	0.200000	3200

Amount of telescope time processed: 0.000000
timesamples: 208944

1562.500000
0.001408
160
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1342.463989	2270.463867	0.290000	3200

Amount of telescope time processed: 0.000000
timesamples: 170544

1132.812500
0.001408
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2270.463867	2991.743896	0.490000	1472

Amount of telescope time processed: 0.000000
timesamples: 151344

957.031250
0.001408
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gMar 27 18:52:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:52:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:52:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:52:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:53:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:53:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:53:06 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 1
CORNER TURN!
285744 4096
32 8
8929 512
Performed CT: 0.053281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.654679
CT Device memory bandwidth in GB/s: 131.792807

