Mar 27 15:29:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 15:29:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 15:29:17 2021 - NOTICE   Checked for devices.
Mar 27 15:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 15:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 15:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 15:29:17 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:29:17 2021 - DEBUG    tsamp:			0.000256
Mar 27 15:29:17 2021 - DEBUG    refdm:			0.000000
Mar 27 15:29:17 2021 - DEBUG    period:			0.000000
Mar 27 15:29:17 2021 - DEBUG    fch1:			1915.000000
Mar 27 15:29:17 2021 - DEBUG    foff:			-0.090332
Mar 27 15:29:17 2021 - DEBUG    fchannel:		0.000000
Mar 27 15:29:17 2021 - DEBUG    telescope_id:		0
Mar 27 15:29:17 2021 - DEBUG    machine_id:		0
Mar 27 15:29:17 2021 - DEBUG    data_type:		0
Mar 27 15:29:17 2021 - DEBUG    barycentric:		0
Mar 27 15:29:17 2021 - DEBUG    pulsarcentric:		0
Mar 27 15:29:17 2021 - DEBUG    nbits:			8
Mar 27 15:29:17 2021 - DEBUG    nsamples:		78125
Mar 27 15:29:17 2021 - DEBUG    nchans:			4096
Mar 27 15:29:17 2021 - DEBUG    nifs:			0
Mar 27 15:29:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 15:29:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 15:29:17 2021 - DEBUG    rawdatafile:		
Mar 27 15:29:17 2021 - DEBUG    source_name:		
Mar 27 15:29:17 2021 - DEBUG    N:			0
Mar 27 15:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:29:17 2021 - DEBUG    Optimization settings:
Mar 27 15:29:17 2021 - DEBUG    		UNROLL:			4
Mar 27 15:29:17 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:29:17 2021 - DEBUG    		SDIVINT:		28
Mar 27 15:29:17 2021 - DEBUG    		SDIVINDM:		20
Mar 27 15:29:17 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:29:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 15:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 15:29:17 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:29:17 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:29:17 2021 - DEBUG         ndms[0]:		720
Mar 27 15:29:17 2021 - DEBUG    ddtr maxshift:		8583
Mar 27 15:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 15:29:17 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:29:17 2021 - DEBUG    t_processed size:	1
Mar 27 15:29:17 2021 - DEBUG    t_processed elements:
Mar 27 15:29:17 2021 - DEBUG         t_processed[0][0]:	69440
Mar 27 15:29:17 2021 - DEBUG    power:			2.000000
Mar 27 15:29:17 2021 - NOTICE   Pipeline is ready.
Mar 27 15:29:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:29:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:29:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 15:29:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:29:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 15:29:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 15:29:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 15:29:17 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 15:29:17 2021 - DEBUG    Signal width [samples]:		156
Mar 27 15:29:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 15:29:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 15:29:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 15:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:29:17 2021 - DEBUG    Optimization settings:
Mar 27 15:29:17 2021 - DEBUG    		UNROLL:			4
Mar 27 15:29:17 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:29:17 2021 - DEBUG    		SDIVINT:		28
Mar 27 15:29:17 2021 - DEBUG    		SDIVINDM:		20
Mar 27 15:29:17 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:29:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 15:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 15:29:17 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:29:17 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:29:17 2021 - DEBUG         ndms[0]:		720
Mar 27 15:29:17 2021 - DEBUG    ddtr maxshift:		8583
Mar 27 15:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 15:29:17 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:29:17 2021 - DEBUG    t_processed size:	1
Mar 27 15:29:17 2021 - DEBUG    t_processed elements:
Mar 27 15:29:17 2021 - DEBUG         t_processed[0][0]:	69440
Mar 27 15:29:17 2021 - DEBUG    power:			2.000000
Mar 27 15:29:17 2021 - NOTICE   Finished. 1
Mar 27 15:29:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 15:29:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 15:29:17 2021 - NOTICE   --------------------------------------------------------------
Mar 27 15:29:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 15:29:17 2021 - NOTICE   	DDTR Corner_Turn 	13.991040
Mar 27 15:29:17 2021 - NOTICE   	DDTR Dedispersion 	177.316101
Mar 27 15:29:17 2021 - NOTICE   	DDTR Host_To_Device 	418.684926
Mar 27 15:29:17 2021 - NOTICE   	DDTR total 	610.043365
Mar 27 15:29:17 2021 - NOTICE   	Total total 	610.100891
Mar 27 15:29:17 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar 27 15:29:17 2021 - NOTICE    
Mar 27 15:29:17 2021 - NOTICE   	Real-time speed-up factor:	29.137214
Mar 27 15:29:17 2021 - NOTICE   --------------------------------------------------------------
Mar 27 15:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 15:29:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 15:29:17 2021 - NOTICE   Checked for devices.
Mar 27 15:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 15:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 15:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 15:29:17 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:29:17 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:29:17 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:29:17 2021 - DEBUG    Driver version:		11010
Mar 27 15:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 15:29:17 2021 - NOTICE   Calculating strategy.
Mar 27 15:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7820
Mar 27 15:29:17 2021 - DEBUG    Range:	4 MAXSHIFT:	132832 Scrunch value:	16
Mar 27 15:29:17 2021 - DEBUG    Maximum dispersive delay:	 4.250624(s).
Mar 27 15:29:17 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 15:29:17 2021 - DEBUG    In 3
Mar 27 15:29:17 2021 - DEBUG    num_blocks:	3
Mar 27 15:29:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 15:29:20 2021 - NOTICE   Calculating strategy.
Mar 27 15:29:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7820
Mar 27 15:29:20 2021 - DEBUG    Range:	4 MAXSHIFT:	132832 Scrunch value:	16
Mar 27 15:29:20 2021 - DEBUG    Maximum dispersive delay:	 4.250624(s).
Mar 27 15:29:20 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 15:29:20 2021 - DEBUG    In 3
Mar 27 15:29:20 2021 - DEBUG    num_blocks:	3
Mar 27 15:29:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 15:29:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 15:29:20 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:29:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:29:20 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:29:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:29:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:29:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:29:20 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:29:20 2021 - DEBUG    Driver version:		11010
Mar 27 15:29:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:29:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:29:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:29:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 15:29:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 15:29:20 2021 - DEBUG    az_start:		0.000000
Mar 27 15:29:20 2021 - DEBUG    za_start:		0.000000
Mar 27 15:29:20 2021 - DEBUG    src_raj:			0.000000
Mar 27 15:29:20 2021 - DEBUG    src_dej:			0.000000
Mar 27 15:29:20 2021 - DEBUG    tstart:			50000.000000
Mar 27 15:29:20 2021 - DEBUG    tsamp:			0.000032
Mar 27 15:29:20 2021 - DEBUG    refdm:			0.000000
Mar 27 15:29:20 2021 - DEBUG    period:			0.000000
Mar 27 15:29:20 2021 - DEBUG    fch1:			1665.000000
Mar 27 15:29:20 2021 - DEBUG    foff:			-0.114746
Mar 27 15:29:20 2021 - DEBUG    fchannel:		0.000000
Mar 27 15:29:20 2021 - DEBUG    telescope_id:		0
Mar 27 15:29:20 2021 - DEBUG    machine_id:		0
Mar 27 15:29:20 2021 - DEBUG    data_type:		0
Mar 27 15:29:20 2021 - DEBUG    barycentric:		0
Mar 27 15:29:20 2021 - DEBUG    pulsarcentric:		0
Mar 27 15:29:20 2021 - DEBUG    nbits:			8
Mar 27 15:29:20 2021 - DEBUG    nsamples:		625000
Mar 27 15:29:20 2021 - DEBUG    nchans:			4096
Mar 27 15:29:20 2021 - DEBUG    nifs:			0
Mar 27 15:29:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 15:29:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 15:29:20 2021 - DEBUG    rawdatafile:		
Mar 27 15:29:20 2021 - DEBUG    source_name:		
Mar 27 15:29:20 2021 - DEBUG    N:			0
Mar 27 15:29:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:29:20 2021 - DEBUG    Optimization settings:
Mar 27 15:29:20 2021 - DEBUG    		UNROLL:			4
Mar 27 15:29:20 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:29:20 2021 - DEBUG    		SDIVINT:		28
Mar 27 15:29:20 2021 - DEBUG    		SDIVINDM:		20
Mar 27 15:29:20 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:29:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 15:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.179993,0.049000,1,1
Mar 27 15:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.179993,698.739990,0.098000,2,2
Mar 27 15:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.739990,1326.739990,0.200000,4,4
Mar 27 15:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.739990,2248.939941,0.290000,8,8
Mar 27 15:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2248.939941,2964.339844,0.490000,16,16
Mar 27 15:29:20 2021 - DEBUG    ddtr max_ndms:		7820
Mar 27 15:29:20 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:29:20 2021 - DEBUG         ndms[0]:		7820
Mar 27 15:29:20 2021 - DEBUG         ndms[1]:		3220
Mar 27 15:29:20 2021 - DEBUG         ndms[2]:		3140
Mar 27 15:29:20 2021 - DEBUG         ndms[3]:		3180
Mar 27 15:29:20 2021 - DEBUG         ndms[4]:		1460
Mar 27 15:29:20 2021 - DEBUG    ddtr maxshift:		132832
Mar 27 15:29:20 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 15:29:20 2021 - DEBUG    ddtr max_ndms:		7820
Mar 27 15:29:20 2021 - DEBUG    t_processed size:	5
Mar 27 15:29:20 2021 - DEBUG    t_processed elements:
Mar 27 15:29:20 2021 - DEBUG         t_processed[0][0]:	150528
Mar 27 15:29:20 2021 - DEBUG         t_processed[0][1]:	150528
Mar 27 15:29:20 2021 - DEBUG         t_processed[0][2]:	150528
Mar 27 15:29:20 2021 - DEBUG         t_processed[0][3]:	39424
Mar 27 15:29:20 2021 - DEBUG         t_processed[1][0]:	75264
Mar 27 15:29:20 2021 - DEBUG         t_processed[1][1]:	75264
Mar 27 15:29:20 2021 - DEBUG         t_processed[1][2]:	75264
Mar 27 15:29:20 2021 - DEBUG         t_processed[1][3]:	19712
Mar 27 15:29:20 2021 - DEBUG         t_processed[2][0]:	37632
Mar 27 15:29:20 2021 - DEBUG         t_processed[2][1]:	37632
Mar 27 15:29:20 2021 - DEBUG         t_processed[2][2]:	37632
Mar 27 15:29:20 2021 - DEBUG         t_processed[2][3]:	9856
Mar 27 15:29:20 2021 - DEBUG         t_processed[3][0]:	18816
Mar 27 15:29:20 2021 - DEBUG         t_processed[3][1]:	18816
Mar 27 15:29:20 2021 - DEBUG         t_processed[3][2]:	18816
Mar 27 15:29:20 2021 - DEBUG         t_processed[3][3]:	4928
Mar 27 15:29:20 2021 - DEBUG         t_processed[4][0]:	9408
Mar 27 15:29:20 2021 - DEBUG         t_processed[4][1]:	9408
Mar 27 15:29:20 2021 - DEBUG         t_processed[4][2]:	9408
Mar 27 15:29:20 2021 - DEBUG         t_processed[4][3]:	2464
Mar 27 15:29:20 2021 - DEBUG    power:			2.000000
Mar 27 15:29:20 2021 - NOTICE   Pipeline is ready.
Mar 27 15:29:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:29:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:29:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:29:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:29:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:29:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.


Memory allocation for the DDTR
Number of time samples: 69440;
maxshift: 8583
Number of time samples + maxshift: 78023;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639164416 bytes = 609.555 MB;
DDTR output size:  1278328832 bytes = 1219.109 MB;
Total memory required: 1917493248 bytes = 1828.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69440, 0
CORNER TURN!
78023 4096
32 8
2438 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.826819
CT Device memory bandwidth in GB/s: 137.296092

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
274
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.610101 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 69440
Real-time speedup factor: 29.137215
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1037 MB.
NOTICE: Output memory needed:	3962 MB.
NOTICE: Maxshift memory needed:	1037 MB.
NOTICE: Output memory needed:	3962 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 132832
Number of time samples + maxshift: 283360;
Number of channels: 4096
Maximum number of DM-trials: 7820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2321285120 bytes = 2213.750 MB;
DDTR output size:  8863500800 bytes = 8452.893 MB;
Total memory required: 11184785920 bytes = 10666.643 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
283360 4096
32 8
8855 512
Performed CT: 0.052810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.778180
CT Device memory bandwidth in GB/s: 131.866908

NOTICE: 0.000000	383.179993	0.049000	7820

Amount of telescope time processed: 0.000000

1531.250000
0.001408
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.179993	698.739990	0.098000	3220

Amount of telescope time processed: 0.000000
timesamples: 283360

1531.250000
0.001408
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.739990	1326.739990	0.200000	3140

Amount of telescope time processed: 0.000000
timesamples: 208096

1562.500000
0.001408
95
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.739990	2248.939941	0.290000	3180

Amount of telescope time processed: 0.000000
timesamples: 170464

1132.812500
0.001408
84
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.939941	2964.339844	0.490000	1460

Amount of telescope time processed: 0.000000
timesamples: 151648

957.031250
0.001408
79
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	150528
NMar 27 15:29:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:29:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:29:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:29:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:29:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:29:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:29:42 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 1
CORNER TURN!
283360 4096
32 8
8855 512
Performed CT: 0.052800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.819337
CT Device memory bandwidth in GB/s: 131.891602

NOTICE: 0.000000	383.179993	0.049000	7820

Amount of telescope time processed: 4.816896

1531.250000
0.001408
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.179993	698.739990	0.098000	3220

Amount of telescope time processed: 4.816896
timesamples: 283360

1531.250000
0.001408
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.739990	1326.739990	0.200000	3140

Amount of telescope time processed: 4.816896
timesamples: 208096

1562.500000
0.001408
95
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.739990	2248.939941	0.290000	3180

Amount of telescope time processed: 4.816896
timesamples: 170464

1132.812500
0.001408
84
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.939941	2964.339844	0.490000	1460

Amount of telescope time processed: 4.816896
timesamples: 151648

957.031250
0.001408
79
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 2
CORNER TURN!
283360 4096
32 8
8855 512
Performed CT: 0.052777 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.914636
CT Device memory bandwidth in GB/s: 131.948781

NOTICE: 0.000000	383.179993	0.049000	7820

Amount of telescope time processed: 9.633792

1531.250000
0.001408
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.179993	698.739990	0.098000	3220

Amount of telescope time processed: 9.633792
timesamples: 283360

1531.250000
0.001408
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.739990	1326.739990	0.200000	3140

Amount of telescope time processed: 9.633792
timesamples: 208096

1562.500000
0.001408
95
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.739990	2248.939941	0.290000	3180

Amount of telescope time processed: 9.633792
timesamples: 170464

1132.812500
0.001408
84
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.939941	2964.339844	0.490000	1460

Amount of telescope time processed: 9.633792
