Mar 27 15:12:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 15:12:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 15:12:15 2021 - NOTICE   Checked for devices.
Mar 27 15:12:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 15:12:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 15:12:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 15:12:15 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.934998,0.049000,1,1
Mar 27 15:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.934998,697.515015,0.098000,2,2
Mar 27 15:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.515015,1327.515015,0.200000,4,4
Mar 27 15:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1327.515015,2249.714844,0.290000,8,8
Mar 27 15:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.714844,2970.014893,0.490000,16,16
Mar 27 15:12:19 2021 - DEBUG    ddtr max_ndms:		7815
Mar 27 15:12:19 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:12:19 2021 - DEBUG         ndms[0]:		7815
Mar 27 15:12:19 2021 - DEBUG         ndms[1]:		3210
Mar 27 15:12:19 2021 - DEBUG         ndms[2]:		3150
Mar 27 15:12:19 2021 - DEBUG         ndms[3]:		3180
Mar 27 15:12:19 2021 - DEBUG         ndms[4]:		1470
Mar 27 15:12:19 2021 - DEBUG    ddtr maxshift:		131400
Mar 27 15:12:19 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 15:12:19 2021 - DEBUG    ddtr max_ndms:		7815
Mar 27 15:12:19 2021 - DEBUG    t_processed size:	5
Mar 27 15:12:19 2021 - DEBUG    t_processed elements:
Mar 27 15:12:19 2021 - DEBUG         t_processed[0][0]:	153600
Mar 27 15:12:19 2021 - DEBUG         t_processed[0][1]:	153600
Mar 27 15:12:19 2021 - DEBUG         t_processed[0][2]:	153600
Mar 27 15:12:19 2021 - DEBUG         t_processed[0][3]:	32000
Mar 27 15:12:19 2021 - DEBUG         t_processed[1][0]:	76800
Mar 27 15:12:19 2021 - DEBUG         t_processed[1][1]:	76800
Mar 27 15:12:19 2021 - DEBUG         t_processed[1][2]:	76800
Mar 27 15:12:19 2021 - DEBUG         t_processed[1][3]:	16000
Mar 27 15:12:19 2021 - DEBUG         t_processed[2][0]:	38400
Mar 27 15:12:19 2021 - DEBUG         t_processed[2][1]:	38400
Mar 27 15:12:19 2021 - DEBUG         t_processed[2][2]:	38400
Mar 27 15:12:19 2021 - DEBUG         t_processed[2][3]:	8000
Mar 27 15:12:19 2021 - DEBUG         t_processed[3][0]:	19200
Mar 27 15:12:19 2021 - DEBUG         t_processed[3][1]:	19200
Mar 27 15:12:19 2021 - DEBUG         t_processed[3][2]:	19200
Mar 27 15:12:19 2021 - DEBUG         t_processed[3][3]:	4000
Mar 27 15:12:19 2021 - DEBUG         t_processed[4][0]:	9600
Mar 27 15:12:19 2021 - DEBUG         t_processed[4][1]:	9600
Mar 27 15:12:19 2021 - DEBUG         t_processed[4][2]:	9600
Mar 27 15:12:19 2021 - DEBUG         t_processed[4][3]:	2000
Mar 27 15:12:19 2021 - DEBUG    power:			2.000000
Mar 27 15:12:19 2021 - NOTICE   Pipeline is ready.
Mar 27 15:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:12:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:12:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:12:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:12:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 69400;
maxshift: 8559
Number of time samples + maxshift: 77959;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69400, 0
CORNER TURN!
77959 4096
32 8
2436 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.631764
CT Device memory bandwidth in GB/s: 137.179058

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
260
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.677176 (GPU estimate)
Amount of telescope time processed: 17.766399
Number of samples processed: 69400
Real-time speedup factor: 26.236017
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1026 MB.
NOTICE: Output memory needed:	3917 MB.
NOTICE: Maxshift memory needed:	1026 MB.
NOTICE: Output memory needed:	3917 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 131400
Number of time samples + maxshift: 285000;
Number of channels: 4096
Maximum number of DM-trials: 7815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2334720000 bytes = 2226.562 MB;
DDTR output size:  8909100000 bytes = 8496.380 MB;
Total memory required: 11243820000 bytes = 10722.942 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
285000 4096
32 8
8906 512
Performed CT: 0.053201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.418712
CT Device memory bandwidth in GB/s: 131.651227

NOTICE: 0.000000	382.934998	0.049000	7815

Amount of telescope time processed: 0.000000

1531.250000
0.001408
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.934998	697.515015	0.098000	3210

Amount of telescope time processed: 0.000000
timesamples: 285000

1531.250000
0.001408
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.515015	1327.515015	0.200000	3150

Amount of telescope time processed: 0.000000
timesamples: 208200

1562.500000
0.001408
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.515015	2249.714844	0.290000	3180

Amount of telescope time processed: 0.000000
timesamples: 169800

1132.812500
0.001408
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2249.714844	2970.014893	0.490000	1470

Amount of telescope time processed: 0.000000
timesamples: 150592

957.031250
0.001408
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	153Mar 27 15:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:12:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:12:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:12:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:12:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:12:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:12:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:12:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:12:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:12:49 2021 - NOTICE   Pipeline running over next chunk.
600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 1
CORNER TURN!
285000 4096
32 8
8906 512
Performed CT: 0.053178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.513387
CT Device memory bandwidth in GB/s: 131.708032

NOTICE: 0.000000	382.934998	0.049000	7815

Amount of telescope time processed: 4.915200

1531.250000
0.001408
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.934998	697.515015	0.098000	3210

Amount of telescope time processed: 4.915200
timesamples: 285000

1531.250000
0.001408
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.515015	1327.515015	0.200000	3150

Amount of telescope time processed: 4.915200
timesamples: 208200

1562.500000
0.001408
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.515015	2249.714844	0.290000	3180

Amount of telescope time processed: 4.915200
timesamples: 169800

1132.812500
0.001408
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2249.714844	2970.014893	0.490000	1470

Amount of telescope time processed: 4.915200
timesamples: 150592

957.031250
0.001408
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 2
CORNER TURN!
285000 4096
32 8
8906 512
Performed CT: 0.053166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.562402
CT Device memory bandwidth in GB/s: 131.737441

NOTICE: 0.000000	382.934998	0.049000	7815

Amount of telescope time processed: 9.830400

1531.250000
0.001408
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.934998	697.515015	0.098000	3210

Amount of telescope time processed: 9.830400
timesamples: 285000

1531.250000
0.001408
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.515015	1327.515015	0.200000	3150

Amount of telescope time processed: 9.830400
timesamples: 208200

1562.500000
0.001408
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.515015	2249.714844	0.290000	3180

Amount of telescope time processed: 9.830400
timesamples: 169800

1132.812500
0.001408
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2249.714844	2970.014893	0.490000	1470

Amount of telescope time processed: 9.830400
