Mar 27 18:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 18:21:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 18:21:20 2021 - NOTICE   Checked for devices.
Mar 27 18:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 18:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 18:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 18:21:20 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:21:21 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:21:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:21:21 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:21:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:21:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:21:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:21:21 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:21:21 2021 - DEBUG    Driver version:		11010
Mar 27 18:21:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:21:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:21:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:21:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 18:21:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 18:21:21 2021 - DEBUG    az_start:		0.000000
Mar 27 18:21:21 2021 - DEBUG    za_start:		0.000000
Mar 27 18:21:21 2021 - DEBUG    src_raj:			0.000000
Mar 27 18:21:21 2021 - DEBUG    src_dej:			0.000000
Mar 27 18:21:21 2021 - DEBUG    tstart:			50000.000000
Mar 27 18:21:21 2021 - DEBUG    tsamp:			0.000256
Mar 27 18:21:21 2021 - DEBUG    refdm:			0.000000
Mar 27 18:21:21 2021 - DEBUG    period:			0.000000
Mar 27 18:21:21 2021 - DEBUG    fch1:			1915.000000
Mar 27 18:21:21 2021 - DEBUG    foff:			-0.090332
Mar 27 18:21:21 2021 - DEBUG    fchannel:		0.000000
Mar 27 18:21:21 2021 - DEBUG    telescope_id:		0
Mar 27 18:21:21 2021 - DEBUG    machine_id:		0
Mar 27 18:21:21 2021 - DEBUG    data_type:		0
Mar 27 18:21:21 2021 - DEBUG    barycentric:		0
Mar 27 18:21:21 2021 - DEBUG    pulsarcentric:		0
Mar 27 18:21:21 2021 - DEBUG    nbits:			8
Mar 27 18:21:21 2021 - DEBUG    nsamples:		78125
Mar 27 18:21:21 2021 - DEBUG    nchans:			4096
Mar 27 18:21:21 2021 - DEBUG    nifs:			0
Mar 27 18:21:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 18:21:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 18:21:21 2021 - DEBUG    rawdatafile:		
Mar 27 18:21:21 2021 - DEBUG    source_name:		
Mar 27 18:21:21 2021 - DEBUG    N:			0
Mar 27 18:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:21:21 2021 - DEBUG    Optimization settings:
Mar 27 18:21:21 2021 - DEBUG    		UNROLL:			4
Mar 27 18:21:21 2021 - DEBUG    		SNUMREG:		10
Mar 27 18:21:21 2021 - DEBUG    		SDIVINT:		20
Mar 27 18:21:21 2021 - DEBUG    		SDIVINDM:		50
Mar 27 18:21:21 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:21:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 18:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3675.000000,4.900000,1,1
Mar 27 18:21:21 2021 - DEBUG    ddtr max_ndms:		750
Mar 27 18:21:21 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:21:21 2021 - DEBUG         ndms[0]:		750
Mar 27 18:21:21 2021 - DEBUG    ddtr maxshift:		9108
Mar 27 18:21:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 18:21:21 2021 - DEBUG    ddtr max_ndms:		750
Mar 27 18:21:21 2021 - DEBUG    t_processed size:	1
Mar 27 18:21:21 2021 - DEBUG    t_processed elements:
Mar 27 18:21:21 2021 - DEBUG         t_processed[0][0]:	68800
Mar 27 18:21:21 2021 - DEBUG    power:			2.000000
Mar 27 18:21:21 2021 - NOTICE   Pipeline is ready.
Mar 27 18:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:21:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 18:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:21:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 18:21:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 18:21:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 18:21:21 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 18:21:21 2021 - DEBUG    Signal width [samples]:		156
Mar 27 18:21:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 18:21:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 18:21:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 18:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:21:21 2021 - DEBUG    Optimization settings:
Mar 27 18:21:21 2021 - DEBUG    		UNROLL:			4
Mar 27 18:21:21 2021 - DEBUG    		SNUMREG:		10
Mar 27 18:21:21 2021 - DEBUG    		SDIVINT:		20
Mar 27 18:21:21 2021 - DEBUG    		SDIVINDM:		50
Mar 27 18:21:21 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:21:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 18:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3675.000000,4.900000,1,1
Mar 27 18:21:21 2021 - DEBUG    ddtr max_ndms:		750
Mar 27 18:21:21 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:21:21 2021 - DEBUG         ndms[0]:		750
Mar 27 18:21:21 2021 - DEBUG    ddtr maxshift:		9108
Mar 27 18:21:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 18:21:21 2021 - DEBUG    ddtr max_ndms:		750
Mar 27 18:21:21 2021 - DEBUG    t_processed size:	1
Mar 27 18:21:21 2021 - DEBUG    t_processed elements:
Mar 27 18:21:21 2021 - DEBUG         t_processed[0][0]:	68800
Mar 27 18:21:21 2021 - DEBUG    power:			2.000000
Mar 27 18:21:21 2021 - NOTICE   Finished. 1
Mar 27 18:21:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 18:21:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 18:21:21 2021 - NOTICE   --------------------------------------------------------------
Mar 27 18:21:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 18:21:21 2021 - NOTICE   	DDTR Corner_Turn 	13.991936
Mar 27 18:21:21 2021 - NOTICE   	DDTR Dedispersion 	117.282814
Mar 27 18:21:21 2021 - NOTICE   	DDTR Host_To_Device 	418.341174
Mar 27 18:21:21 2021 - NOTICE   	DDTR total 	549.665787
Mar 27 18:21:21 2021 - NOTICE   	Total total 	549.722107
Mar 27 18:21:21 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar 27 18:21:21 2021 - NOTICE    
Mar 27 18:21:21 2021 - NOTICE   	Real-time speed-up factor:	32.039462
Mar 27 18:21:21 2021 - NOTICE   --------------------------------------------------------------
Mar 27 18:21:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 18:21:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 18:21:21 2021 - NOTICE   Checked for devices.
Mar 27 18:21:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 18:21:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 18:21:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 18:21:21 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:21:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:21:21 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:21:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:21:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:21:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:21:21 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:21:21 2021 - DEBUG    Driver version:		11010
Mar 27 18:21:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:21:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:21:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:21:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 18:21:21 2021 - NOTICE   Calculating strategy.
Mar 27 18:21:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7850
Mar 27 18:21:21 2021 - DEBUG    Range:	4 MAXSHIFT:	134800 Scrunch value:	16
Mar 27 18:21:21 2021 - DEBUG    Maximum dispersive delay:	 4.313600(s).
Mar 27 18:21:21 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 18:21:21 2021 - DEBUG    In 3
Mar 27 18:21:21 2021 - DEBUG    num_blocks:	3
Mar 27 18:21:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 18:21:24 2021 - NOTICE   Calculating strategy.
Mar 27 18:21:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7850
Mar 27 18:21:24 2021 - DEBUG    Range:	4 MAXSHIFT:	134800 Scrunch value:	16
Mar 27 18:21:24 2021 - DEBUG    Maximum dispersive delay:	 4.313600(s).
Mar 27 18:21:24 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 18:21:24 2021 - DEBUG    In 3
Mar 27 18:21:24 2021 - DEBUG    num_blocks:	3
Mar 27 18:21:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 18:21:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 18:21:24 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:21:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 18:21:24 2021 - DEBUG    Compute capability:	7.5
Mar 27 18:21:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 18:21:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 18:21:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 18:21:24 2021 - DEBUG    ID # on this machine:	0
Mar 27 18:21:24 2021 - DEBUG    Driver version:		11010
Mar 27 18:21:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 18:21:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 18:21:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 18:21:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 18:21:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 18:21:24 2021 - DEBUG    az_start:		0.000000
Mar 27 18:21:24 2021 - DEBUG    za_start:		0.000000
Mar 27 18:21:24 2021 - DEBUG    src_raj:			0.000000
Mar 27 18:21:24 2021 - DEBUG    src_dej:			0.000000
Mar 27 18:21:24 2021 - DEBUG    tstart:			50000.000000
Mar 27 18:21:24 2021 - DEBUG    tsamp:			0.000032
Mar 27 18:21:24 2021 - DEBUG    refdm:			0.000000
Mar 27 18:21:24 2021 - DEBUG    period:			0.000000
Mar 27 18:21:24 2021 - DEBUG    fch1:			1665.000000
Mar 27 18:21:24 2021 - DEBUG    foff:			-0.114746
Mar 27 18:21:24 2021 - DEBUG    fchannel:		0.000000
Mar 27 18:21:24 2021 - DEBUG    telescope_id:		0
Mar 27 18:21:24 2021 - DEBUG    machine_id:		0
Mar 27 18:21:24 2021 - DEBUG    data_type:		0
Mar 27 18:21:24 2021 - DEBUG    barycentric:		0
Mar 27 18:21:24 2021 - DEBUG    pulsarcentric:		0
Mar 27 18:21:24 2021 - DEBUG    nbits:			8
Mar 27 18:21:24 2021 - DEBUG    nsamples:		625000
Mar 27 18:21:24 2021 - DEBUG    nchans:			4096
Mar 27 18:21:24 2021 - DEBUG    nifs:			0
Mar 27 18:21:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 18:21:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 18:21:24 2021 - DEBUG    rawdatafile:		
Mar 27 18:21:24 2021 - DEBUG    source_name:		
Mar 27 18:21:24 2021 - DEBUG    N:			0
Mar 27 18:21:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 18:21:24 2021 - DEBUG    Optimization settings:
Mar 27 18:21:24 2021 - DEBUG    		UNROLL:			4
Mar 27 18:21:24 2021 - DEBUG    		SNUMREG:		10
Mar 27 18:21:24 2021 - DEBUG    		SDIVINT:		20
Mar 27 18:21:24 2021 - DEBUG    		SDIVINDM:		50
Mar 27 18:21:24 2021 - DEBUG    ddtr+analysis:		false
Mar 27 18:21:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 18:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.649994,0.049000,1,1
Mar 27 18:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.649994,703.150024,0.098000,2,2
Mar 27 18:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.150024,1333.150024,0.200000,4,4
Mar 27 18:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1333.150024,2261.149902,0.290000,8,8
Mar 27 18:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2261.149902,2996.149902,0.490000,16,16
Mar 27 18:21:24 2021 - DEBUG    ddtr max_ndms:		7850
Mar 27 18:21:24 2021 - DEBUG    ddtr ndms elements:
Mar 27 18:21:24 2021 - DEBUG         ndms[0]:		7850
Mar 27 18:21:24 2021 - DEBUG         ndms[1]:		3250
Mar 27 18:21:24 2021 - DEBUG         ndms[2]:		3150
Mar 27 18:21:24 2021 - DEBUG         ndms[3]:		3200
Mar 27 18:21:24 2021 - DEBUG         ndms[4]:		1500
Mar 27 18:21:24 2021 - DEBUG    ddtr maxshift:		134800
Mar 27 18:21:24 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 18:21:24 2021 - DEBUG    ddtr max_ndms:		7850
Mar 27 18:21:24 2021 - DEBUG    t_processed size:	5
Mar 27 18:21:24 2021 - DEBUG    t_processed elements:
Mar 27 18:21:24 2021 - DEBUG         t_processed[0][0]:	147200
Mar 27 18:21:24 2021 - DEBUG         t_processed[0][1]:	147200
Mar 27 18:21:24 2021 - DEBUG         t_processed[0][2]:	147200
Mar 27 18:21:24 2021 - DEBUG         t_processed[0][3]:	44800
Mar 27 18:21:24 2021 - DEBUG         t_processed[1][0]:	73600
Mar 27 18:21:24 2021 - DEBUG         t_processed[1][1]:	73600
Mar 27 18:21:24 2021 - DEBUG         t_processed[1][2]:	73600
Mar 27 18:21:24 2021 - DEBUG         t_processed[1][3]:	22400
Mar 27 18:21:24 2021 - DEBUG         t_processed[2][0]:	36800
Mar 27 18:21:24 2021 - DEBUG         t_processed[2][1]:	36800
Mar 27 18:21:24 2021 - DEBUG         t_processed[2][2]:	36800
Mar 27 18:21:24 2021 - DEBUG         t_processed[2][3]:	11200
Mar 27 18:21:24 2021 - DEBUG         t_processed[3][0]:	18400
Mar 27 18:21:24 2021 - DEBUG         t_processed[3][1]:	18400
Mar 27 18:21:24 2021 - DEBUG         t_processed[3][2]:	18400
Mar 27 18:21:24 2021 - DEBUG         t_processed[3][3]:	5600
Mar 27 18:21:24 2021 - DEBUG         t_processed[4][0]:	9200
Mar 27 18:21:24 2021 - DEBUG         t_processed[4][1]:	9200
Mar 27 18:21:24 2021 - DEBUG         t_processed[4][2]:	9200
Mar 27 18:21:24 2021 - DEBUG         t_processed[4][3]:	2800
Mar 27 18:21:24 2021 - DEBUG    power:			2.000000
Mar 27 18:21:24 2021 - NOTICE   Pipeline is ready.
Mar 27 18:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:21:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.


Memory allocation for the DDTR
Number of time samples: 68800;
maxshift: 9108
Number of time samples + maxshift: 77908;
Number of channels: 4096
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638222336 bytes = 608.656 MB;
DDTR output size:  1276444672 bytes = 1217.312 MB;
Total memory required: 1914667008 bytes = 1825.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68800, 0
CORNER TURN!
77908 4096
32 8
2434 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.424680
CT Device memory bandwidth in GB/s: 137.054808

NOTICE: 0.000000	3675.000000	4.900000	750

Amount of telescope time processed: 0.000000

19140.625000
0.000607
606
lineshift:	966
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	68800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.549722 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 68800
Real-time speedup factor: 32.039459
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1053 MB.
NOTICE: Output memory needed:	4036 MB.
NOTICE: Maxshift memory needed:	1053 MB.
NOTICE: Output memory needed:	4036 MB.

Memory allocation for the DDTR
Number of time samples: 147200;
maxshift: 134800
Number of time samples + maxshift: 282000;
Number of channels: 4096
Maximum number of DM-trials: 7850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2310144000 bytes = 2203.125 MB;
DDTR output size:  8854800000 bytes = 8444.595 MB;
Total memory required: 11164944000 bytes = 10647.720 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 0
CORNER TURN!
282000 4096
32 8
8812 512
Performed CT: 0.052382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.498639
CT Device memory bandwidth in GB/s: 132.299183

NOTICE: 0.000000	384.649994	0.049000	7850

Amount of telescope time processed: 0.000000

1531.250000
0.001408
143
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.649994	703.150024	0.098000	3250

Amount of telescope time processed: 0.000000
timesamples: 282000

1531.250000
0.001408
143
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.150024	1333.150024	0.200000	3150

Amount of telescope time processed: 0.000000
timesamples: 208400

1562.500000
0.001408
145
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.150024	2261.149902	0.290000	3200

Amount of telescope time processed: 0.000000
timesamples: 171600

1132.812500
0.001408
116
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.149902	2996.149902	0.490000	1500

Amount of telescope time processed: 0.000000
timesamples: 153200

957.031250
0.001408
104
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	147Mar 27 18:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:21:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:21:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:21:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:21:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:21:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:21:40 2021 - NOTICE   Pipeline running over next chunk.
200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 1
CORNER TURN!
282000 4096
32 8
8812 512
Performed CT: 0.052367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.558326
CT Device memory bandwidth in GB/s: 132.334996

NOTICE: 0.000000	384.649994	0.049000	7850

Amount of telescope time processed: 4.710400

1531.250000
0.001408
143
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.649994	703.150024	0.098000	3250

Amount of telescope time processed: 4.710400
timesamples: 282000

1531.250000
0.001408
143
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.150024	1333.150024	0.200000	3150

Amount of telescope time processed: 4.710400
timesamples: 208400

1562.500000
0.001408
145
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.150024	2261.149902	0.290000	3200

Amount of telescope time processed: 4.710400
timesamples: 171600

1132.812500
0.001408
116
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.149902	2996.149902	0.490000	1500

Amount of telescope time processed: 4.710400
timesamples: 153200

957.031250
0.001408
104
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 2
CORNER TURN!
282000 4096
32 8
8812 512
Performed CT: 0.052366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.566279
CT Device memory bandwidth in GB/s: 132.339767

NOTICE: 0.000000	384.649994	0.049000	7850

Amount of telescope time processed: 9.420800

1531.250000
0.001408
143
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.649994	703.150024	0.098000	3250

Amount of telescope time processed: 9.420800
timesamples: 282000

1531.250000
0.001408
143
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.150024	1333.150024	0.200000	3150

Amount of telescope time processed: 9.420800
timesamples: 208400

1562.500000
0.001408
145
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.150024	2261.149902	0.290000	3200

Amount of telescope time processed: 9.420800
timesamples: 171600

1132.812500
0.001408
116
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.149902	2996.149902	0.490000	1500

Amount of telescope time processed: 9.420800
