Mar 27 15:54:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 15:54:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 15:54:31 2021 - NOTICE   Checked for devices.
Mar 27 15:54:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 15:54:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 15:54:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 15:54:31 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:54:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:54:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:54:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 15:54:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:54:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 15:54:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 15:54:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 15:54:32 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 15:54:32 2021 - DEBUG    Signal width [samples]:		156
Mar 27 15:54:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 15:54:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 15:54:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 15:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:54:32 2021 - DEBUG    Optimization settings:
Mar 27 15:54:32 2021 - DEBUG    		UNROLL:			4
Mar 27 15:54:32 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:54:32 2021 - DEBUG    		SDIVINT:		25
Mar 27 15:54:32 2021 - DEBUG    		SDIVINDM:		24
Mar 27 15:54:32 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:54:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 15:54:32 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:54:32 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:54:32 2021 - DEBUG         ndms[0]:		720
Mar 27 15:54:32 2021 - DEBUG    ddtr maxshift:		8559
Mar 27 15:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 15:54:32 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:54:32 2021 - DEBUG    t_processed size:	1
Mar 27 15:54:32 2021 - DEBUG    t_processed elements:
Mar 27 15:54:32 2021 - DEBUG         t_processed[0][0]:	69400
Mar 27 15:54:32 2021 - DEBUG    power:			2.000000
Mar 27 15:54:32 2021 - NOTICE   Finished. 1
Mar 27 15:54:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 15:54:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 15:54:32 2021 - NOTICE   --------------------------------------------------------------
Mar 27 15:54:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 15:54:32 2021 - NOTICE   	DDTR Corner_Turn 	13.986368
Mar 27 15:54:32 2021 - NOTICE   	DDTR Dedispersion 	175.345657
Mar 27 15:54:32 2021 - NOTICE   	DDTR Host_To_Device 	418.673883
Mar 27 15:54:32 2021 - NOTICE   	DDTR total 	608.055817
Mar 27 15:54:32 2021 - NOTICE   	Total total 	608.112610
Mar 27 15:54:32 2021 - NOTICE   	Processed telescope time:	17766.399384
Mar 27 15:54:32 2021 - NOTICE    
Mar 27 15:54:32 2021 - NOTICE   	Real-time speed-up factor:	29.215640
Mar 27 15:54:32 2021 - NOTICE   --------------------------------------------------------------
Mar 27 15:54:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 15:54:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 15:54:32 2021 - NOTICE   Checked for devices.
Mar 27 15:54:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 15:54:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 15:54:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 15:54:32 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:54:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:54:32 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:54:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:54:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:54:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:54:32 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:54:32 2021 - DEBUG    Driver version:		11010
Mar 27 15:54:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:54:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:54:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:54:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 15:54:32 2021 - NOTICE   Calculating strategy.
Mar 27 15:54:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 27 15:54:32 2021 - DEBUG    Range:	4 MAXSHIFT:	131400 Scrunch value:	16
Mar 27 15:54:32 2021 - DEBUG    Maximum dispersive delay:	 4.204800(s).
Mar 27 15:54:32 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 15:54:32 2021 - DEBUG    In 3
Mar 27 15:54:32 2021 - DEBUG    num_blocks:	3
Mar 27 15:54:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 15:54:35 2021 - NOTICE   Calculating strategy.
Mar 27 15:54:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 27 15:54:35 2021 - DEBUG    Range:	4 MAXSHIFT:	131400 Scrunch value:	16
Mar 27 15:54:35 2021 - DEBUG    Maximum dispersive delay:	 4.204800(s).
Mar 27 15:54:35 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 15:54:35 2021 - DEBUG    In 3
Mar 27 15:54:35 2021 - DEBUG    num_blocks:	3
Mar 27 15:54:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 15:54:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 15:54:35 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:54:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:54:35 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:54:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:54:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:54:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:54:35 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:54:35 2021 - DEBUG    Driver version:		11010
Mar 27 15:54:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:54:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:54:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:54:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 15:54:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 15:54:35 2021 - DEBUG    az_start:		0.000000
Mar 27 15:54:35 2021 - DEBUG    za_start:		0.000000
Mar 27 15:54:35 2021 - DEBUG    src_raj:			0.000000
Mar 27 15:54:35 2021 - DEBUG    src_dej:			0.000000
Mar 27 15:54:35 2021 - DEBUG    tstart:			50000.000000
Mar 27 15:54:35 2021 - DEBUG    tsamp:			0.000032
Mar 27 15:54:35 2021 - DEBUG    refdm:			0.000000
Mar 27 15:54:35 2021 - DEBUG    period:			0.000000
Mar 27 15:54:35 2021 - DEBUG    fch1:			1665.000000
Mar 27 15:54:35 2021 - DEBUG    foff:			-0.114746
Mar 27 15:54:35 2021 - DEBUG    fchannel:		0.000000
Mar 27 15:54:35 2021 - DEBUG    telescope_id:		0
Mar 27 15:54:35 2021 - DEBUG    machine_id:		0
Mar 27 15:54:35 2021 - DEBUG    data_type:		0
Mar 27 15:54:35 2021 - DEBUG    barycentric:		0
Mar 27 15:54:35 2021 - DEBUG    pulsarcentric:		0
Mar 27 15:54:35 2021 - DEBUG    nbits:			8
Mar 27 15:54:35 2021 - DEBUG    nsamples:		625000
Mar 27 15:54:35 2021 - DEBUG    nchans:			4096
Mar 27 15:54:35 2021 - DEBUG    nifs:			0
Mar 27 15:54:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 15:54:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 15:54:35 2021 - DEBUG    rawdatafile:		
Mar 27 15:54:35 2021 - DEBUG    source_name:		
Mar 27 15:54:35 2021 - DEBUG    N:			0
Mar 27 15:54:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:54:35 2021 - DEBUG    Optimization settings:
Mar 27 15:54:35 2021 - DEBUG    		UNROLL:			4
Mar 27 15:54:35 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:54:35 2021 - DEBUG    		SDIVINT:		25
Mar 27 15:54:35 2021 - DEBUG    		SDIVINDM:		24
Mar 27 15:54:35 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:54:35 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.375977,0.049000,1,1
Mar 27 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.375977,698.543945,0.098000,2,2
Mar 27 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.543945,1327.343994,0.200000,4,4
Mar 27 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1327.343994,2246.063965,0.290000,8,8
Mar 27 15:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.063965,2963.423828,0.490000,16,16
Mar 27 15:54:35 2021 - DEBUG    ddtr max_ndms:		7824
Mar 27 15:54:35 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:54:35 2021 - DEBUG         ndms[0]:		7824
Mar 27 15:54:35 2021 - DEBUG         ndms[1]:		3216
Mar 27 15:54:35 2021 - DEBUG         ndms[2]:		3144
Mar 27 15:54:35 2021 - DEBUG         ndms[3]:		3168
Mar 27 15:54:35 2021 - DEBUG         ndms[4]:		1464
Mar 27 15:54:35 2021 - DEBUG    ddtr maxshift:		131400
Mar 27 15:54:35 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 15:54:35 2021 - DEBUG    ddtr max_ndms:		7824
Mar 27 15:54:35 2021 - DEBUG    t_processed size:	5
Mar 27 15:54:35 2021 - DEBUG    t_processed elements:
Mar 27 15:54:35 2021 - DEBUG         t_processed[0][0]:	153600
Mar 27 15:54:35 2021 - DEBUG         t_processed[0][1]:	153600
Mar 27 15:54:35 2021 - DEBUG         t_processed[0][2]:	153600
Mar 27 15:54:35 2021 - DEBUG         t_processed[0][3]:	32000
Mar 27 15:54:35 2021 - DEBUG         t_processed[1][0]:	76800
Mar 27 15:54:35 2021 - DEBUG         t_processed[1][1]:	76800
Mar 27 15:54:35 2021 - DEBUG         t_processed[1][2]:	76800
Mar 27 15:54:35 2021 - DEBUG         t_processed[1][3]:	16000
Mar 27 15:54:35 2021 - DEBUG         t_processed[2][0]:	38400
Mar 27 15:54:35 2021 - DEBUG         t_processed[2][1]:	38400
Mar 27 15:54:35 2021 - DEBUG         t_processed[2][2]:	38400
Mar 27 15:54:35 2021 - DEBUG         t_processed[2][3]:	8000
Mar 27 15:54:35 2021 - DEBUG         t_processed[3][0]:	19200
Mar 27 15:54:35 2021 - DEBUG         t_processed[3][1]:	19200
Mar 27 15:54:35 2021 - DEBUG         t_processed[3][2]:	19200
Mar 27 15:54:35 2021 - DEBUG         t_processed[3][3]:	4000
Mar 27 15:54:35 2021 - DEBUG         t_processed[4][0]:	9600
Mar 27 15:54:35 2021 - DEBUG         t_processed[4][1]:	9600
Mar 27 15:54:35 2021 - DEBUG         t_processed[4][2]:	9600
Mar 27 15:54:35 2021 - DEBUG         t_processed[4][3]:	2000
Mar 27 15:54:35 2021 - DEBUG    power:			2.000000
Mar 27 15:54:35 2021 - NOTICE   Pipeline is ready.
Mar 27 15:54:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:54:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:54:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 69400;
maxshift: 8559
Number of time samples + maxshift: 77959;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69400, 0
CORNER TURN!
77959 4096
32 8
2436 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.698842
CT Device memory bandwidth in GB/s: 137.219305

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
315
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.608113 (GPU estimate)
Amount of telescope time processed: 17.766399
Number of samples processed: 69400
Real-time speedup factor: 29.215639
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1026 MB.
NOTICE: Output memory needed:	3921 MB.
NOTICE: Maxshift memory needed:	1026 MB.
NOTICE: Output memory needed:	3921 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 131400
Number of time samples + maxshift: 285000;
Number of channels: 4096
Maximum number of DM-trials: 7824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2334720000 bytes = 2226.562 MB;
DDTR output size:  8919360000 bytes = 8506.165 MB;
Total memory required: 11254080000 bytes = 10732.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
285000 4096
32 8
8906 512
Performed CT: 0.053181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.501373
CT Device memory bandwidth in GB/s: 131.700824

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 0.000000

1531.250000
0.001408
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 0.000000
timesamples: 285000

1531.250000
0.001408
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1327.343994	0.200000	3144

Amount of telescope time processed: 0.000000
timesamples: 208200

1562.500000
0.001408
98
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.343994	2246.063965	0.290000	3168

Amount of telescope time processed: 0.000000
timesamples: 169800

1132.812500
0.001408
84
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.063965	2963.423828	0.490000	1464

Amount of telescope time processed: 0.000000
timesamples: 150592

957.031250
0.001408
78
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	153600
NMar 27 15:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:54:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:54:57 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 1
CORNER TURN!
285000 4096
32 8
8906 512
Performed CT: 0.053183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.490541
CT Device memory bandwidth in GB/s: 131.694325

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 4.915200

1531.250000
0.001408
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 4.915200
timesamples: 285000

1531.250000
0.001408
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1327.343994	0.200000	3144

Amount of telescope time processed: 4.915200
timesamples: 208200

1562.500000
0.001408
98
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.343994	2246.063965	0.290000	3168

Amount of telescope time processed: 4.915200
timesamples: 169800

1132.812500
0.001408
84
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.063965	2963.423828	0.490000	1464

Amount of telescope time processed: 4.915200
timesamples: 150592

957.031250
0.001408
78
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 2
CORNER TURN!
285000 4096
32 8
8906 512
Performed CT: 0.053162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.578787
CT Device memory bandwidth in GB/s: 131.747272

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 9.830400

1531.250000
0.001408
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 9.830400
timesamples: 285000

1531.250000
0.001408
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1327.343994	0.200000	3144

Amount of telescope time processed: 9.830400
timesamples: 208200

1562.500000
0.001408
98
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.343994	2246.063965	0.290000	3168

Amount of telescope time processed: 9.830400
timesamples: 169800

1132.812500
0.001408
84
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.063965	2963.423828	0.490000	1464

Amount of telescope time processed: 9.830400
