Mar 27 14:49:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:49:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 14:49:12 2021 - NOTICE   Checked for devices.
Mar 27 14:49:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:49:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:49:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:49:12 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:49:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:49:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:49:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:49:12 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:49:12 2021 - DEBUG    Driver version:		11010
Mar 27 14:49:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:49:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:49:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:49:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 14:49:12 2021 - NOTICE   Calculating strategy.
Mar 27 14:49:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7810
Mar 27 14:49:12 2021 - DEBUG    Range:	4 MAXSHIFT:	130656 Scrunch value:	16
Mar 27 14:49:12 2021 - DEBUG    Maximum dispersive delay:	 4.180992(s).
Mar 27 14:49:12 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 14:49:12 2021 - DEBUG    In 3
Mar 27 14:49:12 2021 - DEBUG    num_blocks:	3
Mar 27 14:49:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 14:49:15 2021 - NOTICE   Calculating strategy.
Mar 27 14:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7810
Mar 27 14:49:15 2021 - DEBUG    Range:	4 MAXSHIFT:	130656 Scrunch value:	16
Mar 27 14:49:15 2021 - DEBUG    Maximum dispersive delay:	 4.180992(s).
Mar 27 14:49:15 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 14:49:15 2021 - DEBUG    In 3
Mar 27 14:49:15 2021 - DEBUG    num_blocks:	3
Mar 27 14:49:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 14:49:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 14:49:15 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:49:15 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:49:15 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:49:15 2021 - DEBUG    Driver version:		11010
Mar 27 14:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:49:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 14:49:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 14:49:15 2021 - DEBUG    az_start:		0.000000
Mar 27 14:49:15 2021 - DEBUG    za_start:		0.000000
Mar 27 14:49:15 2021 - DEBUG    src_raj:			0.000000
Mar 27 14:49:15 2021 - DEBUG    src_dej:			0.000000
Mar 27 14:49:15 2021 - DEBUG    tstart:			50000.000000
Mar 27 14:49:15 2021 - DEBUG    tsamp:			0.000032
Mar 27 14:49:15 2021 - DEBUG    refdm:			0.000000
Mar 27 14:49:15 2021 - DEBUG    period:			0.000000
Mar 27 14:49:15 2021 - DEBUG    fch1:			1665.000000
Mar 27 14:49:15 2021 - DEBUG    foff:			-0.114746
Mar 27 14:49:15 2021 - DEBUG    fchannel:		0.000000
Mar 27 14:49:15 2021 - DEBUG    telescope_id:		0
Mar 27 14:49:15 2021 - DEBUG    machine_id:		0
Mar 27 14:49:15 2021 - DEBUG    data_type:		0
Mar 27 14:49:15 2021 - DEBUG    barycentric:		0
Mar 27 14:49:15 2021 - DEBUG    pulsarcentric:		0
Mar 27 14:49:15 2021 - DEBUG    nbits:			8
Mar 27 14:49:15 2021 - DEBUG    nsamples:		625000
Mar 27 14:49:15 2021 - DEBUG    nchans:			4096
Mar 27 14:49:15 2021 - DEBUG    nifs:			0
Mar 27 14:49:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 14:49:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 14:49:15 2021 - DEBUG    rawdatafile:		
Mar 27 14:49:15 2021 - DEBUG    source_name:		
Mar 27 14:49:15 2021 - DEBUG    N:			0
Mar 27 14:49:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:49:15 2021 - DEBUG    Optimization settings:
Mar 27 14:49:15 2021 - DEBUG    		UNROLL:			4
Mar 27 14:49:15 2021 - DEBUG    		SNUMREG:		2
Mar 27 14:49:15 2021 - DEBUG    		SDIVINT:		24
Mar 27 14:49:15 2021 - DEBUG    		SDIVINDM:		10
Mar 27 14:49:15 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:49:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 14:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.690002,0.049000,1,1
Mar 27 14:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.690002,697.270020,0.098000,2,2
Mar 27 14:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.270020,1325.270020,0.200000,4,4
Mar 27 14:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1325.270020,2244.570068,0.290000,8,8
Mar 27 14:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.570068,2959.970215,0.490000,16,16
Mar 27 14:49:15 2021 - DEBUG    ddtr max_ndms:		7810
Mar 27 14:49:15 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:49:15 2021 - DEBUG         ndms[0]:		7810
Mar 27 14:49:15 2021 - DEBUG         ndms[1]:		3210
Mar 27 14:49:15 2021 - DEBUG         ndms[2]:		3140
Mar 27 14:49:15 2021 - DEBUG         ndms[3]:		3170
Mar 27 14:49:15 2021 - DEBUG         ndms[4]:		1460
Mar 27 14:49:15 2021 - DEBUG    ddtr maxshift:		130656
Mar 27 14:49:15 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 14:49:15 2021 - DEBUG    ddtr max_ndms:		7810
Mar 27 14:49:15 2021 - DEBUG    t_processed size:	5
Mar 27 14:49:15 2021 - DEBUG    t_processed elements:
Mar 27 14:49:15 2021 - DEBUG         t_processed[0][0]:	155136
Mar 27 14:49:15 2021 - DEBUG         t_processed[0][1]:	155136
Mar 27 14:49:15 2021 - DEBUG         t_processed[0][2]:	155136
Mar 27 14:49:15 2021 - DEBUG         t_processed[0][3]:	27648
Mar 27 14:49:15 2021 - DEBUG         t_processed[1][0]:	77568
Mar 27 14:49:15 2021 - DEBUG         t_processed[1][1]:	77568
Mar 27 14:49:15 2021 - DEBUG         t_processed[1][2]:	77568
Mar 27 14:49:15 2021 - DEBUG         t_processed[1][3]:	13824
Mar 27 14:49:15 2021 - DEBUG         t_processed[2][0]:	38784
Mar 27 14:49:15 2021 - DEBUG         t_processed[2][1]:	38784
Mar 27 14:49:15 2021 - DEBUG         t_processed[2][2]:	38784
Mar 27 14:49:15 2021 - DEBUG         t_processed[2][3]:	6912
Mar 27 14:49:15 2021 - DEBUG         t_processed[3][0]:	19392
Mar 27 14:49:15 2021 - DEBUG         t_processed[3][1]:	19392
Mar 27 14:49:15 2021 - DEBUG         t_processed[3][2]:	19392
Mar 27 14:49:15 2021 - DEBUG         t_processed[3][3]:	3456
Mar 27 14:49:15 2021 - DEBUG         t_processed[4][0]:	9696
Mar 27 14:49:15 2021 - DEBUG         t_processed[4][1]:	9696
Mar 27 14:49:15 2021 - DEBUG         t_processed[4][2]:	9696
Mar 27 14:49:15 2021 - DEBUG         t_processed[4][3]:	1728
Mar 27 14:49:15 2021 - DEBUG    power:			2.000000
Mar 27 14:49:15 2021 - NOTICE   Pipeline is ready.
Mar 27 14:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:49:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:49:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:49:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:49:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:49:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 69600;
maxshift: 8455
Number of time samples + maxshift: 78055;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639426560 bytes = 609.805 MB;
DDTR output size:  1278853120 bytes = 1219.609 MB;
Total memory required: 1918279680 bytes = 1829.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69600, 0
CORNER TURN!
78055 4096
32 8
2439 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.836774
CT Device memory bandwidth in GB/s: 137.302064

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
150
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.637376 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 69600
Real-time speedup factor: 27.954594
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	3892 MB.
NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	3892 MB.

Memory allocation for the DDTR
Number of time samples: 155136;
maxshift: 130656
Number of time samples + maxshift: 285792;
Number of channels: 4096
Maximum number of DM-trials: 7810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2341208064 bytes = 2232.750 MB;
DDTR output size:  8928142080 bytes = 8514.540 MB;
Total memory required: 11269350144 bytes = 10747.290 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155136, 0
CORNER TURN!
285792 4096
32 8
8931 512
Performed CT: 0.053264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.772373
CT Device memory bandwidth in GB/s: 131.863424

NOTICE: 0.000000	382.690002	0.049000	7810

Amount of telescope time processed: 0.000000

1531.250000
0.001408
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.690002	697.270020	0.098000	3210

Amount of telescope time processed: 0.000000
timesamples: 285792

1531.250000
0.001408
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.270020	1325.270020	0.200000	3140

Amount of telescope time processed: 0.000000
timesamples: 208224

1562.500000
0.001408
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.270020	2244.570068	0.290000	3170

Amount of telescope time processed: 0.000000
timesamples: 169440

1132.812500
0.001408
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2244.570068	2959.970215	0.490000	1460

Amount of telescope time processed: 0.000000
timesamples: 150048

957.031250
0.001408
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	155136
NMar 27 14:49:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:49:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:49:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:49:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:49:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:49:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:49:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:49:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:49:41 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155136, 1
CORNER TURN!
285792 4096
32 8
8931 512
Performed CT: 0.053234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.899198
CT Device memory bandwidth in GB/s: 131.939519

NOTICE: 0.000000	382.690002	0.049000	7810

Amount of telescope time processed: 4.964352

1531.250000
0.001408
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.690002	697.270020	0.098000	3210

Amount of telescope time processed: 4.964352
timesamples: 285792

1531.250000
0.001408
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.270020	1325.270020	0.200000	3140

Amount of telescope time processed: 4.964352
timesamples: 208224

1562.500000
0.001408
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.270020	2244.570068	0.290000	3170

Amount of telescope time processed: 4.964352
timesamples: 169440

1132.812500
0.001408
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2244.570068	2959.970215	0.490000	1460

Amount of telescope time processed: 4.964352
timesamples: 150048

957.031250
0.001408
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	310272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155136, 2
CORNER TURN!
285792 4096
32 8
8931 512
Performed CT: 0.053303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.612857
CT Device memory bandwidth in GB/s: 131.767714

NOTICE: 0.000000	382.690002	0.049000	7810

Amount of telescope time processed: 9.928704

1531.250000
0.001408
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.690002	697.270020	0.098000	3210

Amount of telescope time processed: 9.928704
timesamples: 285792

1531.250000
0.001408
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.270020	1325.270020	0.200000	3140

Amount of telescope time processed: 9.928704
timesamples: 208224

1562.500000
0.001408
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.270020	2244.570068	0.290000	3170

Amount of telescope time processed: 9.928704
timesamples: 169440

1132.812500
0.001408
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2244.570068	2959.970215	0.490000	1460

Amount of telescope time processed: 9.928704
