Mar 27 17:23:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:23:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 17:23:58 2021 - NOTICE   Checked for devices.
Mar 27 17:23:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:23:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:23:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:23:58 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:23:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:23:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:23:59 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:23:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:23:59 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:23:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:23:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:23:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:23:59 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:23:59 2021 - DEBUG    Driver version:		11010
Mar 27 17:23:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:23:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:23:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:23:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:23:59 2021 - NOTICE   Calculating strategy.
Mar 27 17:23:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7840
Mar 27 17:23:59 2021 - DEBUG    Range:	4 MAXSHIFT:	135552 Scrunch value:	16
Mar 27 17:23:59 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Mar 27 17:23:59 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 17:23:59 2021 - DEBUG    In 3
Mar 27 17:23:59 2021 - DEBUG    num_blocks:	3
Mar 27 17:24:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 17:24:02 2021 - NOTICE   Calculating strategy.
Mar 27 17:24:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7840
Mar 27 17:24:02 2021 - DEBUG    Range:	4 MAXSHIFT:	135552 Scrunch value:	16
Mar 27 17:24:02 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Mar 27 17:24:02 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 17:24:02 2021 - DEBUG    In 3
Mar 27 17:24:02 2021 - DEBUG    num_blocks:	3
Mar 27 17:24:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 17:24:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 17:24:02 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:24:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 17:24:02 2021 - DEBUG    Compute capability:	7.5
Mar 27 17:24:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 17:24:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 17:24:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 17:24:02 2021 - DEBUG    ID # on this machine:	0
Mar 27 17:24:02 2021 - DEBUG    Driver version:		11010
Mar 27 17:24:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:24:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:24:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:24:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:24:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 17:24:02 2021 - DEBUG    az_start:		0.000000
Mar 27 17:24:02 2021 - DEBUG    za_start:		0.000000
Mar 27 17:24:02 2021 - DEBUG    src_raj:			0.000000
Mar 27 17:24:02 2021 - DEBUG    src_dej:			0.000000
Mar 27 17:24:02 2021 - DEBUG    tstart:			50000.000000
Mar 27 17:24:02 2021 - DEBUG    tsamp:			0.000032
Mar 27 17:24:02 2021 - DEBUG    refdm:			0.000000
Mar 27 17:24:02 2021 - DEBUG    period:			0.000000
Mar 27 17:24:02 2021 - DEBUG    fch1:			1665.000000
Mar 27 17:24:02 2021 - DEBUG    foff:			-0.114746
Mar 27 17:24:02 2021 - DEBUG    fchannel:		0.000000
Mar 27 17:24:02 2021 - DEBUG    telescope_id:		0
Mar 27 17:24:02 2021 - DEBUG    machine_id:		0
Mar 27 17:24:02 2021 - DEBUG    data_type:		0
Mar 27 17:24:02 2021 - DEBUG    barycentric:		0
Mar 27 17:24:02 2021 - DEBUG    pulsarcentric:		0
Mar 27 17:24:02 2021 - DEBUG    nbits:			8
Mar 27 17:24:02 2021 - DEBUG    nsamples:		625000
Mar 27 17:24:02 2021 - DEBUG    nchans:			4096
Mar 27 17:24:02 2021 - DEBUG    nifs:			0
Mar 27 17:24:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 17:24:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 17:24:02 2021 - DEBUG    rawdatafile:		
Mar 27 17:24:02 2021 - DEBUG    source_name:		
Mar 27 17:24:02 2021 - DEBUG    N:			0
Mar 27 17:24:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:24:02 2021 - DEBUG    Optimization settings:
Mar 27 17:24:02 2021 - DEBUG    		UNROLL:			4
Mar 27 17:24:02 2021 - DEBUG    		SNUMREG:		8
Mar 27 17:24:02 2021 - DEBUG    		SDIVINT:		24
Mar 27 17:24:02 2021 - DEBUG    		SDIVINDM:		40
Mar 27 17:24:02 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:24:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 17:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.160004,0.049000,1,1
Mar 27 17:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.160004,701.679993,0.098000,2,2
Mar 27 17:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.679993,1333.679932,0.200000,4,4
Mar 27 17:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1333.679932,2261.679932,0.290000,8,8
Mar 27 17:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2261.679932,2986.879883,0.490000,16,16
Mar 27 17:24:02 2021 - DEBUG    ddtr max_ndms:		7840
Mar 27 17:24:02 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:24:02 2021 - DEBUG         ndms[0]:		7840
Mar 27 17:24:02 2021 - DEBUG         ndms[1]:		3240
Mar 27 17:24:02 2021 - DEBUG         ndms[2]:		3160
Mar 27 17:24:02 2021 - DEBUG         ndms[3]:		3200
Mar 27 17:24:02 2021 - DEBUG         ndms[4]:		1480
Mar 27 17:24:02 2021 - DEBUG    ddtr maxshift:		135552
Mar 27 17:24:02 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 17:24:02 2021 - DEBUG    ddtr max_ndms:		7840
Mar 27 17:24:02 2021 - DEBUG    t_processed size:	5
Mar 27 17:24:02 2021 - DEBUG    t_processed elements:
Mar 27 17:24:02 2021 - DEBUG         t_processed[0][0]:	147456
Mar 27 17:24:02 2021 - DEBUG         t_processed[0][1]:	147456
Mar 27 17:24:02 2021 - DEBUG         t_processed[0][2]:	147456
Mar 27 17:24:02 2021 - DEBUG         t_processed[0][3]:	43008
Mar 27 17:24:02 2021 - DEBUG         t_processed[1][0]:	73728
Mar 27 17:24:02 2021 - DEBUG         t_processed[1][1]:	73728
Mar 27 17:24:02 2021 - DEBUG         t_processed[1][2]:	73728
Mar 27 17:24:02 2021 - DEBUG         t_processed[1][3]:	21504
Mar 27 17:24:02 2021 - DEBUG         t_processed[2][0]:	36864
Mar 27 17:24:02 2021 - DEBUG         t_processed[2][1]:	36864
Mar 27 17:24:02 2021 - DEBUG         t_processed[2][2]:	36864
Mar 27 17:24:02 2021 - DEBUG         t_processed[2][3]:	10752
Mar 27 17:24:02 2021 - DEBUG         t_processed[3][0]:	18432
Mar 27 17:24:02 2021 - DEBUG         t_processed[3][1]:	18432
Mar 27 17:24:02 2021 - DEBUG         t_processed[3][2]:	18432
Mar 27 17:24:02 2021 - DEBUG         t_processed[3][3]:	5376
Mar 27 17:24:02 2021 - DEBUG         t_processed[4][0]:	9216
Mar 27 17:24:02 2021 - DEBUG         t_processed[4][1]:	9216
Mar 27 17:24:02 2021 - DEBUG         t_processed[4][2]:	9216
Mar 27 17:24:02 2021 - DEBUG         t_processed[4][3]:	2688
Mar 27 17:24:02 2021 - DEBUG    power:			2.000000
Mar 27 17:24:02 2021 - NOTICE   Pipeline is ready.
Mar 27 17:24:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:24:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:24:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:24:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:24:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 8743
Number of time samples + maxshift: 77863;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637853696 bytes = 608.305 MB;
DDTR output size:  1275707392 bytes = 1216.609 MB;
Total memory required: 1913561088 bytes = 1824.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
77863 4096
32 8
2433 512
Performed CT: 0.013953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.543959
CT Device memory bandwidth in GB/s: 137.126375

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
498
lineshift:	834
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.550314 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 32.153831
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1059 MB.
NOTICE: Output memory needed:	4053 MB.
NOTICE: Maxshift memory needed:	1059 MB.
NOTICE: Output memory needed:	4053 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 135552
Number of time samples + maxshift: 283008;
Number of channels: 4096
Maximum number of DM-trials: 7840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2318401536 bytes = 2211.000 MB;
DDTR output size:  8875130880 bytes = 8463.984 MB;
Total memory required: 11193532416 bytes = 10674.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
283008 4096
32 8
8844 512
Performed CT: 0.052696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.978895
CT Device memory bandwidth in GB/s: 131.987337

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 0.000000

1531.250000
0.001408
130
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 0.000000
timesamples: 283008

1531.250000
0.001408
130
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 0.000000
timesamples: 209280

1562.500000
0.001408
131
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 0.000000
timesamples: 172416

1132.812500
0.001408
108
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 0.000000
timesamples: 153984

957.031250
0.001408
98
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	1474Mar 27 17:24:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:24:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:24:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:24:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:24:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:24:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:24:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:24:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:24:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:24:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:24:18 2021 - NOTICE   Pipeline running over next chunk.
56
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 1
CORNER TURN!
283008 4096
32 8
8844 512
Performed CT: 0.052713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.905986
CT Device memory bandwidth in GB/s: 131.943591

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 4.718592

1531.250000
0.001408
130
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 4.718592
timesamples: 283008

1531.250000
0.001408
130
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 4.718592
timesamples: 209280

1562.500000
0.001408
131
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 4.718592
timesamples: 172416

1132.812500
0.001408
108
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 4.718592
timesamples: 153984

957.031250
0.001408
98
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 2
CORNER TURN!
283008 4096
32 8
8844 512
Performed CT: 0.052692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.997465
CT Device memory bandwidth in GB/s: 131.998479

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 9.437184

1531.250000
0.001408
130
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 9.437184
timesamples: 283008

1531.250000
0.001408
130
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 9.437184
timesamples: 209280

1562.500000
0.001408
131
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 9.437184
timesamples: 172416

1132.812500
0.001408
108
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 9.437184
