Mar 27 15:56:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 15:56:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 15:56:43 2021 - NOTICE   Checked for devices.
Mar 27 15:56:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 15:56:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 15:56:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 15:56:43 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:56:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:56:43 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:56:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:56:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:56:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:56:43 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:56:43 2021 - DEBUG    Driver version:		11010
Mar 27 15:56:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:56:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:56:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:56:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 15:56:43 2021 - NOTICE   Calculating strategy.
Mar 27 15:56:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 27 15:56:43 2021 - DEBUG    Range:	0 MAXSHIFT:	8583 Scrunch value:	1
Mar 27 15:56:43 2021 - DEBUG    Maximum dispersive delay:	 2.197248(s).
Mar 27 15:56:43 2021 - DEBUG    Diagonal DM:	1768.167983
Mar 27 15:56:43 2021 - DEBUG    In 2
Mar 27 15:56:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 15:56:43 2021 - NOTICE   Calculating strategy.
Mar 27 15:56:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 27 15:56:43 2021 - DEBUG    Range:	0 MAXSHIFT:	8583 Scrunch value:	1
Mar 27 15:56:43 2021 - DEBUG    Maximum dispersive delay:	 2.197248(s).
Mar 27 15:56:43 2021 - DEBUG    Diagonal DM:	1768.167983
Mar 27 15:56:43 2021 - DEBUG    In 2
Mar 27 15:56:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 15:56:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 15:56:43 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:56:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:56:43 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:56:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:56:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:56:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:56:43 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:56:43 2021 - DEBUG    Driver version:		11010
Mar 27 15:56:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:56:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:56:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:56:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 15:56:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 15:56:43 2021 - DEBUG    az_start:		0.000000
Mar 27 15:56:43 2021 - DEBUG    za_start:		0.000000
Mar 27 15:56:43 2021 - DEBUG    src_raj:			0.000000
Mar 27 15:56:43 2021 - DEBUG    src_dej:			0.000000
Mar 27 15:56:43 2021 - DEBUG    tstart:			50000.000000
Mar 27 15:56:43 2021 - DEBUG    tsamp:			0.000256
Mar 27 15:56:43 2021 - DEBUG    refdm:			0.000000
Mar 27 15:56:43 2021 - DEBUG    period:			0.000000
Mar 27 15:56:43 2021 - DEBUG    fch1:			1915.000000
Mar 27 15:56:43 2021 - DEBUG    foff:			-0.090332
Mar 27 15:56:43 2021 - DEBUG    fchannel:		0.000000
Mar 27 15:56:43 2021 - DEBUG    telescope_id:		0
Mar 27 15:56:43 2021 - DEBUG    machine_id:		0
Mar 27 15:56:43 2021 - DEBUG    data_type:		0
Mar 27 15:56:43 2021 - DEBUG    barycentric:		0
Mar 27 15:56:43 2021 - DEBUG    pulsarcentric:		0
Mar 27 15:56:43 2021 - DEBUG    nbits:			8
Mar 27 15:56:43 2021 - DEBUG    nsamples:		78125
Mar 27 15:56:43 2021 - DEBUG    nchans:			4096
Mar 27 15:56:43 2021 - DEBUG    nifs:			0
Mar 27 15:56:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 15:56:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 15:56:43 2021 - DEBUG    rawdatafile:		
Mar 27 15:56:43 2021 - DEBUG    source_name:		
Mar 27 15:56:43 2021 - DEBUG    N:			0
Mar 27 15:56:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:56:43 2021 - DEBUG    Optimization settings:
Mar 27 15:56:43 2021 - DEBUG    		UNROLL:			4
Mar 27 15:56:43 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:56:43 2021 - DEBUG    		SDIVINT:		28
Mar 27 15:56:43 2021 - DEBUG    		SDIVINDM:		24
Mar 27 15:56:43 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:56:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 15:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 15:56:43 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:56:43 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:56:43 2021 - DEBUG         ndms[0]:		720
Mar 27 15:56:43 2021 - DEBUG    ddtr maxshift:		8583
Mar 27 15:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 15:56:43 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:56:43 2021 - DEBUG    t_processed size:	1
Mar 27 15:56:43 2021 - DEBUG    t_processed elements:
Mar 27 15:56:43 2021 - DEBUG         t_processed[0][0]:	69440
Mar 27 15:56:43 2021 - DEBUG    power:			2.000000
Mar 27 15:56:43 2021 - NOTICE   Pipeline is ready.
Mar 27 15:56:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:56:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 15:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:56:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 15:56:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 15:56:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 15:56:44 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 15:56:44 2021 - DEBUG    Signal width [samples]:		156
Mar 27 15:56:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 15:56:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 15:56:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 15:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:56:44 2021 - DEBUG    Optimization settings:
Mar 27 15:56:44 2021 - DEBUG    		UNROLL:			4
Mar 27 15:56:44 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:56:44 2021 - DEBUG    		SDIVINT:		28
Mar 27 15:56:44 2021 - DEBUG    		SDIVINDM:		24
Mar 27 15:56:44 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:56:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 15:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3528.000000,4.900000,1,1
Mar 27 15:56:44 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:56:44 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:56:44 2021 - DEBUG         ndms[0]:		720
Mar 27 15:56:44 2021 - DEBUG    ddtr maxshift:		8583
Mar 27 15:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 15:56:44 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 15:56:44 2021 - DEBUG    t_processed size:	1
Mar 27 15:56:44 2021 - DEBUG    t_processed elements:
Mar 27 15:56:44 2021 - DEBUG         t_processed[0][0]:	69440
Mar 27 15:56:44 2021 - DEBUG    power:			2.000000
Mar 27 15:56:44 2021 - NOTICE   Finished. 1
Mar 27 15:56:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 15:56:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 15:56:44 2021 - NOTICE   --------------------------------------------------------------
Mar 27 15:56:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 15:56:44 2021 - NOTICE   	DDTR Corner_Turn 	13.992320
Mar 27 15:56:44 2021 - NOTICE   	DDTR Dedispersion 	167.356415
Mar 27 15:56:44 2021 - NOTICE   	DDTR Host_To_Device 	418.649185
Mar 27 15:56:44 2021 - NOTICE   	DDTR total 	600.050110
Mar 27 15:56:44 2021 - NOTICE   	Total total 	600.100891
Mar 27 15:56:44 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar 27 15:56:44 2021 - NOTICE    
Mar 27 15:56:44 2021 - NOTICE   	Real-time speed-up factor:	29.622752
Mar 27 15:56:44 2021 - NOTICE   --------------------------------------------------------------
Mar 27 15:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 15:56:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 15:56:44 2021 - NOTICE   Checked for devices.
Mar 27 15:56:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 15:56:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 15:56:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 15:56:44 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:56:44 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:56:44 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:56:44 2021 - DEBUG    Driver version:		11010
Mar 27 15:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:56:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 15:56:44 2021 - NOTICE   Calculating strategy.
Mar 27 15:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 27 15:56:44 2021 - DEBUG    Range:	4 MAXSHIFT:	132832 Scrunch value:	16
Mar 27 15:56:44 2021 - DEBUG    Maximum dispersive delay:	 4.250624(s).
Mar 27 15:56:44 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 15:56:44 2021 - DEBUG    In 3
Mar 27 15:56:44 2021 - DEBUG    num_blocks:	3
Mar 27 15:56:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 15:56:46 2021 - NOTICE   Calculating strategy.
Mar 27 15:56:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 27 15:56:46 2021 - DEBUG    Range:	4 MAXSHIFT:	132832 Scrunch value:	16
Mar 27 15:56:46 2021 - DEBUG    Maximum dispersive delay:	 4.250624(s).
Mar 27 15:56:46 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 15:56:46 2021 - DEBUG    In 3
Mar 27 15:56:46 2021 - DEBUG    num_blocks:	3
Mar 27 15:56:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 15:56:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 15:56:46 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:56:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 15:56:46 2021 - DEBUG    Compute capability:	7.5
Mar 27 15:56:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 15:56:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 15:56:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 15:56:46 2021 - DEBUG    ID # on this machine:	0
Mar 27 15:56:46 2021 - DEBUG    Driver version:		11010
Mar 27 15:56:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:56:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:56:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:56:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 15:56:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 15:56:46 2021 - DEBUG    az_start:		0.000000
Mar 27 15:56:46 2021 - DEBUG    za_start:		0.000000
Mar 27 15:56:46 2021 - DEBUG    src_raj:			0.000000
Mar 27 15:56:46 2021 - DEBUG    src_dej:			0.000000
Mar 27 15:56:46 2021 - DEBUG    tstart:			50000.000000
Mar 27 15:56:46 2021 - DEBUG    tsamp:			0.000032
Mar 27 15:56:46 2021 - DEBUG    refdm:			0.000000
Mar 27 15:56:46 2021 - DEBUG    period:			0.000000
Mar 27 15:56:46 2021 - DEBUG    fch1:			1665.000000
Mar 27 15:56:46 2021 - DEBUG    foff:			-0.114746
Mar 27 15:56:46 2021 - DEBUG    fchannel:		0.000000
Mar 27 15:56:46 2021 - DEBUG    telescope_id:		0
Mar 27 15:56:46 2021 - DEBUG    machine_id:		0
Mar 27 15:56:46 2021 - DEBUG    data_type:		0
Mar 27 15:56:46 2021 - DEBUG    barycentric:		0
Mar 27 15:56:46 2021 - DEBUG    pulsarcentric:		0
Mar 27 15:56:46 2021 - DEBUG    nbits:			8
Mar 27 15:56:46 2021 - DEBUG    nsamples:		625000
Mar 27 15:56:46 2021 - DEBUG    nchans:			4096
Mar 27 15:56:46 2021 - DEBUG    nifs:			0
Mar 27 15:56:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 15:56:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 15:56:46 2021 - DEBUG    rawdatafile:		
Mar 27 15:56:46 2021 - DEBUG    source_name:		
Mar 27 15:56:46 2021 - DEBUG    N:			0
Mar 27 15:56:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:56:46 2021 - DEBUG    Optimization settings:
Mar 27 15:56:46 2021 - DEBUG    		UNROLL:			4
Mar 27 15:56:46 2021 - DEBUG    		SNUMREG:		4
Mar 27 15:56:46 2021 - DEBUG    		SDIVINT:		28
Mar 27 15:56:46 2021 - DEBUG    		SDIVINDM:		24
Mar 27 15:56:46 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:56:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 15:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.375977,0.049000,1,1
Mar 27 15:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.375977,698.543945,0.098000,2,2
Mar 27 15:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.543945,1327.343994,0.200000,4,4
Mar 27 15:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1327.343994,2246.063965,0.290000,8,8
Mar 27 15:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.063965,2963.423828,0.490000,16,16
Mar 27 15:56:46 2021 - DEBUG    ddtr max_ndms:		7824
Mar 27 15:56:46 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:56:46 2021 - DEBUG         ndms[0]:		7824
Mar 27 15:56:46 2021 - DEBUG         ndms[1]:		3216
Mar 27 15:56:46 2021 - DEBUG         ndms[2]:		3144
Mar 27 15:56:46 2021 - DEBUG         ndms[3]:		3168
Mar 27 15:56:46 2021 - DEBUG         ndms[4]:		1464
Mar 27 15:56:46 2021 - DEBUG    ddtr maxshift:		132832
Mar 27 15:56:46 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 15:56:46 2021 - DEBUG    ddtr max_ndms:		7824
Mar 27 15:56:46 2021 - DEBUG    t_processed size:	5
Mar 27 15:56:46 2021 - DEBUG    t_processed elements:
Mar 27 15:56:46 2021 - DEBUG         t_processed[0][0]:	150528
Mar 27 15:56:46 2021 - DEBUG         t_processed[0][1]:	150528
Mar 27 15:56:46 2021 - DEBUG         t_processed[0][2]:	150528
Mar 27 15:56:46 2021 - DEBUG         t_processed[0][3]:	39424
Mar 27 15:56:46 2021 - DEBUG         t_processed[1][0]:	75264
Mar 27 15:56:46 2021 - DEBUG         t_processed[1][1]:	75264
Mar 27 15:56:46 2021 - DEBUG         t_processed[1][2]:	75264
Mar 27 15:56:46 2021 - DEBUG         t_processed[1][3]:	19712
Mar 27 15:56:46 2021 - DEBUG         t_processed[2][0]:	37632
Mar 27 15:56:46 2021 - DEBUG         t_processed[2][1]:	37632
Mar 27 15:56:46 2021 - DEBUG         t_processed[2][2]:	37632
Mar 27 15:56:46 2021 - DEBUG         t_processed[2][3]:	9856
Mar 27 15:56:46 2021 - DEBUG         t_processed[3][0]:	18816
Mar 27 15:56:46 2021 - DEBUG         t_processed[3][1]:	18816
Mar 27 15:56:46 2021 - DEBUG         t_processed[3][2]:	18816
