Mar 27 16:54:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 16:54:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 16:54:06 2021 - NOTICE   Checked for devices.
Mar 27 16:54:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 16:54:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 16:54:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 16:54:06 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:54:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 16:54:06 2021 - DEBUG    Compute capability:	7.5
Mar 27 16:54:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 16:54:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 16:54:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 16:54:06 2021 - DEBUG    ID # on this machine:	0
Mar 27 16:54:06 2021 - DEBUG    Driver version:		11010
Mar 27 16:54:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 16:54:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 16:54:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 16:54:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 16:54:06 2021 - NOTICE   Calculating strategy.
Mar 27 16:54:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar 27 16:54:06 2021 - DEBUG    Range:	0 MAXSHIFT:	8785 Scrunch value:	1
Mar 27 16:54:06 2021 - DEBUG    Maximum dispersive delay:	 2.248960(s).
Mar 27 16:54:06 2021 - DEBUG    Diagonal DM:	1768.167983
Mar 27 16:54:06 2021 - DEBUG    In 2
Mar 27 16:54:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 16:54:06 2021 - NOTICE   Calculating strategy.
Mar 27 16:54:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar 27 16:54:06 2021 - DEBUG    Range:	0 MAXSHIFT:	8785 Scrunch value:	1
Mar 27 16:54:06 2021 - DEBUG    Maximum dispersive delay:	 2.248960(s).
Mar 27 16:54:06 2021 - DEBUG    Diagonal DM:	1768.167983
Mar 27 16:54:06 2021 - DEBUG    In 2
Mar 27 16:54:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 16:54:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 16:54:06 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:54:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 16:54:06 2021 - DEBUG    Compute capability:	7.5
Mar 27 16:54:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 16:54:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 16:54:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 16:54:06 2021 - DEBUG    ID # on this machine:	0
Mar 27 16:54:06 2021 - DEBUG    Driver version:		11010
Mar 27 16:54:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 16:54:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 16:54:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 16:54:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 16:54:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 16:54:06 2021 - DEBUG    az_start:		0.000000
Mar 27 16:54:06 2021 - DEBUG    za_start:		0.000000
Mar 27 16:54:06 2021 - DEBUG    src_raj:			0.000000
Mar 27 16:54:06 2021 - DEBUG    src_dej:			0.000000
Mar 27 16:54:06 2021 - DEBUG    tstart:			50000.000000
Mar 27 16:54:06 2021 - DEBUG    tsamp:			0.000256
Mar 27 16:54:06 2021 - DEBUG    refdm:			0.000000
Mar 27 16:54:06 2021 - DEBUG    period:			0.000000
Mar 27 16:54:06 2021 - DEBUG    fch1:			1915.000000
Mar 27 16:54:06 2021 - DEBUG    foff:			-0.090332
Mar 27 16:54:06 2021 - DEBUG    fchannel:		0.000000
Mar 27 16:54:06 2021 - DEBUG    telescope_id:		0
Mar 27 16:54:06 2021 - DEBUG    machine_id:		0
Mar 27 16:54:06 2021 - DEBUG    data_type:		0
Mar 27 16:54:06 2021 - DEBUG    barycentric:		0
Mar 27 16:54:06 2021 - DEBUG    pulsarcentric:		0
Mar 27 16:54:06 2021 - DEBUG    nbits:			8
Mar 27 16:54:06 2021 - DEBUG    nsamples:		78125
Mar 27 16:54:06 2021 - DEBUG    nchans:			4096
Mar 27 16:54:06 2021 - DEBUG    nifs:			0
Mar 27 16:54:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 16:54:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 16:54:06 2021 - DEBUG    rawdatafile:		
Mar 27 16:54:06 2021 - DEBUG    source_name:		
Mar 27 16:54:06 2021 - DEBUG    N:			0
Mar 27 16:54:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 16:54:06 2021 - DEBUG    Optimization settings:
Mar 27 16:54:06 2021 - DEBUG    		UNROLL:			4
Mar 27 16:54:06 2021 - DEBUG    		SNUMREG:		4
Mar 27 16:54:06 2021 - DEBUG    		SDIVINT:		30
Mar 27 16:54:06 2021 - DEBUG    		SDIVINDM:		32
Mar 27 16:54:06 2021 - DEBUG    ddtr+analysis:		false
Mar 27 16:54:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 16:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3606.400146,4.900000,1,1
Mar 27 16:54:06 2021 - DEBUG    ddtr max_ndms:		736
Mar 27 16:54:06 2021 - DEBUG    ddtr ndms elements:
Mar 27 16:54:06 2021 - DEBUG         ndms[0]:		736
Mar 27 16:54:06 2021 - DEBUG    ddtr maxshift:		8785
Mar 27 16:54:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 16:54:06 2021 - DEBUG    ddtr max_ndms:		736
Mar 27 16:54:06 2021 - DEBUG    t_processed size:	1
Mar 27 16:54:06 2021 - DEBUG    t_processed elements:
Mar 27 16:54:06 2021 - DEBUG         t_processed[0][0]:	69120
Mar 27 16:54:06 2021 - DEBUG    power:			2.000000
Mar 27 16:54:06 2021 - NOTICE   Pipeline is ready.
Mar 27 16:54:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:54:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:54:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 16:54:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:54:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 16:54:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 16:54:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 16:54:06 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 16:54:06 2021 - DEBUG    Signal width [samples]:		156
Mar 27 16:54:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 16:54:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 16:54:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 16:54:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 16:54:06 2021 - DEBUG    Optimization settings:
Mar 27 16:54:06 2021 - DEBUG    		UNROLL:			4
Mar 27 16:54:06 2021 - DEBUG    		SNUMREG:		4
Mar 27 16:54:06 2021 - DEBUG    		SDIVINT:		30
Mar 27 16:54:06 2021 - DEBUG    		SDIVINDM:		32
Mar 27 16:54:06 2021 - DEBUG    ddtr+analysis:		false
Mar 27 16:54:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 16:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3606.400146,4.900000,1,1
Mar 27 16:54:06 2021 - DEBUG    ddtr max_ndms:		736
Mar 27 16:54:06 2021 - DEBUG    ddtr ndms elements:
Mar 27 16:54:06 2021 - DEBUG         ndms[0]:		736
Mar 27 16:54:06 2021 - DEBUG    ddtr maxshift:		8785
Mar 27 16:54:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 16:54:06 2021 - DEBUG    ddtr max_ndms:		736
Mar 27 16:54:06 2021 - DEBUG    t_processed size:	1
Mar 27 16:54:06 2021 - DEBUG    t_processed elements:
Mar 27 16:54:06 2021 - DEBUG         t_processed[0][0]:	69120
Mar 27 16:54:06 2021 - DEBUG    power:			2.000000
Mar 27 16:54:06 2021 - NOTICE   Finished. 1
Mar 27 16:54:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 16:54:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 16:54:06 2021 - NOTICE   --------------------------------------------------------------
Mar 27 16:54:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 16:54:06 2021 - NOTICE   	DDTR Corner_Turn 	13.993984
Mar 27 16:54:06 2021 - NOTICE   	DDTR Dedispersion 	159.590790
Mar 27 16:54:06 2021 - NOTICE   	DDTR Host_To_Device 	417.969489
Mar 27 16:54:06 2021 - NOTICE   	DDTR total 	591.605606
Mar 27 16:54:06 2021 - NOTICE   	Total total 	591.661987
Mar 27 16:54:06 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 27 16:54:06 2021 - NOTICE    
Mar 27 16:54:06 2021 - NOTICE   	Real-time speed-up factor:	29.906804
Mar 27 16:54:06 2021 - NOTICE   --------------------------------------------------------------
Mar 27 16:54:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 16:54:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 16:54:06 2021 - NOTICE   Checked for devices.
Mar 27 16:54:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 16:54:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 16:54:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 16:54:06 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:54:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 16:54:06 2021 - DEBUG    Compute capability:	7.5
Mar 27 16:54:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 16:54:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 16:54:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 16:54:06 2021 - DEBUG    ID # on this machine:	0
Mar 27 16:54:06 2021 - DEBUG    Driver version:		11010
Mar 27 16:54:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 16:54:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 16:54:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 16:54:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 16:54:06 2021 - NOTICE   Calculating strategy.
Mar 27 16:54:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 27 16:54:06 2021 - DEBUG    Range:	4 MAXSHIFT:	134640 Scrunch value:	16
Mar 27 16:54:06 2021 - DEBUG    Maximum dispersive delay:	 4.308480(s).
Mar 27 16:54:06 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 16:54:06 2021 - DEBUG    In 3
Mar 27 16:54:06 2021 - DEBUG    num_blocks:	3
Mar 27 16:54:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 16:54:09 2021 - NOTICE   Calculating strategy.
Mar 27 16:54:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 27 16:54:09 2021 - DEBUG    Range:	4 MAXSHIFT:	134640 Scrunch value:	16
Mar 27 16:54:09 2021 - DEBUG    Maximum dispersive delay:	 4.308480(s).
Mar 27 16:54:09 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 16:54:09 2021 - DEBUG    In 3
Mar 27 16:54:09 2021 - DEBUG    num_blocks:	3
Mar 27 16:54:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 16:54:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 16:54:09 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:54:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 16:54:09 2021 - DEBUG    Compute capability:	7.5
Mar 27 16:54:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 16:54:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 16:54:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 16:54:09 2021 - DEBUG    ID # on this machine:	0
Mar 27 16:54:09 2021 - DEBUG    Driver version:		11010
Mar 27 16:54:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 16:54:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 16:54:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 16:54:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 16:54:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 16:54:09 2021 - DEBUG    az_start:		0.000000
Mar 27 16:54:09 2021 - DEBUG    za_start:		0.000000
Mar 27 16:54:09 2021 - DEBUG    src_raj:			0.000000
Mar 27 16:54:09 2021 - DEBUG    src_dej:			0.000000
Mar 27 16:54:09 2021 - DEBUG    tstart:			50000.000000
Mar 27 16:54:09 2021 - DEBUG    tsamp:			0.000032
Mar 27 16:54:09 2021 - DEBUG    refdm:			0.000000
Mar 27 16:54:09 2021 - DEBUG    period:			0.000000
Mar 27 16:54:09 2021 - DEBUG    fch1:			1665.000000
Mar 27 16:54:09 2021 - DEBUG    foff:			-0.114746
Mar 27 16:54:09 2021 - DEBUG    fchannel:		0.000000
Mar 27 16:54:09 2021 - DEBUG    telescope_id:		0
Mar 27 16:54:09 2021 - DEBUG    machine_id:		0
Mar 27 16:54:09 2021 - DEBUG    data_type:		0
Mar 27 16:54:09 2021 - DEBUG    barycentric:		0
Mar 27 16:54:09 2021 - DEBUG    pulsarcentric:		0
Mar 27 16:54:09 2021 - DEBUG    nbits:			8
Mar 27 16:54:09 2021 - DEBUG    nsamples:		625000
Mar 27 16:54:09 2021 - DEBUG    nchans:			4096
Mar 27 16:54:09 2021 - DEBUG    nifs:			0
Mar 27 16:54:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 16:54:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 16:54:09 2021 - DEBUG    rawdatafile:		
Mar 27 16:54:09 2021 - DEBUG    source_name:		
Mar 27 16:54:09 2021 - DEBUG    N:			0
Mar 27 16:54:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 16:54:09 2021 - DEBUG    Optimization settings:
Mar 27 16:54:09 2021 - DEBUG    		UNROLL:			4
Mar 27 16:54:09 2021 - DEBUG    		SNUMREG:		4
Mar 27 16:54:09 2021 - DEBUG    		SDIVINT:		30
Mar 27 16:54:09 2021 - DEBUG    		SDIVINDM:		32
Mar 27 16:54:09 2021 - DEBUG    ddtr+analysis:		false
Mar 27 16:54:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 16:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.591980,0.049000,1,1
Mar 27 16:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.591980,699.328003,0.098000,2,2
Mar 27 16:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.328003,1332.927979,0.200000,4,4
Mar 27 16:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.927979,2251.647949,0.290000,8,8
Mar 27 16:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2251.647949,2972.927979,0.490000,16,16
Mar 27 16:54:09 2021 - DEBUG    ddtr max_ndms:		7808
Mar 27 16:54:09 2021 - DEBUG    ddtr ndms elements:
Mar 27 16:54:09 2021 - DEBUG         ndms[0]:		7808
Mar 27 16:54:09 2021 - DEBUG         ndms[1]:		3232
Mar 27 16:54:09 2021 - DEBUG         ndms[2]:		3168
Mar 27 16:54:09 2021 - DEBUG         ndms[3]:		3168
Mar 27 16:54:09 2021 - DEBUG         ndms[4]:		1472
Mar 27 16:54:09 2021 - DEBUG    ddtr maxshift:		134640
Mar 27 16:54:09 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 16:54:09 2021 - DEBUG    ddtr max_ndms:		7808
Mar 27 16:54:09 2021 - DEBUG    t_processed size:	5
Mar 27 16:54:09 2021 - DEBUG    t_processed elements:
Mar 27 16:54:09 2021 - DEBUG         t_processed[0][0]:	149760
Mar 27 16:54:09 2021 - DEBUG         t_processed[0][1]:	149760
Mar 27 16:54:09 2021 - DEBUG         t_processed[0][2]:	149760
Mar 27 16:54:09 2021 - DEBUG         t_processed[0][3]:	38400
Mar 27 16:54:09 2021 - DEBUG         t_processed[1][0]:	74880
Mar 27 16:54:09 2021 - DEBUG         t_processed[1][1]:	74880
Mar 27 16:54:09 2021 - DEBUG         t_processed[1][2]:	74880
Mar 27 16:54:09 2021 - DEBUG         t_processed[1][3]:	19200
Mar 27 16:54:09 2021 - DEBUG         t_processed[2][0]:	37440
Mar 27 16:54:09 2021 - DEBUG         t_processed[2][1]:	37440
Mar 27 16:54:09 2021 - DEBUG         t_processed[2][2]:	37440
Mar 27 16:54:09 2021 - DEBUG         t_processed[2][3]:	9600
Mar 27 16:54:09 2021 - DEBUG         t_processed[3][0]:	18720
Mar 27 16:54:09 2021 - DEBUG         t_processed[3][1]:	18720
Mar 27 16:54:09 2021 - DEBUG         t_processed[3][2]:	18720
Mar 27 16:54:09 2021 - DEBUG         t_processed[3][3]:	4800
Mar 27 16:54:09 2021 - DEBUG         t_processed[4][0]:	9360
Mar 27 16:54:09 2021 - DEBUG         t_processed[4][1]:	9360
Mar 27 16:54:09 2021 - DEBUG         t_processed[4][2]:	9360
Mar 27 16:54:09 2021 - DEBUG         t_processed[4][3]:	2400
Mar 27 16:54:09 2021 - DEBUG    power:			2.000000
Mar 27 16:54:09 2021 - NOTICE   Pipeline is ready.
Mar 27 16:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:54:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:54:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:54:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:54:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 8785
Number of time samples + maxshift: 77905;
Number of channels: 4096
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638197760 bytes = 608.633 MB;
DDTR output size:  1276395520 bytes = 1217.266 MB;
Total memory required: 1914593280 bytes = 1825.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
77905 4096
32 8
2434 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.398525
CT Device memory bandwidth in GB/s: 137.039115

