Mar 27 18:50:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 18:50:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 18:50:50 2021 - NOTICE   Checked for devices.
Mar 27 18:50:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 18:50:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 18:50:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 18:50:50 2021 - DEBUG    CARD INFORMATION:
Mar 27 18:50:54 2021 - DEBUG         ndms[4]:		1472
Mar 27 18:50:54 2021 - DEBUG    ddtr maxshift:		133280
Mar 27 18:50:54 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 18:50:54 2021 - DEBUG    ddtr max_ndms:		7808
Mar 27 18:50:54 2021 - DEBUG    t_processed size:	5
Mar 27 18:50:54 2021 - DEBUG    t_processed elements:
Mar 27 18:50:54 2021 - DEBUG         t_processed[0][0]:	151040
Mar 27 18:50:54 2021 - DEBUG         t_processed[0][1]:	151040
Mar 27 18:50:54 2021 - DEBUG         t_processed[0][2]:	151040
Mar 27 18:50:54 2021 - DEBUG         t_processed[0][3]:	38400
Mar 27 18:50:54 2021 - DEBUG         t_processed[1][0]:	75520
Mar 27 18:50:54 2021 - DEBUG         t_processed[1][1]:	75520
Mar 27 18:50:54 2021 - DEBUG         t_processed[1][2]:	75520
Mar 27 18:50:54 2021 - DEBUG         t_processed[1][3]:	19200
Mar 27 18:50:54 2021 - DEBUG         t_processed[2][0]:	37760
Mar 27 18:50:54 2021 - DEBUG         t_processed[2][1]:	37760
Mar 27 18:50:54 2021 - DEBUG         t_processed[2][2]:	37760
Mar 27 18:50:54 2021 - DEBUG         t_processed[2][3]:	9600
Mar 27 18:50:54 2021 - DEBUG         t_processed[3][0]:	18880
Mar 27 18:50:54 2021 - DEBUG         t_processed[3][1]:	18880
Mar 27 18:50:54 2021 - DEBUG         t_processed[3][2]:	18880
Mar 27 18:50:54 2021 - DEBUG         t_processed[3][3]:	4800
Mar 27 18:50:54 2021 - DEBUG         t_processed[4][0]:	9440
Mar 27 18:50:54 2021 - DEBUG         t_processed[4][1]:	9440
Mar 27 18:50:54 2021 - DEBUG         t_processed[4][2]:	9440
Mar 27 18:50:54 2021 - DEBUG         t_processed[4][3]:	2400
Mar 27 18:50:54 2021 - DEBUG    power:			2.000000
Mar 27 18:50:54 2021 - NOTICE   Pipeline is ready.
Mar 27 18:50:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:50:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 68960;
maxshift: 9077
Number of time samples + maxshift: 78037;
Number of channels: 4096
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639279104 bytes = 609.664 MB;
DDTR output size:  1278558208 bytes = 1219.328 MB;
Total memory required: 1917837312 bytes = 1828.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68960, 0
CORNER TURN!
78037 4096
32 8
2438 512
Performed CT: 0.013973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.686374
CT Device memory bandwidth in GB/s: 137.211824

NOTICE: 0.000000	3763.200195	4.900000	768

Amount of telescope time processed: 0.000000

19140.625000
0.000607
749
lineshift:	889
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	68960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.887582 (GPU estimate)
Amount of telescope time processed: 17.653759
Number of samples processed: 68960
Real-time speedup factor: 19.889715
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1041 MB.
NOTICE: Output memory needed:	3969 MB.
NOTICE: Maxshift memory needed:	1041 MB.
NOTICE: Output memory needed:	3969 MB.

Memory allocation for the DDTR
Number of time samples: 151040;
maxshift: 133280
Number of time samples + maxshift: 284320;
Number of channels: 4096
Maximum number of DM-trials: 7808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2329149440 bytes = 2221.250 MB;
DDTR output size:  8879882240 bytes = 8468.516 MB;
Total memory required: 11209031680 bytes = 10689.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151040, 0
CORNER TURN!
284320 4096
32 8
8885 512
Performed CT: 0.052955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.917367
CT Device memory bandwidth in GB/s: 131.950420

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 0.000000

1531.250000
0.001408
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	702.463989	0.098000	3264

Amount of telescope time processed: 0.000000
timesamples: 284320

1531.250000
0.001408
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.463989	1342.463989	0.200000	3200

Amount of telescope time processed: 0.000000
timesamples: 208800

1562.500000
0.001408
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1342.463989	2270.463867	0.290000	3200

Amount of telescope time processed: 0.000000
timesamples: 171040

1132.812500
0.001408
118
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2270.463867	2991.743896	0.490000	1472

Amount of telescope time processed: 0.000000
timesamples: 152160

957.031250
0.001408
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gMar 27 18:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:51:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:51:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:51:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:51:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:51:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:51:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:51:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 18:51:09 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	151040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151040, 1
CORNER TURN!
284320 4096
32 8
8885 512
Performed CT: 0.052954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.921359
CT Device memory bandwidth in GB/s: 131.952815

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 4.833280

1531.250000
0.001408
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	702.463989	0.098000	3264

Amount of telescope time processed: 4.833280
timesamples: 284320

1531.250000
0.001408
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.463989	1342.463989	0.200000	3200

Amount of telescope time processed: 4.833280
timesamples: 208800

1562.500000
0.001408
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1342.463989	2270.463867	0.290000	3200

Amount of telescope time processed: 4.833280
timesamples: 171040

1132.812500
0.001408
118
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2270.463867	2991.743896	0.490000	1472

Amount of telescope time processed: 4.833280
timesamples: 152160

957.031250
0.001408
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151040, 2
CORNER TURN!
284320 4096
32 8
8885 512
Performed CT: 0.052954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.922816
CT Device memory bandwidth in GB/s: 131.953690

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 9.666560

1531.250000
0.001408
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	702.463989	0.098000	3264

Amount of telescope time processed: 9.666560
timesamples: 284320

1531.250000
0.001408
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.463989	1342.463989	0.200000	3200

Amount of telescope time processed: 9.666560
timesamples: 208800

1562.500000
0.001408
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1342.463989	2270.463867	0.290000	3200

Amount of telescope time processed: 9.666560
timesamples: 171040

1132.812500
0.001408
118
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2270.463867	2991.743896	0.490000	1472
