Mar 27 17:24:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 17:24:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 17:24:53 2021 - NOTICE   Checked for devices.
Mar 27 17:24:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 17:24:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 17:24:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 17:24:53 2021 - DEBUG    CARD INFORMATION:
Mar 27 17:24:56 2021 - DEBUG    Driver version:		11010
Mar 27 17:24:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 17:24:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 17:24:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 17:24:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 17:24:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 17:24:56 2021 - DEBUG    az_start:		0.000000
Mar 27 17:24:56 2021 - DEBUG    za_start:		0.000000
Mar 27 17:24:56 2021 - DEBUG    src_raj:			0.000000
Mar 27 17:24:56 2021 - DEBUG    src_dej:			0.000000
Mar 27 17:24:56 2021 - DEBUG    tstart:			50000.000000
Mar 27 17:24:56 2021 - DEBUG    tsamp:			0.000032
Mar 27 17:24:56 2021 - DEBUG    refdm:			0.000000
Mar 27 17:24:56 2021 - DEBUG    period:			0.000000
Mar 27 17:24:56 2021 - DEBUG    fch1:			1665.000000
Mar 27 17:24:56 2021 - DEBUG    foff:			-0.114746
Mar 27 17:24:56 2021 - DEBUG    fchannel:		0.000000
Mar 27 17:24:56 2021 - DEBUG    telescope_id:		0
Mar 27 17:24:56 2021 - DEBUG    machine_id:		0
Mar 27 17:24:56 2021 - DEBUG    data_type:		0
Mar 27 17:24:56 2021 - DEBUG    barycentric:		0
Mar 27 17:24:56 2021 - DEBUG    pulsarcentric:		0
Mar 27 17:24:56 2021 - DEBUG    nbits:			8
Mar 27 17:24:56 2021 - DEBUG    nsamples:		625000
Mar 27 17:24:56 2021 - DEBUG    nchans:			4096
Mar 27 17:24:56 2021 - DEBUG    nifs:			0
Mar 27 17:24:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 17:24:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 17:24:56 2021 - DEBUG    rawdatafile:		
Mar 27 17:24:56 2021 - DEBUG    source_name:		
Mar 27 17:24:56 2021 - DEBUG    N:			0
Mar 27 17:24:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 17:24:56 2021 - DEBUG    Optimization settings:
Mar 27 17:24:56 2021 - DEBUG    		UNROLL:			4
Mar 27 17:24:56 2021 - DEBUG    		SNUMREG:		2
Mar 27 17:24:56 2021 - DEBUG    		SDIVINT:		25
Mar 27 17:24:56 2021 - DEBUG    		SDIVINDM:		40
Mar 27 17:24:56 2021 - DEBUG    ddtr+analysis:		false
Mar 27 17:24:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 17:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.160004,0.049000,1,1
Mar 27 17:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.160004,701.679993,0.098000,2,2
Mar 27 17:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.679993,1333.679932,0.200000,4,4
Mar 27 17:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1333.679932,2261.679932,0.290000,8,8
Mar 27 17:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2261.679932,2986.879883,0.490000,16,16
Mar 27 17:24:56 2021 - DEBUG    ddtr max_ndms:		7840
Mar 27 17:24:56 2021 - DEBUG    ddtr ndms elements:
Mar 27 17:24:56 2021 - DEBUG         ndms[0]:		7840
Mar 27 17:24:56 2021 - DEBUG         ndms[1]:		3240
Mar 27 17:24:56 2021 - DEBUG         ndms[2]:		3160
Mar 27 17:24:56 2021 - DEBUG         ndms[3]:		3200
Mar 27 17:24:56 2021 - DEBUG         ndms[4]:		1480
Mar 27 17:24:56 2021 - DEBUG    ddtr maxshift:		132900
Mar 27 17:24:56 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 17:24:56 2021 - DEBUG    ddtr max_ndms:		7840
Mar 27 17:24:56 2021 - DEBUG    t_processed size:	5
Mar 27 17:24:56 2021 - DEBUG    t_processed elements:
Mar 27 17:24:56 2021 - DEBUG         t_processed[0][0]:	152000
Mar 27 17:24:56 2021 - DEBUG         t_processed[0][1]:	152000
Mar 27 17:24:56 2021 - DEBUG         t_processed[0][2]:	152000
Mar 27 17:24:56 2021 - DEBUG         t_processed[0][3]:	35200
Mar 27 17:24:56 2021 - DEBUG         t_processed[1][0]:	76000
Mar 27 17:24:56 2021 - DEBUG         t_processed[1][1]:	76000
Mar 27 17:24:56 2021 - DEBUG         t_processed[1][2]:	76000
Mar 27 17:24:56 2021 - DEBUG         t_processed[1][3]:	17600
Mar 27 17:24:56 2021 - DEBUG         t_processed[2][0]:	38000
Mar 27 17:24:56 2021 - DEBUG         t_processed[2][1]:	38000
Mar 27 17:24:56 2021 - DEBUG         t_processed[2][2]:	38000
Mar 27 17:24:56 2021 - DEBUG         t_processed[2][3]:	8800
Mar 27 17:24:56 2021 - DEBUG         t_processed[3][0]:	19000
Mar 27 17:24:56 2021 - DEBUG         t_processed[3][1]:	19000
Mar 27 17:24:56 2021 - DEBUG         t_processed[3][2]:	19000
Mar 27 17:24:56 2021 - DEBUG         t_processed[3][3]:	4400
Mar 27 17:24:56 2021 - DEBUG         t_processed[4][0]:	9500
Mar 27 17:24:56 2021 - DEBUG         t_processed[4][1]:	9500
Mar 27 17:24:56 2021 - DEBUG         t_processed[4][2]:	9500
Mar 27 17:24:56 2021 - DEBUG         t_processed[4][3]:	2200
Mar 27 17:24:56 2021 - DEBUG    power:			2.000000
Mar 27 17:24:56 2021 - NOTICE   Pipeline is ready.
Mar 27 17:24:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:25:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:25:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 69600;
maxshift: 8459
Number of time samples + maxshift: 78059;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639459328 bytes = 609.836 MB;
DDTR output size:  1278918656 bytes = 1219.672 MB;
Total memory required: 1918377984 bytes = 1829.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69600, 0
CORNER TURN!
78059 4096
32 8
2439 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.779128
CT Device memory bandwidth in GB/s: 137.267477

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
500
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.655651 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 69600
Real-time speedup factor: 27.175449
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1038 MB.
NOTICE: Output memory needed:	3974 MB.
NOTICE: Maxshift memory needed:	1038 MB.
NOTICE: Output memory needed:	3974 MB.

Memory allocation for the DDTR
Number of time samples: 152000;
maxshift: 132900
Number of time samples + maxshift: 284900;
Number of channels: 4096
Maximum number of DM-trials: 7840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2333900800 bytes = 2225.781 MB;
DDTR output size:  8934464000 bytes = 8520.569 MB;
Total memory required: 11268364800 bytes = 10746.350 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152000, 0
CORNER TURN!
284900 4096
32 8
8903 512
Performed CT: 0.053200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.348103
CT Device memory bandwidth in GB/s: 131.608862

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 0.000000

1531.250000
0.001408
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 0.000000
timesamples: 284900

1531.250000
0.001408
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 0.000000
timesamples: 208900

1562.500000
0.001408
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 0.000000
timesamples: 170896

1132.812500
0.001408
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 0.000000
timesamples: 151896

957.031250
0.001408
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	152Mar 27 17:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:25:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:25:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:25:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:25:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:25:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 17:25:23 2021 - NOTICE   Pipeline running over next chunk.
000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152000, 1
CORNER TURN!
284900 4096
32 8
8903 512
Performed CT: 0.053190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.388359
CT Device memory bandwidth in GB/s: 131.633015

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 4.864000

1531.250000
0.001408
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 4.864000
timesamples: 284900

1531.250000
0.001408
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 4.864000
timesamples: 208900

1562.500000
0.001408
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 4.864000
timesamples: 170896

1132.812500
0.001408
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 4.864000
timesamples: 151896

957.031250
0.001408
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	304000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152000, 2
CORNER TURN!
284900 4096
32 8
8903 512
Performed CT: 0.053189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.395487
CT Device memory bandwidth in GB/s: 131.637292

NOTICE: 0.000000	384.160004	0.049000	7840

Amount of telescope time processed: 9.728000

1531.250000
0.001408
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.160004	701.679993	0.098000	3240

Amount of telescope time processed: 9.728000
timesamples: 284900

1531.250000
0.001408
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.679993	1333.679932	0.200000	3160

Amount of telescope time processed: 9.728000
timesamples: 208900

1562.500000
0.001408
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.679932	2261.679932	0.290000	3200

Amount of telescope time processed: 9.728000
timesamples: 170896

1132.812500
0.001408
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.679932	2986.879883	0.490000	1480

Amount of telescope time processed: 9.728000
