Mar 27 16:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 16:30:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 16:30:56 2021 - NOTICE   Checked for devices.
Mar 27 16:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 16:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 16:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 16:30:56 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 16:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 16:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 16:30:56 2021 - DEBUG    ID # on this machine:	0
Mar 27 16:30:56 2021 - DEBUG    Driver version:		11010
Mar 27 16:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 16:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 16:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 16:30:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 16:30:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 16:30:56 2021 - DEBUG    az_start:		0.000000
Mar 27 16:30:56 2021 - DEBUG    za_start:		0.000000
Mar 27 16:30:56 2021 - DEBUG    src_raj:			0.000000
Mar 27 16:30:56 2021 - DEBUG    src_dej:			0.000000
Mar 27 16:30:56 2021 - DEBUG    tstart:			50000.000000
Mar 27 16:30:56 2021 - DEBUG    tsamp:			0.000256
Mar 27 16:30:56 2021 - DEBUG    refdm:			0.000000
Mar 27 16:30:56 2021 - DEBUG    period:			0.000000
Mar 27 16:30:56 2021 - DEBUG    fch1:			1915.000000
Mar 27 16:30:56 2021 - DEBUG    foff:			-0.090332
Mar 27 16:30:56 2021 - DEBUG    fchannel:		0.000000
Mar 27 16:30:56 2021 - DEBUG    telescope_id:		0
Mar 27 16:30:56 2021 - DEBUG    machine_id:		0
Mar 27 16:30:56 2021 - DEBUG    data_type:		0
Mar 27 16:30:56 2021 - DEBUG    barycentric:		0
Mar 27 16:30:56 2021 - DEBUG    pulsarcentric:		0
Mar 27 16:30:56 2021 - DEBUG    nbits:			8
Mar 27 16:30:56 2021 - DEBUG    nsamples:		78125
Mar 27 16:30:56 2021 - DEBUG    nchans:			4096
Mar 27 16:30:56 2021 - DEBUG    nifs:			0
Mar 27 16:30:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 16:30:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 16:30:56 2021 - DEBUG    rawdatafile:		
Mar 27 16:30:56 2021 - DEBUG    source_name:		
Mar 27 16:30:56 2021 - DEBUG    N:			0
Mar 27 16:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 16:30:56 2021 - DEBUG    Optimization settings:
Mar 27 16:30:56 2021 - DEBUG    		UNROLL:			4
Mar 27 16:30:56 2021 - DEBUG    		SNUMREG:		4
Mar 27 16:30:56 2021 - DEBUG    		SDIVINT:		12
Mar 27 16:30:56 2021 - DEBUG    		SDIVINDM:		32
Mar 27 16:30:56 2021 - DEBUG    ddtr+analysis:		false
Mar 27 16:30:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 16:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3606.400146,4.900000,1,1
Mar 27 16:30:56 2021 - DEBUG    ddtr max_ndms:		736
Mar 27 16:30:56 2021 - DEBUG    ddtr ndms elements:
Mar 27 16:30:56 2021 - DEBUG         ndms[0]:		736
Mar 27 16:30:56 2021 - DEBUG    ddtr maxshift:		8641
Mar 27 16:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 16:30:56 2021 - DEBUG    ddtr max_ndms:		736
Mar 27 16:30:56 2021 - DEBUG    t_processed size:	1
Mar 27 16:30:56 2021 - DEBUG    t_processed elements:
Mar 27 16:30:56 2021 - DEBUG         t_processed[0][0]:	69408
Mar 27 16:30:56 2021 - DEBUG    power:			2.000000
Mar 27 16:30:56 2021 - NOTICE   Pipeline is ready.
Mar 27 16:30:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:30:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:30:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 16:30:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:30:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 16:30:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 16:30:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 16:30:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 16:30:57 2021 - DEBUG    Signal width [samples]:		156
Mar 27 16:30:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 16:30:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 16:30:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 16:30:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 16:30:57 2021 - DEBUG    Optimization settings:
Mar 27 16:30:57 2021 - DEBUG    		UNROLL:			4
Mar 27 16:30:57 2021 - DEBUG    		SNUMREG:		4
Mar 27 16:30:57 2021 - DEBUG    		SDIVINT:		12
Mar 27 16:30:57 2021 - DEBUG    		SDIVINDM:		32
Mar 27 16:30:57 2021 - DEBUG    ddtr+analysis:		false
Mar 27 16:30:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 16:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3606.400146,4.900000,1,1
Mar 27 16:30:57 2021 - DEBUG    ddtr max_ndms:		736
Mar 27 16:30:57 2021 - DEBUG    ddtr ndms elements:
Mar 27 16:30:57 2021 - DEBUG         ndms[0]:		736
Mar 27 16:30:57 2021 - DEBUG    ddtr maxshift:		8641
Mar 27 16:30:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 16:30:57 2021 - DEBUG    ddtr max_ndms:		736
Mar 27 16:30:57 2021 - DEBUG    t_processed size:	1
Mar 27 16:30:57 2021 - DEBUG    t_processed elements:
Mar 27 16:30:57 2021 - DEBUG         t_processed[0][0]:	69408
Mar 27 16:30:57 2021 - DEBUG    power:			2.000000
Mar 27 16:30:57 2021 - NOTICE   Finished. 2
Mar 27 16:30:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 16:30:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 16:30:57 2021 - NOTICE   --------------------------------------------------------------
Mar 27 16:30:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 16:30:57 2021 - NOTICE   	DDTR Corner_Turn 	13.988448
Mar 27 16:30:57 2021 - NOTICE   	DDTR Dedispersion 	384.299011
Mar 27 16:30:57 2021 - NOTICE   	DDTR Host_To_Device 	419.186185
Mar 27 16:30:57 2021 - NOTICE   	DDTR total 	817.524445
Mar 27 16:30:57 2021 - NOTICE   	Total total 	817.581116
Mar 27 16:30:57 2021 - NOTICE   	Processed telescope time:	17768.447876
Mar 27 16:30:57 2021 - NOTICE    
Mar 27 16:30:57 2021 - NOTICE   	Real-time speed-up factor:	21.732948
Mar 27 16:30:57 2021 - NOTICE   --------------------------------------------------------------
Mar 27 16:30:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 16:30:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 16:30:57 2021 - NOTICE   Checked for devices.
Mar 27 16:30:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 16:30:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 16:30:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 16:30:57 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:30:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 16:30:57 2021 - DEBUG    Compute capability:	7.5
Mar 27 16:30:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 16:30:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 16:30:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 16:30:57 2021 - DEBUG    ID # on this machine:	0
Mar 27 16:30:57 2021 - DEBUG    Driver version:		11010
Mar 27 16:30:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 16:30:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 16:30:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 16:30:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 16:30:57 2021 - NOTICE   Calculating strategy.
Mar 27 16:30:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 27 16:30:57 2021 - DEBUG    Range:	4 MAXSHIFT:	132192 Scrunch value:	16
Mar 27 16:30:57 2021 - DEBUG    Maximum dispersive delay:	 4.230144(s).
Mar 27 16:30:57 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 16:30:57 2021 - DEBUG    In 3
Mar 27 16:30:57 2021 - DEBUG    num_blocks:	3
Mar 27 16:30:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 16:30:59 2021 - NOTICE   Calculating strategy.
Mar 27 16:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 27 16:30:59 2021 - DEBUG    Range:	4 MAXSHIFT:	132192 Scrunch value:	16
Mar 27 16:30:59 2021 - DEBUG    Maximum dispersive delay:	 4.230144(s).
Mar 27 16:30:59 2021 - DEBUG    Diagonal DM:	98.266897
Mar 27 16:30:59 2021 - DEBUG    In 3
Mar 27 16:30:59 2021 - DEBUG    num_blocks:	3
Mar 27 16:30:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 16:30:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 16:30:59 2021 - DEBUG    CARD INFORMATION:
Mar 27 16:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 16:30:59 2021 - DEBUG    Compute capability:	7.5
Mar 27 16:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 16:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 16:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 16:30:59 2021 - DEBUG    ID # on this machine:	0
Mar 27 16:30:59 2021 - DEBUG    Driver version:		11010
Mar 27 16:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 16:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 16:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 16:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 16:30:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 16:30:59 2021 - DEBUG    az_start:		0.000000
Mar 27 16:30:59 2021 - DEBUG    za_start:		0.000000
Mar 27 16:30:59 2021 - DEBUG    src_raj:			0.000000
Mar 27 16:30:59 2021 - DEBUG    src_dej:			0.000000
Mar 27 16:30:59 2021 - DEBUG    tstart:			50000.000000
Mar 27 16:30:59 2021 - DEBUG    tsamp:			0.000032
Mar 27 16:30:59 2021 - DEBUG    refdm:			0.000000
Mar 27 16:30:59 2021 - DEBUG    period:			0.000000
Mar 27 16:30:59 2021 - DEBUG    fch1:			1665.000000
Mar 27 16:30:59 2021 - DEBUG    foff:			-0.114746
Mar 27 16:30:59 2021 - DEBUG    fchannel:		0.000000
Mar 27 16:30:59 2021 - DEBUG    telescope_id:		0
Mar 27 16:30:59 2021 - DEBUG    machine_id:		0
Mar 27 16:30:59 2021 - DEBUG    data_type:		0
Mar 27 16:30:59 2021 - DEBUG    barycentric:		0
Mar 27 16:30:59 2021 - DEBUG    pulsarcentric:		0
Mar 27 16:30:59 2021 - DEBUG    nbits:			8
Mar 27 16:30:59 2021 - DEBUG    nsamples:		625000
Mar 27 16:30:59 2021 - DEBUG    nchans:			4096
Mar 27 16:30:59 2021 - DEBUG    nifs:			0
Mar 27 16:30:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 16:30:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 16:30:59 2021 - DEBUG    rawdatafile:		
Mar 27 16:30:59 2021 - DEBUG    source_name:		
Mar 27 16:30:59 2021 - DEBUG    N:			0
Mar 27 16:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 16:30:59 2021 - DEBUG    Optimization settings:
Mar 27 16:30:59 2021 - DEBUG    		UNROLL:			4
Mar 27 16:30:59 2021 - DEBUG    		SNUMREG:		4
Mar 27 16:30:59 2021 - DEBUG    		SDIVINT:		12
Mar 27 16:30:59 2021 - DEBUG    		SDIVINDM:		32
Mar 27 16:30:59 2021 - DEBUG    ddtr+analysis:		false
Mar 27 16:30:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 16:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.591980,0.049000,1,1
Mar 27 16:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.591980,699.328003,0.098000,2,2
Mar 27 16:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.328003,1332.927979,0.200000,4,4
Mar 27 16:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.927979,2251.647949,0.290000,8,8
Mar 27 16:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2251.647949,2972.927979,0.490000,16,16
Mar 27 16:30:59 2021 - DEBUG    ddtr max_ndms:		7808
Mar 27 16:30:59 2021 - DEBUG    ddtr ndms elements:
Mar 27 16:30:59 2021 - DEBUG         ndms[0]:		7808
Mar 27 16:30:59 2021 - DEBUG         ndms[1]:		3232
Mar 27 16:30:59 2021 - DEBUG         ndms[2]:		3168
Mar 27 16:30:59 2021 - DEBUG         ndms[3]:		3168
Mar 27 16:30:59 2021 - DEBUG         ndms[4]:		1472
Mar 27 16:30:59 2021 - DEBUG    ddtr maxshift:		132192
Mar 27 16:30:59 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 16:30:59 2021 - DEBUG    ddtr max_ndms:		7808
Mar 27 16:30:59 2021 - DEBUG    t_processed size:	5
Mar 27 16:30:59 2021 - DEBUG    t_processed elements:
Mar 27 16:30:59 2021 - DEBUG         t_processed[0][0]:	153600
Mar 27 16:30:59 2021 - DEBUG         t_processed[0][1]:	153600
Mar 27 16:30:59 2021 - DEBUG         t_processed[0][2]:	153600
Mar 27 16:30:59 2021 - DEBUG         t_processed[0][3]:	30720
Mar 27 16:30:59 2021 - DEBUG         t_processed[1][0]:	76800
Mar 27 16:30:59 2021 - DEBUG         t_processed[1][1]:	76800
Mar 27 16:30:59 2021 - DEBUG         t_processed[1][2]:	76800
Mar 27 16:30:59 2021 - DEBUG         t_processed[1][3]:	15360
Mar 27 16:30:59 2021 - DEBUG         t_processed[2][0]:	38400
Mar 27 16:30:59 2021 - DEBUG         t_processed[2][1]:	38400
Mar 27 16:30:59 2021 - DEBUG         t_processed[2][2]:	38400
Mar 27 16:30:59 2021 - DEBUG         t_processed[2][3]:	7680
Mar 27 16:30:59 2021 - DEBUG         t_processed[3][0]:	19200
Mar 27 16:30:59 2021 - DEBUG         t_processed[3][1]:	19200
Mar 27 16:30:59 2021 - DEBUG         t_processed[3][2]:	19200
Mar 27 16:30:59 2021 - DEBUG         t_processed[3][3]:	3840
Mar 27 16:30:59 2021 - DEBUG         t_processed[4][0]:	9600
Mar 27 16:30:59 2021 - DEBUG         t_processed[4][1]:	9600
Mar 27 16:30:59 2021 - DEBUG         t_processed[4][2]:	9600
Mar 27 16:30:59 2021 - DEBUG         t_processed[4][3]:	1920
Mar 27 16:30:59 2021 - DEBUG    power:			2.000000
Mar 27 16:30:59 2021 - NOTICE   Pipeline is ready.
Mar 27 16:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:31:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:31:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:31:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 69408;
maxshift: 8641
Number of time samples + maxshift: 78049;
Number of channels: 4096
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639377408 bytes = 609.758 MB;
DDTR output size:  1278754816 bytes = 1219.516 MB;
Total memory required: 1918132224 bytes = 1829.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69408, 0
CORNER TURN!
78049 4096
32 8
2439 512
Performed CT: 0.013964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.941659
CT Device memory bandwidth in GB/s: 137.364996

NOTICE: 0.000000	3606.400146	4.900000	736

Amount of telescope time processed: 0.000000

19140.625000
0.000607
381
lineshift:	453
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.817581 (GPU estimate)
Amount of telescope time processed: 17.768448
Number of samples processed: 69408
Real-time speedup factor: 21.732948
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1032 MB.
NOTICE: Output memory needed:	3937 MB.
NOTICE: Maxshift memory needed:	1032 MB.
NOTICE: Output memory needed:	3937 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 132192
Number of time samples + maxshift: 285792;
Number of channels: 4096
Maximum number of DM-trials: 7808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2341208064 bytes = 2232.750 MB;
DDTR output size:  8925855744 bytes = 8512.359 MB;
Total memory required: 11267063808 bytes = 10745.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
285792 4096
32 8
8931 512
Performed CT: 0.053289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.669971
CT Device memory bandwidth in GB/s: 131.801982

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 0.000000

1531.250000
0.001408
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	699.328003	0.098000	3232

Amount of telescope time processed: 0.000000
timesamples: 285792

1531.250000
0.001408
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.328003	1332.927979	0.200000	3168

Amount of telescope time processed: 0.000000
timesamples: 208992

1562.500000
0.001408
90
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.927979	2251.647949	0.290000	3168

Amount of telescope time processed: 0.000000
timesamples: 170592

1132.812500
0.001408
71
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2251.647949	2972.927979	0.490000	1472

Amount of telescope time processed: 0.000000
timesamples: 151392

957.031250
0.001408
63
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generiMar 27 16:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:31:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:31:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:31:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:31:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:31:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:31:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:31:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:31:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:31:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 16:31:16 2021 - NOTICE   Pipeline running over next chunk.
c over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 1
CORNER TURN!
285792 4096
32 8
8931 512
Performed CT: 0.053291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.662580
CT Device memory bandwidth in GB/s: 131.797548

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 4.915200

1531.250000
0.001408
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	699.328003	0.098000	3232

Amount of telescope time processed: 4.915200
timesamples: 285792

1531.250000
0.001408
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.328003	1332.927979	0.200000	3168

Amount of telescope time processed: 4.915200
timesamples: 208992

1562.500000
0.001408
90
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.927979	2251.647949	0.290000	3168

Amount of telescope time processed: 4.915200
timesamples: 170592

1132.812500
0.001408
71
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2251.647949	2972.927979	0.490000	1472

Amount of telescope time processed: 4.915200
timesamples: 151392

957.031250
0.001408
63
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 2
CORNER TURN!
285792 4096
32 8
8931 512
Performed CT: 0.053236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.890090
CT Device memory bandwidth in GB/s: 131.934054

NOTICE: 0.000000	382.591980	0.049000	7808

Amount of telescope time processed: 9.830400

1531.250000
0.001408
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	699.328003	0.098000	3232

Amount of telescope time processed: 9.830400
timesamples: 285792

1531.250000
0.001408
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.328003	1332.927979	0.200000	3168

Amount of telescope time processed: 9.830400
timesamples: 208992

1562.500000
0.001408
90
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.927979	2251.647949	0.290000	3168

Amount of telescope time processed: 9.830400
timesamples: 170592

1132.812500
0.001408
71
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2251.647949	2972.927979	0.490000	1472

