Mar 27 15:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 15:39:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 15:39:59 2021 - NOTICE   Checked for devices.
Mar 27 15:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 15:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 15:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 15:39:59 2021 - DEBUG    CARD INFORMATION:
Mar 27 15:40:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 15:40:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 15:40:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 15:40:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 15:40:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 15:40:03 2021 - DEBUG    az_start:		0.000000
Mar 27 15:40:03 2021 - DEBUG    za_start:		0.000000
Mar 27 15:40:03 2021 - DEBUG    src_raj:			0.000000
Mar 27 15:40:03 2021 - DEBUG    src_dej:			0.000000
Mar 27 15:40:03 2021 - DEBUG    tstart:			50000.000000
Mar 27 15:40:03 2021 - DEBUG    tsamp:			0.000032
Mar 27 15:40:03 2021 - DEBUG    refdm:			0.000000
Mar 27 15:40:03 2021 - DEBUG    period:			0.000000
Mar 27 15:40:03 2021 - DEBUG    fch1:			1665.000000
Mar 27 15:40:03 2021 - DEBUG    foff:			-0.114746
Mar 27 15:40:03 2021 - DEBUG    fchannel:		0.000000
Mar 27 15:40:03 2021 - DEBUG    telescope_id:		0
Mar 27 15:40:03 2021 - DEBUG    machine_id:		0
Mar 27 15:40:03 2021 - DEBUG    data_type:		0
Mar 27 15:40:03 2021 - DEBUG    barycentric:		0
Mar 27 15:40:03 2021 - DEBUG    pulsarcentric:		0
Mar 27 15:40:03 2021 - DEBUG    nbits:			8
Mar 27 15:40:03 2021 - DEBUG    nsamples:		625000
Mar 27 15:40:03 2021 - DEBUG    nchans:			4096
Mar 27 15:40:03 2021 - DEBUG    nifs:			0
Mar 27 15:40:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 15:40:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 15:40:03 2021 - DEBUG    rawdatafile:		
Mar 27 15:40:03 2021 - DEBUG    source_name:		
Mar 27 15:40:03 2021 - DEBUG    N:			0
Mar 27 15:40:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 15:40:03 2021 - DEBUG    Optimization settings:
Mar 27 15:40:03 2021 - DEBUG    		UNROLL:			4
Mar 27 15:40:03 2021 - DEBUG    		SNUMREG:		2
Mar 27 15:40:03 2021 - DEBUG    		SDIVINT:		10
Mar 27 15:40:03 2021 - DEBUG    		SDIVINDM:		24
Mar 27 15:40:03 2021 - DEBUG    ddtr+analysis:		false
Mar 27 15:40:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 15:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.375977,0.049000,1,1
Mar 27 15:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.375977,698.543945,0.098000,2,2
Mar 27 15:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.543945,1327.343994,0.200000,4,4
Mar 27 15:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1327.343994,2246.063965,0.290000,8,8
Mar 27 15:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.063965,2963.423828,0.490000,16,16
Mar 27 15:40:03 2021 - DEBUG    ddtr max_ndms:		7824
Mar 27 15:40:03 2021 - DEBUG    ddtr ndms elements:
Mar 27 15:40:03 2021 - DEBUG         ndms[0]:		7824
Mar 27 15:40:03 2021 - DEBUG         ndms[1]:		3216
Mar 27 15:40:03 2021 - DEBUG         ndms[2]:		3144
Mar 27 15:40:03 2021 - DEBUG         ndms[3]:		3168
Mar 27 15:40:03 2021 - DEBUG         ndms[4]:		1464
Mar 27 15:40:03 2021 - DEBUG    ddtr maxshift:		130600
Mar 27 15:40:03 2021 - DEBUG    ddtr num_tchunks:	4
Mar 27 15:40:03 2021 - DEBUG    ddtr max_ndms:		7824
Mar 27 15:40:03 2021 - DEBUG    t_processed size:	5
Mar 27 15:40:03 2021 - DEBUG    t_processed elements:
Mar 27 15:40:03 2021 - DEBUG         t_processed[0][0]:	154880
Mar 27 15:40:03 2021 - DEBUG         t_processed[0][1]:	154880
Mar 27 15:40:03 2021 - DEBUG         t_processed[0][2]:	154880
Mar 27 15:40:03 2021 - DEBUG         t_processed[0][3]:	29440
Mar 27 15:40:03 2021 - DEBUG         t_processed[1][0]:	77440
Mar 27 15:40:03 2021 - DEBUG         t_processed[1][1]:	77440
Mar 27 15:40:03 2021 - DEBUG         t_processed[1][2]:	77440
Mar 27 15:40:03 2021 - DEBUG         t_processed[1][3]:	14720
Mar 27 15:40:03 2021 - DEBUG         t_processed[2][0]:	38720
Mar 27 15:40:03 2021 - DEBUG         t_processed[2][1]:	38720
Mar 27 15:40:03 2021 - DEBUG         t_processed[2][2]:	38720
Mar 27 15:40:03 2021 - DEBUG         t_processed[2][3]:	7360
Mar 27 15:40:03 2021 - DEBUG         t_processed[3][0]:	19360
Mar 27 15:40:03 2021 - DEBUG         t_processed[3][1]:	19360
Mar 27 15:40:03 2021 - DEBUG         t_processed[3][2]:	19360
Mar 27 15:40:03 2021 - DEBUG         t_processed[3][3]:	3680
Mar 27 15:40:03 2021 - DEBUG         t_processed[4][0]:	9680
Mar 27 15:40:03 2021 - DEBUG         t_processed[4][1]:	9680
Mar 27 15:40:03 2021 - DEBUG         t_processed[4][2]:	9680
Mar 27 15:40:03 2021 - DEBUG         t_processed[4][3]:	1840
Mar 27 15:40:03 2021 - DEBUG    power:			2.000000
Mar 27 15:40:03 2021 - NOTICE   Pipeline is ready.
Mar 27 15:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:40:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:40:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 69720;
maxshift: 8399
Number of time samples + maxshift: 78119;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639950848 bytes = 610.305 MB;
DDTR output size:  1279901696 bytes = 1220.609 MB;
Total memory required: 1919852544 bytes = 1830.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69720, 0
CORNER TURN!
78119 4096
32 8
2441 512
Performed CT: 0.013986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.761376
CT Device memory bandwidth in GB/s: 137.256825

NOTICE: 0.000000	3528.000000	4.900000	720

Amount of telescope time processed: 0.000000

19140.625000
0.000607
285
lineshift:	305
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.770072 (GPU estimate)
Amount of telescope time processed: 17.848320
Number of samples processed: 69720
Real-time speedup factor: 23.177483
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	3897 MB.
NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	3897 MB.

Memory allocation for the DDTR
Number of time samples: 154880;
maxshift: 130600
Number of time samples + maxshift: 285480;
Number of channels: 4096
Maximum number of DM-trials: 7824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2338652160 bytes = 2230.312 MB;
DDTR output size:  8934382080 bytes = 8520.491 MB;
Total memory required: 11273034240 bytes = 10750.803 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154880, 0
CORNER TURN!
285480 4096
32 8
8921 512
Performed CT: 0.053280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.463016
CT Device memory bandwidth in GB/s: 131.677809

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 0.000000

1531.250000
0.001408
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 0.000000
timesamples: 285480

1531.250000
0.001408
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1327.343994	0.200000	3144

Amount of telescope time processed: 0.000000
timesamples: 208040

1562.500000
0.001408
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.343994	2246.063965	0.290000	3168

Amount of telescope time processed: 0.000000
timesamples: 169320

1132.812500
0.001408
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.063965	2963.423828	0.490000	1464

Amount of telescope time processed: 0.000000
timesamples: 149952

957.031250
0.001408
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveMar 27 15:40:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:40:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:40:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:40:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:40:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:40:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:40:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 15:40:26 2021 - NOTICE   Pipeline running over next chunk.
r chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	154880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154880, 1
CORNER TURN!
285480 4096
32 8
8921 512
Performed CT: 0.053285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.442716
CT Device memory bandwidth in GB/s: 131.665630

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 4.956160

1531.250000
0.001408
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 4.956160
timesamples: 285480

1531.250000
0.001408
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1327.343994	0.200000	3144

Amount of telescope time processed: 4.956160
timesamples: 208040

1562.500000
0.001408
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.343994	2246.063965	0.290000	3168

Amount of telescope time processed: 4.956160
timesamples: 169320

1132.812500
0.001408
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.063965	2963.423828	0.490000	1464

Amount of telescope time processed: 4.956160
timesamples: 149952

957.031250
0.001408
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	309760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154880, 2
CORNER TURN!
285480 4096
32 8
8921 512
Performed CT: 0.053262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.534738
CT Device memory bandwidth in GB/s: 131.720843

NOTICE: 0.000000	383.375977	0.049000	7824

Amount of telescope time processed: 9.912320

1531.250000
0.001408
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.375977	698.543945	0.098000	3216

Amount of telescope time processed: 9.912320
timesamples: 285480

1531.250000
0.001408
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.543945	1327.343994	0.200000	3144

Amount of telescope time processed: 9.912320
timesamples: 208040

1562.500000
0.001408
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.343994	2246.063965	0.290000	3168

Amount of telescope time processed: 9.912320
timesamples: 169320

1132.812500
0.001408
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.063965	2963.423828	0.490000	1464
