Feb 22 11:04:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:04:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 11:04:29 2021 - NOTICE   Checked for devices.
Feb 22 11:04:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:04:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:04:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:04:29 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:04:30 2021 - DEBUG    ddtr maxshift:		71960
Feb 22 11:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:04:30 2021 - DEBUG    ddtr max_ndms:		750
Feb 22 11:04:30 2021 - DEBUG    t_processed size:	6
Feb 22 11:04:30 2021 - DEBUG    t_processed elements:
Feb 22 11:04:30 2021 - DEBUG         t_processed[0][0]:	232960
Feb 22 11:04:30 2021 - DEBUG         t_processed[1][0]:	116480
Feb 22 11:04:30 2021 - DEBUG         t_processed[2][0]:	58240
Feb 22 11:04:30 2021 - DEBUG         t_processed[3][0]:	29120
Feb 22 11:04:30 2021 - DEBUG         t_processed[4][0]:	14560
Feb 22 11:04:30 2021 - DEBUG         t_processed[5][0]:	7280
Feb 22 11:04:30 2021 - DEBUG    power:			2.000000
Feb 22 11:04:30 2021 - NOTICE   Finished. 2
Feb 22 11:04:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:04:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:04:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:04:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:04:30 2021 - NOTICE   	DDTR Binning 	30.298688
Feb 22 11:04:30 2021 - NOTICE   	DDTR Corner_Turn 	13.299040
Feb 22 11:04:30 2021 - NOTICE   	DDTR Dedispersion 	360.077609
Feb 22 11:04:30 2021 - NOTICE   	DDTR Host_To_Device 	409.470417
Feb 22 11:04:30 2021 - NOTICE   	DDTR total 	813.349246
Feb 22 11:04:30 2021 - NOTICE   	Total total 	813.514771
Feb 22 11:04:30 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb 22 11:04:30 2021 - NOTICE    
Feb 22 11:04:30 2021 - NOTICE   	Real-time speed-up factor:	18.327190
Feb 22 11:04:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:04:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:04:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:04:30 2021 - NOTICE   Checked for devices.
Feb 22 11:04:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:04:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:04:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:04:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:04:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:04:30 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:04:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:04:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:04:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:04:30 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:04:30 2021 - DEBUG    Driver version:		11010
Feb 22 11:04:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:04:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:04:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:04:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:04:30 2021 - NOTICE   Calculating strategy.
Feb 22 11:04:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 22 11:04:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2931 Scrunch value:	1
Feb 22 11:04:30 2021 - DEBUG    Maximum dispersive delay:	 0.750336(s).
Feb 22 11:04:30 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 11:04:30 2021 - DEBUG    In 2
Feb 22 11:04:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 11:04:30 2021 - NOTICE   Calculating strategy.
Feb 22 11:04:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 22 11:04:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2931 Scrunch value:	1
Feb 22 11:04:30 2021 - DEBUG    Maximum dispersive delay:	 0.750336(s).
Feb 22 11:04:30 2021 - DEBUG    Diagonal DM:	2787.229338
Feb 22 11:04:30 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 232960;
maxshift: 71960
Number of time samples + maxshift: 304920;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624476160 bytes = 595.547 MB;
DDTR output size:  1248952320 bytes = 1191.094 MB;
Total memory required: 1873428480 bytes = 1786.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232960, 0
CORNER TURN!
304920 1024
32 8
9528 128
Performed CT: 0.013273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.220129
CT Device memory bandwidth in GB/s: 141.132077

NOTICE: 0.000000	127.500000	0.170000	750

Amount of telescope time processed: 0.000000

2656.250000
0.001842
257
lineshift:	517
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.500000	229.500000	0.340000	300

Amount of telescope time processed: 0.000000
timesamples: 304920

2656.250000
0.001842
257
lineshift:	517
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.500000	529.500000	1.000000	300

Amount of telescope time processed: 0.000000
timesamples: 188440

3906.250000
0.001842
370
lineshift:	630
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.500000	954.500000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 130200

3320.312500
0.001842
317
lineshift:	577
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 954.500000	1974.500000	3.400000	300

Amount of telescope time processed: 0.000000
timesamples: 101072

3320.312500
0.001842
317
lineshift:	577
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1974.500000	2314.500000	6.800000	50

Amount of telescope time processed: 0.000000
timesamples: 86496

3320.312500
0.001842
317
lineshift:	577
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	232960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.813515 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 232960
Real-time speedup factor: 18.327190
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: OutFeb 22 11:04:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 11:04:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 11:04:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:04:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:04:30 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:04:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:04:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:04:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:04:30 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:04:30 2021 - DEBUG    Driver version:		11010
Feb 22 11:04:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:04:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:04:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:04:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:04:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:04:30 2021 - DEBUG    az_start:		0.000000
Feb 22 11:04:30 2021 - DEBUG    za_start:		0.000000
Feb 22 11:04:30 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:04:30 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:04:30 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:04:30 2021 - DEBUG    tsamp:			0.000256
Feb 22 11:04:30 2021 - DEBUG    refdm:			0.000000
Feb 22 11:04:30 2021 - DEBUG    period:			0.000000
Feb 22 11:04:30 2021 - DEBUG    fch1:			1855.000000
Feb 22 11:04:30 2021 - DEBUG    foff:			-0.063477
Feb 22 11:04:30 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:04:30 2021 - DEBUG    telescope_id:		0
Feb 22 11:04:30 2021 - DEBUG    machine_id:		0
Feb 22 11:04:30 2021 - DEBUG    data_type:		0
Feb 22 11:04:30 2021 - DEBUG    barycentric:		0
Feb 22 11:04:30 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:04:30 2021 - DEBUG    nbits:			8
Feb 22 11:04:30 2021 - DEBUG    nsamples:		78125
Feb 22 11:04:30 2021 - DEBUG    nchans:			2048
Feb 22 11:04:30 2021 - DEBUG    nifs:			0
Feb 22 11:04:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:04:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:04:30 2021 - DEBUG    rawdatafile:		
Feb 22 11:04:30 2021 - DEBUG    source_name:		
Feb 22 11:04:30 2021 - DEBUG    N:			0
Feb 22 11:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:04:30 2021 - DEBUG    Optimization settings:
Feb 22 11:04:30 2021 - DEBUG    		UNROLL:			4
Feb 22 11:04:30 2021 - DEBUG    		SNUMREG:		14
Feb 22 11:04:30 2021 - DEBUG    		SDIVINT:		10
Feb 22 11:04:30 2021 - DEBUG    		SDIVINDM:		50
Feb 22 11:04:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:04:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 11:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Feb 22 11:04:30 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 11:04:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:04:30 2021 - DEBUG         ndms[0]:		300
Feb 22 11:04:30 2021 - DEBUG    ddtr maxshift:		2931
Feb 22 11:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:04:30 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 11:04:30 2021 - DEBUG    t_processed size:	1
Feb 22 11:04:30 2021 - DEBUG    t_processed elements:
Feb 22 11:04:30 2021 - DEBUG         t_processed[0][0]:	75040
Feb 22 11:04:30 2021 - DEBUG    power:			2.000000
Feb 22 11:04:30 2021 - NOTICE   Pipeline is ready.
Feb 22 11:04:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:04:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:04:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:04:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:04:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:04:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:04:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:04:31 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 11:04:31 2021 - DEBUG    Signal width [samples]:		156
Feb 22 11:04:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:04:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:04:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:04:31 2021 - DEBUG    Optimization settings:
Feb 22 11:04:31 2021 - DEBUG    		UNROLL:			4
Feb 22 11:04:31 2021 - DEBUG    		SNUMREG:		14
Feb 22 11:04:31 2021 - DEBUG    		SDIVINT:		10
Feb 22 11:04:31 2021 - DEBUG    		SDIVINDM:		50
Feb 22 11:04:31 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:04:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 11:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Feb 22 11:04:31 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 11:04:31 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:04:31 2021 - DEBUG         ndms[0]:		300
Feb 22 11:04:31 2021 - DEBUG    ddtr maxshift:		2931
Feb 22 11:04:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:04:31 2021 - DEBUG    ddtr max_ndms:		300
Feb 22 11:04:31 2021 - DEBUG    t_processed size:	1
Feb 22 11:04:31 2021 - DEBUG    t_processed elements:
Feb 22 11:04:31 2021 - DEBUG         t_processed[0][0]:	75040
Feb 22 11:04:31 2021 - DEBUG    power:			2.000000
Feb 22 11:04:31 2021 - NOTICE   Finished. 2
Feb 22 11:04:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:04:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:04:31 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:04:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:04:31 2021 - NOTICE   	DDTR Corner_Turn 	7.052512
Feb 22 11:04:31 2021 - NOTICE   	DDTR Dedispersion 	68.758690
Feb 22 11:04:31 2021 - NOTICE   	DDTR Host_To_Device 	209.406877
Feb 22 11:04:31 2021 - NOTICE   	DDTR total 	285.264290
Feb 22 11:04:31 2021 - NOTICE   	Total total 	285.326843
Feb 22 11:04:31 2021 - NOTICE   	Processed telescope time:	19210.239410
Feb 22 11:04:31 2021 - NOTICE    
Feb 22 11:04:31 2021 - NOTICE   	Real-time speed-up factor:	67.327137
Feb 22 11:04:31 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:04:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:04:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:04:31 2021 - NOTICE   Checked for devices.
Feb 22 11:04:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:04:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:04:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:04:31 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:04:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:04:31 2021 - DEBUG    Compute capability:	7.5
