Feb 22 09:26:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:26:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 09:26:48 2021 - NOTICE   Checked for devices.
Feb 22 09:26:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:26:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:26:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:26:48 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:26:49 2021 - DEBUG    machine_id:		0
Feb 22 09:26:49 2021 - DEBUG    data_type:		0
Feb 22 09:26:49 2021 - DEBUG    barycentric:		0
Feb 22 09:26:49 2021 - DEBUG    pulsarcentric:		0
Feb 22 09:26:49 2021 - DEBUG    nbits:			8
Feb 22 09:26:49 2021 - DEBUG    nsamples:		78125
Feb 22 09:26:49 2021 - DEBUG    nchans:			2048
Feb 22 09:26:49 2021 - DEBUG    nifs:			0
Feb 22 09:26:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 09:26:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 09:26:49 2021 - DEBUG    rawdatafile:		
Feb 22 09:26:49 2021 - DEBUG    source_name:		
Feb 22 09:26:49 2021 - DEBUG    N:			0
Feb 22 09:26:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:26:49 2021 - DEBUG    Optimization settings:
Feb 22 09:26:49 2021 - DEBUG    		UNROLL:			4
Feb 22 09:26:49 2021 - DEBUG    		SNUMREG:		4
Feb 22 09:26:49 2021 - DEBUG    		SDIVINT:		30
Feb 22 09:26:49 2021 - DEBUG    		SDIVINDM:		24
Feb 22 09:26:49 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:26:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,12.000000,1,1
Feb 22 09:26:49 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:26:49 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:26:49 2021 - DEBUG         ndms[0]:		312
Feb 22 09:26:49 2021 - DEBUG    ddtr maxshift:		2997
Feb 22 09:26:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:26:49 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:26:49 2021 - DEBUG    t_processed size:	1
Feb 22 09:26:49 2021 - DEBUG    t_processed elements:
Feb 22 09:26:49 2021 - DEBUG         t_processed[0][0]:	75120
Feb 22 09:26:49 2021 - DEBUG    power:			2.000000
Feb 22 09:26:49 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 69360
Number of time samples + maxshift: 307440;
Number of channels: 1024
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1259274240 bytes = 1200.938 MB;
Total memory required: 1888911360 bytes = 1801.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
307440 1024
32 8
9607 128
Performed CT: 0.013365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.537853
CT Device memory bandwidth in GB/s: 141.322712

NOTICE: 0.000000	126.480003	0.170000	744

Amount of telescope time processed: 0.000000

2656.250000
0.001842
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.480003	224.399994	0.340000	288

Amount of telescope time processed: 0.000000
timesamples: 307440

2656.250000
0.001842
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.399994	536.400024	1.000000	312

Amount of telescope time processed: 0.000000
timesamples: 188400

3906.250000
0.001842
223
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.400024	944.400024	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 128880

3320.312500
0.001842
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.400024	1842.000000	3.400000	264

Amount of telescope time processed: 0.000000
timesamples: 99120

3320.312500
0.001842
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1842.000000	2168.399902	6.800000	48

Amount of telescope time processed: 0.000000
timesamples: 84224

3320.312500
0.001842
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.648552 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 23.494070
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 75120;
maxshift: 2997
Number of time samples + maxshift: 78117;
Number of channels: 2048
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319967232 bytes = 305.145 MB;
DDTR output size:  639934464 bytes = 610.289Feb 22 09:26:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:26:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:26:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 09:26:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 09:26:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 09:26:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 09:26:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 09:26:49 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 09:26:49 2021 - DEBUG    Signal width [samples]:		156
Feb 22 09:26:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 09:26:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 09:26:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 09:26:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 09:26:49 2021 - DEBUG    Optimization settings:
Feb 22 09:26:49 2021 - DEBUG    		UNROLL:			4
Feb 22 09:26:49 2021 - DEBUG    		SNUMREG:		4
Feb 22 09:26:49 2021 - DEBUG    		SDIVINT:		30
Feb 22 09:26:49 2021 - DEBUG    		SDIVINDM:		24
Feb 22 09:26:49 2021 - DEBUG    ddtr+analysis:		false
Feb 22 09:26:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 09:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,12.000000,1,1
Feb 22 09:26:49 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:26:49 2021 - DEBUG    ddtr ndms elements:
Feb 22 09:26:49 2021 - DEBUG         ndms[0]:		312
Feb 22 09:26:49 2021 - DEBUG    ddtr maxshift:		2997
Feb 22 09:26:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 09:26:49 2021 - DEBUG    ddtr max_ndms:		312
Feb 22 09:26:49 2021 - DEBUG    t_processed size:	1
Feb 22 09:26:49 2021 - DEBUG    t_processed elements:
Feb 22 09:26:49 2021 - DEBUG         t_processed[0][0]:	75120
Feb 22 09:26:49 2021 - DEBUG    power:			2.000000
Feb 22 09:26:49 2021 - NOTICE   Finished. 1
Feb 22 09:26:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 09:26:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 09:26:49 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:26:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 09:26:49 2021 - NOTICE   	DDTR Corner_Turn 	7.065600
Feb 22 09:26:49 2021 - NOTICE   	DDTR Dedispersion 	37.180927
Feb 22 09:26:49 2021 - NOTICE   	DDTR Host_To_Device 	209.612697
Feb 22 09:26:49 2021 - NOTICE   	DDTR total 	253.901638
Feb 22 09:26:49 2021 - NOTICE   	Total total 	253.960678
Feb 22 09:26:49 2021 - NOTICE   	Processed telescope time:	19230.720520
Feb 22 09:26:49 2021 - NOTICE    
Feb 22 09:26:49 2021 - NOTICE   	Real-time speed-up factor:	75.723221
Feb 22 09:26:49 2021 - NOTICE   --------------------------------------------------------------
Feb 22 09:26:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 09:26:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 09:26:49 2021 - NOTICE   Checked for devices.
Feb 22 09:26:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 09:26:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 09:26:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 09:26:49 2021 - DEBUG    CARD INFORMATION:
Feb 22 09:26:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
