Jan 26 06:19:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 06:19:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 06:19:30 2021 - NOTICE   Checked for devices.
Jan 26 06:19:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 06:19:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 06:19:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 06:19:30 2021 - DEBUG    CARD INFORMATION:
Jan 26 06:19:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 06:19:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 06:19:30 2021 - DEBUG    CARD INFORMATION:
Jan 26 06:19:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 06:19:30 2021 - DEBUG    Compute capability:	7.5
Jan 26 06:19:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 06:19:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 06:19:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 06:19:30 2021 - DEBUG    ID # on this machine:	0
Jan 26 06:19:30 2021 - DEBUG    Driver version:		11010
Jan 26 06:19:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 06:19:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 06:19:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 06:19:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 06:19:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 06:19:30 2021 - DEBUG    az_start:		0.000000
Jan 26 06:19:30 2021 - DEBUG    za_start:		0.000000
Jan 26 06:19:30 2021 - DEBUG    src_raj:			0.000000
Jan 26 06:19:30 2021 - DEBUG    src_dej:			0.000000
Jan 26 06:19:30 2021 - DEBUG    tstart:			50000.000000
Jan 26 06:19:30 2021 - DEBUG    tsamp:			0.000128
Jan 26 06:19:30 2021 - DEBUG    refdm:			0.000000
Jan 26 06:19:30 2021 - DEBUG    period:			0.000000
Jan 26 06:19:30 2021 - DEBUG    fch1:			1865.000000
Jan 26 06:19:30 2021 - DEBUG    foff:			-0.292969
Jan 26 06:19:30 2021 - DEBUG    fchannel:		0.000000
Jan 26 06:19:30 2021 - DEBUG    telescope_id:		0
Jan 26 06:19:30 2021 - DEBUG    machine_id:		0
Jan 26 06:19:30 2021 - DEBUG    data_type:		0
Jan 26 06:19:30 2021 - DEBUG    barycentric:		0
Jan 26 06:19:30 2021 - DEBUG    pulsarcentric:		0
Jan 26 06:19:30 2021 - DEBUG    nbits:			8
Jan 26 06:19:30 2021 - DEBUG    nsamples:		195312
Jan 26 06:19:30 2021 - DEBUG    nchans:			512
Jan 26 06:19:30 2021 - DEBUG    nifs:			0
Jan 26 06:19:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 06:19:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 06:19:30 2021 - DEBUG    rawdatafile:		
Jan 26 06:19:30 2021 - DEBUG    source_name:		
Jan 26 06:19:30 2021 - DEBUG    N:			0
Jan 26 06:19:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 06:19:30 2021 - DEBUG    Optimization settings:
Jan 26 06:19:30 2021 - DEBUG    		UNROLL:			4
Jan 26 06:19:30 2021 - DEBUG    		SNUMREG:		4
Jan 26 06:19:30 2021 - DEBUG    		SDIVINT:		14
Jan 26 06:19:30 2021 - DEBUG    		SDIVINDM:		64
Jan 26 06:19:30 2021 - DEBUG    ddtr+analysis:		false
Jan 26 06:19:30 2021 - DEBUG    ddtr dm ranges:		3
Jan 26 06:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,2.300000,1,1
Jan 26 06:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2329.600098,6.000000,2,2
Jan 26 06:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,4249.600098,15.000000,4,4
Jan 26 06:19:30 2021 - DEBUG    ddtr max_ndms:		512
Jan 26 06:19:30 2021 - DEBUG    ddtr ndms elements:
Jan 26 06:19:30 2021 - DEBUG         ndms[0]:		512
Jan 26 06:19:30 2021 - DEBUG         ndms[1]:		192
Jan 26 06:19:30 2021 - DEBUG         ndms[2]:		128
Jan 26 06:19:30 2021 - DEBUG    ddtr maxshift:		7728
Jan 26 06:19:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 06:19:30 2021 - DEBUG    ddtr max_ndms:		512
Jan 26 06:19:30 2021 - DEBUG    t_processed size:	3
Jan 26 06:19:30 2021 - DEBUG    t_processed elements:
Jan 26 06:19:30 2021 - DEBUG         t_processed[0][0]:	187264
Jan 26 06:19:30 2021 - DEBUG         t_processed[1][0]:	93632
Jan 26 06:19:30 2021 - DEBUG         t_processed[2][0]:	46816
Jan 26 06:19:30 2021 - DEBUG    power:			2.000000
Jan 26 06:19:30 2021 - NOTICE   Pipeline is ready.
Jan 26 06:19:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 06:19:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 06:19:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 06:19:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 06:19:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 06:19:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 06:19:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 06:19:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 06:19:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 06:19:31 2021 - DEBUG    Signal start at [samples]:	1562
Jan 26 06:19:31 2021 - DEBUG    Signal width [samples]:		312
Jan 26 06:19:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 06:19:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 06:19:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 06:19:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 06:19:31 2021 - DEBUG    Optimization settings:
Jan 26 06:19:31 2021 - DEBUG    		UNROLL:			4
Jan 26 06:19:31 2021 - DEBUG    		SNUMREG:		4
Jan 26 06:19:31 2021 - DEBUG    		SDIVINT:		14
Jan 26 06:19:31 2021 - DEBUG    		SDIVINDM:		64
Jan 26 06:19:31 2021 - DEBUG    ddtr+analysis:		false
Jan 26 06:19:31 2021 - DEBUG    ddtr dm ranges:		3
Jan 26 06:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,2.300000,1,1
Jan 26 06:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2329.600098,6.000000,2,2
Jan 26 06:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,4249.600098,15.000000,4,4
Jan 26 06:19:31 2021 - DEBUG    ddtr max_ndms:		512
Jan 26 06:19:31 2021 - DEBUG    ddtr ndms elements:
Jan 26 06:19:31 2021 - DEBUG         ndms[0]:		512
Jan 26 06:19:31 2021 - DEBUG         ndms[1]:		192
Jan 26 06:19:31 2021 - DEBUG         ndms[2]:		128
Jan 26 06:19:31 2021 - DEBUG    ddtr maxshift:		7728
Jan 26 06:19:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 06:19:31 2021 - DEBUG    ddtr max_ndms:		512
Jan 26 06:19:31 2021 - DEBUG    t_processed size:	3
Jan 26 06:19:31 2021 - DEBUG    t_processed elements:
Jan 26 06:19:31 2021 - DEBUG         t_processed[0][0]:	187264
Jan 26 06:19:31 2021 - DEBUG         t_processed[1][0]:	93632
Jan 26 06:19:31 2021 - DEBUG         t_processed[2][0]:	46816
Jan 26 06:19:31 2021 - DEBUG    power:			2.000000
Jan 26 06:19:31 2021 - NOTICE   Finished. 1
Jan 26 06:19:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 06:19:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 06:19:31 2021 - NOTICE   --------------------------------------------------------------
Jan 26 06:19:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 06:19:31 2021 - NOTICE   	DDTR Binning 	5.509728
Jan 26 06:19:31 2021 - NOTICE   	DDTR Corner_Turn 	4.340512
Jan 26 06:19:31 2021 - NOTICE   	DDTR Dedispersion 	46.019617
Jan 26 06:19:31 2021 - NOTICE   	DDTR Host_To_Device 	130.937411
Jan 26 06:19:31 2021 - NOTICE   	DDTR total 	186.918946
Jan 26 06:19:31 2021 - NOTICE   	Total total 	187.015167
Jan 26 06:19:31 2021 - NOTICE   	Processed telescope time:	23969.791412
Jan 26 06:19:31 2021 - NOTICE    
Jan 26 06:19:31 2021 - NOTICE   	Real-time speed-up factor:	128.170307
Jan 26 06:19:31 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 187264;
maxshift: 7728
Number of time samples + maxshift: 194992;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199671808 bytes = 190.422 MB;
DDTR output size:  399343616 bytes = 380.844 MB;
Total memory required: 599015424 bytes = 571.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187264, 0
CORNER TURN!
194992 512
32 8
6093 64
Performed CT: 0.004315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.368890
CT Device memory bandwidth in GB/s: 138.821334

NOTICE: 0.000000	1177.599976	2.300000	512

Amount of telescope time processed: 0.000000

17968.750000
0.000217
271
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	2329.600098	6.000000	192

Amount of telescope time processed: 0.000000
timesamples: 194992

23437.500000
0.000217
346
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.600098	4249.600098	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 101360

29296.875000
0.000217
427
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	187264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187015 (GPU estimate)
Amount of telescope time processed: 23.969791
Number of samples processed: 187264
Real-time speedup factor: 128.170319
NOTICE: Pipeline start/resume run_pipeline_generic.
