Jan 26 05:01:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 05:01:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 05:01:00 2021 - NOTICE   Checked for devices.
Jan 26 05:01:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 05:01:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 05:01:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 05:01:00 2021 - DEBUG    CARD INFORMATION:
Jan 26 05:01:00 2021 - DEBUG    machine_id:		0
Jan 26 05:01:00 2021 - DEBUG    data_type:		0
Jan 26 05:01:00 2021 - DEBUG    barycentric:		0
Jan 26 05:01:00 2021 - DEBUG    pulsarcentric:		0
Jan 26 05:01:00 2021 - DEBUG    nbits:			8
Jan 26 05:01:00 2021 - DEBUG    nsamples:		195312
Jan 26 05:01:00 2021 - DEBUG    nchans:			512
Jan 26 05:01:00 2021 - DEBUG    nifs:			0
Jan 26 05:01:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 05:01:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 05:01:00 2021 - DEBUG    rawdatafile:		
Jan 26 05:01:00 2021 - DEBUG    source_name:		
Jan 26 05:01:00 2021 - DEBUG    N:			0
Jan 26 05:01:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 05:01:00 2021 - DEBUG    Optimization settings:
Jan 26 05:01:00 2021 - DEBUG    		UNROLL:			4
Jan 26 05:01:00 2021 - DEBUG    		SNUMREG:		4
Jan 26 05:01:00 2021 - DEBUG    		SDIVINT:		16
Jan 26 05:01:00 2021 - DEBUG    		SDIVINDM:		25
Jan 26 05:01:00 2021 - DEBUG    ddtr+analysis:		false
Jan 26 05:01:00 2021 - DEBUG    ddtr dm ranges:		3
Jan 26 05:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.500000,2.300000,1,1
Jan 26 05:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.500000,1992.500000,6.000000,2,2
Jan 26 05:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.500000,3867.500000,15.000000,4,4
Jan 26 05:01:00 2021 - DEBUG    ddtr max_ndms:		475
Jan 26 05:01:00 2021 - DEBUG    ddtr ndms elements:
Jan 26 05:01:00 2021 - DEBUG         ndms[0]:		475
Jan 26 05:01:00 2021 - DEBUG         ndms[1]:		150
Jan 26 05:01:00 2021 - DEBUG         ndms[2]:		125
Jan 26 05:01:00 2021 - DEBUG    ddtr maxshift:		6784
Jan 26 05:01:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 05:01:00 2021 - DEBUG    ddtr max_ndms:		475
Jan 26 05:01:00 2021 - DEBUG    t_processed size:	3
Jan 26 05:01:00 2021 - DEBUG    t_processed elements:
Jan 26 05:01:00 2021 - DEBUG         t_processed[0][0]:	188416
Jan 26 05:01:00 2021 - DEBUG         t_processed[1][0]:	94208
Jan 26 05:01:00 2021 - DEBUG         t_processed[2][0]:	47104
Jan 26 05:01:00 2021 - DEBUG    power:			2.000000
Jan 26 05:01:00 2021 - NOTICE   Pipeline is ready.
Jan 26 05:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 05:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 05:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 05:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 05:01:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 05:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 05:01:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 05:01:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 05:01:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 05:01:00 2021 - DEBUG    Signal start at [samples]:	1562
Jan 26 05:01:00 2021 - DEBUG    Signal width [samples]:		312
Jan 26 05:01:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 05:01:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 05:01:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 05:01:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 05:01:00 2021 - DEBUG    Optimization settings:
Jan 26 05:01:00 2021 - DEBUG    		UNROLL:			4
Jan 26 05:01:00 2021 - DEBUG    		SNUMREG:		4
Jan 26 05:01:00 2021 - DEBUG    		SDIVINT:		16
Jan 26 05:01:00 2021 - DEBUG    		SDIVINDM:		25
Jan 26 05:01:00 2021 - DEBUG    ddtr+analysis:		false
Jan 26 05:01:00 2021 - DEBUG    ddtr dm ranges:		3
Jan 26 05:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.500000,2.300000,1,1
Jan 26 05:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.500000,1992.500000,6.000000,2,2
Jan 26 05:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.500000,3867.500000,15.000000,4,4
Jan 26 05:01:00 2021 - DEBUG    ddtr max_ndms:		475
Jan 26 05:01:00 2021 - DEBUG    ddtr ndms elements:
Jan 26 05:01:00 2021 - DEBUG         ndms[0]:		475
Jan 26 05:01:00 2021 - DEBUG         ndms[1]:		150
Jan 26 05:01:00 2021 - DEBUG         ndms[2]:		125
Jan 26 05:01:00 2021 - DEBUG    ddtr maxshift:		6784
Jan 26 05:01:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 05:01:00 2021 - DEBUG    ddtr max_ndms:		475
Jan 26 05:01:00 2021 - DEBUG    t_processed size:	3
Jan 26 05:01:00 2021 - DEBUG    t_processed elements:
Jan 26 05:01:00 2021 - DEBUG         t_processed[0][0]:	188416
Jan 26 05:01:00 2021 - DEBUG         t_processed[1][0]:	94208
Jan 26 05:01:00 2021 - DEBUG         t_processed[2][0]:	47104
Jan 26 05:01:00 2021 - DEBUG    power:			2.000000
Jan 26 05:01:00 2021 - NOTICE   Finished. 1
Jan 26 05:01:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 05:01:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 05:01:00 2021 - NOTICE   --------------------------------------------------------------
Jan 26 05:01:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 05:01:00 2021 - NOTICE   	DDTR Binning 	5.504608
Jan 26 05:01:00 2021 - NOTICE   	DDTR Corner_Turn 	4.342912
Jan 26 05:01:00 2021 - NOTICE   	DDTR Dedispersion 	42.979839
Jan 26 05:01:00 2021 - NOTICE   	DDTR Host_To_Device 	131.177948
Jan 26 05:01:00 2021 - NOTICE   	DDTR total 	184.117049
Jan 26 05:01:00 2021 - NOTICE   	Total total 	184.211365
Jan 26 05:01:00 2021 - NOTICE   	Processed telescope time:	24117.248535
Jan 26 05:01:00 2021 - NOTICE    
Jan 26 05:01:00 2021 - NOTICE   	Real-time speed-up factor:	130.921610
Jan 26 05:01:00 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 6784
Number of time samples + maxshift: 195200;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199884800 bytes = 190.625 MB;
DDTR output size:  399769600 bytes = 381.250 MB;
Total memory required: 599654400 bytes = 571.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
195200 512
32 8
6100 64
Performed CT: 0.004315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.608925
CT Device memory bandwidth in GB/s: 138.965355

NOTICE: 0.000000	1092.500000	2.300000	475

Amount of telescope time processed: 0.000000

17968.750000
0.000217
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.500000	1992.500000	6.000000	150

Amount of telescope time processed: 0.000000
timesamples: 195200

23437.500000
0.000217
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1992.500000	3867.500000	15.000000	125

Amount of telescope time processed: 0.000000
timesamples: 100992

29296.875000
0.000217
182
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184211 (GPU estimate)
Amount of telescope time processed: 24.117249
Number of samples processed: 188416
Real-time speedup factor: 130.921616
NOTICE: Pipeline start/resume run_pipeline_generic.
