Feb  1 23:01:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:01:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:01:27 2021 - NOTICE   Checked for devices.
Feb  1 23:01:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:01:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:01:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:01:27 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 18240
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.372633
CT Device memory bandwidth in GB/s: 139.423580

NOTICE: 0.000000	1008.000000	1.800000	560

Amount of telescope time processed: 0.000000

14062.500000
0.000545
336
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1872.000000	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 153920

9375.000000
0.000545
237
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipelineFeb  1 23:01:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:01:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:01:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:01:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:01:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:01:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:01:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:01:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 23:01:27 2021 - DEBUG    Signal width [samples]:		312
Feb  1 23:01:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:01:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:01:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:01:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:01:27 2021 - DEBUG    Optimization settings:
Feb  1 23:01:27 2021 - DEBUG    		UNROLL:			4
Feb  1 23:01:27 2021 - DEBUG    		SNUMREG:		8
Feb  1 23:01:27 2021 - DEBUG    		SDIVINT:		20
Feb  1 23:01:27 2021 - DEBUG    		SDIVINDM:		40
Feb  1 23:01:27 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:01:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,1.800000,1,1
Feb  1 23:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1872.000000,2.400000,2,2
Feb  1 23:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,3528.000000,2.300000,4,4
Feb  1 23:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3528.000000,4048.000000,13.000000,8,8
Feb  1 23:01:27 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 23:01:27 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:01:27 2021 - DEBUG         ndms[0]:		560
Feb  1 23:01:27 2021 - DEBUG         ndms[1]:		360
Feb  1 23:01:27 2021 - DEBUG         ndms[2]:		720
Feb  1 23:01:27 2021 - DEBUG         ndms[3]:		40
Feb  1 23:01:27 2021 - DEBUG    ddtr maxshift:		18240
Feb  1 23:01:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:01:27 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 23:01:27 2021 - DEBUG    t_processed size:	4
Feb  1 23:01:27 2021 - DEBUG    t_processed elements:
Feb  1 23:01:27 2021 - DEBUG         t_processed[0][0]:	135680
Feb  1 23:01:27 2021 - DEBUG         t_processed[1][0]:	67840
Feb  1 23:01:27 2021 - DEBUG         t_processed[2][0]:	33920
Feb  1 23:01:27 2021 - DEBUG         t_processed[3][0]:	16960
Feb  1 23:01:27 2021 - DEBUG    power:			2.000000
Feb  1 23:01:27 2021 - NOTICE   Finished. 1
Feb  1 23:01:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:01:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:01:27 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:01:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:01:27 2021 - NOTICE   	DDTR Binning 	10.883648
Feb  1 23:01:27 2021 - NOTICE   	DDTR Corner_Turn 	6.800128
Feb  1 23:01:27 2021 - NOTICE   	DDTR Dedispersion 	79.042304
Feb  1 23:01:27 2021 - NOTICE   	DDTR Host_To_Device 	206.536864
Feb  1 23:01:27 2021 - NOTICE   	DDTR total 	303.393928
Feb  1 23:01:27 2021 - NOTICE   	Total total 	303.514282
Feb  1 23:01:27 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  1 23:01:27 2021 - NOTICE    
Feb  1 23:01:27 2021 - NOTICE   	Real-time speed-up factor:	57.219846
Feb  1 23:01:27 2021 - NOTICE   --------------------------------------------------------------
