Feb  1 22:15:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:15:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:15:41 2021 - NOTICE   Checked for devices.
Feb  1 22:15:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:15:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:15:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:15:41 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:15:41 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:15:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:15:41 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:15:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:15:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:15:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:15:41 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:15:41 2021 - DEBUG    Driver version:		11010
Feb  1 22:15:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:15:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:15:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:15:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 22:15:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:15:41 2021 - DEBUG    az_start:		0.000000
Feb  1 22:15:41 2021 - DEBUG    za_start:		0.000000
Feb  1 22:15:41 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:15:41 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:15:41 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:15:41 2021 - DEBUG    tsamp:			0.000256
Feb  1 22:15:41 2021 - DEBUG    refdm:			0.000000
Feb  1 22:15:41 2021 - DEBUG    period:			0.000000
Feb  1 22:15:41 2021 - DEBUG    fch1:			1905.000000
Feb  1 22:15:41 2021 - DEBUG    foff:			-0.839844
Feb  1 22:15:41 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:15:41 2021 - DEBUG    telescope_id:		0
Feb  1 22:15:41 2021 - DEBUG    machine_id:		0
Feb  1 22:15:41 2021 - DEBUG    data_type:		0
Feb  1 22:15:41 2021 - DEBUG    barycentric:		0
Feb  1 22:15:41 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:15:41 2021 - DEBUG    nbits:			8
Feb  1 22:15:41 2021 - DEBUG    nsamples:		78125
Feb  1 22:15:41 2021 - DEBUG    nchans:			512
Feb  1 22:15:41 2021 - DEBUG    nifs:			0
Feb  1 22:15:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:15:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:15:41 2021 - DEBUG    rawdatafile:		
Feb  1 22:15:41 2021 - DEBUG    source_name:		
Feb  1 22:15:41 2021 - DEBUG    N:			0
Feb  1 22:15:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:15:41 2021 - DEBUG    Optimization settings:
Feb  1 22:15:41 2021 - DEBUG    		UNROLL:			4
Feb  1 22:15:41 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:15:41 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:15:41 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:15:41 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:15:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.800049,0.360000,1,1
Feb  1 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1048.320068,0.770000,2,2
Feb  1 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.320068,2488.320068,12.000000,4,4
Feb  1 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3736.320068,13.000000,8,8
Feb  1 22:15:41 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 22:15:41 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:15:41 2021 - DEBUG         ndms[0]:		1680
Feb  1 22:15:41 2021 - DEBUG         ndms[1]:		576
Feb  1 22:15:41 2021 - DEBUG         ndms[2]:		120
Feb  1 22:15:41 2021 - DEBUG         ndms[3]:		96
Feb  1 22:15:41 2021 - DEBUG    ddtr maxshift:		11640
Feb  1 22:15:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:15:41 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 22:15:41 2021 - DEBUG    t_processed size:	4
Feb  1 22:15:41 2021 - DEBUG    t_processed elements:
Feb  1 22:15:41 2021 - DEBUG         t_processed[0][0]:	66240
Feb  1 22:15:41 2021 - DEBUG         t_processed[1][0]:	33120
Feb  1 22:15:41 2021 - DEBUG         t_processed[2][0]:	16560
Feb  1 22:15:41 2021 - DEBUG         t_processed[3][0]:	8280
Feb  1 22:15:41 2021 - DEBUG    power:			2.000000
Feb  1 22:15:41 2021 - NOTICE   Pipeline is ready.
Feb  1 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:15:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:15:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:15:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:15:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:15:41 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 22:15:41 2021 - DEBUG    Signal width [samples]:		156
Feb  1 22:15:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:15:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:15:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:15:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:15:41 2021 - DEBUG    Optimization settings:
Feb  1 22:15:41 2021 - DEBUG    		UNROLL:			4
Feb  1 22:15:41 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:15:41 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:15:41 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:15:41 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:15:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.800049,0.360000,1,1
Feb  1 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1048.320068,0.770000,2,2
Feb  1 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.320068,2488.320068,12.000000,4,4
Feb  1 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3736.320068,13.000000,8,8
Feb  1 22:15:41 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 22:15:41 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:15:41 2021 - DEBUG         ndms[0]:		1680
Feb  1 22:15:41 2021 - DEBUG         ndms[1]:		576
Feb  1 22:15:41 2021 - DEBUG         ndms[2]:		120
Feb  1 22:15:41 2021 - DEBUG         ndms[3]:		96
Feb  1 22:15:41 2021 - DEBUG    ddtr maxshift:		11640
Feb  1 22:15:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:15:41 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 22:15:41 2021 - DEBUG    t_processed size:	4
Feb  1 22:15:41 2021 - DEBUG    t_processed elements:
Feb  1 22:15:41 2021 - DEBUG         t_processed[0][0]:	66240
Feb  1 22:15:41 2021 - DEBUG         t_processed[1][0]:	33120
Feb  1 22:15:41 2021 - DEBUG         t_processed[2][0]:	16560
Feb  1 22:15:41 2021 - DEBUG         t_processed[3][0]:	8280
Feb  1 22:15:41 2021 - DEBUG    power:			2.000000
Feb  1 22:15:41 2021 - NOTICE   Finished. 1
Feb  1 22:15:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:15:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:15:41 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:15:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:15:41 2021 - NOTICE   	DDTR Binning 	2.996160
Feb  1 22:15:41 2021 - NOTICE   	DDTR Corner_Turn 	1.772768
Feb  1 22:15:41 2021 - NOTICE   	DDTR Dedispersion 	106.676095
Feb  1 22:15:41 2021 - NOTICE   	DDTR Host_To_Device 	52.440800
Feb  1 22:15:41 2021 - NOTICE   	DDTR total 	164.029283
Feb  1 22:15:41 2021 - NOTICE   	Total total 	164.145691
Feb  1 22:15:41 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  1 22:15:41 2021 - NOTICE    
Feb  1 22:15:41 2021 - NOTICE   	Real-time speed-up factor:	103.307247
Feb  1 22:15:41 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:15:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:15:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:15:41 2021 - NOTICE   Checked for devices.
Feb  1 22:15:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:15:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:15:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:15:41 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:15:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:15:41 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:15:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:15:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:15:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:15:41 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:15:41 2021 - DEBUG    Driver version:		11010
Feb  1 22:15:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:15:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:15:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:15:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:15:41 2021 - NOTICE   Calculating strategy.
Feb  1 22:15:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  1 22:15:41 2021 - DEBUG    Range:	3 MAXSHIFT:	18360 Scrunch value:	8
Feb  1 22:15:41 2021 - DEBUG    Maximum dispersive delay:	 2.350080(s).
Feb  1 22:15:41 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 22:15:41 2021 - DEBUG    In 2
Feb  1 22:15:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:15:42 2021 - NOTICE   Calculating strategy.
Feb  1 22:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  1 22:15:42 2021 - DEBUG    Range:	3 MAXSHIFT:	18360 Scrunch value:	8
Feb  1 22:15:42 2021 - DEBUG    Maximum dispersive delay:	 2.350080(s).
Feb  1 22:15:42 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 22:15:42 2021 - DEBUG    In 2
Feb  1 22:15:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:15:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:15:42 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:15:42 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:15:42 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:15:42 2021 - DEBUG    Driver version:		11010
Feb  1 22:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:15:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:15:42 2021 - DEBUG    az_start:		0.000000
Feb  1 22:15:42 2021 - DEBUG    za_start:		0.000000
Feb  1 22:15:42 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:15:42 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:15:42 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:15:42 2021 - DEBUG    tsamp:			0.000128
Feb  1 22:15:42 2021 - DEBUG    refdm:			0.000000
Feb  1 22:15:42 2021 - DEBUG    period:			0.000000
Feb  1 22:15:42 2021 - DEBUG    fch1:			2040.000000
Feb  1 22:15:42 2021 - DEBUG    foff:			-0.390625
Feb  1 22:15:42 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:15:42 2021 - DEBUG    telescope_id:		0
Feb  1 22:15:42 2021 - DEBUG    machine_id:		0
Feb  1 22:15:42 2021 - DEBUG    data_type:		0
Feb  1 22:15:42 2021 - DEBUG    barycentric:		0
Feb  1 22:15:42 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:15:42 2021 - DEBUG    nbits:			8
Feb  1 22:15:42 2021 - DEBUG    nsamples:		156250
Feb  1 22:15:42 2021 - DEBUG    nchans:			1024
Feb  1 22:15:42 2021 - DEBUG    nifs:			0
Feb  1 22:15:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:15:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:15:42 2021 - DEBUG    rawdatafile:		
Feb  1 22:15:42 2021 - DEBUG    source_name:		
Feb  1 22:15:42 2021 - DEBUG    N:			0
Feb  1 22:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:15:42 2021 - DEBUG    Optimization settings:
Feb  1 22:15:42 2021 - DEBUG    		UNROLL:			4
Feb  1 22:15:42 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:15:42 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:15:42 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:15:42 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:15:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,1.800000,1,1
Feb  1 22:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1800.000000,2.400000,2,2
Feb  1 22:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3456.000000,2.300000,4,4
Feb  1 22:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3456.000000,4080.000000,13.000000,8,8
Feb  1 22:15:42 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 22:15:42 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:15:42 2021 - DEBUG         ndms[0]:		552
Feb  1 22:15:42 2021 - DEBUG         ndms[1]:		336
Feb  1 22:15:42 2021 - DEBUG         ndms[2]:		720
Feb  1 22:15:42 2021 - DEBUG         ndms[3]:		48
Feb  1 22:15:42 2021 - DEBUG    ddtr maxshift:		18360
Feb  1 22:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:15:42 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 22:15:42 2021 - DEBUG    t_processed size:	4
Feb  1 22:15:42 2021 - DEBUG    t_processed elements:
Feb  1 22:15:42 2021 - DEBUG         t_processed[0][0]:	137280
Feb  1 22:15:42 2021 - DEBUG         t_processed[1][0]:	68640
Feb  1 22:15:42 2021 - DEBUG         t_processed[2][0]:	34320
Feb  1 22:15:42 2021 - DEBUG         t_processed[3][0]:	17160
Feb  1 22:15:42 2021 - DEBUG    power:			2.000000
Feb  1 22:15:42 2021 - NOTICE   Pipeline is ready.
Feb  1 22:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:15:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 66240;
maxshift: 11640
Number of time samples + maxshift: 77880;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  523353600 bytes = 499.109 MB;
Total memory required: 603102720 bytes = 575.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66240, 0
CORNER TURN!
77880 512
32 8
2433 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.182890
CT Device memory bandwidth in GB/s: 136.909734

NOTICE: 0.000000	604.800049	0.360000	1680

Amount of telescope time processed: 0.000000

1406.250000
0.000762
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1048.320068	0.770000	576

Amount of telescope time processed: 0.000000
timesamples: 77880

1503.906250
0.000762
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.320068	2488.320068	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 44760

11718.750000
0.000762
263
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2488.320068	3736.320068	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 28200

6347.656250
0.000762
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164146 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 66240
Real-time speedup factor: 103.307243
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 137280;
maxshift: 18360
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137280, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.533840
CT Device memory bandwidth in GB/s: 140.120304

NOTICE: 0.000000	993.599976	1.800000	552

Amount of telescope time processed: 0.000000

14062.500000
0.000545
234
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.599976	1800.000000	2.400000	336

Amount of telescope time processed: 0.000000
timesamples: 155640

9375.000000
0.000545
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geFeb  1 22:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:15:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:15:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:15:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:15:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:15:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 22:15:42 2021 - DEBUG    Signal width [samples]:		312
Feb  1 22:15:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:15:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:15:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:15:42 2021 - DEBUG    Optimization settings:
Feb  1 22:15:42 2021 - DEBUG    		UNROLL:			4
Feb  1 22:15:42 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:15:42 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:15:42 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:15:42 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:15:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,1.800000,1,1
Feb  1 22:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1800.000000,2.400000,2,2
Feb  1 22:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3456.000000,2.300000,4,4
Feb  1 22:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3456.000000,4080.000000,13.000000,8,8
Feb  1 22:15:42 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 22:15:42 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:15:42 2021 - DEBUG         ndms[0]:		552
Feb  1 22:15:42 2021 - DEBUG         ndms[1]:		336
Feb  1 22:15:42 2021 - DEBUG         ndms[2]:		720
Feb  1 22:15:42 2021 - DEBUG         ndms[3]:		48
Feb  1 22:15:42 2021 - DEBUG    ddtr maxshift:		18360
Feb  1 22:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:15:42 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 22:15:42 2021 - DEBUG    t_processed size:	4
Feb  1 22:15:42 2021 - DEBUG    t_processed elements:
Feb  1 22:15:42 2021 - DEBUG         t_processed[0][0]:	137280
Feb  1 22:15:42 2021 - DEBUG         t_processed[1][0]:	68640
Feb  1 22:15:42 2021 - DEBUG         t_processed[2][0]:	34320
Feb  1 22:15:42 2021 - DEBUG         t_processed[3][0]:	17160
Feb  1 22:15:42 2021 - DEBUG    power:			2.000000
Feb  1 22:15:42 2021 - NOTICE   Finished. 1
Feb  1 22:15:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:15:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:15:42 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:15:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:15:42 2021 - NOTICE   	DDTR Binning 	11.037216
Feb  1 22:15:42 2021 - NOTICE   	DDTR Corner_Turn 	6.840928
Feb  1 22:15:42 2021 - NOTICE   	DDTR Dedispersion 	152.262272
Feb  1 22:15:42 2021 - NOTICE   	DDTR Host_To_Device 	209.021343
Feb  1 22:15:42 2021 - NOTICE   	DDTR total 	379.289030
Feb  1 22:15:42 2021 - NOTICE   	Total total 	379.408203
Feb  1 22:15:42 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb  1 22:15:42 2021 - NOTICE    
Feb  1 22:15:42 2021 - NOTICE   	Real-time speed-up factor:	46.313812
Feb  1 22:15:42 2021 - NOTICE   --------------------------------------------------------------
