Feb  1 21:46:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:46:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 21:46:30 2021 - NOTICE   Checked for devices.
Feb  1 21:46:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:46:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:46:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:46:30 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:46:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:46:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:46:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:46:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:46:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:46:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:46:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:46:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 21:46:31 2021 - DEBUG    Signal width [samples]:		156
Feb  1 21:46:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:46:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:46:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:46:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:46:31 2021 - DEBUG    Optimization settings:
Feb  1 21:46:31 2021 - DEBUG    		UNROLL:			4
Feb  1 21:46:31 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:46:31 2021 - DEBUG    		SDIVINT:		18
Feb  1 21:46:31 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:46:31 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:46:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.800049,0.360000,1,1
Feb  1 21:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1043.700073,0.770000,2,2
Feb  1 21:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.700073,2483.700195,12.000000,4,4
Feb  1 21:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2483.700195,3653.700195,13.000000,8,8
Feb  1 21:46:31 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 21:46:31 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:46:31 2021 - DEBUG         ndms[0]:		1680
Feb  1 21:46:31 2021 - DEBUG         ndms[1]:		570
Feb  1 21:46:31 2021 - DEBUG         ndms[2]:		120
Feb  1 21:46:31 2021 - DEBUG         ndms[3]:		90
Feb  1 21:46:31 2021 - DEBUG    ddtr maxshift:		11016
Feb  1 21:46:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:46:31 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 21:46:31 2021 - DEBUG    t_processed size:	4
Feb  1 21:46:31 2021 - DEBUG    t_processed elements:
Feb  1 21:46:31 2021 - DEBUG         t_processed[0][0]:	66816
Feb  1 21:46:31 2021 - DEBUG         t_processed[1][0]:	33408
Feb  1 21:46:31 2021 - DEBUG         t_processed[2][0]:	16704
Feb  1 21:46:31 2021 - DEBUG         t_processed[3][0]:	8352
Feb  1 21:46:31 2021 - DEBUG    power:			2.000000
Feb  1 21:46:31 2021 - NOTICE   Finished. 1
Feb  1 21:46:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:46:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:46:31 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:46:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:46:31 2021 - NOTICE   	DDTR Binning 	2.977920
Feb  1 21:46:31 2021 - NOTICE   	DDTR Corner_Turn 	1.772864
Feb  1 21:46:31 2021 - NOTICE   	DDTR Dedispersion 	98.450660
Feb  1 21:46:31 2021 - NOTICE   	DDTR Host_To_Device 	52.399809
Feb  1 21:46:31 2021 - NOTICE   	DDTR total 	155.747775
Feb  1 21:46:31 2021 - NOTICE   	Total total 	155.863419
Feb  1 21:46:31 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  1 21:46:31 2021 - NOTICE    
Feb  1 21:46:31 2021 - NOTICE   	Real-time speed-up factor:	109.742855
Feb  1 21:46:31 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:46:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:46:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:46:31 2021 - NOTICE   Checked for devices.
Feb  1 21:46:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:46:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:46:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:46:31 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:46:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:46:31 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:46:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:46:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:46:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:46:31 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:46:31 2021 - DEBUG    Driver version:		11010
Feb  1 21:46:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:46:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:46:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:46:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:46:31 2021 - NOTICE   Calculating strategy.
Feb  1 21:46:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  1 21:46:31 2021 - DEBUG    Range:	3 MAXSHIFT:	17352 Scrunch value:	8
Feb  1 21:46:31 2021 - DEBUG    Maximum dispersive delay:	 2.221056(s).
Feb  1 21:46:31 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 21:46:31 2021 - DEBUG    In 2
Feb  1 21:46:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:46:31 2021 - NOTICE   Calculating strategy.
Feb  1 21:46:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  1 21:46:31 2021 - DEBUG    Range:	3 MAXSHIFT:	17352 Scrunch value:	8
Feb  1 21:46:31 2021 - DEBUG    Maximum dispersive delay:	 2.221056(s).
Feb  1 21:46:31 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 21:46:31 2021 - DEBUG    In 2
Feb  1 21:46:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:46:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:46:31 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:46:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:46:31 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:46:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:46:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:46:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:46:31 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:46:31 2021 - DEBUG    Driver version:		11010
Feb  1 21:46:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:46:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:46:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:46:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:46:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:46:31 2021 - DEBUG    az_start:		0.000000
Feb  1 21:46:31 2021 - DEBUG    za_start:		0.000000
Feb  1 21:46:31 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:46:31 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:46:31 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:46:31 2021 - DEBUG    tsamp:			0.000128
Feb  1 21:46:31 2021 - DEBUG    refdm:			0.000000
Feb  1 21:46:31 2021 - DEBUG    period:			0.000000
Feb  1 21:46:31 2021 - DEBUG    fch1:			2040.000000
Feb  1 21:46:31 2021 - DEBUG    foff:			-0.390625
Feb  1 21:46:31 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:46:31 2021 - DEBUG    telescope_id:		0
Feb  1 21:46:31 2021 - DEBUG    machine_id:		0
Feb  1 21:46:31 2021 - DEBUG    data_type:		0
Feb  1 21:46:31 2021 - DEBUG    barycentric:		0
Feb  1 21:46:31 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:46:31 2021 - DEBUG    nbits:			8
Feb  1 21:46:31 2021 - DEBUG    nsamples:		156250
Feb  1 21:46:31 2021 - DEBUG    nchans:			1024
Feb  1 21:46:31 2021 - DEBUG    nifs:			0
Feb  1 21:46:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:46:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:46:31 2021 - DEBUG    rawdatafile:		
Feb  1 21:46:31 2021 - DEBUG    source_name:		
Feb  1 21:46:31 2021 - DEBUG    N:			0
Feb  1 21:46:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:46:31 2021 - DEBUG    Optimization settings:
Feb  1 21:46:31 2021 - DEBUG    		UNROLL:			4
Feb  1 21:46:31 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:46:31 2021 - DEBUG    		SDIVINT:		18
Feb  1 21:46:31 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:46:31 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:46:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000000,1.800000,1,1
Feb  1 21:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1764.000000,2.400000,2,2
Feb  1 21:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.000000,3420.000000,2.300000,4,4
Feb  1 21:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3420.000000,4005.000000,13.000000,8,8
Feb  1 21:46:31 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 21:46:31 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:46:31 2021 - DEBUG         ndms[0]:		540
Feb  1 21:46:31 2021 - DEBUG         ndms[1]:		330
Feb  1 21:46:31 2021 - DEBUG         ndms[2]:		720
Feb  1 21:46:31 2021 - DEBUG         ndms[3]:		45
Feb  1 21:46:31 2021 - DEBUG    ddtr maxshift:		17352
Feb  1 21:46:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:46:31 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 21:46:31 2021 - DEBUG    t_processed size:	4
Feb  1 21:46:31 2021 - DEBUG    t_processed elements:
Feb  1 21:46:31 2021 - DEBUG         t_processed[0][0]:	138816
Feb  1 21:46:31 2021 - DEBUG         t_processed[1][0]:	69408
Feb  1 21:46:31 2021 - DEBUG         t_processed[2][0]:	34704
Feb  1 21:46:31 2021 - DEBUG         t_processed[3][0]:	17352
Feb  1 21:46:31 2021 - DEBUG    power:			2.000000
Feb  1 21:46:31 2021 - NOTICE   Pipeline is ready.
Feb  1 21:46:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:46:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:46:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 11016
Number of time samples + maxshift: 77832;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  523031040 bytes = 498.801 MB;
Total memory required: 602731008 bytes = 574.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
77832 512
32 8
2432 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.147610
CT Device memory bandwidth in GB/s: 136.888566

NOTICE: 0.000000	604.800049	0.360000	1680

Amount of telescope time processed: 0.000000

1406.250000
0.000762
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1043.700073	0.770000	570

Amount of telescope time processed: 0.000000
timesamples: 77832

1503.906250
0.000762
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.700073	2483.700195	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 44424

11718.750000
0.000762
158
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2483.700195	3653.700195	13.000000	90

Amount of telescope time processed: 0.000000
timesamples: 27720

6347.656250
0.000762
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155863 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 109.742851
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 138816;
maxshift: 17352
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138816, 0
CORNER TURN!
156168 1024
32 8
4880 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.193161
CT Device memory bandwidth in GB/s: 140.515896

NOTICE: 0.000000	972.000000	1.800000	540

Amount of telescope time processed: 0.000000

14062.500000
0.000545
141
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000000	1764.000000	2.400000	330

Amount of telescope time processed: 0.000000
timesamples: 156168

9375.000000
0.000545
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geneFeb  1 21:46:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:46:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:46:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:46:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:46:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:46:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:46:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:46:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 21:46:31 2021 - DEBUG    Signal width [samples]:		312
Feb  1 21:46:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:46:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:46:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:46:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:46:31 2021 - DEBUG    Optimization settings:
Feb  1 21:46:31 2021 - DEBUG    		UNROLL:			4
Feb  1 21:46:31 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:46:31 2021 - DEBUG    		SDIVINT:		18
Feb  1 21:46:31 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:46:31 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:46:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000000,1.800000,1,1
Feb  1 21:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1764.000000,2.400000,2,2
Feb  1 21:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.000000,3420.000000,2.300000,4,4
Feb  1 21:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3420.000000,4005.000000,13.000000,8,8
Feb  1 21:46:31 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 21:46:31 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:46:31 2021 - DEBUG         ndms[0]:		540
Feb  1 21:46:31 2021 - DEBUG         ndms[1]:		330
Feb  1 21:46:31 2021 - DEBUG         ndms[2]:		720
Feb  1 21:46:31 2021 - DEBUG         ndms[3]:		45
Feb  1 21:46:31 2021 - DEBUG    ddtr maxshift:		17352
Feb  1 21:46:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:46:31 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 21:46:31 2021 - DEBUG    t_processed size:	4
Feb  1 21:46:31 2021 - DEBUG    t_processed elements:
Feb  1 21:46:31 2021 - DEBUG         t_processed[0][0]:	138816
Feb  1 21:46:31 2021 - DEBUG         t_processed[1][0]:	69408
Feb  1 21:46:31 2021 - DEBUG         t_processed[2][0]:	34704
Feb  1 21:46:31 2021 - DEBUG         t_processed[3][0]:	17352
Feb  1 21:46:31 2021 - DEBUG    power:			2.000000
Feb  1 21:46:31 2021 - NOTICE   Finished. 1
Feb  1 21:46:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:46:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:46:31 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:46:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:46:31 2021 - NOTICE   	DDTR Binning 	11.029696
Feb  1 21:46:31 2021 - NOTICE   	DDTR Corner_Turn 	6.846464
Feb  1 21:46:31 2021 - NOTICE   	DDTR Dedispersion 	131.180673
Feb  1 21:46:31 2021 - NOTICE   	DDTR Host_To_Device 	209.696740
Feb  1 21:46:31 2021 - NOTICE   	DDTR total 	358.887481
Feb  1 21:46:31 2021 - NOTICE   	Total total 	359.010437
Feb  1 21:46:31 2021 - NOTICE   	Processed telescope time:	17768.447876
Feb  1 21:46:31 2021 - NOTICE    
Feb  1 21:46:31 2021 - NOTICE   	Real-time speed-up factor:	49.492845
Feb  1 21:46:31 2021 - NOTICE   --------------------------------------------------------------
